2023-11-21 22:51:14
GET: nanGET: 314272.00GET: 253536.00GET: 237632.00GET: 232576.00GET: 225504.00GET: 227589.33GET: 224059.42GET: 221948.00GET: 219448.89GET: 219307.48GET: 219733.92GET: 219492.17GET: 219976.62GET: 217960.02GET: 217607.67GET: 217839.09GET: 216603.95GET: 216428.27GET: 215789.69GET: 215087.31GET: 215050.05GET: 214607.81GET: 214309.94GET: 214544.12GET: 214764.70GET: 213742.73GET: 213591.83GET: 213530.47GET: 213362.00GET: 213089.66GET: 213256.00GET: 213431.56GET: 212357.47GET: 212585.80GET: 212625.70GET: 211912.06GET: 211901.48GET: 212084.12GET: 211542.52GET: 211068.44GET: 211242.42GET: 210647.64GET: 210562.33GET: 210816.61GET: 210863.48GET: 210655.31GET: 211039.72GET: 211262.89GET: 211215.27GET: 210965.30GET: 210793.09GET: 210875.33GET: 211025.19GET: 210761.98GET: 210677.52GET: 210867.25GET: 210862.98GET: 210723.27GET: 211116.11GET: 210855.84GET: 210489.84GET: 210494.06GET: 210694.08GET: 210663.52GET: 210762.28GET: 210682.67GET: 210562.95GET: 210578.89GET: 210579.55GET: 210340.81GET: 210534.41GET: 210652.02GET: 210451.88GET: 210579.09GET: 210530.66GET: 210045.88GET: 210013.92GET: 210216.08GET: 209859.73GET: 209908.47GET: 209963.48GET: 209988.70GET: 209934.31GET: 210041.89GET: 210085.61GET: 210076.25GET: 210233.27GET: 209965.48GET: 209983.30GET: 210281.81GET: 210198.77GET: 210262.48GET: 210447.83GET: 209990.39GET: 209920.97GET: 210074.88GET: 210120.42GET: 210140.25GET: 210204.58GET: 209913.66GET: 209984.00GET: 210129.80GET: 210178.06GET: 210214.62GET: 210298.02GET: 210215.41GET: 210345.66GET: 210520.58GET: 210399.17GET: 210562.58GET: 210669.55GET: 210441.86GET: 210539.98GET: 210455.53GET: 210252.34GET: 210397.23GET: 210469.69GET: 210466.12GET: 210542.95GET: 210546.30GET: 210762.33GET: 210846.28GET: 210961.72GET: 210893.50GET: 210959.91GET: 211039.45GET: 210890.08GET: 210841.77GET: 210908.25GET: 210678.05GET: 210606.36GET: 210667.78GET: 210561.44GET: 210487.20GET: 210426.41GET: 210352.14GET: 210415.28GET: 210504.84GET: 210531.69GET: 210714.86GET: 210863.89GET: 210706.36GET: 210717.86GET: 210759.41GET: 210768.62GET: 210788.44GET: 210851.06GET: 211053.84GET: 210868.33GET: 210781.42GET: 210790.27GET: 210612.19GET: 210562.53GET: 210740.25GET: 210748.36GET: 210844.92GET: 210954.92GET: 210954.86GET: 211113.25GET: 211270.67GET: 211111.75GET: 211189.47GET: 211106.45GET: 211034.50GET: 210890.55GET: 210820.75GET: 210787.61GET: 210810.61GET: 210911.69GET: 210833.06GET: 210740.52GET: 210830.38GET: 210743.25GET: 210834.98GET: 210892.80GET: 210957.22GET: 211064.62GET: 211034.50GET: 210959.50GET: 210958.11GET: 211015.30GET: 210927.06GET: 210936.42GET: 211038.98GET: 210925.09GET: 210834.09GET: 210903.06GET: 210804.64GET: 210773.75GET: 210766.73GET: 210772.34GET: 210685.14GET: 210675.72GET: 210659.80GET: 210693.06GET: 210755.67GET: 210760.05GET: 210659.67GET: 210660.98GET: 210673.59GET: 210539.52GET: 210484.70GET: 210480.34GET: 210388.73GET: 210397.22GET: 210463.19GET: 210371.45GET: 210386.30GET: 210403.34GET: 210309.50GET: 210327.66GET: 210349.67GET: 210364.33GET: 210478.62GET: 210434.39GET: 210433.50GET: 210438.61GET: 210438.14GET: 210337.81GET: 210279.53GET: 210326.95GET: 210209.19GET: 210172.33GET: 210184.62GET: 210165.41GET: 210217.22GET: 210143.67GET: 210097.67GET: 210097.73GET: 210070.97GET: 210129.14GET: 210224.02GET: 210183.02GET: 210157.98GET: 210146.23GET: 210142.69GET: 210145.41GET: 210030.41GET: 210002.52GET: 209943.61GET: 209829.83GET: 209827.81GET: 209912.66GET: 209823.20GET: 209849.17GET: 209909.25GET: 209863.08GET: 209809.16GET: 209765.44GET: 209745.72GET: 209781.31GET: 209745.33GET: 209765.58GET: 209719.36GET: 209738.33GET: 209741.41GET: 209738.73GET: 209765.34GET: 209834.33GET: 209728.91GET: 209829.69GET: 209785.25GET: 209790.62GET: 209818.36GET: 209931.80GET: 209896.30GET: 209964.41GET: 209961.50GET: 210019.47GET: 210013.41GET: 210048.58GET: 209996.50GET: 209962.72GET: 209968.41GET: 209894.86GET: 209924.84GET: 209958.16GET: 209911.41GET: 209908.34GET: 209954.41GET: 209869.86GET: 209890.22GET: 209923.47GET: 209943.61GET: 209929.95GET: 209893.47GET: 209891.78GET: 209877.95GET: 209896.12GET: 209910.44GET: 209920.80GET: 209991.53GET: 209888.59GET: 209880.98GET: 209903.00GET: 209852.80GET: 209802.09GET: 209854.61GET: 209742.66GET: 209650.20GET: 209648.45GET: 209641.83GET: 209625.97GET: 209714.86GET: 209780.42GET: 209794.56GET: 209822.41GET: 209843.80GET: 209799.34GET: 209824.69GET: 209865.50GET: 209735.53GET: 209782.39GET: 209811.64GET: 209757.28GET: 209769.64GET: 209809.44GET: 209726.34GET: 209707.41GET: 209665.41GET: 209620.67GET: 209661.72GET: 209718.55GET: 209764.17GET: 209757.08GET: 209726.67GET: 209718.95GET: 209700.45GET: 209753.80GET: 209744.12GET: 209706.89GET: 209747.77GET: 209701.23GET: 209701.42GET: 209689.56GET: 209653.14GET: 209632.92GET: 209663.08GET: 209673.08GET: 209715.28GET: 209760.12GET: 209736.27GET: 209792.55GET: 209774.89GET: 209847.41GET: 209792.83GET: 209808.39GET: 209851.62GET: 209805.64GET: 209770.06GET: 209842.19GET: 209817.88GET: 209802.50GET: 209781.16GET: 209723.62GET: 209772.59GET: 209814.66GET: 209798.95GET: 209809.89GET: 209803.78GET: 209860.88GET: 209904.86GET: 209925.06GET: 209922.25GET: 209907.25GET: 209948.70GET: 209894.78GET: 209859.66GET: 209862.33GET: 209811.41GET: 209805.83GET: 209838.45GET: 209867.83GET: 209899.58GET: 209878.73GET: 209921.70GET: 209945.53GET: 209987.00GET: 210065.70GET: 210274.92====== GET ======
  20000024 requests completed in 95.10 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.74% <= 0.2 milliseconds
4.23% <= 0.3 milliseconds
10.59% <= 0.4 milliseconds
16.89% <= 0.5 milliseconds
24.53% <= 0.6 milliseconds
34.10% <= 0.7 milliseconds
44.49% <= 0.8 milliseconds
54.01% <= 0.9 milliseconds
62.03% <= 1.0 milliseconds
68.63% <= 1.1 milliseconds
73.85% <= 1.2 milliseconds
77.90% <= 1.3 milliseconds
81.19% <= 1.4 milliseconds
83.88% <= 1.5 milliseconds
86.09% <= 1.6 milliseconds
87.87% <= 1.7 milliseconds
89.32% <= 1.8 milliseconds
90.54% <= 1.9 milliseconds
91.57% <= 2 milliseconds
96.90% <= 3 milliseconds
98.78% <= 4 milliseconds
99.49% <= 5 milliseconds
99.77% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
210298.56 requests per second


