2023-11-21 23:22:13
SET: 0.00SET: 231458.17SET: 220151.70SET: 205163.34SET: 207561.31SET: 204788.50SET: 197024.61SET: 192798.62SET: 191197.20SET: 192028.41SET: 191306.44SET: 192342.78SET: 190268.98SET: 187133.64SET: 184296.72SET: 185033.28SET: 186264.59SET: 186495.08SET: 186550.14SET: 186554.02SET: 187277.95SET: 187651.58SET: 187875.09SET: 188426.55SET: 187054.59SET: 185907.02SET: 184813.39SET: 183821.38SET: 182467.98SET: 181019.41SET: 179451.08SET: 177432.44SET: 176502.19SET: 175064.75SET: 174151.55SET: 174164.11SET: 174296.88SET: 174621.77SET: 174157.66SET: 173966.41SET: 174303.97SET: 174634.45SET: 174963.67SET: 175303.61SET: 175518.47SET: 175558.98SET: 175811.72SET: 175735.48SET: 175642.44SET: 175401.92SET: 174855.23SET: 174246.59SET: 173712.97SET: 173014.33SET: 172688.97SET: 171764.06SET: 170766.56SET: 170358.06SET: 169657.64SET: 169367.38SET: 169055.73SET: 168649.69SET: 168280.41SET: 168129.86SET: 167771.78SET: 167105.66SET: 166726.95SET: 166679.62SET: 166477.17SET: 166352.84SET: 166354.89SET: 166183.11SET: 165902.12SET: 165487.75SET: 165292.73SET: 164628.89SET: 164245.56SET: 163955.19SET: 163600.34SET: 163297.41SET: 162854.00SET: 162500.05SET: 162249.03SET: 161948.22SET: 161734.83SET: 161564.44SET: 161633.59SET: 161768.39SET: 161836.58SET: 161689.92SET: 161379.56SET: 161258.70SET: 161413.17SET: 161462.95SET: 161484.12SET: 161365.58SET: 161355.70SET: 161481.38SET: 162166.81====== SET ======
  4000024 requests completed in 24.62 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.46% <= 0.3 milliseconds
5.35% <= 0.4 milliseconds
10.17% <= 0.5 milliseconds
14.47% <= 0.6 milliseconds
19.21% <= 0.7 milliseconds
25.11% <= 0.8 milliseconds
32.28% <= 0.9 milliseconds
40.17% <= 1.0 milliseconds
48.10% <= 1.1 milliseconds
55.52% <= 1.2 milliseconds
62.11% <= 1.3 milliseconds
67.66% <= 1.4 milliseconds
72.18% <= 1.5 milliseconds
75.92% <= 1.6 milliseconds
79.03% <= 1.7 milliseconds
81.56% <= 1.8 milliseconds
83.63% <= 1.9 milliseconds
85.36% <= 2 milliseconds
93.96% <= 3 milliseconds
97.03% <= 4 milliseconds
98.27% <= 5 milliseconds
98.93% <= 6 milliseconds
99.31% <= 7 milliseconds
99.56% <= 8 milliseconds
99.71% <= 9 milliseconds
99.81% <= 10 milliseconds
99.88% <= 11 milliseconds
99.92% <= 12 milliseconds
99.94% <= 13 milliseconds
99.96% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
162463.91 requests per second


