2023-11-24 03:16:17
SET: nanSET: 243008.00SET: 245888.00SET: 233162.67SET: 239088.00SET: 230643.20SET: 226568.95SET: 231693.89SET: 235758.12SET: 235035.11SET: 228521.17SET: 223514.53SET: 224354.42SET: 227542.42SET: 229274.69SET: 231081.02SET: 231840.09SET: 232361.17SET: 233902.75SET: 232082.48SET: 227730.58SET: 224823.92SET: 222224.98SET: 219491.92SET: 219237.30SET: 220282.02SET: 219557.88SET: 220726.56SET: 221914.62SET: 222536.73SET: 223990.41SET: 225052.22SET: 225402.12SET: 226017.69SET: 226148.38SET: 226648.08SET: 226481.28SET: 227275.20SET: 227281.64SET: 227439.22SET: 225712.22SET: 224325.98SET: 222818.42SET: 221528.16SET: 220082.84SET: 218590.16SET: 217454.17SET: 216176.20SET: 214917.48SET: 214622.41SET: 215045.81SET: 214404.27SET: 214407.88SET: 214799.31SET: 215523.28SET: 215955.81SET: 216467.12SET: 216805.67SET: 217093.94SET: 217564.34SET: 217969.48SET: 218307.89SET: 218570.89SET: 218927.09SET: 219183.70SET: 219361.58SET: 219768.11SET: 220291.89SET: 220654.00SET: 220633.86SET: 220867.89SET: 220762.88SET: 220842.91SET: 221038.16SET: 221339.66SET: 221403.83SET: 221594.53SET: 221742.47SET: 221574.17SET: 221587.86SET: 221712.34SET: 221911.55SET: 222119.16SET: 222174.17SET: 222252.27SET: 222039.12SET: 221281.27SET: 220602.20SET: 219921.48SET: 219317.16SET: 218597.95SET: 217895.25SET: 217221.03SET: 216638.00SET: 215944.88SET: 215355.22SET: 214705.27SET: 214085.81SET: 213493.05SET: 212989.14SET: 212456.61SET: 211796.20SET: 211291.12SET: 210794.92SET: 210430.67SET: 210208.30SET: 210410.17SET: 210486.61SET: 210878.23SET: 211066.95SET: 211346.16SET: 211586.33SET: 211660.84SET: 211833.12SET: 211656.86SET: 211558.73SET: 211715.58SET: 211914.84SET: 212072.50SET: 212193.12SET: 212308.27SET: 212177.38SET: 212257.45SET: 212448.58SET: 212713.75SET: 212895.70SET: 212928.55SET: 212722.53SET: 212828.34SET: 212954.33SET: 213123.39SET: 213439.30SET: 213618.38SET: 213887.09SET: 213943.20SET: 214063.39SET: 214180.39SET: 214331.42SET: 214520.81SET: 214584.83SET: 214293.81SET: 214172.75SET: 214127.95SET: 214252.20SET: 214286.77SET: 214381.97SET: 214264.22SET: 214182.67SET: 214154.80SET: 214235.88SET: 214238.03SET: 214261.14SET: 214379.47SET: 214442.95SET: 214458.25SET: 214542.28SET: 214597.19SET: 214560.69SET: 214654.81SET: 214739.72SET: 214825.95SET: 214950.66SET: 215134.03SET: 215236.47SET: 215261.22SET: 215255.03SET: 215171.08SET: 215080.27SET: 215003.88SET: 215078.84SET: 215135.25SET: 215118.23SET: 215120.39SET: 214714.08SET: 214658.78SET: 214702.09SET: 214768.70SET: 214676.09SET: 214702.58SET: 214519.50SET: 214496.62SET: 214552.64SET: 214505.80SET: 214500.89SET: 214514.59SET: 214509.48SET: 214544.66SET: 214556.55SET: 214547.55SET: 214588.39SET: 214620.41SET: 214691.42SET: 214651.75SET: 214663.88SET: 214635.31SET: 214684.47SET: 214668.48SET: 214664.69SET: 214520.70SET: 214401.31SET: 214359.56SET: 214349.58SET: 214323.55SET: 214320.45SET: 213965.55SET: 213651.59SET: 213331.78SET: 213114.58SET: 212829.19SET: 212593.81SET: 212258.94SET: 211933.83SET: 211623.34SET: 211387.23SET: 211123.92SET: 210830.61SET: 210561.17SET: 210288.16SET: 210070.78SET: 209816.27SET: 209580.92SET: 209305.02SET: 209100.73SET: 208897.16SET: 208651.69SET: 208402.44SET: 208058.45SET: 207744.95SET: 207466.48SET: 207201.48SET: 206989.39SET: 206778.73SET: 206480.81SET: 206240.92SET: 206073.61SET: 205822.52SET: 205622.61SET: 205367.16SET: 205204.31SET: 205041.08SET: 204879.22SET: 204684.58SET: 204525.92SET: 204346.05SET: 204215.78SET: 204217.11SET: 204334.55SET: 204494.95SET: 204556.53SET: 204646.80SET: 204693.08SET: 204757.61SET: 204825.81SET: 204936.09SET: 205031.89SET: 205098.59SET: 205119.30SET: 205186.12SET: 205271.30SET: 205336.42SET: 205378.16SET: 205387.95SET: 205279.73SET: 205259.17SET: 205303.84SET: 205299.78SET: 205371.25SET: 205409.00SET: 205299.67SET: 205224.33SET: 205213.88SET: 205261.33SET: 205310.20SET: 205347.23SET: 205407.81SET: 205420.72SET: 205430.88SET: 205478.27SET: 205592.38SET: 205640.33SET: 205647.16SET: 205666.00SET: 205738.25SET: 205798.45SET: 205845.06SET: 205900.33SET: 205940.55SET: 206001.45SET: 206035.48SET: 206074.16SET: 206075.83SET: 206115.97SET: 206159.53SET: 206164.62SET: 206093.30SET: 206138.80SET: 206155.56SET: 206190.69SET: 206216.95SET: 206234.39SET: 206124.59SET: 206039.33SET: 206016.27SET: 206009.72SET: 206089.50SET: 206095.19SET: 206033.89SET: 205960.80SET: 205934.28SET: 205928.55SET: 205966.08SET: 206000.38SET: 205971.11SET: 205904.31SET: 205943.17SET: 206005.66SET: 206057.11SET: 206155.25SET: 206171.61SET: 206169.52SET: 206213.12SET: 206217.19SET: 206273.39SET: 206320.83SET: 206361.36SET: 206390.70SET: 206406.23SET: 206449.45SET: 206498.73SET: 206497.95SET: 206566.38SET: 206567.42SET: 206592.25SET: 206579.09SET: 206614.95SET: 206655.55SET: 206647.56SET: 206706.23SET: 206717.27SET: 206727.83SET: 206754.44SET: 206769.25SET: 206785.66SET: 206840.02SET: 206810.56SET: 206822.17SET: 206824.28SET: 206822.05SET: 206831.89SET: 206876.30SET: 206843.50SET: 206842.97SET: 206890.14SET: 206914.39SET: 206937.06SET: 207024.58SET: 207085.08SET: 207092.30SET: 207103.23SET: 207146.55SET: 207167.48SET: 207168.09SET: 207155.55SET: 207196.83SET: 207194.98SET: 207221.20SET: 207226.83SET: 207254.73SET: 207268.14SET: 207239.00SET: 207202.50SET: 207200.00SET: 207214.95SET: 207243.22SET: 207252.25SET: 207285.30SET: 207216.67SET: 207259.56SET: 207246.38SET: 207260.86SET: 207247.91SET: 207274.06SET: 207251.02SET: 207242.69SET: 207226.92SET: 207194.78====== SET ======
  20000008 requests completed in 96.52 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.74% <= 0.1 milliseconds
16.13% <= 0.2 milliseconds
34.72% <= 0.3 milliseconds
50.71% <= 0.4 milliseconds
63.26% <= 0.5 milliseconds
72.28% <= 0.6 milliseconds
79.03% <= 0.7 milliseconds
83.81% <= 0.8 milliseconds
87.26% <= 0.9 milliseconds
89.77% <= 1.0 milliseconds
91.62% <= 1.1 milliseconds
93.04% <= 1.2 milliseconds
94.16% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.79% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.86% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.63% <= 1.9 milliseconds
97.92% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
207215.33 requests per second


