2023-11-21 22:46:14
GET: nanGET: 477472.00GET: 380432.00GET: 325354.66GET: 289014.97GET: 274479.25GET: 270759.00GET: 265858.44GET: 261650.34GET: 259985.78GET: 253694.64GET: 249938.94GET: 247802.80GET: 246372.47GET: 244904.11GET: 243908.38GET: 242788.50GET: 242722.44GET: 242011.98GET: 241924.70GET: 241305.89GET: 240832.72GET: 239800.91GET: 237970.45GET: 237093.08GET: 237183.69GET: 237220.59GET: 237097.25GET: 236360.31GET: 234621.08GET: 233996.53GET: 233626.81GET: 233992.75GET: 233983.77GET: 234598.00GET: 234361.16GET: 234083.28GET: 233372.66GET: 234203.47GET: 234417.14GET: 235240.94GET: 234853.08GET: 234275.59GET: 234288.16GET: 234784.16GET: 235034.28GET: 235000.34GET: 235148.14GET: 235377.73GET: 235464.17GET: 235236.33GET: 234761.55GET: 234866.53GET: 234812.48GET: 234344.08GET: 234378.25GET: 234388.34GET: 234553.34GET: 234671.45GET: 235017.02GET: 234593.64GET: 234080.88GET: 234001.42GET: 234152.78GET: 234193.50GET: 234031.86GET: 233857.58GET: 233687.52GET: 233315.69GET: 233689.62GET: 233786.09GET: 233746.09GET: 233418.45GET: 232947.44GET: 232911.31GET: 233092.73GET: 233209.58GET: 233294.80GET: 233254.02GET: 233244.62GET: 233092.78GET: 233194.97GET: 233219.41GET: 233243.25GET: 233227.33GET: 233186.19GET: 232906.53GET: 232988.38GET: 233164.67GET: 233232.80GET: 233267.42GET: 233076.05GET: 232656.62GET: 232462.84GET: 232509.64GET: 232639.27GET: 232759.86GET: 232918.20GET: 232603.39GET: 232516.55GET: 232540.16GET: 232538.30GET: 232694.50GET: 232829.34GET: 232488.03GET: 232361.55GET: 232403.41GET: 232533.23GET: 232520.02GET: 232449.81GET: 232564.94GET: 232611.14GET: 232512.02GET: 232493.62GET: 232460.11GET: 232326.22GET: 232471.45GET: 232206.09GET: 231977.50GET: 231904.86GET: 232050.64GET: 231964.58GET: 231831.17GET: 231769.89GET: 231340.55GET: 231245.52GET: 231239.83GET: 231394.64GET: 231334.14GET: 231335.88GET: 231118.84GET: 231126.55GET: 231148.94GET: 231081.06GET: 231223.23GET: 231277.09GET: 231063.03GET: 231074.06GET: 231247.14GET: 231288.45GET: 231322.08GET: 231379.95GET: 231478.22GET: 231650.47GET: 231622.25GET: 231590.67GET: 231584.72GET: 231641.70GET: 231503.67GET: 231353.77GET: 231324.17GET: 231295.83GET: 231426.47GET: 231432.52GET: 231422.28GET: 231243.62GET: 231293.36GET: 231340.44GET: 231309.39GET: 231209.34GET: 231285.44GET: 231104.38GET: 231065.69GET: 231027.06GET: 231103.20GET: 231156.72GET: 231117.11GET: 231128.12GET: 231065.94GET: 230953.94GET: 230873.56GET: 230845.77GET: 230835.17GET: 230819.94GET: 230937.36GET: 230967.17GET: 231094.81GET: 231137.14GET: 231095.09GET: 231179.11GET: 231037.83GET: 231063.45GET: 231121.66GET: 231092.56GET: 231158.48GET: 231178.77GET: 231167.70GET: 231061.84GET: 231083.67GET: 231113.91GET: 231229.48GET: 231364.94GET: 231313.12GET: 231107.41GET: 231168.05GET: 231213.47GET: 231241.62GET: 231358.45GET: 231373.48GET: 231219.62GET: 231248.31GET: 231164.41GET: 231227.11GET: 231176.44GET: 231217.78GET: 231215.03GET: 231254.23GET: 231230.95GET: 231252.50GET: 231292.64GET: 231327.98GET: 231276.31GET: 231111.98GET: 231144.41GET: 231175.31GET: 231251.58GET: 231296.34GET: 231325.81GET: 231145.83GET: 231129.00GET: 231070.73GET: 231010.41GET: 231015.00GET: 231093.27GET: 230942.56GET: 230850.33GET: 230869.14GET: 230861.72GET: 230896.30GET: 230872.20GET: 230870.30GET: 230912.02GET: 230939.58GET: 230917.64GET: 230955.77GET: 231003.20GET: 230955.25GET: 230876.41GET: 230936.89GET: 230866.41GET: 230919.50GET: 230930.61GET: 230904.92GET: 230832.44GET: 230741.41GET: 230762.47GET: 230798.83GET: 230822.69GET: 230828.47GET: 230795.67GET: 230632.42GET: 230650.22GET: 230655.83GET: 230657.47GET: 230691.83GET: 230634.38GET: 230479.83GET: 230373.12GET: 230358.98GET: 230411.98GET: 230397.55GET: 230416.42GET: 230284.30GET: 230183.22GET: 230231.03GET: 230296.47GET: 230323.42GET: 230368.62GET: 230355.38GET: 230335.69GET: 230358.55GET: 230383.02GET: 230439.39GET: 230365.59GET: 230365.98GET: 230301.69GET: 230291.27GET: 230340.95GET: 230366.36GET: 230355.02GET: 230324.45GET: 230223.44GET: 230176.55GET: 230212.36GET: 230221.47GET: 230335.98GET: 230320.78GET: 230262.03GET: 230210.66GET: 230213.30GET: 230266.64GET: 230352.05GET: 230386.39GET: 230295.19GET: 230278.80GET: 230297.53GET: 230392.19GET: 230385.75GET: 230351.47GET: 230376.55GET: 230410.95GET: 230410.06GET: 230445.30GET: 230433.64GET: 230407.06GET: 230429.80GET: 230324.45GET: 230322.94GET: 230327.55GET: 230320.12GET: 230322.95GET: 230287.73GET: 230302.23GET: 230208.75GET: 230128.80GET: 230132.42GET: 230114.14GET: 230120.91GET: 230139.08GET: 230018.89GET: 230005.19GET: 230035.11GET: 230038.42GET: 230061.03GET: 230059.70GET: 230016.08GET: 229901.31GET: 229878.19GET: 229855.80GET: 229873.78GET: 229849.14GET: 229888.00GET: 229880.19GET: 229929.48GET: 229889.53GET: 229866.33GET: 229889.61GET: 229881.16GET: 229826.59GET: 229810.08GET: 229795.53GET: 229759.61GET: 229795.88GET: 229831.42GET: 229826.38GET: 229733.03GET: 229676.11GET: 229736.98====== GET ======
  20000000 requests completed in 87.04 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.77% <= 0.3 milliseconds
15.82% <= 0.4 milliseconds
24.89% <= 0.5 milliseconds
35.13% <= 0.6 milliseconds
45.40% <= 0.7 milliseconds
54.45% <= 0.8 milliseconds
62.00% <= 0.9 milliseconds
68.23% <= 1.0 milliseconds
73.30% <= 1.1 milliseconds
77.41% <= 1.2 milliseconds
80.76% <= 1.3 milliseconds
83.56% <= 1.4 milliseconds
85.88% <= 1.5 milliseconds
87.78% <= 1.6 milliseconds
89.35% <= 1.7 milliseconds
90.66% <= 1.8 milliseconds
91.73% <= 1.9 milliseconds
92.63% <= 2 milliseconds
97.54% <= 3 milliseconds
99.13% <= 4 milliseconds
99.67% <= 5 milliseconds
99.85% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
229792.61 requests per second


