2023-11-24 03:18:07
GET: nanGET: 390592.00GET: 349008.00GET: 311520.00GET: 292592.00GET: 274784.00GET: 262054.62GET: 249105.64GET: 246468.78GET: 243852.52GET: 242219.92GET: 241631.41GET: 240629.12GET: 236284.22GET: 234771.78GET: 233482.28GET: 233775.56GET: 233561.98GET: 233229.95GET: 231907.39GET: 230702.66GET: 230278.42GET: 230589.34GET: 230327.95GET: 229421.77GET: 229315.00GET: 228485.47GET: 228042.06GET: 227125.27GET: 226948.02GET: 226924.41GET: 226869.31GET: 227848.50GET: 227555.44GET: 227231.61GET: 226765.39GET: 227149.86GET: 226880.55GET: 226300.38GET: 225158.44GET: 224955.89GET: 224778.06GET: 224658.22GET: 224763.45GET: 224775.19GET: 223716.28GET: 223344.75GET: 222913.45GET: 222998.75GET: 223121.70GET: 223399.08GET: 222692.48GET: 222292.58GET: 222298.83GET: 222142.03GET: 222193.27GET: 222421.48GET: 222464.31GET: 222001.52GET: 221847.22GET: 221799.38GET: 221616.73GET: 221631.42GET: 221580.64GET: 221263.69GET: 221206.84GET: 221219.59GET: 220981.27GET: 220939.55GET: 220996.88GET: 220883.00GET: 221085.95GET: 221213.52GET: 221357.73GET: 221297.89GET: 221188.88GET: 221329.41GET: 220936.95GET: 220717.81GET: 220720.47GET: 220717.45GET: 220773.38GET: 220559.11GET: 220406.28GET: 219754.33GET: 219706.78GET: 219799.11GET: 219990.44GET: 219939.28GET: 220050.69GET: 219709.92GET: 219544.00GET: 219498.03GET: 219590.81GET: 219829.33GET: 219947.98GET: 219825.88GET: 219471.12GET: 219334.84GET: 219460.48GET: 219578.48GET: 219640.00GET: 219697.48GET: 219702.91GET: 219620.23GET: 219604.98GET: 219654.58GET: 219860.22GET: 220043.09GET: 220105.81GET: 220073.44GET: 220200.45GET: 220110.41GET: 220180.77GET: 220129.80GET: 220045.48GET: 219731.23GET: 219620.23GET: 219665.47GET: 219724.73GET: 219702.23GET: 219765.77GET: 219709.20GET: 219506.11GET: 219478.62GET: 219563.41GET: 219636.17GET: 219663.98GET: 219817.56GET: 219475.28GET: 219425.42GET: 219495.00GET: 219571.78GET: 219517.98GET: 219464.77GET: 219393.84GET: 219443.47GET: 219463.64GET: 219472.39GET: 219556.52GET: 219633.27GET: 219667.84GET: 219632.34GET: 219639.61GET: 219556.80GET: 219472.48GET: 219400.94GET: 219322.09GET: 219389.14GET: 219434.91GET: 219487.30GET: 219408.06GET: 219425.42GET: 219409.73GET: 219542.56GET: 219358.52GET: 219349.09GET: 219383.81GET: 219445.83GET: 219453.12GET: 219336.17GET: 219162.45GET: 219108.97GET: 219149.38GET: 219157.67GET: 219190.52GET: 219179.39GET: 219149.81GET: 219045.77GET: 219042.31GET: 219040.61GET: 219059.12GET: 219181.41GET: 219245.12GET: 219170.59GET: 219235.66GET: 219354.52GET: 219359.16GET: 219425.66GET: 219474.62GET: 219446.08GET: 219374.73GET: 219468.52GET: 219517.39GET: 219554.80GET: 219589.81GET: 219652.39GET: 219536.89GET: 219597.03GET: 219603.91GET: 219577.20GET: 219573.05GET: 219656.42GET: 219571.50GET: 219538.34GET: 219507.58GET: 219493.28GET: 219449.73GET: 219490.64GET: 219497.02GET: 219284.55GET: 219208.86GET: 219216.41GET: 219251.78GET: 219380.91GET: 219415.92GET: 219190.16GET: 219131.66GET: 219207.19GET: 219262.72GET: 219220.53GET: 219285.31GET: 219318.95GET: 219155.16GET: 219161.94GET: 219153.94GET: 219208.20GET: 219351.75GET: 219379.81GET: 219364.81GET: 219397.80GET: 219400.97GET: 219457.98GET: 219425.36GET: 219492.03GET: 219546.19GET: 219542.81GET: 219563.94GET: 219542.14GET: 219535.33GET: 219519.69GET: 219533.41GET: 219368.16GET: 219307.03GET: 219323.11GET: 219343.55GET: 219320.98GET: 219314.14GET: 219190.67GET: 219049.23GET: 219024.67GET: 219042.00GET: 219107.16GET: 219174.55GET: 219217.78GET: 219035.44GET: 219042.61GET: 219024.08GET: 219032.39GET: 219021.38GET: 219051.52GET: 218982.27GET: 218962.56GET: 218974.77GET: 218968.09GET: 219013.41GET: 219053.36GET: 219111.69GET: 219103.47GET: 219149.62GET: 219166.17GET: 219174.52GET: 219203.67GET: 219197.70GET: 219201.47GET: 219214.98GET: 219257.50GET: 219235.95GET: 219259.34GET: 219291.47GET: 219360.31GET: 219202.73GET: 219170.84GET: 219224.62GET: 219268.55GET: 219327.45GET: 219377.64GET: 219233.00GET: 219201.69GET: 219171.53GET: 219139.64GET: 219139.81GET: 219151.38GET: 219089.27GET: 218998.16GET: 218978.98GET: 218975.17GET: 219005.61GET: 219002.06GET: 218999.77GET: 218911.55GET: 218890.11GET: 218933.34GET: 219036.78GET: 219046.69GET: 219082.98GET: 219095.59GET: 219143.84GET: 219188.80GET: 219206.69GET: 219259.23GET: 219216.64GET: 219221.45GET: 219241.34GET: 219289.72GET: 219326.77GET: 219368.69GET: 219388.56GET: 219434.69GET: 219353.17GET: 219244.12GET: 219281.53GET: 219314.28GET: 219363.58GET: 219320.06GET: 219320.61GET: 219163.00GET: 219159.09GET: 219181.14GET: 219143.20GET: 219188.36GET: 219199.86GET: 219130.61GET: 219083.69GET: 219111.09GET: 219163.05GET: 219203.78GET: 219246.14GET: 219211.47GET: 219216.97GET: 219227.00GET: 219250.41GET: 219283.69GET: 219338.78GET: 219379.06GET: 219403.45GET: 219406.28GET: 219411.08GET: 219442.34GET: 219452.77GET: 219446.28GET: 219444.34GET: 219495.83GET: 219509.28GET: 219537.31GET: 219566.28GET: 219608.67GET: 219604.00GET: 219527.64GET: 219533.39GET: 219568.72GET: 219579.98GET: 219593.58GET: 219639.59GET: 219546.62GET: 219520.78GET: 219563.64GET: 219602.33GET: 219633.55GET: 219675.64GET: 219602.97GET: 219553.38GET: 219564.78GET: 219608.09GET: 219634.22====== GET ======
  20000000 requests completed in 91.06 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.52% <= 0.1 milliseconds
17.17% <= 0.2 milliseconds
37.91% <= 0.3 milliseconds
55.76% <= 0.4 milliseconds
68.00% <= 0.5 milliseconds
75.56% <= 0.6 milliseconds
81.24% <= 0.7 milliseconds
85.42% <= 0.8 milliseconds
88.46% <= 0.9 milliseconds
90.77% <= 1.0 milliseconds
92.53% <= 1.1 milliseconds
93.88% <= 1.2 milliseconds
94.94% <= 1.3 milliseconds
95.78% <= 1.4 milliseconds
96.45% <= 1.5 milliseconds
96.99% <= 1.6 milliseconds
97.43% <= 1.7 milliseconds
97.78% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
219645.05 requests per second


