2023-11-21 22:48:51
SET: 0.00SET: 262119.53SET: 247137.73SET: 236356.86SET: 237626.36SET: 231686.64SET: 227128.58SET: 229688.17SET: 233879.06SET: 236851.19SET: 230986.81SET: 224711.95SET: 224295.70SET: 226260.06SET: 229554.09SET: 230774.31SET: 231335.17SET: 231188.16SET: 232461.50SET: 231075.05SET: 228417.81SET: 226022.45SET: 223998.55SET: 222538.39SET: 224141.16SET: 225565.48SET: 226190.08SET: 226601.22SET: 227547.70SET: 228025.89SET: 228709.70SET: 230502.64SET: 230367.67SET: 231075.41SET: 232233.06SET: 232034.70SET: 232306.23SET: 232720.69SET: 232859.75SET: 231220.39SET: 229752.27SET: 228206.83SET: 227034.52SET: 225420.38SET: 224130.69SET: 222883.31SET: 221194.20SET: 219945.28SET: 219861.22SET: 220687.58SET: 220381.17SET: 220647.50SET: 221126.66SET: 221215.16SET: 221775.73SET: 222655.05SET: 222982.59SET: 223305.95SET: 223521.80SET: 223903.59SET: 224157.64SET: 224322.59SET: 224543.09SET: 223951.31SET: 224024.45SET: 224004.42SET: 224038.72SET: 224535.02SET: 224909.61SET: 224849.22SET: 224775.03SET: 224952.69SET: 224773.50SET: 224725.72SET: 224638.20SET: 224543.22SET: 224039.09SET: 223804.53SET: 223848.41SET: 223875.81SET: 223801.09SET: 223573.02SET: 223777.22SET: 223911.88SET: 223847.55SET: 223113.66SET: 222566.72SET: 221800.97SET: 221341.44SET: 220925.95SET: 220389.80SET: 219591.67SET: 218795.58SET: 218331.48SET: 217737.95SET: 217173.98SET: 216563.89SET: 216051.69SET: 215685.81SET: 214898.89SET: 214524.69SET: 214086.09SET: 213552.11SET: 213181.06SET: 213127.34SET: 213395.89SET: 213511.42SET: 213807.20SET: 213862.08SET: 214095.31SET: 214220.05SET: 213911.70SET: 213950.30SET: 214191.75SET: 214345.45SET: 214572.06SET: 214770.27SET: 214383.72SET: 214361.39SET: 214699.73SET: 214764.33SET: 214810.97SET: 215041.73SET: 215121.47SET: 215303.50SET: 215321.08SET: 215473.80SET: 215726.02SET: 215683.22SET: 215679.98SET: 215591.25SET: 215659.48SET: 215789.88SET: 215833.73SET: 215919.39SET: 215888.03SET: 215493.89SET: 215498.75SET: 215440.09SET: 215554.23SET: 215619.50SET: 215670.92SET: 215604.83SET: 215650.27SET: 215706.86SET: 215772.56SET: 215898.67SET: 216013.05SET: 215968.05SET: 216032.61SET: 216090.95SET: 216084.86SET: 216023.75SET: 216193.61SET: 216098.77SET: 216036.08SET: 216016.58SET: 215998.78SET: 216047.53SET: 216044.41SET: 216124.42SET: 215814.80SET: 215864.08SET: 215944.31SET: 216055.73SET: 216086.38SET: 215982.09SET: 216123.81SET: 216007.42SET: 215955.00SET: 215958.83SET: 215988.05SET: 215974.73SET: 216062.62SET: 215947.28SET: 215838.94SET: 215765.77SET: 215681.31SET: 215698.02SET: 215693.28SET: 215527.38SET: 215440.64SET: 215484.09SET: 215420.19SET: 215476.84SET: 215455.50SET: 215304.81SET: 215248.02SET: 215326.81SET: 215256.64SET: 215251.64SET: 215248.69SET: 215278.39SET: 215282.30SET: 215377.92SET: 215360.78SET: 215312.19SET: 215281.44SET: 215140.92SET: 214881.19SET: 214823.48SET: 214722.95SET: 214651.89SET: 214415.27SET: 214136.50SET: 213845.61SET: 213495.36SET: 213288.97SET: 213055.05SET: 212843.61SET: 212555.30SET: 212333.94SET: 212060.38SET: 211870.42SET: 211610.55SET: 211358.00SET: 211142.86SET: 210940.00SET: 210755.12SET: 210508.75SET: 210206.75SET: 209917.06SET: 209671.42SET: 209420.84SET: 209240.42SET: 208995.80SET: 208782.38SET: 208639.53SET: 208393.92SET: 208179.91SET: 207953.16SET: 207686.05SET: 207493.83SET: 207319.58SET: 207167.03SET: 207013.06SET: 206861.22SET: 206705.39SET: 206493.69SET: 206348.59SET: 206179.53SET: 205995.42SET: 205805.39SET: 205832.69SET: 205895.95SET: 205978.77SET: 206053.38SET: 205992.14SET: 205954.86SET: 205906.58SET: 205976.95SET: 205951.14SET: 206025.72SET: 206005.17SET: 205994.91SET: 205973.17SET: 205936.05SET: 205995.94SET: 206025.62SET: 205965.73SET: 205805.98SET: 205892.03SET: 205907.75SET: 205925.28SET: 205916.91SET: 205960.70SET: 205895.31SET: 205885.34SET: 205922.00SET: 205928.28SET: 205964.36SET: 205994.52SET: 205998.81SET: 206068.08SET: 206081.42SET: 206171.84SET: 206179.61SET: 206247.33SET: 206096.14SET: 206099.17SET: 206093.89SET: 206056.98SET: 206077.92SET: 206112.27SET: 206035.17SET: 206019.52SET: 206024.86SET: 206084.95SET: 206135.98SET: 206124.39SET: 205953.73SET: 205944.97SET: 205994.03SET: 205962.64SET: 205956.20SET: 206016.02SET: 205857.61SET: 205840.81SET: 205845.48SET: 205859.31SET: 205822.11SET: 205733.56SET: 205794.30SET: 205852.62SET: 205858.52SET: 205889.95SET: 205880.33SET: 205929.28SET: 205939.22SET: 205966.47SET: 206046.22SET: 205998.75SET: 206012.73SET: 206003.97SET: 206011.03SET: 205944.28SET: 205955.02SET: 205974.58SET: 205976.81SET: 205996.88SET: 205939.59SET: 205910.16SET: 205944.25SET: 205936.05SET: 205919.23SET: 205934.67SET: 205842.47SET: 205801.34SET: 205782.22SET: 205761.06SET: 205743.14SET: 205697.12SET: 205589.97SET: 205553.03SET: 205525.05SET: 205450.17SET: 205430.55SET: 205451.16SET: 205468.17SET: 205448.38SET: 205471.48SET: 205442.14SET: 205362.59SET: 205366.73SET: 205378.09SET: 205270.91SET: 205232.78SET: 205222.34SET: 205103.92SET: 205041.23SET: 205007.39SET: 204948.70SET: 204929.94SET: 204961.62SET: 204944.19SET: 204970.61SET: 204982.62SET: 204968.67SET: 204992.14SET: 204985.64SET: 204918.97SET: 204854.08SET: 204826.91SET: 204731.98SET: 204716.62SET: 204725.62SET: 204600.61SET: 204564.56SET: 204554.78SET: 204445.42SET: 204470.09SET: 204448.78SET: 204444.14SET: 204452.56SET: 204481.78SET: 204448.69SET: 204416.22SET: 204409.27SET: 204350.75SET: 204362.83SET: 204354.75SET: 204270.05SET: 204263.23SET: 204260.20SET: 204207.00SET: 204143.86SET: 204121.28SET: 204100.00SET: 204181.06SET: 204269.42SET: 204454.89====== SET ======
  20000008 requests completed in 97.75 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.80% <= 0.2 milliseconds
4.87% <= 0.3 milliseconds
12.04% <= 0.4 milliseconds
19.06% <= 0.5 milliseconds
26.69% <= 0.6 milliseconds
35.16% <= 0.7 milliseconds
43.90% <= 0.8 milliseconds
52.07% <= 0.9 milliseconds
59.33% <= 1.0 milliseconds
65.63% <= 1.1 milliseconds
70.97% <= 1.2 milliseconds
75.40% <= 1.3 milliseconds
79.09% <= 1.4 milliseconds
82.06% <= 1.5 milliseconds
84.50% <= 1.6 milliseconds
86.51% <= 1.7 milliseconds
88.18% <= 1.8 milliseconds
89.55% <= 1.9 milliseconds
90.70% <= 2 milliseconds
96.59% <= 3 milliseconds
98.51% <= 4 milliseconds
99.30% <= 5 milliseconds
99.65% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
204599.48 requests per second


