2023-11-21 22:40:53
GET: nanGET: 366176.00GET: 328432.00GET: 293390.16GET: 267316.66GET: 257752.19GET: 252572.94GET: 252687.59GET: 250278.88GET: 249585.08GET: 245335.47GET: 240828.80GET: 238143.19GET: 236458.66GET: 236985.44GET: 237488.94GET: 236344.75GET: 234210.22GET: 235056.83GET: 234770.39GET: 234585.69GET: 234308.98GET: 233846.70GET: 232861.42GET: 233405.89GET: 233469.89GET: 232814.88GET: 232512.52GET: 232201.98GET: 231414.88GET: 230480.95GET: 230395.05GET: 230907.52GET: 230963.81GET: 230852.31GET: 230848.55GET: 229542.56GET: 229470.69GET: 229852.59GET: 229628.12GET: 230130.86GET: 229917.97GET: 229120.53GET: 229251.33GET: 229076.92GET: 229044.48GET: 229345.62GET: 229871.98GET: 229867.66GET: 230069.00GET: 230291.70GET: 230068.80GET: 230324.77GET: 230768.31GET: 230406.88GET: 229767.36GET: 229946.06GET: 230147.50GET: 230112.72GET: 230199.41GET: 230489.41GET: 229973.27GET: 229737.78GET: 229956.86GET: 230146.12GET: 229961.14GET: 229939.69GET: 229764.52GET: 229804.88GET: 229953.89GET: 230168.52GET: 229943.03GET: 229966.25GET: 229907.80GET: 229885.50GET: 230162.62GET: 230421.11GET: 230310.80GET: 230418.92GET: 230246.67GET: 229910.58GET: 230059.89GET: 230310.08GET: 230466.03GET: 230202.22GET: 230224.48GET: 229874.05GET: 229713.59GET: 229672.70GET: 229666.25GET: 229590.91GET: 229530.58GET: 229274.48GET: 229163.95GET: 229342.08GET: 229544.03GET: 229541.28GET: 229367.52GET: 229314.42GET: 229290.81GET: 229349.86GET: 229436.88GET: 229587.69GET: 229589.05GET: 229358.25GET: 229075.80GET: 228932.92GET: 228919.12GET: 229108.70GET: 229163.67GET: 229351.95GET: 229032.95GET: 229030.02GET: 229201.75GET: 229148.88GET: 229041.02GET: 229001.73GET: 228780.81GET: 228921.89GET: 228894.53GET: 229096.00GET: 229025.73GET: 228957.05GET: 228927.44GET: 229017.69GET: 229121.95GET: 229075.25GET: 229130.98GET: 229220.59GET: 229091.91GET: 228918.22GET: 228925.69GET: 228933.47GET: 228787.48GET: 228797.61GET: 228827.94GET: 228671.14GET: 228479.30GET: 228532.83GET: 228716.02GET: 228687.16GET: 228677.75GET: 228554.75GET: 228405.53GET: 228267.25GET: 228250.86GET: 228292.72GET: 228314.88GET: 228380.59GET: 228222.66GET: 228231.62GET: 228213.58GET: 228288.84GET: 228353.02GET: 228433.16GET: 228354.44GET: 228355.45GET: 228434.66GET: 228451.95GET: 228645.00GET: 228746.91GET: 228604.03GET: 228481.66GET: 228488.33GET: 228443.42GET: 228570.30GET: 228595.95GET: 228671.66GET: 228520.70GET: 228601.84GET: 228674.86GET: 228710.56GET: 228797.92GET: 228777.59GET: 228814.84GET: 228812.20GET: 228804.62GET: 228882.38GET: 228901.86GET: 228952.91GET: 228826.30GET: 228818.55GET: 228782.08GET: 228759.98GET: 228735.53GET: 228740.20GET: 228758.22GET: 228608.83GET: 228709.52GET: 228826.56GET: 228821.28GET: 228829.20GET: 228858.86GET: 228612.69GET: 228577.06GET: 228555.25GET: 228508.03GET: 228495.89GET: 228454.78GET: 228428.88GET: 228468.62GET: 228443.02GET: 228496.38GET: 228522.92GET: 228633.83GET: 228596.81GET: 228529.81GET: 228608.50GET: 228627.56GET: 228603.14GET: 228611.61GET: 228539.16GET: 228403.89GET: 228409.95GET: 228395.64GET: 228428.91GET: 228557.19GET: 228575.53GET: 228434.16GET: 228453.92GET: 228451.86GET: 228534.45GET: 228550.20GET: 228602.66GET: 228514.59GET: 228406.73GET: 228468.45GET: 228480.34GET: 228468.00GET: 228550.56GET: 228486.59GET: 228399.62GET: 228442.16GET: 228458.09GET: 228486.27GET: 228595.91GET: 228584.58GET: 228409.42GET: 228422.34GET: 228425.92GET: 228332.36GET: 228438.05GET: 228522.53GET: 228341.16GET: 228391.66GET: 228402.19GET: 228498.83GET: 228513.38GET: 228537.88GET: 228400.75GET: 228398.50GET: 228336.06GET: 228267.98GET: 228237.23GET: 228243.84GET: 228199.25GET: 228090.75GET: 228090.53GET: 228094.77GET: 228081.19GET: 228089.86GET: 228113.28GET: 227974.81GET: 228063.66GET: 228075.30GET: 228148.02GET: 228271.28GET: 228319.12GET: 228225.34GET: 228187.66GET: 228169.20GET: 228176.23GET: 228173.02GET: 228177.94GET: 228199.00GET: 228189.44GET: 228201.84GET: 228166.02GET: 228161.39GET: 228118.98GET: 228147.34GET: 228049.75GET: 228051.50GET: 228129.95GET: 228181.19GET: 228188.62GET: 228236.50GET: 228205.47GET: 228175.56GET: 228199.19GET: 228195.08GET: 228154.95GET: 228152.34GET: 228136.44GET: 228056.80GET: 228076.00GET: 228166.28GET: 228215.69GET: 228216.39GET: 228137.16GET: 228105.14GET: 228130.61GET: 228126.05GET: 228127.33GET: 228130.28GET: 228165.92GET: 228054.70GET: 228048.69GET: 228103.36GET: 228111.30GET: 228098.14GET: 228097.62GET: 227990.52GET: 227925.56GET: 227911.12GET: 227915.06GET: 227867.27GET: 227864.05GET: 227868.39GET: 227867.70GET: 227798.66GET: 227814.53GET: 227865.95GET: 227929.14GET: 227954.64GET: 227928.02GET: 227918.42GET: 227963.95GET: 228019.44GET: 227978.27GET: 227973.48GET: 227891.14GET: 227889.84GET: 227863.28GET: 227903.53GET: 227903.72GET: 227940.17GET: 227893.56GET: 227899.17GET: 227895.14GET: 227872.78GET: 227969.28GET: 227940.67GET: 227937.67GET: 227922.61GET: 227961.30GET: 227967.33GET: 228042.81GET: 228098.83GET: 228097.72GET: 228125.86====== GET ======
  20000008 requests completed in 87.66 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.95% <= 0.2 milliseconds
6.33% <= 0.3 milliseconds
15.32% <= 0.4 milliseconds
24.05% <= 0.5 milliseconds
33.97% <= 0.6 milliseconds
44.17% <= 0.7 milliseconds
53.51% <= 0.8 milliseconds
61.28% <= 0.9 milliseconds
67.69% <= 1.0 milliseconds
72.90% <= 1.1 milliseconds
77.13% <= 1.2 milliseconds
80.55% <= 1.3 milliseconds
83.44% <= 1.4 milliseconds
85.82% <= 1.5 milliseconds
87.78% <= 1.6 milliseconds
89.40% <= 1.7 milliseconds
90.75% <= 1.8 milliseconds
91.86% <= 1.9 milliseconds
92.80% <= 2 milliseconds
97.61% <= 3 milliseconds
99.09% <= 4 milliseconds
99.61% <= 5 milliseconds
99.81% <= 6 milliseconds
99.91% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
228156.94 requests per second


