2023-11-24 03:14:25
GET: 0.00GET: 378135.47GET: 321101.81GET: 285667.12GET: 271576.41GET: 264338.91GET: 250147.89GET: 245053.11GET: 244633.69GET: 241165.72GET: 240204.72GET: 239113.06GET: 234415.20GET: 232059.06GET: 231431.03GET: 231650.23GET: 231030.25GET: 230447.80GET: 229622.39GET: 228410.78GET: 227988.81GET: 227997.72GET: 228330.73GET: 228274.64GET: 227792.78GET: 227186.44GET: 227873.30GET: 227542.78GET: 227014.27GET: 226751.58GET: 226524.52GET: 226113.73GET: 226423.48GET: 226646.64GET: 226258.44GET: 226276.19GET: 226427.98GET: 226190.38GET: 224802.94GET: 224533.06GET: 224755.62GET: 224733.30GET: 224986.19GET: 225332.22GET: 224327.84GET: 224560.11GET: 224496.44GET: 224425.28GET: 224525.69GET: 224553.48GET: 223877.19GET: 223228.03GET: 223116.17GET: 223298.78GET: 222920.92GET: 222965.55GET: 222957.16GET: 222655.62GET: 222526.05GET: 222522.28GET: 222445.62GET: 222354.17GET: 222168.69GET: 222031.22GET: 221908.55GET: 221622.97GET: 221551.39GET: 221400.31GET: 221341.16GET: 221397.75GET: 221559.19GET: 221828.70GET: 221805.97GET: 221957.38GET: 222157.86GET: 221884.31GET: 221766.94GET: 221523.84GET: 221577.72GET: 221632.27GET: 221652.64GET: 221661.08GET: 221744.59GET: 221228.38GET: 221179.11GET: 221272.11GET: 221233.52GET: 221366.78GET: 221409.05GET: 221290.80GET: 221080.98GET: 221135.89GET: 221166.67GET: 221169.27GET: 221183.70GET: 221243.98GET: 220898.83GET: 220795.91GET: 220808.67GET: 220824.42GET: 220849.77GET: 220876.83GET: 220854.12GET: 220804.34GET: 220726.19GET: 220787.81GET: 220794.88GET: 220783.56GET: 220738.09GET: 220867.50GET: 220864.84GET: 220915.84GET: 220898.53GET: 220918.89GET: 220906.62GET: 220766.62GET: 220575.09GET: 220580.30GET: 220594.09GET: 220553.88GET: 220594.05GET: 220570.91GET: 220373.25GET: 220315.59GET: 220345.30GET: 220279.84GET: 220313.42GET: 220342.94GET: 220262.53GET: 220091.61GET: 220051.05GET: 220067.02GET: 220172.42GET: 220162.47GET: 220248.39GET: 220162.91GET: 220241.67GET: 220287.08GET: 220505.22GET: 220561.19GET: 220637.84GET: 220517.39GET: 220532.67GET: 220584.88GET: 220721.22GET: 220684.25GET: 220715.06GET: 220702.36GET: 220813.27GET: 220904.84GET: 220978.38GET: 220981.42GET: 220960.66GET: 220988.67GET: 220696.62GET: 220586.66GET: 220569.58GET: 220648.27GET: 220594.16GET: 220660.64GET: 220635.72GET: 220552.28GET: 220586.80GET: 220662.09GET: 220704.09GET: 220806.66GET: 220828.78GET: 220651.80GET: 220499.19GET: 220575.38GET: 220604.17GET: 220579.12GET: 220605.03GET: 220426.80GET: 220424.70GET: 220516.61GET: 220588.17GET: 220528.11GET: 220605.11GET: 220653.20GET: 220611.36GET: 220554.03GET: 220538.16GET: 220645.86GET: 220643.92GET: 220637.50GET: 220810.69GET: 220812.86GET: 220722.78GET: 220742.83GET: 220728.31GET: 220739.73GET: 220765.38GET: 220488.09GET: 220491.19GET: 220501.97GET: 220532.20GET: 220601.28GET: 220605.03GET: 220463.98GET: 220347.47GET: 220279.84GET: 220266.59GET: 220295.06GET: 220278.88GET: 220284.38GET: 220070.11GET: 220004.70GET: 220002.08GET: 220003.28GET: 220072.58GET: 220071.02GET: 219998.86GET: 219949.91GET: 219945.81GET: 219969.56GET: 220011.47GET: 220034.94GET: 220047.83GET: 219975.75GET: 220000.58GET: 220037.06GET: 220081.84GET: 220165.11GET: 220186.64GET: 220179.48GET: 220224.12GET: 220321.50GET: 220367.36GET: 220417.86GET: 220431.77GET: 220429.34GET: 220257.48GET: 220252.67GET: 220239.84GET: 220257.47GET: 220278.61GET: 220239.78GET: 220113.11GET: 220063.25GET: 220140.42GET: 220169.83GET: 220192.33GET: 220241.42GET: 220163.48GET: 220116.59GET: 220138.09GET: 220214.20GET: 220194.00GET: 220217.23GET: 220255.91GET: 220153.95GET: 220169.72GET: 220189.03GET: 220266.23GET: 220388.75GET: 220448.95GET: 220417.58GET: 220397.11GET: 220418.19GET: 220465.67GET: 220481.91GET: 220445.02GET: 220435.91GET: 220488.42GET: 220464.42GET: 220430.09GET: 220441.89GET: 220414.11GET: 220450.50GET: 220387.23GET: 220359.12GET: 220413.08GET: 220440.73GET: 220470.31GET: 220437.89GET: 220437.81GET: 220327.22GET: 220286.00GET: 220268.69GET: 220279.72GET: 220334.22GET: 220359.64GET: 220267.83GET: 220279.22GET: 220296.64GET: 220300.97GET: 220226.47GET: 220240.58GET: 220222.25GET: 220158.39GET: 220212.27GET: 220220.62GET: 220201.09GET: 220263.62GET: 220280.73GET: 220249.09GET: 220276.47GET: 220320.62GET: 220372.41GET: 220391.86GET: 220389.81GET: 220459.28GET: 220442.23GET: 220482.03GET: 220486.64GET: 220483.91GET: 220493.78GET: 220529.89GET: 220418.55GET: 220377.05GET: 220371.52GET: 220412.56GET: 220321.42GET: 220307.77GET: 220228.44GET: 220131.55GET: 220119.73GET: 220144.09GET: 220160.39GET: 220138.41GET: 220149.03GET: 220048.62GET: 220045.16GET: 220041.56GET: 220062.50GET: 220029.53GET: 219974.38GET: 219977.67GET: 219949.06GET: 219966.86GET: 220006.38GET: 220019.17GET: 219969.64GET: 220037.06GET: 220043.83GET: 220057.22GET: 220054.11GET: 220055.08GET: 220122.20GET: 220126.73GET: 220134.16GET: 220146.86GET: 220138.88GET: 220169.62GET: 220213.17GET: 220226.80GET: 220238.86GET: 220108.20GET: 220140.56GET: 220119.59GET: 220157.44GET: 220153.45GET: 220132.27GET: 220071.08GET: 220034.83GET: 220081.73GET: 220098.25GET: 220105.39GET: 220134.52GET: 220111.12GET: 219996.95GET: 219991.73GET: 220001.98====== GET ======
  20000000 requests completed in 90.89 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
17.11% <= 0.2 milliseconds
38.00% <= 0.3 milliseconds
55.87% <= 0.4 milliseconds
68.00% <= 0.5 milliseconds
75.54% <= 0.6 milliseconds
81.18% <= 0.7 milliseconds
85.39% <= 0.8 milliseconds
88.50% <= 0.9 milliseconds
90.84% <= 1.0 milliseconds
92.62% <= 1.1 milliseconds
93.97% <= 1.2 milliseconds
95.00% <= 1.3 milliseconds
95.83% <= 1.4 milliseconds
96.49% <= 1.5 milliseconds
97.03% <= 1.6 milliseconds
97.47% <= 1.7 milliseconds
97.83% <= 1.8 milliseconds
98.13% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
220053.47 requests per second


