2023-11-21 22:38:22
SET: 0.00SET: 557322.75SET: 411193.62SET: 356478.75SET: 312015.97SET: 305539.94SET: 298833.56SET: 293086.75SET: 281314.69SET: 270924.09SET: 267742.72SET: 266644.38SET: 264519.31SET: 262613.81SET: 262730.94SET: 262330.12SET: 260918.62SET: 258063.91SET: 253232.12SET: 248484.44SET: 245166.59SET: 241664.83SET: 243094.25SET: 244139.66SET: 244166.45SET: 245000.97SET: 245183.78SET: 245072.52SET: 246181.77SET: 246273.05SET: 246281.53SET: 246418.36SET: 245891.38SET: 245970.70SET: 245798.09SET: 246211.67SET: 245958.48SET: 244222.48SET: 241684.30SET: 240029.52SET: 238573.42SET: 237292.78SET: 236544.23SET: 235337.55SET: 233668.89SET: 232595.11SET: 232238.98SET: 232837.05SET: 233670.58SET: 234249.64SET: 234707.14SET: 235013.86SET: 235423.73SET: 235723.20SET: 236414.58SET: 236524.70SET: 236518.11SET: 236071.75SET: 236415.36SET: 236680.20SET: 236670.48SET: 236739.66SET: 236741.14SET: 236580.77SET: 236701.55SET: 236969.03SET: 237379.64SET: 237193.58SET: 237350.88SET: 237487.39SET: 237027.16SET: 237164.84SET: 237233.47SET: 237446.42SET: 237568.12SET: 237576.22SET: 237228.77SET: 237133.12SET: 237269.41SET: 237346.55SET: 236671.77SET: 236036.11SET: 234797.77SET: 234235.77SET: 233448.56SET: 232613.31SET: 231799.31SET: 231274.41SET: 230509.70SET: 229713.78SET: 229148.55SET: 228423.97SET: 227838.80SET: 226999.84SET: 226521.81SET: 225967.70SET: 225507.05SET: 224891.09SET: 224210.39SET: 224243.80SET: 224452.02SET: 224481.41SET: 224661.30SET: 224997.83SET: 225116.12SET: 225127.42SET: 225212.11SET: 225335.53SET: 225442.47SET: 225673.86SET: 225519.44SET: 225318.84SET: 225377.02SET: 225557.52SET: 225730.92SET: 226065.34SET: 226128.50SET: 225931.06SET: 226029.59SET: 225999.92SET: 226002.73SET: 226274.73SET: 226471.70SET: 226528.56SET: 226573.94SET: 226613.91SET: 226601.30SET: 226744.70SET: 226855.42SET: 226931.45SET: 226656.59SET: 226695.39SET: 226798.03SET: 226685.66SET: 226837.19SET: 227032.33SET: 226741.88SET: 226857.23SET: 226819.64SET: 226969.58SET: 227128.56SET: 227210.92SET: 227342.56SET: 227372.77SET: 227492.34SET: 227499.81SET: 227381.61SET: 227374.08SET: 227481.77SET: 227074.78SET: 227046.20SET: 227036.20SET: 227012.25SET: 227068.02SET: 227075.94SET: 226882.42SET: 226843.88SET: 226890.95SET: 226962.11SET: 226895.03SET: 226954.67SET: 226870.61SET: 226989.28SET: 226823.06SET: 226804.11SET: 226825.69SET: 226873.39SET: 226832.28SET: 226519.69SET: 226453.72SET: 226596.14SET: 226671.84SET: 226750.75SET: 226872.56SET: 226683.70SET: 226621.97SET: 226560.94SET: 226555.52SET: 226528.55SET: 226557.30SET: 226541.50SET: 226496.22SET: 226570.52SET: 226615.02SET: 226642.28SET: 226603.98SET: 226666.31SET: 226373.55SET: 226402.94SET: 226380.92SET: 226479.81SET: 226457.86SET: 226392.78SET: 226004.84SET: 225667.38SET: 225398.45SET: 225067.03SET: 224751.61SET: 224387.08SET: 223990.03SET: 223714.00SET: 223441.17SET: 223138.44SET: 222884.38SET: 222669.78SET: 222454.31SET: 222212.38SET: 221874.89SET: 221544.62SET: 221149.75SET: 220830.50SET: 220623.22SET: 220416.38SET: 220222.59SET: 219845.08SET: 219568.31SET: 219337.03SET: 219015.06SET: 218841.09SET: 218554.31SET: 218292.31SET: 218040.22SET: 217903.73SET: 217629.94SET: 217451.25SET: 217250.42SET: 217089.28SET: 216869.00SET: 216713.89SET: 216505.97SET: 216274.55SET: 216164.30SET: 216214.44SET: 216279.66SET: 216322.86SET: 216303.67SET: 216264.97SET: 216154.05SET: 216239.23SET: 216243.45SET: 216329.17SET: 216386.05SET: 216390.92SET: 216348.27SET: 216340.23SET: 216393.39SET: 216436.62SET: 216543.19SET: 216551.56SET: 216583.38SET: 216655.59SET: 216672.09SET: 216739.70SET: 216685.58SET: 216747.44SET: 216696.88SET: 216710.52SET: 216760.48SET: 216817.88SET: 216819.66SET: 216862.61SET: 216791.09SET: 216767.45SET: 216762.47SET: 216787.20SET: 216791.70SET: 216800.03SET: 216810.56SET: 216723.20SET: 216759.61SET: 216792.56SET: 216869.38SET: 216874.28SET: 216907.16SET: 216856.59SET: 216827.80SET: 216890.23SET: 216864.98SET: 216942.14SET: 216948.48SET: 216804.33SET: 216806.70SET: 216856.11SET: 216881.66SET: 216989.89SET: 217011.88SET: 216881.92SET: 216907.81SET: 216959.17SET: 216991.45SET: 217011.08SET: 217059.34SET: 216856.69SET: 216852.34SET: 216831.19SET: 216876.36SET: 216886.47SET: 216905.45SET: 216912.06SET: 216869.45SET: 216857.81SET: 216794.22SET: 216802.67SET: 216821.44SET: 216725.36SET: 216679.28SET: 216610.52SET: 216646.33SET: 216632.50SET: 216568.08SET: 216592.44SET: 216455.97SET: 216472.75SET: 216563.78SET: 216607.19SET: 216615.61SET: 216545.89SET: 216523.59SET: 216537.02SET: 216563.91SET: 216628.27SET: 216684.58SET: 216733.28SET: 216718.25SET: 216786.58SET: 216811.70SET: 216888.64SET: 216959.94SET: 216871.03SET: 216841.86SET: 216815.48SET: 216797.28SET: 216769.06SET: 216807.56SET: 216703.22SET: 216684.80SET: 216699.41SET: 216678.25SET: 216675.69SET: 216687.84SET: 216586.81SET: 216529.78SET: 216537.77SET: 216530.42SET: 216546.91SET: 216540.41SET: 216507.70SET: 216504.22SET: 216460.70SET: 216481.09SET: 216518.08SET: 216477.80SET: 216460.02SET: 216224.88SET: 216257.11SET: 216274.39SET: 216335.77SET: 216367.61SET: 216369.97SET: 216288.80SET: 216276.36SET: 216249.39SET: 216217.25SET: 216254.09SET: 216191.30SET: 216147.42SET: 216083.50SET: 216098.42SET: 216097.55SET: 216099.97====== SET ======
  20000008 requests completed in 92.57 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.18% <= 0.2 milliseconds
6.59% <= 0.3 milliseconds
15.02% <= 0.4 milliseconds
23.09% <= 0.5 milliseconds
31.81% <= 0.6 milliseconds
40.78% <= 0.7 milliseconds
49.39% <= 0.8 milliseconds
56.90% <= 0.9 milliseconds
63.33% <= 1.0 milliseconds
68.87% <= 1.1 milliseconds
73.59% <= 1.2 milliseconds
77.57% <= 1.3 milliseconds
80.89% <= 1.4 milliseconds
83.61% <= 1.5 milliseconds
85.84% <= 1.6 milliseconds
87.66% <= 1.7 milliseconds
89.18% <= 1.8 milliseconds
90.45% <= 1.9 milliseconds
91.51% <= 2 milliseconds
96.91% <= 3 milliseconds
98.72% <= 4 milliseconds
99.41% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
216043.47 requests per second


