2023-11-21 22:48:50
SET: nanSET: 540192.00SET: 449120.00SET: 383211.72SET: 345790.19SET: 330557.94SET: 316354.41SET: 307070.25SET: 292030.00SET: 278208.81SET: 273518.78SET: 271494.19SET: 269399.06SET: 267168.50SET: 266382.62SET: 265631.12SET: 264289.62SET: 260322.44SET: 254376.91SET: 249275.28SET: 245265.67SET: 241928.09SET: 240228.08SET: 241585.55SET: 241664.72SET: 242408.83SET: 243114.47SET: 243744.94SET: 243148.64SET: 243617.62SET: 243145.67SET: 242063.91SET: 242026.22SET: 241837.08SET: 242181.66SET: 242477.36SET: 242354.47SET: 241263.80SET: 239370.00SET: 237724.02SET: 236850.67SET: 235552.88SET: 234065.66SET: 232689.91SET: 231121.05SET: 229580.77SET: 228934.95SET: 229389.11SET: 229653.89SET: 229382.70SET: 229653.02SET: 229903.95SET: 230258.48SET: 230534.38SET: 230362.95SET: 230518.19SET: 230634.23SET: 230871.23SET: 230954.05SET: 231579.59SET: 232086.83SET: 231801.95SET: 231893.30SET: 232113.62SET: 231966.03SET: 232371.23SET: 232260.05SET: 232410.25SET: 231966.62SET: 231798.48SET: 231926.48SET: 231930.66SET: 231788.23SET: 231891.41SET: 231693.33SET: 231425.92SET: 231420.86SET: 231361.94SET: 231355.77SET: 231293.95SET: 231357.94SET: 231516.59SET: 231013.78SET: 230263.89SET: 229376.95SET: 228522.16SET: 227693.03SET: 227052.55SET: 226203.95SET: 225509.30SET: 224956.09SET: 224271.42SET: 223624.91SET: 223162.69SET: 222515.50SET: 221933.31SET: 221241.58SET: 220410.25SET: 219763.12SET: 219244.92SET: 218493.58SET: 218092.77SET: 217744.44SET: 217639.64SET: 217749.53SET: 218105.58SET: 218161.69SET: 218160.92SET: 218095.39SET: 217766.70SET: 217624.05SET: 217686.00SET: 217797.62SET: 217849.88SET: 217953.62SET: 218007.50SET: 218128.48SET: 218094.22SET: 218116.22SET: 218095.50SET: 217999.73SET: 217983.77SET: 217794.89SET: 217744.69SET: 217953.75SET: 218045.50SET: 218077.08SET: 218183.00SET: 217863.48SET: 217794.33SET: 218084.31SET: 218138.91SET: 218183.00SET: 218301.61SET: 218304.73SET: 218192.55SET: 218104.19SET: 218300.83SET: 218344.16SET: 218450.52SET: 218358.41SET: 218401.08SET: 218427.41SET: 218575.34SET: 218571.03SET: 218636.62SET: 218479.27SET: 218366.14SET: 218418.39SET: 218481.11SET: 218550.44SET: 218674.28SET: 218744.59SET: 218726.61SET: 218712.66SET: 218611.91SET: 218585.16SET: 218568.70SET: 218646.52SET: 218686.36SET: 218721.72SET: 218723.70SET: 218746.56SET: 218747.77SET: 218742.92SET: 218584.17SET: 218595.00SET: 218578.08SET: 218624.58SET: 218683.19SET: 218669.06SET: 218314.30SET: 218365.88SET: 218348.34SET: 218265.81SET: 218293.23SET: 218323.73SET: 218168.53SET: 218045.06SET: 218143.27SET: 218199.73SET: 218242.50SET: 218218.78SET: 218240.03SET: 218251.31SET: 218305.84SET: 218314.25SET: 218238.83SET: 218254.81SET: 218135.36SET: 218066.44SET: 218121.72SET: 218149.81SET: 218086.36SET: 218080.72SET: 217846.83SET: 217749.53SET: 217753.47SET: 217698.62SET: 217711.94SET: 217543.42SET: 217139.64SET: 216806.14SET: 216500.52SET: 216265.08SET: 215973.03SET: 215655.72SET: 215331.75SET: 214971.25SET: 214702.89SET: 214433.00SET: 214111.56SET: 213856.62SET: 213609.64SET: 213364.55SET: 213116.05SET: 212793.20SET: 212485.39SET: 212227.19SET: 211901.56SET: 211687.58SET: 211441.39SET: 211122.55SET: 210924.09SET: 210758.66SET: 210503.20SET: 210329.03SET: 210154.17SET: 209938.80SET: 209758.50SET: 209492.66SET: 209211.81SET: 209032.88SET: 208834.19SET: 208632.03SET: 208440.69SET: 208196.11SET: 207988.39SET: 207746.44SET: 207615.23SET: 207443.16SET: 207304.75SET: 207354.91SET: 207433.06SET: 207377.08SET: 207428.55SET: 207477.12SET: 207323.97SET: 207254.25SET: 207312.19SET: 207252.28SET: 207252.33SET: 207326.33SET: 207223.61SET: 207234.97SET: 207278.20SET: 207331.09SET: 207400.23SET: 207486.69SET: 207324.39SET: 207382.69SET: 207384.80SET: 207462.06SET: 207518.56SET: 207581.05SET: 207505.17SET: 207522.42SET: 207598.20SET: 207663.52SET: 207739.27SET: 207797.19SET: 207700.27SET: 207656.14SET: 207668.52SET: 207584.56SET: 207556.55SET: 207584.56SET: 207437.53SET: 207407.83SET: 207322.86SET: 207169.33SET: 207157.72SET: 207176.47SET: 207176.09SET: 207154.11SET: 207214.62SET: 207099.55SET: 207062.73SET: 207080.41SET: 207023.97SET: 206944.55SET: 206999.03SET: 206928.23SET: 206855.19SET: 206887.45SET: 206761.19SET: 206686.09SET: 206623.89SET: 206591.06SET: 206640.89SET: 206650.95SET: 206640.03SET: 206605.16SET: 206657.02SET: 206635.36SET: 206600.31SET: 206536.55SET: 206375.22SET: 206341.47SET: 206418.62SET: 206285.98SET: 206243.58SET: 206235.11SET: 206272.73SET: 206302.27SET: 206350.27SET: 206362.27SET: 206335.25SET: 206354.95SET: 206264.50SET: 206190.61SET: 206213.77SET: 206171.45SET: 206123.27SET: 206146.25SET: 206064.30SET: 206042.36SET: 206068.28SET: 205896.41SET: 205846.81SET: 205839.48SET: 205827.08SET: 205838.36SET: 205911.56SET: 205924.42SET: 205990.66SET: 206033.25SET: 205879.44SET: 205860.73SET: 205851.30SET: 205755.41SET: 205765.66SET: 205745.45SET: 205635.52SET: 205608.66SET: 205513.28SET: 205398.81SET: 205413.39SET: 205349.22SET: 205323.83SET: 205255.84SET: 205241.62SET: 205236.59SET: 205261.98SET: 205268.53SET: 205208.72SET: 205191.86SET: 205153.95SET: 205038.16SET: 205048.08SET: 204957.62SET: 204931.78SET: 204945.89SET: 204859.45SET: 204798.61SET: 204784.88SET: 204730.58SET: 204671.80SET: 204686.83SET: 204675.86SET: 204658.06SET: 204651.98SET: 204611.56SET: 204569.22SET: 204618.81SET: 204590.14SET: 204479.41SET: 204460.92SET: 204386.94SET: 204309.58SET: 204274.62SET: 204262.06SET: 204174.77SET: 204160.47SET: 204147.97SET: 204122.44SET: 204107.95SET: 204081.66SET: 204085.36SET: 204075.44SET: 204047.70SET: 204031.34====== SET ======
  20000248 requests completed in 98.00 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.81% <= 0.2 milliseconds
5.03% <= 0.3 milliseconds
12.23% <= 0.4 milliseconds
19.31% <= 0.5 milliseconds
26.84% <= 0.6 milliseconds
34.98% <= 0.7 milliseconds
43.49% <= 0.8 milliseconds
51.58% <= 0.9 milliseconds
58.83% <= 1.0 milliseconds
65.12% <= 1.1 milliseconds
70.48% <= 1.2 milliseconds
74.95% <= 1.3 milliseconds
78.67% <= 1.4 milliseconds
81.75% <= 1.5 milliseconds
84.26% <= 1.6 milliseconds
86.30% <= 1.7 milliseconds
87.99% <= 1.8 milliseconds
89.39% <= 1.9 milliseconds
90.57% <= 2 milliseconds
96.68% <= 3 milliseconds
98.59% <= 4 milliseconds
99.32% <= 5 milliseconds
99.62% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
204075.84 requests per second


