2023-11-24 03:18:07
GET: 0.00GET: 374693.25GET: 305580.84GET: 267589.88GET: 253834.16GET: 247398.88GET: 240213.19GET: 237711.02GET: 235678.17GET: 230059.53GET: 229098.77GET: 229589.25GET: 228868.75GET: 228546.12GET: 228952.59GET: 228545.84GET: 228473.77GET: 228327.39GET: 228835.19GET: 227745.02GET: 227602.64GET: 227627.66GET: 228083.59GET: 227379.91GET: 226682.20GET: 226152.86GET: 226174.66GET: 225981.64GET: 224496.86GET: 224581.19GET: 223921.11GET: 224067.06GET: 224320.84GET: 224058.16GET: 222622.77GET: 221691.58GET: 221322.97GET: 220933.66GET: 221109.44GET: 221265.53GET: 220578.17GET: 219604.45GET: 219384.62GET: 219476.30GET: 219627.05GET: 220029.16GET: 220002.78GET: 219179.86GET: 218979.02GET: 218894.08GET: 219166.36GET: 219285.56GET: 219442.64GET: 219494.80GET: 219516.00GET: 219351.56GET: 219247.75GET: 219179.02GET: 219267.62GET: 219486.05GET: 219463.69GET: 219716.31GET: 219946.34GET: 220071.59GET: 220240.41GET: 220197.83GET: 219589.47GET: 219027.45GET: 218935.42GET: 218826.14GET: 218767.95GET: 219061.50GET: 219016.33GET: 218328.66GET: 218343.88GET: 218333.97GET: 218413.55GET: 218479.02GET: 218704.39GET: 218390.36GET: 218367.69GET: 218380.33GET: 218421.53GET: 218296.78GET: 218469.00GET: 218560.03GET: 218423.88GET: 218475.08GET: 218578.20GET: 218584.11GET: 218683.02GET: 218808.92GET: 218888.52GET: 218995.06GET: 219083.34GET: 219286.95GET: 219547.97GET: 219652.89GET: 219741.95GET: 219692.53GET: 219720.23GET: 219661.88GET: 219746.11GET: 219671.23GET: 219702.08GET: 219316.14GET: 219344.33GET: 219523.56GET: 219712.22GET: 219686.39GET: 219672.38GET: 219244.44GET: 219204.34GET: 219277.91GET: 219401.83GET: 219264.31GET: 219029.34GET: 218765.56GET: 218564.81GET: 218584.67GET: 218553.00GET: 218664.38GET: 218796.20GET: 218836.69GET: 218507.31GET: 218470.11GET: 218481.23GET: 218465.22GET: 218566.44GET: 218599.12GET: 218621.95GET: 218614.64GET: 218649.38GET: 218689.36GET: 218762.41GET: 218790.77GET: 218729.33GET: 218760.08GET: 218801.06GET: 218863.77GET: 218913.02GET: 218866.72GET: 218666.06GET: 218578.73GET: 218319.11GET: 218329.16GET: 218336.86GET: 218351.88GET: 218366.03GET: 218369.06GET: 217987.05GET: 217855.36GET: 217864.41GET: 217905.12GET: 218046.08GET: 218098.31GET: 217950.33GET: 217808.31GET: 217797.27GET: 217810.31GET: 217830.75GET: 217957.89GET: 217905.91GET: 217821.59GET: 217841.31GET: 217945.42GET: 218020.81GET: 218077.86GET: 218206.61GET: 218202.25GET: 218201.16GET: 218274.91GET: 218316.92GET: 218375.47GET: 218397.12GET: 218448.69GET: 218510.22GET: 218522.92GET: 218601.84GET: 218698.83GET: 218687.75GET: 218687.58GET: 218464.34GET: 218476.94GET: 218445.92GET: 218450.86GET: 218464.69GET: 218477.52GET: 218262.02GET: 218137.48GET: 218153.69GET: 218130.34GET: 218163.58GET: 218180.22GET: 218077.30GET: 217967.06GET: 217914.59GET: 217923.06GET: 218005.30GET: 217981.55GET: 217983.00GET: 217829.73GET: 217857.27GET: 217852.22GET: 217911.95GET: 217821.78GET: 217906.12GET: 217895.38GET: 217846.73GET: 217863.00GET: 217903.34GET: 217917.06GET: 217982.72GET: 218020.73GET: 218045.97GET: 218036.75GET: 218031.17GET: 217996.17GET: 217987.59GET: 217999.56GET: 217891.59GET: 217730.89GET: 217705.23GET: 217845.48GET: 217869.25GET: 217872.17GET: 217923.06GET: 217695.16GET: 217571.69GET: 217591.50GET: 217519.08GET: 217565.55GET: 217612.86GET: 217512.02GET: 217494.48GET: 217515.77GET: 217507.70GET: 217559.53GET: 217579.70GET: 217605.77GET: 217535.75GET: 217475.62GET: 217543.69GET: 217586.28GET: 217632.36GET: 217662.53GET: 217653.42GET: 217629.52GET: 217703.17GET: 217739.25GET: 217771.20GET: 217856.17GET: 217909.88GET: 218002.19GET: 218041.80GET: 218032.73GET: 218015.06GET: 217989.92GET: 218000.44GET: 217774.59GET: 217694.44GET: 217714.30GET: 217746.83GET: 217786.05GET: 217789.58GET: 217752.17GET: 217679.08GET: 217633.61GET: 217617.84GET: 217655.36GET: 217666.64GET: 217717.52GET: 217633.22GET: 217659.30GET: 217704.62GET: 217762.98GET: 217794.97GET: 217843.92GET: 217714.17GET: 217774.19GET: 217797.78GET: 217760.98GET: 217763.59GET: 217801.34GET: 217830.14GET: 217868.95GET: 217908.28GET: 217936.42GET: 217985.69GET: 218057.41GET: 218125.88GET: 218167.50GET: 218240.83GET: 218257.03GET: 218269.48GET: 218279.47GET: 218285.83GET: 218162.23GET: 218069.53GET: 218119.95GET: 218080.36GET: 218077.50GET: 218034.28GET: 217934.88GET: 217902.52GET: 217937.30GET: 217949.27GET: 217927.28GET: 217964.03GET: 217887.17GET: 217771.17GET: 217752.00GET: 217812.42GET: 217856.83GET: 217827.17GET: 217819.03GET: 217789.28GET: 217785.86GET: 217807.52GET: 217851.80GET: 217887.50GET: 217916.50GET: 217905.19GET: 217911.38GET: 217968.86GET: 218051.80GET: 218048.94GET: 218058.22GET: 218060.53GET: 218117.97GET: 218085.95GET: 218132.91GET: 218176.02GET: 218204.36GET: 218245.53GET: 218138.17GET: 218122.48GET: 218146.00GET: 218151.30GET: 218175.23GET: 218159.06GET: 218105.72GET: 218016.22GET: 218010.25GET: 218045.80GET: 218036.72GET: 218047.47GET: 218064.34GET: 217994.16GET: 218001.28GET: 218005.25GET: 218009.02GET: 218055.48GET: 218056.09GET: 218017.91GET: 218011.78GET: 217992.38GET: 218049.08GET: 218087.86GET: 218080.08GET: 218069.42GET: 218075.55GET: 218061.50GET: 218107.91GET: 218135.25GET: 218190.59GET: 218226.12====== GET ======
  20000024 requests completed in 91.65 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.43% <= 0.1 milliseconds
16.70% <= 0.2 milliseconds
37.62% <= 0.3 milliseconds
55.38% <= 0.4 milliseconds
67.77% <= 0.5 milliseconds
75.43% <= 0.6 milliseconds
81.11% <= 0.7 milliseconds
85.32% <= 0.8 milliseconds
88.39% <= 0.9 milliseconds
90.70% <= 1.0 milliseconds
92.46% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.67% <= 1.4 milliseconds
96.35% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
218212.23 requests per second


