2023-11-21 22:46:15
GET: nanGET: 344224.00GET: 277776.00GET: 268544.00GET: 257886.11GET: 252917.66GET: 250307.78GET: 248758.00GET: 240783.20GET: 239129.66GET: 240796.16GET: 239517.44GET: 241753.48GET: 240861.00GET: 241884.62GET: 240891.25GET: 240277.88GET: 239324.56GET: 239068.86GET: 237867.02GET: 237751.31GET: 236262.00GET: 236001.45GET: 235621.08GET: 235424.97GET: 235451.80GET: 234674.47GET: 233174.00GET: 233074.97GET: 232518.41GET: 232404.11GET: 232037.16GET: 231243.39GET: 229757.22GET: 229238.95GET: 228863.61GET: 229881.84GET: 229822.36GET: 229998.33GET: 229743.11GET: 229372.78GET: 229297.20GET: 229681.33GET: 230487.92GET: 231006.38GET: 231096.67GET: 230966.11GET: 230972.45GET: 231191.75GET: 231385.12GET: 231409.58GET: 231605.53GET: 231041.69GET: 230866.64GET: 231182.59GET: 231129.41GET: 231025.56GET: 231384.97GET: 231052.53GET: 230618.61GET: 230908.17GET: 231274.27GET: 231178.12GET: 231230.27GET: 231010.86GET: 230639.27GET: 230467.45GET: 230494.14GET: 230627.77GET: 230472.50GET: 230293.36GET: 229864.62GET: 229835.30GET: 229869.34GET: 229896.83GET: 230309.44GET: 230515.53GET: 230553.91GET: 230666.73GET: 230649.59GET: 230648.47GET: 230592.11GET: 230613.17GET: 230594.03GET: 230310.75GET: 230162.06GET: 230261.14GET: 230127.83GET: 230015.45GET: 229984.55GET: 229558.86GET: 229486.20GET: 229637.27GET: 229818.09GET: 229885.52GET: 230080.80GET: 229614.45GET: 229583.00GET: 229825.28GET: 229912.47GET: 230067.95GET: 230046.55GET: 230077.67GET: 229832.83GET: 229749.73GET: 229719.06GET: 229884.25GET: 229946.14GET: 229933.45GET: 230075.31GET: 230204.14GET: 230009.44GET: 230136.55GET: 230039.55GET: 229975.47GET: 229744.83GET: 229741.64GET: 229792.36GET: 229845.73GET: 229804.17GET: 229893.08GET: 229961.48GET: 229780.30GET: 229735.94GET: 229719.11GET: 229699.48GET: 229811.88GET: 229872.16GET: 229560.27GET: 229666.17GET: 229654.59GET: 229615.84GET: 229571.64GET: 229656.00GET: 229614.55GET: 229601.88GET: 229643.72GET: 229617.72GET: 229565.45GET: 229706.28GET: 229801.00GET: 229896.19GET: 230102.88GET: 230215.88GET: 230385.70GET: 230503.58GET: 230547.77GET: 230431.08GET: 230456.59GET: 230588.42GET: 230646.22GET: 230761.72GET: 230762.06GET: 230633.70GET: 230516.73GET: 230533.94GET: 230523.03GET: 230509.42GET: 230482.00GET: 230442.72GET: 230110.72GET: 230107.16GET: 230169.36GET: 230201.78GET: 230194.69GET: 230299.62GET: 230099.11GET: 230130.22GET: 230092.42GET: 230027.25GET: 230033.20GET: 229913.42GET: 229987.83GET: 230041.05GET: 230141.61GET: 230179.27GET: 230340.59GET: 230416.08GET: 230367.31GET: 230183.84GET: 230268.00GET: 230315.38GET: 230300.03GET: 230321.58GET: 230392.92GET: 230169.64GET: 230109.86GET: 230166.81GET: 230206.48GET: 230247.61GET: 230261.88GET: 230219.41GET: 230002.98GET: 230063.53GET: 229995.05GET: 229993.52GET: 229972.14GET: 229982.42GET: 229937.69GET: 229887.62GET: 230057.92GET: 230151.27GET: 230211.55GET: 230166.16GET: 230210.41GET: 230376.69GET: 230469.48GET: 230452.80GET: 230516.03GET: 230480.92GET: 230371.52GET: 230242.69GET: 230246.91GET: 230222.89GET: 230246.88GET: 230282.69GET: 230322.75GET: 230144.66GET: 230117.42GET: 230156.38GET: 230027.55GET: 230044.61GET: 230167.19GET: 229982.27GET: 230086.33GET: 230152.08GET: 230175.53GET: 230200.61GET: 230309.88GET: 230294.64GET: 230322.77GET: 230336.80GET: 230379.94GET: 230380.02GET: 230465.78GET: 230569.86GET: 230577.27GET: 230639.66GET: 230633.69GET: 230665.61GET: 230633.86GET: 230694.72GET: 230540.64GET: 230533.08GET: 230526.77GET: 230584.84GET: 230541.59GET: 230607.81GET: 230497.14GET: 230525.66GET: 230489.34GET: 230544.66GET: 230674.25GET: 230670.27GET: 230514.11GET: 230528.34GET: 230465.89GET: 230436.27GET: 230484.73GET: 230431.20GET: 230367.02GET: 230297.22GET: 230361.06GET: 230364.77GET: 230394.58GET: 230388.69GET: 230423.97GET: 230495.12GET: 230534.86GET: 230484.34GET: 230509.25GET: 230548.27GET: 230575.81GET: 230511.36GET: 230479.80GET: 230504.27GET: 230520.39GET: 230511.64GET: 230549.66GET: 230476.92GET: 230441.25GET: 230483.89GET: 230503.89GET: 230552.78GET: 230527.92GET: 230539.16GET: 230381.83GET: 230342.91GET: 230443.36GET: 230405.47GET: 230429.94GET: 230457.08GET: 230314.86GET: 230281.77GET: 230284.12GET: 230317.36GET: 230376.30GET: 230406.30GET: 230446.52GET: 230506.78GET: 230489.36GET: 230468.78GET: 230496.61GET: 230493.02GET: 230445.80GET: 230368.61GET: 230327.95GET: 230369.95GET: 230376.91GET: 230419.42GET: 230455.25GET: 230338.19GET: 230281.70GET: 230270.44GET: 230210.58GET: 230206.00GET: 230237.88GET: 230217.50GET: 230099.23GET: 230064.30GET: 230009.89GET: 229968.27GET: 229935.05GET: 229905.61GET: 229839.92GET: 229809.67GET: 229752.53GET: 229801.44GET: 229805.52GET: 229863.78GET: 229866.38GET: 229849.92GET: 229862.45GET: 229855.44GET: 229835.33GET: 229906.02GET: 229927.58GET: 229849.36GET: 229879.02GET: 229903.95GET: 229941.80GET: 229923.36GET: 229907.83GET: 229817.81GET: 229799.61GET: 229780.31GET: 229849.38GET: 229873.11====== GET ======
  20000136 requests completed in 87.00 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.16% <= 0.2 milliseconds
6.61% <= 0.3 milliseconds
15.62% <= 0.4 milliseconds
24.63% <= 0.5 milliseconds
35.06% <= 0.6 milliseconds
45.49% <= 0.7 milliseconds
54.68% <= 0.8 milliseconds
62.25% <= 0.9 milliseconds
68.48% <= 1.0 milliseconds
73.57% <= 1.1 milliseconds
77.69% <= 1.2 milliseconds
81.01% <= 1.3 milliseconds
83.77% <= 1.4 milliseconds
86.04% <= 1.5 milliseconds
87.92% <= 1.6 milliseconds
89.46% <= 1.7 milliseconds
90.73% <= 1.8 milliseconds
91.82% <= 1.9 milliseconds
92.76% <= 2 milliseconds
97.60% <= 3 milliseconds
99.04% <= 4 milliseconds
99.62% <= 5 milliseconds
99.82% <= 6 milliseconds
99.92% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
229891.91 requests per second


