2023-11-21 22:46:14
GET: nanGET: 438112.00GET: 399328.00GET: 356309.34GET: 324248.00GET: 301580.81GET: 291584.00GET: 283584.00GET: 277680.00GET: 272138.66GET: 267315.19GET: 264706.91GET: 263888.00GET: 261831.39GET: 258651.42GET: 256008.53GET: 254798.31GET: 251526.70GET: 249972.91GET: 249800.05GET: 248740.52GET: 248036.56GET: 247089.80GET: 246065.38GET: 244081.31GET: 243316.70GET: 242838.52GET: 242556.88GET: 242102.27GET: 240877.00GET: 238644.62GET: 238701.77GET: 238772.31GET: 238452.75GET: 238350.52GET: 238149.00GET: 237249.50GET: 237156.38GET: 237407.12GET: 237165.17GET: 237411.97GET: 237095.09GET: 237255.64GET: 237811.95GET: 237526.48GET: 237110.81GET: 236977.06GET: 236982.81GET: 237103.64GET: 236342.75GET: 236438.91GET: 236350.64GET: 236349.44GET: 236047.69GET: 235932.47GET: 235302.61GET: 235295.06GET: 235324.83GET: 235209.61GET: 234943.75GET: 234873.91GET: 234634.33GET: 234179.58GET: 234029.72GET: 233745.47GET: 233857.41GET: 233816.19GET: 233841.61GET: 233313.98GET: 233083.52GET: 233385.22GET: 233226.94GET: 233472.48GET: 233388.78GET: 233587.05GET: 233503.19GET: 233528.03GET: 233580.06GET: 233390.83GET: 233399.95GET: 233352.47GET: 233031.66GET: 232993.72GET: 232930.09GET: 232832.19GET: 232862.30GET: 232925.19GET: 232513.73GET: 232391.92GET: 232227.53GET: 232273.34GET: 232202.14GET: 232304.27GET: 231904.02GET: 231547.03GET: 231528.22GET: 231649.11GET: 231502.66GET: 231580.91GET: 231605.81GET: 231588.97GET: 231638.00GET: 231782.05GET: 231924.22GET: 232146.70GET: 232081.03GET: 232115.58GET: 232214.64GET: 232388.89GET: 232343.94GET: 232514.72GET: 232529.97GET: 232190.22GET: 232180.61GET: 232111.67GET: 232027.27GET: 232088.25GET: 232095.42GET: 231957.98GET: 231668.05GET: 231596.97GET: 231545.84GET: 231571.58GET: 231468.44GET: 231576.94GET: 231384.05GET: 231334.36GET: 231528.00GET: 231588.41GET: 231625.83GET: 231698.09GET: 231436.92GET: 231411.14GET: 231452.61GET: 231528.78GET: 231712.81GET: 231694.23GET: 231806.92GET: 231862.09GET: 231968.02GET: 232087.97GET: 232105.27GET: 232034.69GET: 231966.67GET: 231804.31GET: 231602.27GET: 231609.16GET: 231714.30GET: 231651.83GET: 231690.45GET: 231447.09GET: 231383.39GET: 231331.89GET: 231308.66GET: 231289.88GET: 231360.50GET: 231315.80GET: 231272.48GET: 231438.62GET: 231418.02GET: 231320.72GET: 231412.34GET: 231340.38GET: 231094.03GET: 231199.61GET: 231299.25GET: 231379.58GET: 231453.20GET: 231510.72GET: 231608.25GET: 231661.91GET: 231757.41GET: 231828.73GET: 231844.89GET: 231959.75GET: 231878.28GET: 231983.09GET: 232003.98GET: 231963.89GET: 232066.47GET: 232150.69GET: 231984.64GET: 231922.16GET: 231982.70GET: 232083.09GET: 232168.92GET: 232146.69GET: 232101.61GET: 231965.98GET: 232025.03GET: 232148.12GET: 232193.91GET: 232150.91GET: 232174.83GET: 232007.09GET: 231976.38GET: 231967.03GET: 232082.95GET: 232005.98GET: 231955.80GET: 232006.56GET: 231994.27GET: 232123.02GET: 232138.80GET: 232035.73GET: 231974.88GET: 231874.25GET: 231784.17GET: 231854.70GET: 231822.34GET: 231798.06GET: 231764.16GET: 231769.20GET: 231489.36GET: 231409.56GET: 231433.28GET: 231435.45GET: 231369.08GET: 231400.88GET: 231260.20GET: 231221.41GET: 231220.45GET: 231276.55GET: 231093.36GET: 231044.00GET: 231023.55GET: 230917.64GET: 230978.62GET: 231014.66GET: 231006.67GET: 231030.73GET: 231124.50GET: 231142.33GET: 231107.30GET: 231157.34GET: 231226.78GET: 231265.02GET: 231196.73GET: 231118.42GET: 231020.41GET: 230938.67GET: 230885.62GET: 230832.73GET: 230821.61GET: 230749.38GET: 230540.02GET: 230590.14GET: 230601.16GET: 230562.05GET: 230528.14GET: 230610.00GET: 230574.25GET: 230520.39GET: 230516.75GET: 230494.39GET: 230490.62GET: 230581.45GET: 230555.30GET: 230518.00GET: 230503.59GET: 230532.72GET: 230550.95GET: 230556.61GET: 230500.56GET: 230472.80GET: 230554.72GET: 230606.19GET: 230668.66GET: 230648.56GET: 230614.36GET: 230545.92GET: 230463.48GET: 230490.17GET: 230554.05GET: 230511.61GET: 230533.91GET: 230540.83GET: 230440.00GET: 230438.81GET: 230498.39GET: 230472.80GET: 230516.27GET: 230496.92GET: 230413.62GET: 230443.77GET: 230433.39GET: 230430.94GET: 230405.44GET: 230468.44GET: 230397.16GET: 230432.67GET: 230454.75GET: 230461.69GET: 230536.69GET: 230555.03GET: 230559.28GET: 230569.59GET: 230638.47GET: 230667.08GET: 230636.77GET: 230676.16GET: 230629.88GET: 230497.28GET: 230542.98GET: 230556.70GET: 230547.81GET: 230547.11GET: 230545.39GET: 230452.81GET: 230369.75GET: 230392.03GET: 230333.03GET: 230287.94GET: 230399.36GET: 230378.09GET: 230261.41GET: 230271.67GET: 230302.84GET: 230244.02GET: 230275.88GET: 230276.38GET: 230163.38GET: 230173.75GET: 230165.94GET: 230225.28GET: 230285.84GET: 230298.56GET: 230247.64GET: 230289.64GET: 230354.62GET: 230343.70GET: 230453.16GET: 230521.86GET: 230520.25GET: 230423.86GET: 230456.62GET: 230497.48GET: 230500.31GET: 230455.94GET: 230492.75GET: 230390.14GET: 230397.77GET: 230408.80GET: 230359.50GET: 230373.66GET: 230380.77GET: 230344.41GET: 230328.53====== GET ======
  20000064 requests completed in 86.83 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.24% <= 0.2 milliseconds
6.84% <= 0.3 milliseconds
15.89% <= 0.4 milliseconds
24.94% <= 0.5 milliseconds
35.19% <= 0.6 milliseconds
45.51% <= 0.7 milliseconds
54.65% <= 0.8 milliseconds
62.17% <= 0.9 milliseconds
68.41% <= 1.0 milliseconds
73.53% <= 1.1 milliseconds
77.67% <= 1.2 milliseconds
81.04% <= 1.3 milliseconds
83.81% <= 1.4 milliseconds
86.11% <= 1.5 milliseconds
87.98% <= 1.6 milliseconds
89.54% <= 1.7 milliseconds
90.83% <= 1.8 milliseconds
91.88% <= 1.9 milliseconds
92.80% <= 2 milliseconds
97.59% <= 3 milliseconds
99.05% <= 4 milliseconds
99.62% <= 5 milliseconds
99.82% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
230322.61 requests per second


