2023-11-24 03:18:07
GET: nanGET: 367392.00GET: 312928.00GET: 292800.00GET: 274264.00GET: 263782.41GET: 258037.33GET: 253988.58GET: 243484.00GET: 238456.89GET: 236156.80GET: 235729.45GET: 234381.33GET: 233351.39GET: 232073.12GET: 227932.83GET: 228444.89GET: 227818.41GET: 227309.48GET: 228443.70GET: 228210.36GET: 226920.59GET: 226657.95GET: 226315.72GET: 226444.53GET: 226367.25GET: 225880.05GET: 225758.30GET: 225396.17GET: 225020.28GET: 224729.31GET: 224469.50GET: 224055.97GET: 223914.69GET: 223462.77GET: 223429.67GET: 223436.62GET: 222763.64GET: 222586.55GET: 222761.41GET: 223337.80GET: 222186.67GET: 222052.36GET: 221852.88GET: 221892.94GET: 222032.88GET: 221863.52GET: 221009.09GET: 220490.20GET: 220406.08GET: 220493.92GET: 220707.55GET: 220683.48GET: 220574.62GET: 219808.66GET: 219385.20GET: 219548.14GET: 219384.31GET: 219560.41GET: 219548.33GET: 219367.64GET: 219106.86GET: 219093.92GET: 218939.70GET: 219087.73GET: 219185.92GET: 219454.69GET: 219528.98GET: 219644.36GET: 219585.06GET: 219690.16GET: 219678.75GET: 219651.67GET: 219946.77GET: 219918.52GET: 219821.08GET: 219707.50GET: 219764.89GET: 219916.77GET: 220033.20GET: 219806.48GET: 219725.55GET: 219716.80GET: 219537.16GET: 219438.31GET: 219337.67GET: 219336.81GET: 218852.47GET: 218917.86GET: 219010.88GET: 219060.97GET: 219164.44GET: 219435.86GET: 219231.78GET: 218985.75GET: 218933.78GET: 219014.86GET: 219114.05GET: 219168.14GET: 219308.36GET: 219087.84GET: 219143.42GET: 219265.67GET: 219269.38GET: 219392.05GET: 219561.00GET: 219529.23GET: 219600.30GET: 219726.33GET: 219645.19GET: 219758.05GET: 219707.48GET: 219627.84GET: 219633.12GET: 219640.55GET: 219539.36GET: 219552.98GET: 219510.59GET: 219491.42GET: 219353.50GET: 219260.25GET: 219211.62GET: 219185.58GET: 219214.30GET: 219327.95GET: 219506.84GET: 219150.75GET: 219192.44GET: 219214.25GET: 219213.41GET: 219210.84GET: 219314.30GET: 219053.14GET: 218796.41GET: 218770.05GET: 218804.98GET: 218961.50GET: 218946.89GET: 219108.44GET: 218990.34GET: 219067.25GET: 219185.27GET: 219150.22GET: 219159.77GET: 219197.20GET: 219176.27GET: 219242.59GET: 219334.34GET: 219392.88GET: 219445.25GET: 219478.81GET: 219522.72GET: 219472.19GET: 219486.09GET: 219585.39GET: 219635.75GET: 219566.11GET: 219449.47GET: 219341.80GET: 219158.64GET: 219146.30GET: 219163.72GET: 219155.45GET: 219176.72GET: 219170.62GET: 218936.22GET: 218929.33GET: 218952.20GET: 219043.94GET: 219152.00GET: 219111.25GET: 219129.36GET: 218990.66GET: 218979.84GET: 219002.98GET: 219102.83GET: 219163.72GET: 219171.88GET: 219041.67GET: 218943.38GET: 218921.70GET: 218927.47GET: 218930.20GET: 219000.55GET: 218899.06GET: 218831.00GET: 218789.47GET: 218855.08GET: 218937.39GET: 219005.97GET: 219086.62GET: 219147.34GET: 219190.11GET: 219257.62GET: 219322.78GET: 219363.00GET: 219408.84GET: 219388.95GET: 219151.80GET: 219136.44GET: 219107.02GET: 219158.72GET: 219144.20GET: 219139.91GET: 219056.61GET: 219010.97GET: 218952.88GET: 219017.42GET: 219020.61GET: 219046.73GET: 219017.45GET: 218867.77GET: 218876.58GET: 218927.80GET: 218952.09GET: 218997.30GET: 219054.36GET: 219028.08GET: 219064.52GET: 219046.73GET: 219060.38GET: 219074.03GET: 219121.86GET: 219168.84GET: 219126.98GET: 219195.12GET: 219201.67GET: 219182.86GET: 219191.08GET: 219228.12GET: 219236.77GET: 219267.50GET: 219243.62GET: 219225.86GET: 219231.08GET: 219310.17GET: 219366.91GET: 219164.69GET: 219140.38GET: 219108.09GET: 219136.47GET: 219208.67GET: 219271.30GET: 219170.69GET: 219036.30GET: 219102.64GET: 219104.47GET: 219172.08GET: 219171.28GET: 219221.38GET: 219036.98GET: 219007.94GET: 219048.17GET: 219025.00GET: 218981.98GET: 219012.33GET: 219026.31GET: 219009.06GET: 219079.25GET: 219117.88GET: 219125.81GET: 219176.36GET: 219192.81GET: 219226.77GET: 219298.64GET: 219228.62GET: 219292.38GET: 219296.03GET: 219318.83GET: 219375.47GET: 219400.30GET: 219400.38GET: 219438.69GET: 219474.38GET: 219484.47GET: 219474.36GET: 219438.12GET: 219450.55GET: 219423.06GET: 219442.22GET: 219427.98GET: 219440.39GET: 219423.77GET: 219304.23GET: 219303.64GET: 219349.75GET: 219389.50GET: 219409.56GET: 219411.28GET: 219303.95GET: 219310.98GET: 219346.88GET: 219373.98GET: 219368.16GET: 219388.91GET: 219388.27GET: 219349.48GET: 219390.12GET: 219348.80GET: 219332.05GET: 219332.03GET: 219331.80GET: 219324.80GET: 219278.25GET: 219267.05GET: 219197.28GET: 219227.61GET: 219284.11GET: 219275.83GET: 219308.09GET: 219374.31GET: 219356.88GET: 219327.56GET: 219371.83GET: 219418.25GET: 219339.34GET: 219247.59GET: 219231.59GET: 219276.56GET: 219293.48GET: 219312.78GET: 219318.52GET: 219154.20GET: 219112.66GET: 219157.55GET: 219182.69GET: 219195.50GET: 219190.42GET: 219180.70GET: 219119.11GET: 219126.81GET: 219170.92GET: 219246.75GET: 219272.36GET: 219347.70GET: 219303.30GET: 219288.91GET: 219308.88GET: 219330.52GET: 219314.52GET: 219275.80GET: 219290.67GET: 219278.53GET: 219332.31GET: 219382.52GET: 219366.86GET: 219356.86GET: 219409.33GET: 219422.88GET: 219479.81GET: 219518.31GET: 219493.89GET: 219516.88GET: 219522.86GET: 219515.53GET: 219421.38GET: 219435.48GET: 219459.73GET: 219474.47GET: 219497.95GET: 219529.47GET: 219442.42GET: 219417.89GET: 219393.58GET: 219439.02====== GET ======
  20000016 requests completed in 91.14 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.79% <= 0.1 milliseconds
17.42% <= 0.2 milliseconds
38.17% <= 0.3 milliseconds
55.82% <= 0.4 milliseconds
67.64% <= 0.5 milliseconds
75.16% <= 0.6 milliseconds
80.85% <= 0.7 milliseconds
85.09% <= 0.8 milliseconds
88.24% <= 0.9 milliseconds
90.61% <= 1.0 milliseconds
92.39% <= 1.1 milliseconds
93.77% <= 1.2 milliseconds
94.83% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
219447.61 requests per second


