2023-11-24 03:25:36
GET: nanGET: 349216.00GET: 327232.00GET: 295242.66GET: 272480.00GET: 258272.00GET: 252085.33GET: 246793.14GET: 243968.00GET: 239338.67GET: 230476.80GET: 227470.55GET: 225968.00GET: 225191.39GET: 223030.86GET: 221608.53GET: 218738.00GET: 218592.00GET: 218176.00GET: 217168.84GET: 216688.00GET: 216484.58GET: 216432.00GET: 216018.09GET: 216302.67GET: 215987.20GET: 215684.92GET: 215508.14GET: 214329.14GET: 212888.70GET: 212869.75GET: 212587.80GET: 211642.53GET: 211600.03GET: 212175.97GET: 210958.88GET: 210403.91GET: 210403.81GET: 210745.53GET: 210417.56GET: 210631.48GET: 210556.38GET: 210398.78GET: 209941.22GET: 209980.00GET: 210063.98GET: 209896.72GET: 209972.77GET: 209123.81GET: 208837.09GET: 208792.20GET: 208827.48GET: 208830.03GET: 208968.23GET: 208417.09GET: 208043.62GET: 208047.42GET: 208099.34GET: 208204.64GET: 208366.56GET: 208448.44GET: 208334.09GET: 208347.28GET: 208488.03GET: 208628.38GET: 208774.25GET: 208840.58GET: 208115.08GET: 207857.92GET: 207898.47GET: 207819.47GET: 207865.72GET: 207662.30GET: 207544.22GET: 207656.72GET: 207671.11GET: 207741.53====== GET ======
  4000024 requests completed in 19.23 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.33% <= 0.1 milliseconds
13.21% <= 0.2 milliseconds
31.74% <= 0.3 milliseconds
50.74% <= 0.4 milliseconds
64.99% <= 0.5 milliseconds
73.63% <= 0.6 milliseconds
79.69% <= 0.7 milliseconds
84.25% <= 0.8 milliseconds
87.49% <= 0.9 milliseconds
89.87% <= 1.0 milliseconds
91.75% <= 1.1 milliseconds
93.24% <= 1.2 milliseconds
94.38% <= 1.3 milliseconds
95.34% <= 1.4 milliseconds
96.12% <= 1.5 milliseconds
96.74% <= 1.6 milliseconds
97.22% <= 1.7 milliseconds
97.61% <= 1.8 milliseconds
97.94% <= 1.9 milliseconds
98.23% <= 2 milliseconds
99.59% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
208063.66 requests per second


