2023-11-21 23:03:03
GET: 0.00GET: 305498.03GET: 274075.84GET: 238636.48GET: 220443.55GET: 208799.36GET: 205798.80GET: 206871.50GET: 207252.38GET: 204186.59GET: 202987.61GET: 201294.08GET: 199090.97GET: 197900.95GET: 197577.84GET: 198841.91GET: 197552.61GET: 196412.05GET: 194315.42GET: 193023.58GET: 190920.44GET: 190984.02GET: 191023.08GET: 190747.52GET: 189811.52GET: 188707.16GET: 187495.84GET: 186637.06GET: 185528.97GET: 185598.67GET: 186038.88GET: 185235.05GET: 185294.38GET: 185431.47GET: 184920.23GET: 184569.81GET: 184488.30GET: 184288.53GET: 184695.62GET: 184573.72GET: 184124.67GET: 183562.66GET: 182672.00GET: 182003.34GET: 181718.84GET: 181634.52GET: 182170.95GET: 182360.14GET: 182151.19GET: 181965.09GET: 181748.91GET: 181475.83GET: 181350.34GET: 181324.30GET: 181447.20GET: 181600.53GET: 181606.23GET: 181532.77GET: 181178.48GET: 180941.28GET: 180903.23GET: 180953.42GET: 181061.28GET: 180960.73GET: 180733.47GET: 180696.62GET: 180421.14GET: 180408.66GET: 180568.61GET: 180962.06GET: 181244.73GET: 181416.33GET: 181546.31GET: 181237.42GET: 181157.36GET: 180812.62GET: 181074.52GET: 181087.14GET: 181484.31GET: 181500.73GET: 181603.48GET: 181322.55GET: 181297.47GET: 181022.39GET: 181243.14GET: 181529.41GET: 181781.52GET: 182122.64GET: 182302.34GET: 182247.77GET: 182038.81GET: 182062.45GET: 182306.59GET: 182712.28GET: 182892.61GET: 182930.52GET: 182802.44GET: 182686.23GET: 182605.02GET: 182600.80GET: 182622.12GET: 182560.42GET: 182536.59GET: 182417.62GET: 182404.23GET: 182154.91GET: 181976.55GET: 181936.89GET: 182014.28GET: 182037.77GET: 182115.47GET: 182105.77GET: 182063.02GET: 181834.28GET: 181755.95GET: 181659.80GET: 181577.97GET: 181714.69GET: 181738.36GET: 181645.86GET: 181701.95GET: 181446.42GET: 181344.44GET: 181325.88GET: 181438.44GET: 181643.62GET: 181739.70GET: 181696.06GET: 181601.14GET: 181593.20GET: 181512.84GET: 181490.08GET: 181501.81GET: 181586.92GET: 181650.45GET: 181521.98GET: 181495.52GET: 181483.92GET: 181468.08GET: 181424.88GET: 181619.06GET: 181745.91GET: 181853.39GET: 181755.48GET: 181790.38GET: 181727.77GET: 181655.52GET: 181464.62GET: 181589.95GET: 181728.62GET: 181813.45GET: 181821.62GET: 181809.66GET: 181638.95GET: 181574.77GET: 181571.62GET: 181593.94GET: 181603.95GET: 181682.03GET: 181722.78GET: 181624.11GET: 181555.52GET: 181642.20GET: 181696.08GET: 181750.66GET: 181833.25GET: 181826.06GET: 181831.22GET: 181822.23GET: 181773.06GET: 181779.75GET: 181878.53GET: 181870.59GET: 181876.42GET: 182028.98GET: 182015.03GET: 182018.67GET: 182014.50GET: 182097.48GET: 182085.59GET: 182059.98GET: 182236.55GET: 182362.17GET: 182457.27GET: 182342.11GET: 182287.12GET: 182223.31GET: 182175.73GET: 182293.75GET: 182323.91GET: 182409.45GET: 182407.42GET: 182352.28GET: 182345.97GET: 182223.16GET: 182184.59GET: 182231.84GET: 182319.03GET: 182345.11GET: 182348.77GET: 182336.06GET: 182426.56GET: 182405.09GET: 182362.56GET: 182466.17GET: 182611.19GET: 182642.12GET: 182547.38GET: 182546.81GET: 182553.91GET: 182517.86GET: 182561.09GET: 182578.42GET: 182665.09GET: 182739.00GET: 182740.72GET: 182690.16GET: 182755.41GET: 182824.03GET: 182869.42GET: 182884.88GET: 182927.95GET: 182923.72GET: 182885.81GET: 182867.80GET: 182798.23GET: 182758.42GET: 182849.52GET: 182876.30GET: 182904.64GET: 182957.88GET: 182988.95GET: 182979.42GET: 183005.61GET: 182999.73GET: 182997.33GET: 183056.30GET: 183137.83GET: 183123.72GET: 183048.73GET: 182935.61GET: 182898.91GET: 182941.89GET: 183019.91GET: 183062.84GET: 183098.77GET: 183127.77GET: 183127.42GET: 183119.20GET: 183080.75GET: 183055.91GET: 183073.81GET: 183106.16GET: 183097.30GET: 183094.05GET: 183073.66GET: 183017.72GET: 183026.25GET: 183039.33GET: 183064.88GET: 183091.47GET: 183159.12====== GET ======
  12000032 requests completed in 65.49 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
2.41% <= 0.3 milliseconds
7.39% <= 0.4 milliseconds
12.71% <= 0.5 milliseconds
18.87% <= 0.6 milliseconds
26.46% <= 0.7 milliseconds
35.38% <= 0.8 milliseconds
44.52% <= 0.9 milliseconds
52.94% <= 1.0 milliseconds
60.07% <= 1.1 milliseconds
65.89% <= 1.2 milliseconds
70.70% <= 1.3 milliseconds
74.70% <= 1.4 milliseconds
78.03% <= 1.5 milliseconds
80.83% <= 1.6 milliseconds
83.15% <= 1.7 milliseconds
85.10% <= 1.8 milliseconds
86.72% <= 1.9 milliseconds
88.10% <= 2 milliseconds
94.97% <= 3 milliseconds
97.41% <= 4 milliseconds
98.64% <= 5 milliseconds
99.27% <= 6 milliseconds
99.56% <= 7 milliseconds
99.73% <= 8 milliseconds
99.82% <= 9 milliseconds
99.90% <= 10 milliseconds
99.94% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
183231.78 requests per second


