2023-11-24 03:14:25
GET: nanGET: 313696.00GET: 296576.00GET: 275232.00GET: 263320.00GET: 257036.80GET: 247605.33GET: 244278.86GET: 242968.00GET: 241461.33GET: 237920.00GET: 236357.81GET: 236168.00GET: 234948.92GET: 233606.86GET: 232516.27GET: 231368.00GET: 230876.23GET: 230592.00GET: 229483.80GET: 230080.00GET: 230161.11GET: 229441.92GET: 229080.16GET: 228749.88GET: 227354.34GET: 225938.17GET: 225362.77GET: 225703.52GET: 225583.02GET: 225126.11GET: 225060.89GET: 222830.30GET: 222941.47GET: 222779.72GET: 222922.42GET: 223345.98GET: 223084.41GET: 221864.25GET: 221718.03GET: 221439.16GET: 221986.36GET: 221731.16GET: 221777.20GET: 221141.41GET: 220908.48GET: 220984.02GET: 221199.94GET: 221548.16GET: 221893.27GET: 221532.95GET: 220967.23GET: 220901.88GET: 220681.45GET: 220678.33GET: 220518.50GET: 220605.78GET: 220849.39GET: 220777.94GET: 220746.86GET: 220892.23GET: 220785.31GET: 220816.52GET: 220694.89GET: 220260.19GET: 220442.22GET: 220525.19GET: 220368.38GET: 220367.67GET: 220287.23GET: 219968.25GET: 219720.88GET: 219817.61GET: 219810.03GET: 219913.33GET: 219862.45GET: 219614.22GET: 219176.33GET: 219037.17GET: 218979.31GET: 218942.47GET: 218925.52GET: 218926.12GET: 218695.45GET: 218724.69GET: 218836.05GET: 218764.77GET: 218752.48GET: 218813.55GET: 218940.47GET: 218994.19GET: 219068.52GET: 219180.88GET: 219171.80GET: 219176.19GET: 219201.36GET: 219402.97GET: 219380.42GET: 219525.81GET: 219508.31GET: 219598.97GET: 219680.86GET: 219402.17GET: 219400.53GET: 219497.34GET: 219596.28GET: 219678.86GET: 219588.88GET: 219528.69GET: 219175.81GET: 219210.64GET: 219420.95GET: 219451.25GET: 219441.39GET: 219439.27GET: 219062.73GET: 219022.27GET: 219029.80GET: 219148.38GET: 219090.47GET: 219241.48GET: 219275.25GET: 219190.19GET: 219290.94GET: 219432.11GET: 219568.20GET: 219613.28GET: 219660.16GET: 219541.08GET: 219537.69GET: 219592.94GET: 219576.02GET: 219589.16GET: 219688.95GET: 219712.53GET: 219791.20GET: 219858.14GET: 219897.00GET: 219896.12GET: 219989.88GET: 219962.64GET: 219694.92GET: 219711.72GET: 219644.59GET: 219777.94GET: 219854.70GET: 219915.30GET: 219668.64GET: 219604.50GET: 219618.97GET: 219604.66GET: 219689.28GET: 219662.59GET: 219617.75GET: 219314.02GET: 219270.77GET: 219252.67GET: 219163.48GET: 219199.16GET: 219178.03GET: 219110.98GET: 219102.19GET: 219090.55GET: 219107.91GET: 219143.52GET: 219159.56GET: 219250.39GET: 219246.44GET: 219267.69GET: 219243.05GET: 219223.61GET: 219324.31GET: 219201.02GET: 219208.42GET: 219220.69GET: 219320.20GET: 219375.52GET: 219371.98GET: 219454.95GET: 219380.08GET: 219265.86GET: 219369.42GET: 219380.09GET: 219448.00GET: 219452.56GET: 219395.86GET: 219192.88GET: 219166.91GET: 219232.25GET: 219331.78GET: 219360.39GET: 219451.17GET: 219291.91GET: 219227.78GET: 219187.39GET: 219237.66GET: 219282.03GET: 219257.25GET: 219195.50GET: 219116.05GET: 219187.48GET: 219227.98GET: 219251.84GET: 219308.33GET: 219322.86GET: 219387.48GET: 219411.42GET: 219456.14GET: 219454.77GET: 219476.66GET: 219507.88GET: 219506.27GET: 219532.14GET: 219509.64GET: 219575.91GET: 219695.06GET: 219793.48GET: 219785.44GET: 219679.30GET: 219673.89GET: 219708.97GET: 219700.59GET: 219689.89GET: 219769.75GET: 219589.70GET: 219623.22GET: 219673.44GET: 219689.25GET: 219623.12GET: 219606.06GET: 219478.83GET: 219480.27GET: 219441.55GET: 219491.45GET: 219493.48GET: 219506.80GET: 219522.86GET: 219483.02GET: 219474.11GET: 219459.45GET: 219545.81GET: 219591.23GET: 219598.61GET: 219544.38GET: 219556.47GET: 219640.80GET: 219666.31GET: 219706.66GET: 219710.28GET: 219722.83GET: 219683.62GET: 219665.52GET: 219751.27GET: 219749.45GET: 219758.00GET: 219814.02GET: 219721.52GET: 219706.80GET: 219681.34GET: 219704.55GET: 219740.39GET: 219792.25GET: 219673.88GET: 219649.81GET: 219659.14GET: 219703.52GET: 219715.09GET: 219770.67GET: 219708.50GET: 219651.20GET: 219670.86GET: 219629.69GET: 219649.05GET: 219646.58GET: 219703.44GET: 219641.70GET: 219681.59GET: 219719.02GET: 219701.27GET: 219672.17GET: 219649.02GET: 219679.52GET: 219610.09GET: 219601.19GET: 219563.62GET: 219600.84GET: 219602.69GET: 219581.11GET: 219588.89GET: 219670.45GET: 219660.67GET: 219678.22GET: 219601.86GET: 219651.92GET: 219557.89GET: 219539.33GET: 219581.95GET: 219557.41GET: 219635.75GET: 219708.33GET: 219657.05GET: 219604.31GET: 219625.42GET: 219611.88GET: 219672.30GET: 219680.19GET: 219692.53GET: 219597.14GET: 219620.05GET: 219584.44GET: 219631.17GET: 219708.89GET: 219766.02GET: 219743.97GET: 219768.73GET: 219736.05GET: 219781.22GET: 219803.31GET: 219864.48GET: 219833.02GET: 219841.20GET: 219819.97GET: 219822.70GET: 219800.97GET: 219818.97GET: 219829.56GET: 219862.95GET: 219866.70GET: 219869.75GET: 219896.09GET: 219886.72GET: 219882.33GET: 219795.77GET: 219809.34GET: 219770.75GET: 219814.22GET: 219769.25GET: 219752.38GET: 219747.44GET: 219609.27GET: 219580.22GET: 219597.30GET: 219628.22GET: 219620.72GET: 219646.94GET: 219584.44GET: 219595.34GET: 219602.14GET: 219592.70GET: 219621.75GET: 219629.31GET: 219580.97GET: 219554.72GET: 219566.12GET: 219592.83GET: 219597.58GET: 219594.48GET: 219621.70GET: 219594.17GET: 219619.62GET: 219629.66GET: 219619.95GET: 219625.66GET: 219646.25GET: 219703.47====== GET ======
  20000000 requests completed in 91.03 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.48% <= 0.1 milliseconds
16.64% <= 0.2 milliseconds
37.75% <= 0.3 milliseconds
55.80% <= 0.4 milliseconds
68.22% <= 0.5 milliseconds
75.76% <= 0.6 milliseconds
81.32% <= 0.7 milliseconds
85.45% <= 0.8 milliseconds
88.50% <= 0.9 milliseconds
90.81% <= 1.0 milliseconds
92.57% <= 1.1 milliseconds
93.90% <= 1.2 milliseconds
94.95% <= 1.3 milliseconds
95.78% <= 1.4 milliseconds
96.44% <= 1.5 milliseconds
97.00% <= 1.6 milliseconds
97.45% <= 1.7 milliseconds
97.82% <= 1.8 milliseconds
98.13% <= 1.9 milliseconds
98.41% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
219707.80 requests per second


