2023-11-21 22:40:53
GET: nanGET: 411872.00GET: 351712.00GET: 317393.62GET: 299944.12GET: 289188.50GET: 279845.53GET: 272474.34GET: 268059.88GET: 265050.59GET: 262539.94GET: 259982.58GET: 256913.45GET: 256358.95GET: 255876.72GET: 254293.03GET: 252269.72GET: 247719.78GET: 247017.75GET: 245580.14GET: 243429.48GET: 242915.73GET: 243098.61GET: 242250.78GET: 241732.36GET: 241629.92GET: 241579.59GET: 241563.78GET: 242042.23GET: 241174.98GET: 239556.91GET: 239643.34GET: 240007.00GET: 239997.11GET: 240296.09GET: 239653.05GET: 237777.19GET: 237319.80GET: 237269.97GET: 236828.03GET: 237168.48GET: 236960.75GET: 236157.91GET: 235946.12GET: 235957.52GET: 235768.81GET: 235773.83GET: 236180.58GET: 235654.05GET: 235892.05GET: 235944.06GET: 235688.17GET: 235685.27GET: 235863.09GET: 235248.19GET: 234570.19GET: 234655.06GET: 234399.89GET: 234356.34GET: 234612.30GET: 234691.70GET: 234160.75GET: 234086.23GET: 233936.94GET: 233830.80GET: 234092.36GET: 233911.48GET: 233224.47GET: 233020.16GET: 232880.75GET: 232783.23GET: 233067.59GET: 233223.22GET: 232949.86GET: 233031.22GET: 233071.06GET: 232969.50GET: 233012.14GET: 232934.02GET: 232573.80GET: 232635.77GET: 232630.69GET: 232647.17GET: 232549.25GET: 232712.08GET: 232701.45GET: 232453.53GET: 232426.27GET: 232636.50GET: 232705.88GET: 232738.53GET: 232856.53GET: 232394.77GET: 232492.97GET: 232526.84GET: 232530.06GET: 232705.03GET: 232482.86GET: 232128.88GET: 232005.48GET: 231791.55GET: 231963.59GET: 231721.06GET: 231725.31GET: 231565.03GET: 231450.12GET: 231567.22GET: 231674.64GET: 231804.94GET: 231626.94GET: 231353.34GET: 231072.02GET: 231072.02GET: 231060.41GET: 231149.14GET: 231159.03GET: 231143.39GET: 230793.28GET: 230705.42GET: 230716.83GET: 230871.39GET: 230778.70GET: 230932.06GET: 230821.95GET: 230795.08GET: 230877.61GET: 230916.97GET: 230943.61GET: 231021.78GET: 230839.25GET: 230569.27GET: 230552.59GET: 230648.58GET: 230532.03GET: 230414.36GET: 230407.14GET: 230212.42GET: 230199.55GET: 230290.91GET: 230354.27GET: 230296.58GET: 230337.22GET: 230097.89GET: 230070.27GET: 230243.81GET: 230326.27GET: 230311.66GET: 230416.28GET: 230338.81GET: 230364.59GET: 230427.72GET: 230415.94GET: 230505.23GET: 230581.45GET: 230460.06GET: 230301.67GET: 230297.59GET: 230299.67GET: 230316.50GET: 230204.81GET: 230168.45GET: 230016.08GET: 229915.83GET: 229896.81GET: 229952.14GET: 230022.47GET: 230063.08GET: 229834.77GET: 229761.42GET: 229748.94GET: 229776.45GET: 229863.31GET: 229892.08GET: 229831.06GET: 229747.59GET: 229804.67GET: 229909.25GET: 229944.95GET: 229888.94GET: 229726.92GET: 229803.31GET: 230046.86GET: 230084.64GET: 230080.33GET: 230070.42GET: 229943.14GET: 229850.03GET: 229876.22GET: 229975.77GET: 229951.28GET: 229885.16GET: 229819.05GET: 229774.44GET: 229693.52GET: 229783.19GET: 229851.78GET: 229837.77GET: 229884.77GET: 229774.97GET: 229729.09GET: 229650.75GET: 229595.62GET: 229556.38GET: 229667.02GET: 229576.72GET: 229493.53GET: 229441.89GET: 229522.22GET: 229484.61GET: 229499.55GET: 229479.47GET: 229319.86GET: 229490.11GET: 229517.83GET: 229558.11GET: 229530.64GET: 229668.20GET: 229491.20GET: 229624.00GET: 229690.19GET: 229754.89GET: 229750.44GET: 229795.42GET: 229686.14GET: 229507.59GET: 229581.05GET: 229547.69GET: 229655.97GET: 229688.81GET: 229612.05GET: 229548.09GET: 229583.47GET: 229711.98GET: 229751.44GET: 229774.70GET: 229677.62GET: 229541.55GET: 229564.72GET: 229702.45GET: 229680.61GET: 229708.39GET: 229774.95GET: 229617.38GET: 229616.27GET: 229631.92GET: 229703.19GET: 229660.64GET: 229671.41GET: 229586.53GET: 229643.73GET: 229554.92GET: 229554.97GET: 229519.75GET: 229560.38GET: 229534.09GET: 229506.27GET: 229583.95GET: 229652.73GET: 229638.66GET: 229666.66GET: 229647.00GET: 229529.33GET: 229580.25GET: 229674.67GET: 229702.38GET: 229756.05GET: 229659.41GET: 229561.81GET: 229601.33GET: 229683.59GET: 229755.17GET: 229699.27GET: 229693.14GET: 229578.23GET: 229584.53GET: 229641.11GET: 229656.02GET: 229769.53GET: 229731.77GET: 229620.58GET: 229612.62GET: 229584.69GET: 229609.23GET: 229666.95GET: 229660.30GET: 229677.03GET: 229594.91GET: 229598.94GET: 229622.70GET: 229583.42GET: 229583.59GET: 229530.28GET: 229442.80GET: 229466.91GET: 229410.59GET: 229490.47GET: 229535.67GET: 229615.34GET: 229532.88GET: 229516.20GET: 229564.67GET: 229562.02GET: 229556.33GET: 229576.20GET: 229492.45GET: 229397.28GET: 229433.38GET: 229397.77GET: 229437.16GET: 229399.08GET: 229425.11GET: 229260.84GET: 229272.17GET: 229317.16GET: 229406.45GET: 229427.17GET: 229452.91GET: 229294.70GET: 229292.78GET: 229307.08GET: 229295.59GET: 229224.72GET: 229239.98GET: 229237.53GET: 229231.25GET: 229248.42GET: 229255.39GET: 229254.48GET: 229247.53GET: 229213.81GET: 229113.33GET: 229100.41GET: 229117.80GET: 229130.81GET: 229163.14GET: 229165.69GET: 229071.64GET: 229054.80GET: 229025.48GET: 229033.30GET: 229038.55GET: 228991.70GET: 228938.31GET: 228850.28GET: 228820.66GET: 228796.12GET: 228813.98GET: 228822.69GET: 228824.23GET: 228811.16====== GET ======
  20000072 requests completed in 87.42 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.92% <= 0.2 milliseconds
6.36% <= 0.3 milliseconds
15.74% <= 0.4 milliseconds
24.75% <= 0.5 milliseconds
34.68% <= 0.6 milliseconds
44.77% <= 0.7 milliseconds
53.98% <= 0.8 milliseconds
61.64% <= 0.9 milliseconds
67.95% <= 1.0 milliseconds
73.12% <= 1.1 milliseconds
77.32% <= 1.2 milliseconds
80.75% <= 1.3 milliseconds
83.59% <= 1.4 milliseconds
85.93% <= 1.5 milliseconds
87.84% <= 1.6 milliseconds
89.40% <= 1.7 milliseconds
90.69% <= 1.8 milliseconds
91.79% <= 1.9 milliseconds
92.73% <= 2 milliseconds
97.55% <= 3 milliseconds
99.07% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
228786.66 requests per second


