2023-11-24 03:12:37
SET: nanSET: 261152.00SET: 245200.00SET: 228928.00SET: 234784.00SET: 229958.41SET: 225109.33SET: 228073.14SET: 230180.00SET: 235320.89SET: 228940.80SET: 223665.45SET: 223909.33SET: 226836.41SET: 227486.00SET: 227921.11SET: 230048.98SET: 231670.75SET: 233386.06SET: 231877.11SET: 228393.45SET: 226013.72SET: 223328.25SET: 221721.84SET: 223286.91SET: 224008.97SET: 223584.14SET: 224534.36SET: 225444.16SET: 226635.42SET: 226465.48SET: 227351.91SET: 227141.81SET: 227053.42SET: 227372.92SET: 227941.05SET: 228577.14SET: 228782.02SET: 229247.17SET: 228819.84SET: 227395.78SET: 226064.56SET: 224802.05SET: 223466.56SET: 221962.00SET: 220746.11SET: 219562.89SET: 218556.62SET: 217557.61SET: 218277.31SET: 218695.67SET: 218157.30SET: 218639.39SET: 219056.20SET: 219319.55SET: 219967.12SET: 220249.38SET: 220436.95SET: 220720.12SET: 220874.94SET: 221116.84SET: 221446.80SET: 221924.53SET: 222076.30SET: 221534.45SET: 221604.38SET: 221691.56SET: 221958.09SET: 222273.25SET: 222662.72SET: 222945.55SET: 223088.38SET: 223353.00SET: 223524.89SET: 223821.86SET: 224019.19SET: 224047.14SET: 223769.39SET: 223744.03SET: 223584.88SET: 223759.64SET: 223889.00SET: 223948.88SET: 223907.09SET: 223728.03SET: 223051.80SET: 222318.38SET: 221514.64SET: 220719.14SET: 220094.53SET: 219424.16SET: 218812.44SET: 218183.08SET: 217668.38SET: 217244.95SET: 216619.62SET: 216053.31SET: 215672.81SET: 215255.36SET: 214689.28SET: 214055.50SET: 213382.33SET: 212838.20SET: 212360.14SET: 212036.45SET: 212174.44SET: 212309.81SET: 212145.02SET: 212532.70SET: 212689.53SET: 212940.62SET: 213109.97SET: 213284.58SET: 213500.27SET: 213697.56SET: 213934.00SET: 214216.83SET: 214430.56SET: 214608.69SET: 214813.94SET: 214935.33SET: 215018.14SET: 215050.84SET: 215221.09SET: 215455.42SET: 215467.20SET: 215407.95SET: 215267.78SET: 215365.45SET: 215432.12SET: 215529.75SET: 215633.70SET: 215790.84SET: 215622.12SET: 215851.73SET: 215820.38SET: 215853.45SET: 215938.81SET: 215933.00SET: 216031.30SET: 216214.78SET: 216296.75SET: 216464.52SET: 216600.62SET: 216709.75SET: 216798.41SET: 216814.62SET: 216891.56SET: 216888.78SET: 216948.09SET: 217148.42SET: 217155.44SET: 216920.55SET: 216693.30SET: 216624.83SET: 216677.14SET: 216707.45SET: 216834.98SET: 216931.53SET: 216821.06SET: 216911.09SET: 216906.44SET: 217098.31SET: 217127.48SET: 217174.06SET: 217288.12SET: 217371.72SET: 217404.69SET: 217356.91SET: 217373.69SET: 217456.50SET: 217462.36SET: 217525.08SET: 217551.41SET: 217611.44SET: 217623.06SET: 217641.48SET: 217617.39SET: 217442.61SET: 217378.61SET: 217372.73SET: 217466.59SET: 217518.12SET: 217493.58SET: 217420.58SET: 217065.34SET: 217000.11SET: 217049.67SET: 217082.20SET: 217116.94SET: 217160.06SET: 217076.25SET: 217066.97SET: 217059.94SET: 217091.91SET: 217094.19SET: 217059.56SET: 217042.17SET: 217113.16SET: 217101.62SET: 217045.58SET: 216835.83SET: 216560.11SET: 216252.59SET: 215973.50SET: 215667.31SET: 215407.91SET: 215235.98SET: 214978.22SET: 214673.02SET: 214349.39SET: 214043.84SET: 213806.22SET: 213550.84SET: 213190.08SET: 212931.77SET: 212680.72SET: 212500.98SET: 212330.81SET: 212092.67SET: 211896.83SET: 211672.22SET: 211396.17SET: 211135.22SET: 210913.72SET: 210675.58SET: 210471.09SET: 210255.88SET: 210082.25SET: 209856.36SET: 209711.56SET: 209529.12SET: 209347.00SET: 209100.83SET: 208911.02SET: 208702.00SET: 208445.69SET: 208139.30SET: 207931.05SET: 207777.81SET: 207518.42SET: 207523.20SET: 207482.61SET: 207421.28SET: 207461.94SET: 207563.11SET: 207570.86SET: 207615.11SET: 207636.53SET: 207608.45SET: 207669.12SET: 207694.02SET: 207725.06SET: 207800.23SET: 207866.77SET: 207872.56SET: 207964.39SET: 207981.83SET: 208065.09SET: 208106.70SET: 208198.06SET: 208294.61SET: 208335.61SET: 208385.89SET: 208394.73SET: 208484.97SET: 208537.98SET: 208612.75SET: 208461.28SET: 208403.69SET: 208462.97SET: 208549.19SET: 208556.58SET: 208613.12SET: 208591.97SET: 208590.17SET: 208658.95SET: 208770.09SET: 208804.25SET: 208813.41SET: 208865.45SET: 208851.33SET: 208886.08SET: 208962.75SET: 209032.80SET: 208971.48SET: 208962.70SET: 208977.06SET: 208997.11SET: 209048.00SET: 209098.55SET: 209127.97SET: 209229.81SET: 209278.23SET: 209351.89SET: 209411.06SET: 209466.92SET: 209564.06SET: 209642.75SET: 209573.28SET: 209532.75SET: 209499.41SET: 209577.69SET: 209628.11SET: 209636.12SET: 209640.72SET: 209511.19SET: 209490.62SET: 209499.19SET: 209504.91SET: 209572.06SET: 209592.52SET: 209540.56SET: 209522.27SET: 209507.44SET: 209552.41SET: 209578.06SET: 209570.56SET: 209614.11SET: 209567.94SET: 209588.83SET: 209589.36SET: 209644.83SET: 209709.27SET: 209717.11SET: 209768.03SET: 209788.67SET: 209781.34SET: 209821.17SET: 209816.80SET: 209810.91SET: 209727.94SET: 209709.44SET: 209707.00SET: 209747.95SET: 209749.89SET: 209713.94SET: 209623.81SET: 209570.84SET: 209586.48SET: 209603.92SET: 209619.84SET: 209623.91SET: 209626.91SET: 209584.89SET: 209510.84SET: 209508.05SET: 209528.05SET: 209561.25SET: 209527.91SET: 209509.92SET: 209549.81SET: 209580.77SET: 209600.39SET: 209661.11SET: 209701.39SET: 209713.69SET: 209738.09SET: 209749.33SET: 209757.30SET: 209771.41SET: 209811.88SET: 209832.14SET: 209805.50SET: 209805.98SET: 209829.00SET: 209894.80SET: 209924.16SET: 209925.77SET: 209864.38SET: 209855.97SET: 209839.84SET: 209805.67SET: 209797.23SET: 209831.81SET: 209777.20SET: 209760.58SET: 209799.00SET: 209791.36SET: 209808.23SET: 209835.22SET: 209799.75====== SET ======
  20000000 requests completed in 95.33 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
16.48% <= 0.2 milliseconds
35.41% <= 0.3 milliseconds
51.52% <= 0.4 milliseconds
64.14% <= 0.5 milliseconds
73.05% <= 0.6 milliseconds
79.62% <= 0.7 milliseconds
84.29% <= 0.8 milliseconds
87.60% <= 0.9 milliseconds
90.03% <= 1.0 milliseconds
91.85% <= 1.1 milliseconds
93.25% <= 1.2 milliseconds
94.34% <= 1.3 milliseconds
95.20% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.45% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.47% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
209801.94 requests per second


