2023-11-24 03:23:53
SET: 0.00SET: 372143.44SET: 301285.44SET: 278370.19SET: 270529.47SET: 249221.41SET: 246848.77SET: 245290.69SET: 245869.08SET: 242914.27SET: 237505.00SET: 231918.58SET: 230492.17SET: 230615.44SET: 230928.92SET: 230006.92SET: 229545.86SET: 229075.69SET: 229062.16SET: 227623.05SET: 227472.41SET: 227326.98SET: 224949.12SET: 222376.66SET: 219647.02SET: 217672.62SET: 215166.31SET: 215831.86SET: 216584.64SET: 217172.00SET: 217320.55SET: 217026.30SET: 216582.58SET: 216656.02SET: 216964.03SET: 217046.02SET: 217270.12SET: 217356.81SET: 217227.73SET: 217383.22SET: 217246.33SET: 217073.22SET: 217125.34SET: 217063.50SET: 217130.92SET: 217251.48SET: 217064.39SET: 217272.31SET: 216965.34SET: 216911.72SET: 216999.67SET: 215964.88SET: 215702.95SET: 215443.66SET: 215200.47SET: 215297.56SET: 214149.05SET: 213040.81SET: 212173.14SET: 211237.83SET: 210613.00SET: 209739.67SET: 208624.70SET: 207452.20SET: 206461.28SET: 205549.52SET: 205005.09SET: 205118.05SET: 204592.39SET: 204566.86SET: 204797.72SET: 204729.73SET: 204827.98SET: 204977.44SET: 205381.31SET: 205602.98SET: 205966.12SET: 206365.94====== SET ======
  4000008 requests completed in 19.34 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.65% <= 0.1 milliseconds
16.07% <= 0.2 milliseconds
35.09% <= 0.3 milliseconds
50.80% <= 0.4 milliseconds
63.18% <= 0.5 milliseconds
72.13% <= 0.6 milliseconds
78.93% <= 0.7 milliseconds
83.80% <= 0.8 milliseconds
87.26% <= 0.9 milliseconds
89.82% <= 1.0 milliseconds
91.71% <= 1.1 milliseconds
93.15% <= 1.2 milliseconds
94.28% <= 1.3 milliseconds
95.18% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.47% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.38% <= 3 milliseconds
99.81% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
206804.27 requests per second


