2023-11-24 03:23:53
SET: nanSET: 276032.00SET: 255088.00SET: 234186.67SET: 238384.00SET: 233984.00SET: 229285.33SET: 227588.58SET: 229640.00SET: 232334.22SET: 229772.80SET: 223837.09SET: 219101.33SET: 220824.61SET: 222603.42SET: 223347.20SET: 225022.00SET: 224912.94SET: 224947.56SET: 225044.20SET: 223555.20SET: 224694.86SET: 223527.27SET: 220742.95SET: 218413.33SET: 216103.69SET: 213929.84SET: 213006.22SET: 213483.42SET: 213910.06SET: 213809.06SET: 214348.39SET: 213419.00SET: 213108.36SET: 213359.06SET: 214367.27SET: 214651.70SET: 215278.86SET: 215172.39SET: 214933.66SET: 215140.34SET: 215148.83SET: 214880.44SET: 214591.05SET: 214681.94SET: 214596.06SET: 214615.44SET: 214518.30SET: 214387.20SET: 214139.39SET: 213875.25SET: 213727.47SET: 212650.27SET: 212689.91SET: 212891.00SET: 213023.70SET: 212768.36SET: 211840.61SET: 210653.61SET: 209580.05SET: 208620.56SET: 207779.77SET: 206900.05SET: 205853.78SET: 205021.61SET: 204346.42SET: 203487.28SET: 203528.36SET: 203531.98SET: 203370.97SET: 203301.36SET: 203546.36SET: 203744.78SET: 203887.17SET: 203924.14SET: 204051.38SET: 204291.00SET: 205473.86====== SET ======
  4000000 requests completed in 19.39 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.88% <= 0.1 milliseconds
16.00% <= 0.2 milliseconds
34.62% <= 0.3 milliseconds
50.29% <= 0.4 milliseconds
62.79% <= 0.5 milliseconds
72.06% <= 0.6 milliseconds
78.90% <= 0.7 milliseconds
83.75% <= 0.8 milliseconds
87.13% <= 0.9 milliseconds
89.69% <= 1.0 milliseconds
91.57% <= 1.1 milliseconds
93.00% <= 1.2 milliseconds
94.16% <= 1.3 milliseconds
95.10% <= 1.4 milliseconds
95.83% <= 1.5 milliseconds
96.40% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.39% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 10 milliseconds
206313.17 requests per second


