2023-11-21 22:38:21
SET: 0.00SET: 527266.94SET: 405876.25SET: 358306.25SET: 314285.69SET: 307785.75SET: 296858.09SET: 290494.56SET: 277950.03SET: 266556.59SET: 260407.52SET: 260260.08SET: 260707.30SET: 259883.19SET: 259875.53SET: 260591.20SET: 261179.52SET: 258079.42SET: 253547.61SET: 249238.27SET: 245763.83SET: 242950.33SET: 242336.78SET: 243295.03SET: 243136.64SET: 242526.92SET: 243422.95SET: 243670.38SET: 243566.95SET: 243225.56SET: 244009.05SET: 244366.36SET: 244080.39SET: 243553.20SET: 243138.75SET: 243158.75SET: 242843.25SET: 241021.47SET: 239368.56SET: 237653.91SET: 236150.17SET: 234623.03SET: 232978.33SET: 231825.38SET: 230791.58SET: 229732.66SET: 229230.98SET: 229882.72SET: 230445.41SET: 230778.50SET: 230591.36SET: 230820.70SET: 231786.73SET: 232077.78SET: 232355.69SET: 232789.08SET: 233442.61SET: 233872.59SET: 234245.89SET: 234223.03SET: 234741.59SET: 234722.70SET: 235201.34SET: 234809.33SET: 234716.09SET: 234886.72SET: 235110.27SET: 235395.34SET: 235253.86SET: 235268.83SET: 235254.61SET: 235575.41SET: 235710.88SET: 235889.03SET: 236129.31SET: 236180.64SET: 235576.62SET: 235260.50SET: 235189.27SET: 235205.17SET: 235204.72SET: 234255.06SET: 233555.34SET: 232843.20SET: 232233.97SET: 231683.81SET: 230818.66SET: 229927.45SET: 228921.02SET: 228271.84SET: 227749.30SET: 226949.86SET: 226291.81SET: 225500.42SET: 224852.92SET: 224353.84SET: 223760.67SET: 223408.98SET: 222987.89SET: 222762.80SET: 223029.52SET: 223231.80SET: 223270.02SET: 223713.94SET: 223946.55SET: 223636.62SET: 223556.53SET: 223571.72SET: 223746.72SET: 223903.25SET: 224172.88SET: 224071.12SET: 224243.98SET: 224500.89SET: 224607.80SET: 224885.16SET: 224965.11SET: 225321.81SET: 225444.16SET: 225584.58SET: 225741.31SET: 225734.59SET: 225956.12SET: 226160.33SET: 226012.70SET: 225798.72SET: 226003.11SET: 226097.33SET: 226277.72SET: 226386.19SET: 226140.69SET: 225623.47SET: 225700.53SET: 225865.59SET: 226085.44SET: 226210.59SET: 226240.42SET: 226225.02SET: 226228.36SET: 226406.20SET: 226408.22SET: 226515.38SET: 226697.80SET: 226642.30SET: 226420.64SET: 226447.61SET: 226558.28SET: 226692.69SET: 226770.91SET: 226678.53SET: 226520.06SET: 226418.30SET: 226547.50SET: 226584.77SET: 226655.59SET: 226690.25SET: 226747.20SET: 226829.28SET: 227002.78SET: 227106.75SET: 227233.41SET: 227372.19SET: 227146.77SET: 227020.59SET: 226958.14SET: 226818.17SET: 226835.30SET: 226836.53SET: 226891.97SET: 226555.56SET: 226536.03SET: 226481.91SET: 226512.66SET: 226621.53SET: 226657.73SET: 226453.86SET: 226410.38SET: 226399.98SET: 226586.03SET: 226624.77SET: 226637.89SET: 226442.84SET: 226249.58SET: 226282.72SET: 226286.14SET: 226324.08SET: 226365.05SET: 226239.75SET: 225982.78SET: 225866.59SET: 225950.66SET: 225885.73SET: 225912.52SET: 225733.83SET: 225364.53SET: 224964.39SET: 224731.97SET: 224457.27SET: 224126.58SET: 223803.72SET: 223563.50SET: 223275.42SET: 223022.95SET: 222856.75SET: 222502.41SET: 222278.45SET: 222016.02SET: 221706.78SET: 221399.36SET: 221050.53SET: 220657.97SET: 220318.38SET: 220083.16SET: 219793.95SET: 219600.14SET: 219309.25SET: 219082.86SET: 218865.69SET: 218705.12SET: 218523.64SET: 218327.66SET: 218073.88SET: 217904.86SET: 217788.69SET: 217540.98SET: 217242.34SET: 216917.78SET: 216709.14SET: 216485.22SET: 216288.80SET: 216084.36SET: 215652.27SET: 215421.48SET: 215499.69SET: 215515.06SET: 215557.25SET: 215623.06SET: 215513.25SET: 215516.09SET: 215552.22SET: 215591.78SET: 215661.52SET: 215747.97SET: 215784.41SET: 215832.58SET: 215859.09SET: 215878.11SET: 215888.06SET: 215978.86SET: 216080.48SET: 215981.33SET: 215956.83SET: 215931.50SET: 215903.47SET: 215960.23SET: 216055.78SET: 215915.61SET: 215881.11SET: 215880.33SET: 215902.39SET: 215970.62SET: 216076.06SET: 215949.50SET: 215922.34SET: 216024.11SET: 216083.59SET: 216114.17SET: 216124.16SET: 216070.61SET: 216079.14SET: 216108.45SET: 216171.52SET: 216183.45SET: 216197.77SET: 216235.20SET: 216073.47SET: 216072.16SET: 216127.64SET: 216231.02SET: 216194.89SET: 216237.81SET: 216141.41SET: 216200.98SET: 216216.09SET: 216247.08SET: 216345.36SET: 216398.03SET: 216327.14SET: 216285.05SET: 216315.69SET: 216358.92SET: 216377.36SET: 216339.17SET: 216347.72SET: 216295.00SET: 216290.86SET: 216287.83SET: 216320.02SET: 216320.44SET: 216331.56SET: 216157.08SET: 216220.70SET: 216273.11SET: 216303.77SET: 216247.97SET: 216276.72SET: 216126.73SET: 216077.98SET: 216093.09SET: 216187.45SET: 216253.58SET: 216265.19SET: 216138.94SET: 216143.91SET: 216245.25SET: 216266.70SET: 216299.34SET: 216321.89SET: 216300.78SET: 216305.55SET: 216335.56SET: 216293.48SET: 216248.39SET: 216269.41SET: 216226.83SET: 216239.42SET: 216252.02SET: 216222.41SET: 216243.86SET: 216240.11SET: 216171.27SET: 216140.23SET: 216144.05SET: 216223.11SET: 216260.72SET: 216233.98SET: 216113.50SET: 216069.06SET: 216085.03SET: 216104.02SET: 216120.55SET: 216109.31SET: 216112.27SET: 216124.23SET: 216177.59SET: 216115.73SET: 216099.88SET: 216103.64SET: 216042.27SET: 216032.80SET: 216064.03SET: 215936.61SET: 215875.03SET: 215892.41SET: 215846.39SET: 215881.84SET: 215901.41SET: 215757.59SET: 215739.69SET: 215748.44SET: 215667.42SET: 215646.03SET: 215615.03SET: 215558.41SET: 215519.31SET: 215487.17SET: 215440.61SET: 215422.55SET: 215458.08SET: 215356.36SET: 215385.92SET: 215421.78====== SET ======
  20000016 requests completed in 92.85 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.15% <= 0.2 milliseconds
6.71% <= 0.3 milliseconds
15.29% <= 0.4 milliseconds
23.40% <= 0.5 milliseconds
32.01% <= 0.6 milliseconds
40.62% <= 0.7 milliseconds
48.96% <= 0.8 milliseconds
56.43% <= 0.9 milliseconds
63.05% <= 1.0 milliseconds
68.84% <= 1.1 milliseconds
73.73% <= 1.2 milliseconds
77.75% <= 1.3 milliseconds
81.01% <= 1.4 milliseconds
83.66% <= 1.5 milliseconds
85.81% <= 1.6 milliseconds
87.60% <= 1.7 milliseconds
89.05% <= 1.8 milliseconds
90.31% <= 1.9 milliseconds
91.37% <= 2 milliseconds
96.85% <= 3 milliseconds
98.71% <= 4 milliseconds
99.41% <= 5 milliseconds
99.67% <= 6 milliseconds
99.79% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
215401.36 requests per second


