2023-11-24 03:12:37
SET: 56000.00SET: 610645.44SET: 490842.31SET: 399360.84SET: 357498.50SET: 337995.19SET: 322542.28SET: 309213.00SET: 292297.88SET: 278450.47SET: 276254.31SET: 275844.44SET: 274697.78SET: 273237.78SET: 272098.25SET: 269813.91SET: 266378.81SET: 261164.64SET: 255854.30SET: 250419.20SET: 246698.12SET: 243433.36SET: 244106.16SET: 244785.81SET: 244758.42SET: 242824.06SET: 242566.59SET: 242295.03SET: 242288.50SET: 242248.22SET: 242259.67SET: 241917.44SET: 241303.67SET: 241118.77SET: 241289.89SET: 241091.28SET: 240634.45SET: 240533.41SET: 238420.88SET: 236393.69SET: 234812.48SET: 233247.52SET: 231593.30SET: 230100.81SET: 228338.80SET: 226865.47SET: 225443.67SET: 225034.55SET: 224887.70SET: 225404.28SET: 225511.20SET: 224833.62SET: 225346.67SET: 225493.30SET: 225617.89SET: 225779.84SET: 226169.67SET: 226401.02SET: 226679.55SET: 227167.69SET: 227489.20SET: 227705.53SET: 227882.09SET: 227848.94SET: 227573.89SET: 227059.25SET: 227359.00SET: 227497.00SET: 227545.33SET: 227573.47SET: 227637.14SET: 227761.20SET: 227944.45SET: 228012.27SET: 228079.11SET: 228398.80SET: 228450.80SET: 228525.92SET: 228161.58SET: 228178.56SET: 228216.72SET: 228350.69SET: 228504.78SET: 227880.53SET: 227192.69SET: 226428.83SET: 225642.19SET: 225068.48SET: 224373.33SET: 223703.88SET: 222928.53SET: 222328.72SET: 221624.44SET: 221087.31SET: 220588.83SET: 219930.14SET: 219188.47SET: 218681.17SET: 218167.25SET: 217590.38SET: 217028.22SET: 216451.23SET: 215895.28SET: 216001.55SET: 216195.25SET: 216410.86SET: 216530.98SET: 216501.52SET: 216472.89SET: 216699.45SET: 216980.05SET: 217184.42SET: 217366.31SET: 217638.66SET: 217679.56SET: 217962.25SET: 218134.20SET: 218332.45SET: 218639.56SET: 218848.25SET: 218969.78SET: 218965.61SET: 218977.56SET: 219138.23SET: 219170.19SET: 219266.38SET: 219293.00SET: 219384.33SET: 219473.33SET: 219561.94SET: 219519.06SET: 219661.39SET: 219747.30SET: 219749.69SET: 219444.39SET: 219507.97SET: 219572.95SET: 219583.77SET: 219678.58SET: 219748.77SET: 219804.70SET: 219870.27SET: 219871.19SET: 219904.73SET: 219936.70SET: 219971.33SET: 220009.86SET: 220068.31SET: 220107.61SET: 220100.67SET: 220202.77SET: 220285.08SET: 220307.83SET: 220309.78SET: 220218.47SET: 220334.67SET: 220435.86SET: 220404.16SET: 220420.22SET: 220483.45SET: 220179.41SET: 220123.86SET: 220209.56SET: 220135.08SET: 220165.45SET: 220188.48SET: 220360.34SET: 220371.97SET: 220545.27SET: 220494.36SET: 220536.97SET: 220472.50SET: 220515.48SET: 220505.48SET: 220542.28SET: 220537.55SET: 220483.06SET: 220478.72SET: 220483.20SET: 220446.47SET: 220424.98SET: 220459.39SET: 220369.19SET: 220322.78SET: 220379.59SET: 220366.66SET: 220274.25SET: 220218.56SET: 220177.42SET: 220247.05SET: 220253.33SET: 220373.39SET: 220328.97SET: 220041.77SET: 220041.55SET: 220084.30SET: 220161.22SET: 220127.92SET: 219949.92SET: 219660.73SET: 219342.28SET: 219004.09SET: 218689.16SET: 218398.16SET: 218074.75SET: 217822.81SET: 217587.30SET: 217246.84SET: 216913.17SET: 216644.53SET: 216317.39SET: 215983.64SET: 215732.98SET: 215489.64SET: 215255.16SET: 214977.02SET: 214636.17SET: 214341.64SET: 214094.03SET: 213832.61SET: 213535.44SET: 213294.06SET: 213045.50SET: 212845.34SET: 212642.55SET: 212408.86SET: 212207.80SET: 211927.52SET: 211715.45SET: 211505.81SET: 211308.70SET: 211069.27SET: 210885.53SET: 210610.84SET: 210436.36SET: 210273.84SET: 210138.06SET: 209919.95SET: 209768.23SET: 209826.28SET: 209824.80SET: 209885.44SET: 209960.78SET: 210034.31SET: 210054.66SET: 209866.80SET: 209876.08SET: 209969.09SET: 210026.67SET: 210123.47SET: 210139.67SET: 210058.91SET: 210083.45SET: 210097.84SET: 210202.03SET: 210267.39SET: 210353.84SET: 210334.73SET: 210338.95SET: 210418.72SET: 210413.72SET: 210456.44SET: 210525.06SET: 210549.03SET: 210484.75SET: 210468.86SET: 210485.44SET: 210552.55SET: 210574.66SET: 210561.28SET: 210606.38SET: 210597.58SET: 210551.83SET: 210594.84SET: 210614.22SET: 210680.77SET: 210757.28SET: 210538.34SET: 210485.86SET: 210515.81SET: 210557.66SET: 210595.00SET: 210646.81SET: 210586.50SET: 210530.55SET: 210504.84SET: 210536.69SET: 210527.41SET: 210556.50SET: 210630.44SET: 210630.86SET: 210669.16SET: 210727.05SET: 210776.25SET: 210800.22SET: 210831.06SET: 210855.53SET: 210919.58SET: 211003.81SET: 211037.62SET: 211093.81SET: 211158.34SET: 211173.16SET: 211196.05SET: 211208.38SET: 211200.38SET: 211229.02SET: 211275.28SET: 211291.98SET: 211171.72SET: 211176.56SET: 211204.30SET: 211198.00SET: 211210.36SET: 211194.84SET: 211147.45SET: 211172.81SET: 211227.81SET: 211233.77SET: 211276.97SET: 211299.91SET: 211321.31SET: 211294.42SET: 211273.94SET: 211325.42SET: 211350.14SET: 211346.73SET: 211415.92SET: 211388.45SET: 211356.67SET: 211408.92SET: 211445.09SET: 211430.69SET: 211442.00SET: 211421.92SET: 211384.80SET: 211407.09SET: 211408.38SET: 211391.39SET: 211426.48SET: 211379.73SET: 211405.95SET: 211428.55SET: 211394.12SET: 211373.47SET: 211395.78SET: 211416.66SET: 211348.66SET: 211366.25SET: 211394.81SET: 211406.33SET: 211379.95SET: 211421.05SET: 211451.36SET: 211387.22SET: 211294.62SET: 211311.84SET: 211381.23SET: 211449.70SET: 211453.11SET: 211406.03SET: 211390.05SET: 211386.78SET: 211448.91SET: 211436.97SET: 211409.61SET: 211401.52SET: 211348.86SET: 211351.50SET: 211334.78SET: 211348.77SET: 211383.97SET: 211381.25SET: 211390.45SET: 211396.95SET: 211382.27SET: 211365.80SET: 211384.44SET: 211358.83====== SET ======
  20000000 requests completed in 94.63 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.07% <= 0.1 milliseconds
17.28% <= 0.2 milliseconds
36.09% <= 0.3 milliseconds
52.17% <= 0.4 milliseconds
64.50% <= 0.5 milliseconds
73.29% <= 0.6 milliseconds
79.80% <= 0.7 milliseconds
84.36% <= 0.8 milliseconds
87.60% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.82% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.32% <= 1.3 milliseconds
95.19% <= 1.4 milliseconds
95.91% <= 1.5 milliseconds
96.51% <= 1.6 milliseconds
96.98% <= 1.7 milliseconds
97.38% <= 1.8 milliseconds
97.71% <= 1.9 milliseconds
98.00% <= 2 milliseconds
99.44% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
211342.77 requests per second


