2023-11-24 03:21:54
GET: 0.00GET: 198119.53GET: 206834.34GET: 192980.03GET: 193422.56GET: 194960.83GET: 192069.28GET: 190620.22GET: 193339.34GET: 192348.12GET: 191066.34GET: 191802.31GET: 190070.61GET: 188477.23GET: 188925.19GET: 189767.58GET: 190548.73GET: 191998.12GET: 192133.28GET: 193306.41GET: 193682.53GET: 194287.89GET: 194627.41GET: 195212.80GET: 195641.45GET: 195056.95GET: 195564.45GET: 195928.92GET: 195880.03GET: 195563.16GET: 195721.67GET: 195529.42GET: 194938.27GET: 195392.16GET: 195022.34GET: 194610.30GET: 195179.38GET: 195532.69GET: 195303.88GET: 195640.77GET: 195767.72GET: 195820.19GET: 196198.38GET: 196655.69GET: 197008.62GET: 197607.47GET: 197928.55GET: 197475.80GET: 197451.73GET: 197626.44GET: 197417.34GET: 197495.56GET: 197630.45GET: 197562.64GET: 197199.08GET: 197037.14GET: 197146.56GET: 196873.39GET: 197162.75GET: 197501.94GET: 197545.67GET: 197773.61GET: 198169.08GET: 198317.45GET: 198466.67GET: 198546.94GET: 198655.69GET: 198709.16GET: 198726.72GET: 198490.67GET: 198401.66GET: 198480.02GET: 198197.25GET: 198043.17GET: 198016.86GET: 198058.22GET: 197763.05GET: 198033.45GET: 198070.95GET: 197715.56GET: 197843.67GET: 198074.05GET: 198023.80GET: 198138.94GET: 198050.27GET: 198023.91GET: 198318.77GET: 198495.45GET: 198646.67GET: 198747.78GET: 198841.66GET: 198863.17GET: 198863.36GET: 199070.61GET: 199019.23GET: 199037.33GET: 198981.70GET: 199013.97GET: 198836.34GET: 199000.28GET: 199064.33GET: 198810.72GET: 198952.52GET: 199091.89GET: 198945.28GET: 199073.53GET: 199062.05GET: 199113.27GET: 199320.81GET: 199472.91GET: 199523.69GET: 199485.61GET: 199456.50GET: 199388.00GET: 199197.50GET: 199255.38GET: 199428.36GET: 199280.95GET: 199294.36GET: 199387.39GET: 199165.14GET: 199164.11GET: 199145.27GET: 198966.52GET: 198939.00GET: 198976.41GET: 198969.03GET: 199049.69GET: 199111.58GET: 199112.27GET: 199078.73GET: 199066.47GET: 199070.16GET: 199043.22GET: 199030.08GET: 199006.92GET: 198773.38GET: 198875.48GET: 199029.20GET: 198838.27GET: 198928.36GET: 198922.80GET: 198864.16GET: 198808.11GET: 198948.80GET: 198837.78GET: 198902.72GET: 198913.28GET: 198833.98GET: 198897.84GET: 198867.02GET: 198814.36GET: 198828.47GET: 198974.73GET: 198984.50GET: 199055.86GET: 199205.23GET: 199182.38GET: 199050.31GET: 198996.33GET: 199039.98GET: 199013.97GET: 199009.19GET: 199047.45GET: 198863.28GET: 198846.12GET: 198874.47GET: 198790.80GET: 198795.70GET: 198852.23GET: 198938.95GET: 198915.41GET: 198969.69GET: 199080.67GET: 199145.88GET: 199264.64GET: 199342.06GET: 199345.59GET: 199344.95GET: 199358.98GET: 199293.23GET: 199301.91GET: 199304.05GET: 199238.62GET: 199243.45GET: 199267.95GET: 199190.72GET: 199184.61GET: 199251.38GET: 199219.45GET: 199169.38GET: 199271.86GET: 199331.45GET: 199272.77GET: 199359.78GET: 199368.97GET: 199410.22GET: 199458.02GET: 199499.05GET: 199539.02GET: 199613.77GET: 199559.03GET: 199415.84GET: 199440.62GET: 199501.53GET: 199496.95GET: 199490.55GET: 199542.00GET: 199502.08GET: 199507.53GET: 199461.44GET: 199508.55GET: 199451.58GET: 199466.61GET: 199516.78GET: 199422.48GET: 199446.62GET: 199461.70GET: 199513.17GET: 199572.80GET: 199611.66GET: 199764.08GET: 199828.83GET: 199905.77GET: 199871.19GET: 199885.42GET: 199920.45GET: 199907.84GET: 199927.05GET: 199961.17GET: 199943.53GET: 199910.55GET: 199988.97GET: 199926.41GET: 199921.27GET: 199948.55GET: 199982.23GET: 199883.66GET: 199863.98GET: 199880.75GET: 199930.83GET: 199928.86GET: 199942.89GET: 199983.67GET: 199994.09GET: 200031.20GET: 200002.59GET: 199970.59GET: 200078.67GET: 200018.36GET: 200018.94GET: 200063.45GET: 200028.05GET: 199997.47GET: 200036.89GET: 199985.83GET: 199900.28GET: 199873.05GET: 199960.81GET: 199950.47GET: 199988.55GET: 200046.56GET: 200066.30GET: 200159.33GET: 200183.56GET: 200297.78GET: 200320.23GET: 200418.72GET: 200331.33GET: 200375.77GET: 200414.89GET: 200350.33GET: 200338.34GET: 200416.55GET: 200371.48GET: 200339.06GET: 200300.17GET: 200265.25GET: 200229.55GET: 200279.41GET: 200267.56GET: 200272.64GET: 200283.12GET: 200308.47GET: 200308.28GET: 200344.80GET: 200404.20GET: 200442.14GET: 200405.84GET: 200439.75GET: 200374.16GET: 200351.64GET: 200353.52GET: 200286.36GET: 200275.81GET: 200260.34GET: 200252.88GET: 200212.06GET: 200187.64GET: 200205.41GET: 200071.86GET: 200073.55GET: 200107.52GET: 200094.91GET: 200133.84GET: 200207.77GET: 200195.80GET: 200188.91GET: 200212.28GET: 200232.61GET: 200296.05GET: 200356.81GET: 200314.55GET: 200341.25GET: 200351.36GET: 200313.59GET: 200253.89GET: 200278.31GET: 200260.14GET: 200196.14GET: 200201.92GET: 200233.09GET: 200151.00GET: 200154.00GET: 200194.89GET: 200189.17GET: 200198.80GET: 200250.44GET: 200272.59GET: 200291.89GET: 200326.39GET: 200368.98GET: 200413.16GET: 200414.23GET: 200394.22GET: 200362.77GET: 200381.88GET: 200358.25GET: 200353.78GET: 200405.48GET: 200383.50GET: 200288.84GET: 200324.30GET: 200329.50GET: 200258.89GET: 200223.38GET: 200187.59GET: 200146.03GET: 200164.27GET: 200204.41GET: 200215.52GET: 200233.05GET: 200252.38GET: 200306.39GET: 200341.31GET: 200377.11GET: 200374.62GET: 200338.62GET: 200374.58GET: 200333.27GET: 200237.88GET: 200261.41GET: 200267.77GET: 200182.86GET: 200205.73GET: 200177.92GET: 200139.33GET: 200118.20GET: 200143.69GET: 200145.22GET: 200131.33GET: 200155.72GET: 200176.81GET: 200188.59GET: 200213.41GET: 200202.95GET: 200176.45GET: 200229.88GET: 200220.47GET: 200211.11GET: 200244.30GET: 200255.92GET: 200214.22GET: 200193.03GET: 200219.69GET: 200176.91GET: 200132.61GET: 200150.53GET: 200105.12GET: 200083.22GET: 200067.84GET: 200060.88GET: 200074.92GET: 200133.83GET: 200169.78GET: 200218.42GET: 200302.22GET: 200398.31GET: 200572.61====== GET ======
  20000000 requests completed in 99.66 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
11.66% <= 0.2 milliseconds
27.89% <= 0.3 milliseconds
46.40% <= 0.4 milliseconds
62.05% <= 0.5 milliseconds
71.86% <= 0.6 milliseconds
78.51% <= 0.7 milliseconds
83.46% <= 0.8 milliseconds
87.03% <= 0.9 milliseconds
89.58% <= 1.0 milliseconds
91.44% <= 1.1 milliseconds
92.86% <= 1.2 milliseconds
93.98% <= 1.3 milliseconds
94.89% <= 1.4 milliseconds
95.64% <= 1.5 milliseconds
96.27% <= 1.6 milliseconds
96.79% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.48% <= 3 milliseconds
99.85% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
200682.31 requests per second


