2023-11-21 22:51:15
GET: nanGET: 189984.00GET: 193389.22GET: 200436.75GET: 199216.78GET: 201042.36GET: 207941.36GET: 207077.09GET: 208911.55GET: 211426.05GET: 213735.31GET: 212492.92GET: 211196.27GET: 211403.27GET: 210191.38GET: 210480.41GET: 209357.67GET: 208878.86GET: 209142.86GET: 208212.09GET: 207828.91GET: 207249.20GET: 208116.27GET: 207667.70GET: 207475.09GET: 207365.62GET: 208012.30GET: 208180.02GET: 208384.86GET: 208091.52GET: 208229.17GET: 208364.16GET: 207993.00GET: 208871.23GET: 209087.36GET: 208964.02GET: 209439.20GET: 209398.59GET: 208750.77GET: 209128.44GET: 209025.80GET: 208501.56GET: 208630.50GET: 208536.27GET: 208469.56GET: 208860.70GET: 209033.20GET: 209274.19GET: 209425.44GET: 209726.41GET: 209337.81GET: 209453.86GET: 209750.33GET: 209428.50GET: 209690.31GET: 209809.55GET: 209533.00GET: 209402.39GET: 209632.30GET: 209095.95GET: 208993.48GET: 208918.00GET: 208637.62GET: 208786.30GET: 208859.92GET: 208810.31GET: 209011.61GET: 209107.20GET: 208772.73GET: 208812.03GET: 209089.95GET: 208845.31GET: 208854.02GET: 208908.00GET: 208753.22GET: 208852.28GET: 209069.86GET: 208972.55GET: 209022.78GET: 208937.03GET: 208729.95GET: 208807.34GET: 208920.67GET: 208925.34GET: 208996.53GET: 209066.69GET: 209066.94GET: 209086.28GET: 209278.06GET: 209115.77GET: 209191.09GET: 209114.11GET: 208971.72GET: 209088.45GET: 209052.75GET: 208982.80GET: 209107.08GET: 209147.38GET: 209052.19GET: 209015.73GET: 208947.73GET: 209165.28GET: 209145.09GET: 209142.98GET: 209093.86GET: 208953.16GET: 208977.34GET: 208982.86GET: 208943.58GET: 209175.70GET: 209085.11GET: 209093.50GET: 209101.44GET: 208893.67GET: 208937.44GET: 209068.00GET: 209064.59GET: 209036.92GET: 209027.61GET: 209203.27GET: 209154.62GET: 209280.09GET: 209226.64GET: 209205.77GET: 209329.03GET: 209248.33GET: 209211.28GET: 209219.73GET: 209399.27GET: 209202.33GET: 209142.67GET: 209260.12GET: 209197.80GET: 209504.62GET: 209622.23GET: 209720.11GET: 209871.30GET: 209894.06GET: 209905.59GET: 210081.42GET: 210131.41GET: 210027.16GET: 210107.16GET: 210103.84GET: 210034.19GET: 210100.66GET: 210205.39GET: 210141.14GET: 210150.23GET: 210231.94GET: 210042.53GET: 210039.81GET: 210101.28GET: 209939.42GET: 209848.78GET: 209847.17GET: 209928.19GET: 209952.16GET: 210106.34GET: 210121.45GET: 210252.47GET: 210231.73GET: 210222.12GET: 210247.73GET: 210290.38GET: 210207.14GET: 210083.69GET: 210035.81GET: 209975.75GET: 210060.55GET: 210221.45GET: 210178.00GET: 210139.70GET: 210196.64GET: 210279.39GET: 210327.59GET: 210454.44GET: 210478.52GET: 210456.16GET: 210509.61GET: 210452.16GET: 210360.02GET: 210423.83GET: 210397.84GET: 210387.25GET: 210380.92GET: 210374.67GET: 210243.83GET: 210232.75GET: 210275.42GET: 210163.00GET: 210160.05GET: 210222.92GET: 210257.30GET: 210275.50GET: 210279.09GET: 210228.16GET: 210231.78GET: 210286.19GET: 210228.77GET: 210266.06GET: 210244.27GET: 210178.08GET: 210130.34GET: 210207.17GET: 210079.89GET: 209981.02GET: 209973.47GET: 209935.70GET: 209893.56GET: 209994.59GET: 210044.41GET: 210157.08GET: 210287.62GET: 210209.52GET: 210223.48GET: 210251.25GET: 210248.25GET: 210319.64GET: 210375.48GET: 210387.81GET: 210349.95GET: 210395.41GET: 210270.39GET: 210249.42GET: 210196.66GET: 210129.64GET: 210065.05GET: 210043.80GET: 210061.97GET: 210127.80GET: 210163.03GET: 210152.20GET: 210101.66GET: 210078.61GET: 210021.44GET: 209935.64GET: 209946.11GET: 209920.20GET: 209822.66GET: 209945.38GET: 209928.95GET: 209838.00GET: 209845.45GET: 209852.44GET: 209841.75GET: 209872.88GET: 209872.16GET: 209942.59GET: 209960.73GET: 210029.39GET: 209919.86GET: 209976.08GET: 209941.98GET: 209842.39GET: 209849.33GET: 209894.22GET: 209736.80GET: 209755.73GET: 209793.77GET: 209707.92GET: 209730.17GET: 209764.09GET: 209751.31GET: 209774.00GET: 209813.16GET: 209804.66GET: 209832.05GET: 209921.86GET: 209821.70GET: 209801.83GET: 209812.05GET: 209750.50GET: 209725.92GET: 209758.27GET: 209726.64GET: 209761.41GET: 209727.34GET: 209669.03GET: 209736.98GET: 209707.70GET: 209693.08GET: 209692.41GET: 209749.03GET: 209839.91GET: 209945.72GET: 209966.77GET: 209895.41GET: 209847.86GET: 209864.48GET: 209852.98GET: 209745.42GET: 209830.45GET: 209843.14GET: 209803.50GET: 209809.53GET: 209800.83GET: 209722.73GET: 209724.47GET: 209756.78GET: 209651.59GET: 209629.00GET: 209630.81GET: 209697.83GET: 209700.03GET: 209715.20GET: 209662.16GET: 209652.38GET: 209700.48GET: 209632.27GET: 209680.23GET: 209727.06GET: 209668.75GET: 209667.31GET: 209669.92GET: 209614.08GET: 209558.25GET: 209607.41GET: 209511.23GET: 209511.09GET: 209537.86GET: 209505.08GET: 209536.45GET: 209608.20GET: 209595.84GET: 209599.00GET: 209623.44GET: 209646.92GET: 209650.97GET: 209661.70GET: 209657.36GET: 209638.25GET: 209699.00GET: 209651.84GET: 209683.47GET: 209716.39GET: 209748.58GET: 209747.86GET: 209778.12GET: 209779.00GET: 209773.95GET: 209824.36GET: 209774.25GET: 209754.77GET: 209758.69GET: 209765.17GET: 209714.14GET: 209767.98GET: 209793.78GET: 209755.00GET: 209755.92GET: 209768.69GET: 209757.03GET: 209848.44GET: 209865.69GET: 209870.34GET: 209878.58GET: 209887.56GET: 209899.53GET: 209944.03GET: 209970.94GET: 209955.83GET: 209973.92GET: 209951.84GET: 209919.34GET: 209943.38GET: 209963.48GET: 209939.11GET: 209988.84GET: 209946.03GET: 209917.31GET: 209961.53GET: 209951.55GET: 209911.34GET: 209884.75GET: 209859.34GET: 209931.02GET: 210035.98GET: 210159.16GET: 210653.22====== GET ======
  20000032 requests completed in 94.88 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.57% <= 0.2 milliseconds
4.06% <= 0.3 milliseconds
10.57% <= 0.4 milliseconds
16.98% <= 0.5 milliseconds
24.31% <= 0.6 milliseconds
33.54% <= 0.7 milliseconds
43.90% <= 0.8 milliseconds
53.63% <= 0.9 milliseconds
61.83% <= 1.0 milliseconds
68.46% <= 1.1 milliseconds
73.73% <= 1.2 milliseconds
77.90% <= 1.3 milliseconds
81.26% <= 1.4 milliseconds
83.98% <= 1.5 milliseconds
86.19% <= 1.6 milliseconds
87.99% <= 1.7 milliseconds
89.48% <= 1.8 milliseconds
90.72% <= 1.9 milliseconds
91.77% <= 2 milliseconds
97.16% <= 3 milliseconds
98.90% <= 4 milliseconds
99.56% <= 5 milliseconds
99.81% <= 6 milliseconds
99.91% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
210784.03 requests per second


