2023-11-24 03:23:53
SET: nanSET: 487392.00SET: 363120.00SET: 328458.66SET: 296616.00SET: 277856.00SET: 268085.34SET: 260786.28SET: 257244.00SET: 253304.89SET: 243859.20SET: 235403.64SET: 232549.16SET: 232890.81SET: 233754.42SET: 233477.61SET: 233415.30SET: 233732.84SET: 232358.89SET: 231054.08SET: 229153.72SET: 229354.66SET: 226759.23SET: 224076.48SET: 221747.80SET: 218740.45SET: 216846.39SET: 216829.27SET: 216671.72SET: 217074.33SET: 216717.58SET: 216831.69SET: 215674.11SET: 215237.12SET: 214753.38SET: 215086.02SET: 215404.64SET: 215608.39SET: 215910.78SET: 215852.38SET: 216347.06SET: 216744.30SET: 216480.58SET: 216625.64SET: 216716.84SET: 216683.14SET: 216525.73SET: 216271.55SET: 215904.03SET: 215780.00SET: 215632.14SET: 215458.72SET: 214361.25SET: 214013.12SET: 213719.95SET: 213660.19SET: 213114.75SET: 212321.84SET: 211203.31SET: 210224.59SET: 209413.39SET: 208355.03SET: 207452.56SET: 206578.23SET: 205746.22SET: 205073.66SET: 204323.55SET: 204300.30SET: 204458.66SET: 203866.02SET: 203803.95SET: 203975.22SET: 204039.98SET: 204097.28SET: 204110.66SET: 204130.09SET: 204038.72SET: 204300.78====== SET ======
  4000008 requests completed in 19.48 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
16.53% <= 0.2 milliseconds
34.98% <= 0.3 milliseconds
50.60% <= 0.4 milliseconds
62.86% <= 0.5 milliseconds
71.70% <= 0.6 milliseconds
78.43% <= 0.7 milliseconds
83.25% <= 0.8 milliseconds
86.71% <= 0.9 milliseconds
89.21% <= 1.0 milliseconds
91.12% <= 1.1 milliseconds
92.54% <= 1.2 milliseconds
93.72% <= 1.3 milliseconds
94.68% <= 1.4 milliseconds
95.43% <= 1.5 milliseconds
96.07% <= 1.6 milliseconds
96.64% <= 1.7 milliseconds
97.11% <= 1.8 milliseconds
97.49% <= 1.9 milliseconds
97.79% <= 2 milliseconds
99.39% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
205307.61 requests per second


