2023-11-21 23:22:13
SET: 0.00SET: 377466.16SET: 335936.12SET: 312319.59SET: 285858.12SET: 261077.53SET: 245670.88SET: 236175.89SET: 231136.44SET: 227622.16SET: 224347.70SET: 216637.69SET: 210508.97SET: 205578.66SET: 204135.58SET: 203286.36SET: 203241.08SET: 201633.41SET: 200828.19SET: 200065.52SET: 199427.20SET: 199636.78SET: 199387.86SET: 199300.61SET: 198269.66SET: 196955.80SET: 194832.42SET: 192809.94SET: 190696.70SET: 188793.84SET: 186585.42SET: 184804.12SET: 183345.62SET: 182394.19SET: 181494.83SET: 180697.14SET: 180496.08SET: 180053.92SET: 179935.73SET: 179605.86SET: 179072.14SET: 178827.61SET: 178425.17SET: 178353.30SET: 178257.83SET: 178887.61SET: 179242.22SET: 179223.66SET: 179192.28SET: 179286.30SET: 179073.14SET: 178528.27SET: 177665.23SET: 177010.70SET: 176291.03SET: 175717.14SET: 175309.19SET: 174394.28SET: 173582.48SET: 172929.73SET: 172215.66SET: 171418.62SET: 170715.28SET: 170180.80SET: 169933.09SET: 169573.55SET: 169189.81SET: 168872.14SET: 168272.03SET: 167831.94SET: 167424.05SET: 166840.89SET: 166228.19SET: 165545.30SET: 164890.66SET: 164400.42SET: 163899.09SET: 163481.73SET: 162990.94SET: 162575.80SET: 162202.58SET: 161752.58SET: 161256.64SET: 160805.34SET: 160601.39SET: 160568.39SET: 160499.38SET: 160335.34SET: 160231.67SET: 160269.64SET: 160472.59SET: 160511.30SET: 160323.73SET: 160172.50SET: 159966.69SET: 159864.78SET: 159658.83SET: 159542.12SET: 159279.44SET: 159291.55SET: 159167.61====== SET ======
  4000032 requests completed in 25.10 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.19% <= 0.3 milliseconds
4.58% <= 0.4 milliseconds
9.34% <= 0.5 milliseconds
13.88% <= 0.6 milliseconds
18.11% <= 0.7 milliseconds
23.26% <= 0.8 milliseconds
29.61% <= 0.9 milliseconds
36.81% <= 1.0 milliseconds
44.25% <= 1.1 milliseconds
51.42% <= 1.2 milliseconds
58.00% <= 1.3 milliseconds
63.93% <= 1.4 milliseconds
69.10% <= 1.5 milliseconds
73.39% <= 1.6 milliseconds
76.89% <= 1.7 milliseconds
79.73% <= 1.8 milliseconds
82.04% <= 1.9 milliseconds
83.99% <= 2 milliseconds
93.75% <= 3 milliseconds
97.23% <= 4 milliseconds
98.61% <= 5 milliseconds
99.23% <= 6 milliseconds
99.53% <= 7 milliseconds
99.71% <= 8 milliseconds
99.80% <= 9 milliseconds
99.86% <= 10 milliseconds
99.91% <= 11 milliseconds
99.94% <= 12 milliseconds
99.95% <= 13 milliseconds
99.96% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 16 milliseconds
159344.78 requests per second


