2023-11-21 23:01:38
SET: 0.00SET: 401051.81SET: 324534.94SET: 295491.41SET: 277699.50SET: 261258.97SET: 257151.97SET: 251902.11SET: 246234.19SET: 243119.19SET: 236135.62SET: 229855.64SET: 229422.80SET: 228548.30SET: 229883.23SET: 229668.70SET: 230587.88SET: 231410.59SET: 229656.03SET: 226462.83SET: 223484.44SET: 219814.52SET: 216791.00SET: 214349.19SET: 211779.11SET: 210256.14SET: 210283.78SET: 210441.88SET: 212224.16SET: 213249.62SET: 212621.33SET: 211722.27SET: 211233.75SET: 211529.00SET: 211940.34SET: 212299.91SET: 212833.38SET: 212250.44SET: 212384.28SET: 212330.19SET: 213036.16SET: 213713.39SET: 212894.33SET: 212783.64SET: 211795.55SET: 210644.64SET: 209522.88SET: 208263.11SET: 207597.94SET: 206524.95SET: 205529.33SET: 204862.16SET: 203840.23SET: 203145.02SET: 203047.20SET: 203219.06SET: 203582.83SET: 204088.03SET: 204511.92SET: 205060.14SET: 205473.97SET: 205427.30SET: 205750.23SET: 205906.66SET: 206133.73SET: 206233.22SET: 205691.88SET: 205545.00SET: 205779.44SET: 205845.86SET: 205935.97SET: 205932.14SET: 205688.23SET: 205449.22SET: 205644.44SET: 205535.73SET: 205618.58SET: 205675.47SET: 205216.44SET: 205106.81SET: 205071.02SET: 205124.48SET: 205144.70SET: 205006.34SET: 205479.02SET: 205459.89SET: 205309.92SET: 205348.88SET: 205362.98SET: 205436.02SET: 205270.95SET: 205245.08SET: 205375.70SET: 205130.02SET: 204959.03SET: 204983.27SET: 204716.72SET: 204375.59SET: 204314.05SET: 204059.41SET: 204081.00SET: 203829.59SET: 203209.64SET: 202506.77SET: 201806.56SET: 201255.52SET: 200629.81SET: 200096.17SET: 199304.31SET: 198712.69SET: 198181.72SET: 197605.30SET: 197302.23SET: 196785.34SET: 196405.08SET: 195909.41SET: 195294.98SET: 194888.45SET: 194475.20SET: 194056.66SET: 193616.94SET: 193349.30SET: 192957.70SET: 192643.42SET: 192318.73SET: 192340.98SET: 192268.22SET: 192186.11SET: 192061.16SET: 192047.30SET: 191792.88SET: 191759.83SET: 191846.33SET: 191656.08SET: 191577.83SET: 191503.81SET: 191207.52SET: 191049.59SET: 191088.19SET: 191040.95SET: 190972.73SET: 191019.22SET: 191129.36SET: 191131.62SET: 191143.64SET: 191041.83SET: 190808.61SET: 190767.59SET: 190715.91SET: 190658.70SET: 190593.95SET: 190385.36SET: 190167.11SET: 190170.94SET: 190092.14SET: 190037.86SET: 189940.47SET: 189646.73SET: 189609.64SET: 189494.06SET: 189515.08SET: 189407.08SET: 189415.17SET: 189208.55SET: 188952.06SET: 188831.28SET: 188522.80SET: 188341.36SET: 188168.95SET: 187884.41SET: 187676.31SET: 187377.03SET: 187268.28SET: 187271.88SET: 187291.48SET: 187398.84SET: 187276.28SET: 187025.06SET: 186576.98SET: 186063.00SET: 185845.50SET: 185526.42SET: 185296.88SET: 185120.28SET: 185066.97SET: 184964.50SET: 184918.80SET: 184793.44SET: 184640.86SET: 184297.19SET: 184038.17SET: 183903.31SET: 183671.38SET: 183470.30SET: 183379.98SET: 183295.83SET: 183342.94SET: 183301.84SET: 183113.36SET: 182888.39SET: 182774.14SET: 182621.92SET: 182490.34SET: 182359.73SET: 182236.67SET: 182038.97SET: 181945.80SET: 182000.94SET: 181910.69SET: 181746.38SET: 181626.92SET: 181531.56SET: 181404.11SET: 181167.00SET: 181086.33SET: 181051.86SET: 181066.28SET: 181015.00SET: 180912.75SET: 180762.05SET: 180584.77SET: 180444.66SET: 180415.89SET: 180340.17SET: 180176.64SET: 180055.88SET: 180089.84SET: 179968.12SET: 179755.56SET: 179776.86SET: 179674.62SET: 179713.64SET: 179652.91SET: 179501.78SET: 179410.38SET: 179370.33SET: 179242.38SET: 179175.47SET: 179081.72SET: 179115.62SET: 179060.75SET: 178915.11SET: 178771.08SET: 178648.48SET: 178569.30SET: 178437.58SET: 178358.33SET: 178181.34SET: 178070.19SET: 177955.81SET: 177847.59SET: 177707.91SET: 177588.97SET: 177527.41SET: 177351.28SET: 177236.70SET: 177100.12SET: 176927.09SET: 176789.94SET: 176603.39SET: 176440.75SET: 176309.59SET: 176183.95SET: 176002.19SET: 175832.20SET: 175706.28SET: 175542.16SET: 175446.14SET: 175408.28SET: 175426.50SET: 175441.52SET: 175468.56SET: 175620.23====== SET ======
  12000000 requests completed in 68.26 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
2.66% <= 0.3 milliseconds
8.46% <= 0.4 milliseconds
14.86% <= 0.5 milliseconds
21.49% <= 0.6 milliseconds
28.75% <= 0.7 milliseconds
36.61% <= 0.8 milliseconds
44.73% <= 0.9 milliseconds
52.37% <= 1.0 milliseconds
59.22% <= 1.1 milliseconds
65.06% <= 1.2 milliseconds
69.91% <= 1.3 milliseconds
73.91% <= 1.4 milliseconds
77.22% <= 1.5 milliseconds
79.91% <= 1.6 milliseconds
82.12% <= 1.7 milliseconds
83.97% <= 1.8 milliseconds
85.56% <= 1.9 milliseconds
86.88% <= 2 milliseconds
93.88% <= 3 milliseconds
96.47% <= 4 milliseconds
97.89% <= 5 milliseconds
98.64% <= 6 milliseconds
99.05% <= 7 milliseconds
99.34% <= 8 milliseconds
99.55% <= 9 milliseconds
99.71% <= 10 milliseconds
99.80% <= 11 milliseconds
99.85% <= 12 milliseconds
99.88% <= 13 milliseconds
99.91% <= 14 milliseconds
99.94% <= 15 milliseconds
99.95% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
99.99% <= 24 milliseconds
99.99% <= 25 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
175803.56 requests per second


