2023-11-24 03:25:04
SET: nanSET: 265269.84SET: 242900.41SET: 231255.33SET: 230243.52SET: 225488.83SET: 212644.48SET: 213269.41SET: 215908.08SET: 218588.55SET: 219074.70SET: 215302.58SET: 210672.00SET: 208324.62SET: 208915.78SET: 210319.20SET: 210618.72SET: 210594.59SET: 211208.88SET: 211230.28SET: 209476.92SET: 209755.28SET: 210748.05SET: 209854.39SET: 207531.05SET: 205471.45SET: 203029.05SET: 201377.34SET: 199909.78SET: 199507.09SET: 199718.58SET: 200435.28SET: 199778.17SET: 200162.77SET: 200957.33SET: 200908.08SET: 201245.25SET: 201374.09SET: 200851.58SET: 200582.97SET: 200869.80SET: 201329.83SET: 201681.17SET: 201946.27SET: 202172.44SET: 202305.41SET: 202479.88SET: 202512.89SET: 202815.03SET: 202883.58SET: 202792.67SET: 203313.00SET: 203268.39SET: 203235.47SET: 203312.41SET: 203114.98SET: 202969.16SET: 202159.62SET: 201300.80SET: 200994.17SET: 200025.05SET: 199072.03SET: 198123.42SET: 197099.81SET: 196283.08SET: 195579.55SET: 194904.11SET: 194204.42SET: 193668.75SET: 193100.86SET: 192677.12SET: 192768.05SET: 192902.20SET: 192965.22SET: 192590.41SET: 191686.11SET: 191554.73SET: 191581.72SET: 191573.95SET: 191653.44SET: 191954.83SET: 193230.41SET: 194838.03====== SET ======
  4000000 requests completed in 20.52 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
12.42% <= 0.2 milliseconds
29.11% <= 0.3 milliseconds
45.74% <= 0.4 milliseconds
59.75% <= 0.5 milliseconds
69.60% <= 0.6 milliseconds
76.95% <= 0.7 milliseconds
82.29% <= 0.8 milliseconds
86.08% <= 0.9 milliseconds
88.75% <= 1.0 milliseconds
90.73% <= 1.1 milliseconds
92.30% <= 1.2 milliseconds
93.50% <= 1.3 milliseconds
94.44% <= 1.4 milliseconds
95.22% <= 1.5 milliseconds
95.80% <= 1.6 milliseconds
96.32% <= 1.7 milliseconds
96.75% <= 1.8 milliseconds
97.13% <= 1.9 milliseconds
97.47% <= 2 milliseconds
99.24% <= 3 milliseconds
99.74% <= 4 milliseconds
99.87% <= 5 milliseconds
99.94% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
194922.28 requests per second


