2023-11-21 23:01:38
SET: nanSET: 498592.00SET: 420368.00SET: 358636.50SET: 310921.06SET: 299881.69SET: 291581.59SET: 280616.09SET: 272391.41SET: 260701.28SET: 252180.58SET: 252382.12SET: 249609.06SET: 249013.22SET: 247618.61SET: 245188.38SET: 245643.78SET: 244738.31SET: 244070.19SET: 237899.44SET: 233410.06SET: 229489.14SET: 225630.81SET: 222992.00SET: 222683.53SET: 222953.62SET: 223319.80SET: 222944.53SET: 223864.20SET: 224502.41SET: 225349.12SET: 225597.31SET: 225374.78SET: 225149.23SET: 225283.70SET: 225384.92SET: 226213.70SET: 225355.08SET: 224594.50SET: 224274.48SET: 224472.14SET: 224349.19SET: 222728.55SET: 220990.72SET: 219505.36SET: 218087.36SET: 216881.02SET: 215306.36SET: 214296.66SET: 212999.34SET: 211727.67SET: 211015.36SET: 211509.45SET: 212322.67SET: 211682.70SET: 211180.47SET: 211327.28SET: 211415.91SET: 211716.98SET: 212102.12SET: 212431.83SET: 212582.50SET: 212776.28SET: 213021.75SET: 212848.47SET: 212890.52SET: 212635.31SET: 212633.95SET: 212500.03SET: 212705.48SET: 212936.58SET: 212659.50SET: 212724.95SET: 212561.47SET: 212385.81SET: 212339.33SET: 212327.30SET: 212553.09SET: 212348.61SET: 212352.58SET: 211818.83SET: 211662.45SET: 211507.53SET: 211405.64SET: 211328.61SET: 211530.38SET: 211090.22SET: 211020.95SET: 211155.19SET: 211039.69SET: 211123.86SET: 210955.75SET: 210580.05SET: 210252.97SET: 210032.83SET: 209981.84SET: 210008.50SET: 209980.89SET: 209671.05SET: 209082.98SET: 208587.88SET: 208149.72SET: 207659.02SET: 207135.33SET: 206558.38SET: 206083.73SET: 205533.88SET: 204796.89SET: 204237.53SET: 203561.42SET: 203061.22SET: 202413.34SET: 201742.48SET: 201228.91SET: 200616.08SET: 200039.75SET: 199398.95SET: 198764.17SET: 198231.17SET: 197745.91SET: 197368.58SET: 196969.00SET: 196916.52SET: 196848.80SET: 197014.39SET: 196900.69SET: 196777.38SET: 196947.42SET: 196684.09SET: 196443.66SET: 196390.83SET: 196341.73SET: 196168.67SET: 196184.34SET: 195813.00SET: 195695.28SET: 195660.86SET: 195561.84SET: 195563.86SET: 195611.14SET: 195720.25SET: 195525.50SET: 195494.39SET: 195322.59SET: 195204.78SET: 194878.11SET: 194773.27SET: 194434.97SET: 194264.58SET: 194081.88SET: 193965.11SET: 193981.69SET: 194009.88SET: 194055.88SET: 193995.44SET: 193918.23SET: 193727.11SET: 193495.64SET: 193297.58SET: 193085.81SET: 192690.72SET: 192576.47SET: 192294.16SET: 192158.23SET: 192157.66SET: 192102.09SET: 192129.39SET: 191976.28SET: 191834.69SET: 191634.25SET: 191326.58SET: 191088.66SET: 190872.44SET: 190558.78SET: 190417.17SET: 190335.61SET: 190245.17SET: 190078.28SET: 189924.05SET: 189815.47SET: 189578.09SET: 189330.11SET: 189238.33SET: 189018.88SET: 188812.09SET: 188669.83SET: 188713.14SET: 188759.42SET: 188793.47SET: 188722.14SET: 188533.45SET: 188441.12SET: 188357.92SET: 188177.03SET: 187930.80SET: 187758.23SET: 187637.31SET: 187556.23SET: 187487.70SET: 187348.28SET: 187149.38SET: 186904.52SET: 186660.66SET: 186495.78SET: 186254.19SET: 186152.72SET: 186133.89SET: 185959.16SET: 185870.14SET: 185679.38SET: 185487.06SET: 185257.33SET: 185076.52SET: 184852.94SET: 184797.27SET: 184694.70SET: 184592.19SET: 184366.17SET: 184113.77SET: 183881.64SET: 183654.11SET: 183469.41SET: 183333.91SET: 183201.33SET: 183096.17SET: 182941.25SET: 182794.33SET: 182644.34SET: 182407.23SET: 182289.83SET: 182191.23SET: 182106.36SET: 181930.47SET: 181732.89SET: 181625.27SET: 181481.95SET: 181295.73SET: 181200.59SET: 181109.50SET: 180967.05SET: 180826.42SET: 180644.58SET: 180502.75SET: 180372.09SET: 180222.86SET: 180205.00SET: 180025.45SET: 179887.72SET: 179736.98SET: 179544.92SET: 179373.25SET: 179208.34SET: 179083.69SET: 178925.14SET: 178745.83SET: 178520.94SET: 178384.97SET: 178209.11SET: 178195.52SET: 178044.05SET: 177842.41SET: 177657.86SET: 177438.62SET: 177246.20SET: 177122.52SET: 177056.92SET: 176890.31SET: 176751.39SET: 176590.97SET: 176382.11SET: 176194.80SET: 176039.50SET: 176018.56====== SET ======
  12000000 requests completed in 68.17 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.44% <= 0.2 milliseconds
3.52% <= 0.3 milliseconds
9.28% <= 0.4 milliseconds
15.33% <= 0.5 milliseconds
21.77% <= 0.6 milliseconds
28.61% <= 0.7 milliseconds
35.90% <= 0.8 milliseconds
43.36% <= 0.9 milliseconds
50.49% <= 1.0 milliseconds
57.06% <= 1.1 milliseconds
62.93% <= 1.2 milliseconds
68.03% <= 1.3 milliseconds
72.28% <= 1.4 milliseconds
75.80% <= 1.5 milliseconds
78.70% <= 1.6 milliseconds
81.09% <= 1.7 milliseconds
83.12% <= 1.8 milliseconds
84.82% <= 1.9 milliseconds
86.29% <= 2 milliseconds
93.95% <= 3 milliseconds
96.81% <= 4 milliseconds
98.12% <= 5 milliseconds
98.82% <= 6 milliseconds
99.22% <= 7 milliseconds
99.49% <= 8 milliseconds
99.66% <= 9 milliseconds
99.75% <= 10 milliseconds
99.82% <= 11 milliseconds
99.89% <= 12 milliseconds
99.93% <= 13 milliseconds
99.95% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
176022.78 requests per second


