2023-11-21 23:01:38
SET: nanSET: 442454.22SET: 348295.41SET: 317933.44SET: 288391.59SET: 268742.62SET: 259752.83SET: 255448.44SET: 251383.53SET: 244537.45SET: 236333.72SET: 229178.52SET: 229985.36SET: 230523.80SET: 232022.81SET: 231118.45SET: 231474.92SET: 231116.75SET: 231421.61SET: 230208.03SET: 225264.94SET: 222335.81SET: 219689.97SET: 217409.97SET: 214446.30SET: 215114.94SET: 216374.58SET: 216487.28SET: 217892.22SET: 218516.52SET: 218900.19SET: 218938.69SET: 219617.67SET: 220611.81SET: 220844.73SET: 220933.95SET: 220216.03SET: 219966.77SET: 218810.97SET: 217476.81SET: 217678.59SET: 216936.52SET: 216758.78SET: 215871.52SET: 214628.92SET: 213501.77SET: 212514.48SET: 211620.11SET: 210368.31SET: 209505.78SET: 208146.86SET: 206977.06SET: 205898.84SET: 205194.97SET: 205222.55SET: 205542.92SET: 205861.00SET: 206211.89SET: 206669.88SET: 207006.36SET: 207024.48SET: 207021.14SET: 207286.17SET: 207463.73SET: 207888.22SET: 208204.81SET: 208321.67SET: 208486.98SET: 208223.47SET: 207842.67SET: 207850.39SET: 207995.94SET: 207946.33SET: 208072.59SET: 208101.38SET: 207629.69SET: 207535.42SET: 207884.73SET: 208002.45SET: 208335.03SET: 208041.91SET: 207466.27SET: 207318.95SET: 207272.91SET: 207165.27SET: 206900.53SET: 206625.28SET: 206568.41SET: 206658.62SET: 206841.88SET: 207036.66SET: 207009.34SET: 206925.00SET: 206884.36SET: 206837.44SET: 206884.59SET: 206994.97SET: 207020.11SET: 206930.83SET: 206715.53SET: 206256.20SET: 205640.27SET: 204868.92SET: 204390.58SET: 203796.45SET: 203197.20SET: 202832.44SET: 202482.84SET: 201920.02SET: 201503.14SET: 201000.94SET: 200494.53SET: 200085.25SET: 199831.84SET: 199319.56SET: 198746.45SET: 198223.97SET: 197779.72SET: 197300.48SET: 196884.33SET: 196406.67SET: 195866.97SET: 195461.48SET: 195653.75SET: 195719.64SET: 195836.34SET: 195612.59SET: 195588.22SET: 195592.92SET: 195346.52SET: 195265.30SET: 195322.09SET: 195370.05SET: 195324.83SET: 195263.59SET: 195330.31SET: 195239.64SET: 195285.28SET: 195022.89SET: 194909.03SET: 194887.83SET: 194749.73SET: 194696.66SET: 194667.34SET: 194467.84SET: 194292.39SET: 194056.41SET: 193958.34SET: 193867.00SET: 193698.20SET: 193497.30SET: 193437.27SET: 193463.34SET: 193505.16SET: 193384.62SET: 193409.92SET: 193395.98SET: 193192.98SET: 192990.94SET: 192819.77SET: 192648.12SET: 192411.94SET: 192198.19SET: 192042.12SET: 191836.16SET: 191741.69SET: 191664.33SET: 191705.38SET: 191902.25SET: 191613.64SET: 191423.48SET: 191218.91SET: 191104.77SET: 190835.91SET: 190490.80SET: 190254.42SET: 190162.86SET: 190135.31SET: 189971.31SET: 189775.94SET: 189584.17SET: 189364.69SET: 189151.31SET: 188988.11SET: 188741.78SET: 188627.38SET: 188612.72SET: 188625.91SET: 188602.03SET: 188452.66SET: 188326.39SET: 188188.72SET: 188006.23SET: 187751.33SET: 187604.08SET: 187471.12SET: 187314.92SET: 187275.91SET: 187297.28SET: 187216.86SET: 187047.64SET: 186939.69SET: 186720.53SET: 186498.03SET: 186306.98SET: 186152.23SET: 186045.83SET: 185983.80SET: 185806.08SET: 185574.62SET: 185375.33SET: 185165.81SET: 184957.98SET: 184882.69SET: 184803.05SET: 184739.59SET: 184715.91SET: 184570.11SET: 184416.58SET: 184252.05SET: 183949.77SET: 183730.14SET: 183463.30SET: 183385.94SET: 183290.98SET: 183182.55SET: 182987.56SET: 182728.73SET: 182494.86SET: 182413.81SET: 182291.53SET: 182221.11SET: 182120.95SET: 181996.88SET: 181776.27SET: 181630.47SET: 181455.88SET: 181388.55SET: 181320.05SET: 181192.38SET: 180997.62SET: 180832.19SET: 180743.48SET: 180589.25SET: 180473.59SET: 180372.70SET: 180172.64SET: 179970.72SET: 179790.88SET: 179627.62SET: 179446.14SET: 179317.62SET: 179217.91SET: 179029.81SET: 178877.67SET: 178700.28SET: 178600.77SET: 178362.06SET: 178254.73SET: 178113.20SET: 177930.11SET: 177664.33SET: 177545.92SET: 177471.67SET: 177364.33SET: 177176.06SET: 176988.45SET: 176827.30SET: 176662.44SET: 176504.88SET: 176416.16SET: 176308.88====== SET ======
  12000000 requests completed in 68.09 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.50% <= 0.2 milliseconds
3.59% <= 0.3 milliseconds
9.16% <= 0.4 milliseconds
15.11% <= 0.5 milliseconds
21.35% <= 0.6 milliseconds
28.13% <= 0.7 milliseconds
35.39% <= 0.8 milliseconds
42.84% <= 0.9 milliseconds
50.06% <= 1.0 milliseconds
56.76% <= 1.1 milliseconds
62.77% <= 1.2 milliseconds
67.92% <= 1.3 milliseconds
72.21% <= 1.4 milliseconds
75.79% <= 1.5 milliseconds
78.73% <= 1.6 milliseconds
81.19% <= 1.7 milliseconds
83.24% <= 1.8 milliseconds
84.97% <= 1.9 milliseconds
86.45% <= 2 milliseconds
93.93% <= 3 milliseconds
96.75% <= 4 milliseconds
98.13% <= 5 milliseconds
98.87% <= 6 milliseconds
99.29% <= 7 milliseconds
99.52% <= 8 milliseconds
99.68% <= 9 milliseconds
99.79% <= 10 milliseconds
99.86% <= 11 milliseconds
99.91% <= 12 milliseconds
99.94% <= 13 milliseconds
99.96% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
176237.34 requests per second


