2023-11-21 22:48:50
SET: nanSET: 532320.00SET: 395097.81SET: 351254.34SET: 308739.25SET: 300194.72SET: 291209.56SET: 281131.78SET: 271692.75SET: 262527.69SET: 255364.45SET: 256226.48SET: 253747.75SET: 254564.66SET: 254267.61SET: 253882.28SET: 254451.92SET: 253785.19SET: 249484.56SET: 245172.41SET: 241371.16SET: 238783.86SET: 238996.00SET: 240029.19SET: 239904.11SET: 240088.22SET: 240726.61SET: 241055.94SET: 241151.83SET: 240570.80SET: 241559.52SET: 240960.81SET: 240471.41SET: 239754.95SET: 239820.44SET: 239664.83SET: 239722.97SET: 239651.83SET: 238356.25SET: 236793.44SET: 235225.56SET: 233801.78SET: 232689.58SET: 231445.41SET: 229826.58SET: 228455.81SET: 227454.08SET: 227904.83SET: 227785.66SET: 227445.72SET: 227036.91SET: 226833.73SET: 227090.86SET: 227172.50SET: 227384.27SET: 227554.06SET: 227717.23SET: 228059.42SET: 228159.50SET: 228397.27SET: 228847.08SET: 228779.78SET: 228193.55SET: 227980.98SET: 227891.89SET: 228039.09SET: 227943.11SET: 228214.89SET: 228249.34SET: 227732.03SET: 227624.45SET: 228061.00SET: 228282.11SET: 228462.59SET: 228433.89SET: 227900.91SET: 227609.52SET: 227495.86SET: 227302.36SET: 227378.73SET: 227193.12SET: 227280.02SET: 227316.31SET: 227068.31SET: 226391.83SET: 225699.66SET: 224989.36SET: 224295.75SET: 223700.34SET: 222976.80SET: 222565.52SET: 222018.89SET: 221382.89SET: 220592.00SET: 219832.53SET: 219363.45SET: 218686.42SET: 218087.08SET: 217449.72SET: 216921.75SET: 216284.47SET: 215831.97SET: 215292.12SET: 215368.81SET: 215365.06SET: 215730.91SET: 216075.98SET: 216339.05SET: 216660.27SET: 216833.95SET: 216969.64SET: 216805.09SET: 216876.67SET: 217040.33SET: 217289.17SET: 217499.77SET: 217666.52SET: 217314.34SET: 217234.41SET: 217334.45SET: 217451.20SET: 217524.81SET: 217602.98SET: 217658.05SET: 217713.27SET: 217744.33SET: 217715.94SET: 217827.53SET: 218029.03SET: 217962.03SET: 217743.36SET: 217750.56SET: 217819.16SET: 217963.41SET: 217917.77SET: 218027.64SET: 217739.16SET: 217681.91SET: 217703.31SET: 217737.98SET: 217861.91SET: 217970.02SET: 217747.69SET: 217827.36SET: 217813.34SET: 217953.86SET: 218031.38SET: 218028.44SET: 218126.20SET: 218285.75SET: 218380.08SET: 218396.50SET: 218406.42SET: 218525.42SET: 218394.44SET: 218108.59SET: 218040.38SET: 218072.59SET: 218110.48SET: 218196.36SET: 218143.28SET: 217960.78SET: 217906.66SET: 217818.67SET: 217694.12SET: 217693.36SET: 217654.28SET: 217539.28SET: 217555.05SET: 217595.05SET: 217536.39SET: 217631.56SET: 217610.56SET: 217656.89SET: 217720.47SET: 217721.22SET: 217779.33SET: 217846.05SET: 217862.09SET: 217902.95SET: 217600.39SET: 217529.02SET: 217545.92SET: 217516.52SET: 217526.70SET: 217552.81SET: 217291.78SET: 217269.16SET: 217223.09SET: 217272.30SET: 217338.47SET: 217259.81SET: 217079.25SET: 217073.16SET: 217067.30SET: 217094.80SET: 217120.05SET: 217105.27SET: 217058.67SET: 217020.11SET: 216976.16SET: 216801.58SET: 216508.89SET: 216177.98SET: 215802.36SET: 215521.33SET: 215267.55SET: 214887.70SET: 214634.64SET: 214308.27SET: 214051.23SET: 213815.73SET: 213540.81SET: 213367.70SET: 213069.81SET: 212752.30SET: 212449.80SET: 212125.39SET: 211840.14SET: 211605.36SET: 211374.03SET: 211121.50SET: 210867.50SET: 210621.80SET: 210366.28SET: 210112.91SET: 209894.25SET: 209710.95SET: 209493.55SET: 209336.25SET: 209095.11SET: 208897.56SET: 208688.23SET: 208478.08SET: 208381.61SET: 208230.20SET: 208054.20SET: 207839.73SET: 207576.58SET: 207373.55SET: 207185.78SET: 207071.88SET: 207129.08SET: 207167.00SET: 207204.22SET: 207112.98SET: 207170.14SET: 207076.92SET: 207030.75SET: 207139.30SET: 207136.34SET: 207125.27SET: 207061.61SET: 207058.88SET: 207040.81SET: 207058.23SET: 207141.97SET: 207133.61SET: 207207.48SET: 207210.55SET: 207256.00SET: 207350.36SET: 207391.03SET: 207354.44SET: 207423.73SET: 207477.92SET: 207332.88SET: 207329.27SET: 207324.48SET: 207409.25SET: 207400.19SET: 207441.92SET: 207335.81SET: 207312.36SET: 207299.36SET: 207288.17SET: 207271.56SET: 207277.55SET: 207185.38SET: 207117.23SET: 207133.98SET: 207092.02SET: 207077.56SET: 207132.22SET: 207104.31SET: 207108.47SET: 207148.69SET: 207222.73SET: 207251.97SET: 207221.92SET: 207079.86SET: 207010.19SET: 206981.70SET: 206835.14SET: 206841.50SET: 206810.09SET: 206742.50SET: 206676.14SET: 206712.77SET: 206597.33SET: 206597.62SET: 206574.12SET: 206645.75SET: 206638.30SET: 206645.66SET: 206652.28SET: 206703.81SET: 206679.08SET: 206657.52SET: 206646.75SET: 206730.00SET: 206652.56SET: 206637.52SET: 206642.89SET: 206558.61SET: 206561.97SET: 206537.17SET: 206436.09SET: 206430.25SET: 206433.09SET: 206411.61SET: 206424.03SET: 206395.97SET: 206392.92SET: 206413.27SET: 206439.89SET: 206408.77SET: 206418.72SET: 206426.36SET: 206341.17SET: 206287.97SET: 206299.22SET: 206212.28SET: 206195.67SET: 206170.30SET: 206089.11SET: 206102.30SET: 206101.03SET: 206028.70SET: 206014.05SET: 205942.30SET: 205942.33SET: 205943.11SET: 205967.56SET: 205911.38SET: 205888.88SET: 205895.66SET: 205835.28SET: 205806.95SET: 205823.31SET: 205736.08SET: 205665.45SET: 205709.42SET: 205637.19SET: 205618.48SET: 205626.36SET: 205596.11SET: 205605.70SET: 205663.38SET: 205684.75SET: 205709.83SET: 205660.19SET: 205575.33SET: 205532.59SET: 205506.59SET: 205437.30SET: 205476.09SET: 205398.03SET: 205364.27SET: 205347.66SET: 205182.94SET: 205127.70SET: 205175.22SET: 205078.75SET: 205100.41SET: 205084.69SET: 205059.30SET: 205040.30SET: 205033.86SET: 204942.05SET: 204940.38SET: 204886.30SET: 204773.25SET: 204772.98SET: 204750.25SET: 204685.27SET: 204675.38SET: 204572.55SET: 204498.98SET: 204527.28SET: 204460.36====== SET ======
  20000192 requests completed in 97.82 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.81% <= 0.2 milliseconds
5.08% <= 0.3 milliseconds
12.25% <= 0.4 milliseconds
19.39% <= 0.5 milliseconds
27.00% <= 0.6 milliseconds
35.11% <= 0.7 milliseconds
43.70% <= 0.8 milliseconds
51.93% <= 0.9 milliseconds
59.27% <= 1.0 milliseconds
65.54% <= 1.1 milliseconds
70.85% <= 1.2 milliseconds
75.27% <= 1.3 milliseconds
78.87% <= 1.4 milliseconds
81.83% <= 1.5 milliseconds
84.27% <= 1.6 milliseconds
86.30% <= 1.7 milliseconds
87.98% <= 1.8 milliseconds
89.39% <= 1.9 milliseconds
90.57% <= 2 milliseconds
96.59% <= 3 milliseconds
98.54% <= 4 milliseconds
99.33% <= 5 milliseconds
99.64% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
204450.78 requests per second


