2023-11-24 03:16:17
SET: 48000.00SET: 482677.31SET: 370107.78SET: 332452.75SET: 293562.44SET: 278030.38SET: 270646.22SET: 266307.25SET: 262744.62SET: 253601.08SET: 244503.81SET: 243320.98SET: 243425.53SET: 243555.83SET: 243941.73SET: 242953.89SET: 242669.34SET: 242722.48SET: 241300.77SET: 237119.53SET: 233177.14SET: 229975.64SET: 226714.66SET: 226225.31SET: 227408.20SET: 228371.09SET: 227239.62SET: 227718.02SET: 228425.03SET: 228619.97SET: 229332.98SET: 229290.00SET: 229811.55SET: 229778.00SET: 229649.50SET: 229962.75SET: 230113.52SET: 230831.22SET: 230952.88SET: 229632.16SET: 227921.64SET: 226618.30SET: 225143.08SET: 223929.33SET: 222760.56SET: 221639.45SET: 220649.11SET: 219486.52SET: 219050.73SET: 219762.05SET: 220487.16SET: 220232.38SET: 220379.53SET: 220908.28SET: 220959.20SET: 221283.12SET: 221806.81SET: 222138.73SET: 222375.52SET: 222605.77SET: 222827.28SET: 222832.34SET: 222672.16SET: 222972.45SET: 223170.42SET: 223380.50SET: 223386.97SET: 223471.55SET: 223871.59SET: 223976.83SET: 223986.75SET: 223754.94SET: 223555.31SET: 223619.25SET: 223591.11SET: 223646.45SET: 223655.31SET: 223700.91SET: 223361.91SET: 223259.05SET: 223333.88SET: 223788.34SET: 223742.16SET: 223794.98SET: 223570.84SET: 222887.58SET: 222160.31SET: 221396.45SET: 220784.81SET: 219983.11SET: 219301.23SET: 218675.45SET: 218009.39SET: 217368.77SET: 216706.33SET: 216043.09SET: 215533.92SET: 215034.91SET: 214511.22SET: 214012.92SET: 213448.16SET: 212936.80SET: 212384.25SET: 211895.83SET: 211435.42SET: 211521.50SET: 211744.45SET: 211907.64SET: 212215.56SET: 212343.58SET: 212383.77SET: 212476.55SET: 212611.64SET: 212866.05SET: 212991.44SET: 212628.80SET: 212543.42SET: 212606.69SET: 212705.89SET: 212824.67SET: 212909.48SET: 213067.17SET: 212949.38SET: 213003.91SET: 213179.45SET: 213258.28SET: 213406.19SET: 213457.83SET: 213528.38SET: 213562.66SET: 213703.91SET: 213876.94SET: 214040.58SET: 214072.61SET: 214078.88SET: 214224.11SET: 214433.53SET: 214443.55SET: 214583.97SET: 214583.80SET: 214643.97SET: 214765.86SET: 214484.23SET: 214493.03SET: 214496.61SET: 214670.50SET: 214646.52SET: 214638.09SET: 214565.44SET: 214426.11SET: 214515.91SET: 214624.64SET: 214709.20SET: 214780.39SET: 214925.98SET: 214927.12SET: 214975.62SET: 215143.08SET: 215290.41SET: 215320.20SET: 215361.62SET: 215383.67SET: 215317.19SET: 215389.45SET: 215345.80SET: 215456.16SET: 215599.48SET: 215640.38SET: 215455.02SET: 215382.92SET: 215335.41SET: 215302.27SET: 215305.20SET: 215328.06SET: 215358.77SET: 215058.70SET: 215028.70SET: 215006.19SET: 215080.03SET: 215147.50SET: 215131.81SET: 215027.42SET: 214973.91SET: 215033.33SET: 215061.69SET: 215049.30SET: 215005.41SET: 214916.50SET: 214957.81SET: 215073.47SET: 214980.89SET: 215000.28SET: 215070.11SET: 215086.19SET: 215116.45SET: 215114.75SET: 215163.81SET: 215176.16SET: 215131.08SET: 215166.45SET: 215052.14SET: 214896.80SET: 214869.02SET: 214605.36SET: 214267.31SET: 213961.11SET: 213552.33SET: 213194.50SET: 212944.61SET: 212709.81SET: 212412.98SET: 212155.95SET: 211908.58SET: 211700.33SET: 211385.52SET: 211161.39SET: 210946.89SET: 210686.75SET: 210428.14SET: 210201.81SET: 209936.11SET: 209719.41SET: 209479.59SET: 209245.80SET: 209062.20SET: 208899.72SET: 208721.12SET: 208461.25SET: 208148.27SET: 207866.48SET: 207684.22SET: 207442.75SET: 207190.31SET: 206990.41SET: 206763.20SET: 206575.77SET: 206358.62SET: 206207.27SET: 206012.70SET: 205750.19SET: 205578.08SET: 205426.62SET: 205249.47SET: 205121.19SET: 205112.41SET: 205065.83SET: 205093.73SET: 205229.53SET: 205254.38SET: 205331.19SET: 205412.08SET: 205504.56SET: 205575.50SET: 205676.34SET: 205739.25SET: 205846.44SET: 205915.80SET: 205948.05SET: 206018.59SET: 206035.86SET: 206084.00SET: 206148.69SET: 206121.81SET: 206122.39SET: 206029.19SET: 205973.62SET: 205995.55SET: 206061.39SET: 206086.52SET: 206122.03SET: 206015.05SET: 205880.52SET: 205839.56SET: 205892.00SET: 205918.83SET: 205940.92SET: 205948.61SET: 205863.56SET: 205832.48SET: 205877.27SET: 205906.31SET: 205949.73SET: 205989.88SET: 206023.42SET: 206050.42SET: 206123.58SET: 206242.41SET: 206246.52SET: 206292.25SET: 206330.12SET: 206348.45SET: 206392.41SET: 206414.11SET: 206491.12SET: 206528.45SET: 206573.11SET: 206458.97SET: 206501.31SET: 206532.58SET: 206540.81SET: 206599.92SET: 206626.14SET: 206539.09SET: 206464.34SET: 206482.97SET: 206501.98SET: 206525.48SET: 206539.34SET: 206455.20SET: 206366.53SET: 206325.28SET: 206365.83SET: 206423.84SET: 206426.33SET: 206402.31SET: 206342.61SET: 206369.91SET: 206410.86SET: 206419.78SET: 206465.73SET: 206464.62SET: 206491.12SET: 206508.42SET: 206559.58SET: 206578.03SET: 206593.83SET: 206621.97SET: 206663.84SET: 206691.70SET: 206738.83SET: 206748.86SET: 206795.72SET: 206848.67SET: 206902.94SET: 206905.83SET: 206889.42SET: 206911.86SET: 206929.98SET: 206959.84SET: 206972.44SET: 206911.02SET: 206925.28SET: 206976.58SET: 206993.17SET: 207010.33SET: 207060.38SET: 207059.58SET: 207061.55SET: 207067.83SET: 207104.59SET: 207137.58SET: 207148.31SET: 207175.81SET: 207118.72SET: 207121.12SET: 207151.80SET: 207154.27SET: 207169.62SET: 207153.91SET: 207168.02SET: 207141.98SET: 207134.27SET: 207112.28SET: 207103.88SET: 207113.45SET: 207097.58SET: 207094.09SET: 207080.09SET: 207115.70SET: 207135.86SET: 207122.55SET: 207138.28SET: 207106.55SET: 207080.64SET: 207066.00SET: 207043.84SET: 207074.88SET: 207076.48SET: 207040.42SET: 206992.58SET: 206980.58SET: 206988.12SET: 206988.02SET: 206995.08SET: 207029.17SET: 206991.98SET: 206965.78====== SET ======
  20000000 requests completed in 96.64 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.94% <= 0.1 milliseconds
16.21% <= 0.2 milliseconds
34.69% <= 0.3 milliseconds
50.77% <= 0.4 milliseconds
63.25% <= 0.5 milliseconds
72.21% <= 0.6 milliseconds
78.90% <= 0.7 milliseconds
83.68% <= 0.8 milliseconds
87.09% <= 0.9 milliseconds
89.60% <= 1.0 milliseconds
91.52% <= 1.1 milliseconds
93.00% <= 1.2 milliseconds
94.13% <= 1.3 milliseconds
95.02% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.42% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
206949.36 requests per second


