2023-11-24 03:25:36
GET: nanGET: 380960.00GET: 323568.00GET: 289824.00GET: 268144.00GET: 257004.80GET: 252437.33GET: 247730.28GET: 243504.00GET: 239783.11GET: 235980.80GET: 233474.91GET: 230762.67GET: 229095.39GET: 228118.86GET: 226028.80GET: 221776.00GET: 219712.00GET: 219240.89GET: 219782.73GET: 219083.20GET: 218482.28GET: 217432.73GET: 217217.39GET: 216397.33GET: 216144.64GET: 215523.69GET: 215855.41GET: 215891.42GET: 215955.86GET: 216077.86GET: 216276.64GET: 215927.00GET: 216201.70GET: 216579.77GET: 214994.28GET: 214810.67GET: 214710.48GET: 214752.39GET: 214909.88GET: 215053.08GET: 214570.56GET: 214520.80GET: 214201.06GET: 214186.67GET: 214231.22GET: 214627.83GET: 214736.66GET: 214910.94GET: 214635.44GET: 214521.31GET: 214530.84GET: 214515.42GET: 214441.41GET: 213700.66GET: 213275.94GET: 213134.89GET: 213024.06GET: 213141.00GET: 213355.38GET: 212995.80GET: 212930.70GET: 212708.25GET: 212390.27GET: 212528.64GET: 212625.84GET: 212704.59GET: 212474.89GET: 212261.36GET: 212228.59GET: 212199.73GET: 212211.78GET: 212323.05GET: 211662.98GET: 211635.97GET: 211689.45====== GET ======
  4000056 requests completed in 18.89 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
14.45% <= 0.2 milliseconds
33.76% <= 0.3 milliseconds
51.95% <= 0.4 milliseconds
65.90% <= 0.5 milliseconds
74.35% <= 0.6 milliseconds
80.26% <= 0.7 milliseconds
84.77% <= 0.8 milliseconds
88.01% <= 0.9 milliseconds
90.36% <= 1.0 milliseconds
92.19% <= 1.1 milliseconds
93.59% <= 1.2 milliseconds
94.70% <= 1.3 milliseconds
95.59% <= 1.4 milliseconds
96.27% <= 1.5 milliseconds
96.82% <= 1.6 milliseconds
97.29% <= 1.7 milliseconds
97.68% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.57% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
211755.22 requests per second


