2023-11-21 23:03:03
GET: 0.00GET: 344286.88GET: 317716.56GET: 281438.09GET: 263552.44GET: 252348.52GET: 240287.80GET: 239049.67GET: 235922.05GET: 231989.34GET: 229943.23GET: 229033.81GET: 225124.97GET: 221664.72GET: 220428.45GET: 219005.06GET: 216401.91GET: 215004.47GET: 213883.14GET: 212438.64GET: 210300.34GET: 210108.55GET: 208728.59GET: 207510.44GET: 206771.08GET: 206866.28GET: 206585.06GET: 206437.20GET: 205131.11GET: 204275.80GET: 203316.02GET: 202251.52GET: 201777.33GET: 201529.62GET: 201852.52GET: 201225.62GET: 200193.70GET: 199426.84GET: 198975.59GET: 198299.02GET: 197197.72GET: 196902.62GET: 197048.62GET: 197193.05GET: 197540.20GET: 196834.81GET: 196022.94GET: 195792.88GET: 195043.88GET: 194577.30GET: 194451.66GET: 194209.34GET: 193924.08GET: 193906.52GET: 193582.36GET: 192979.95GET: 192730.70GET: 192559.17GET: 192474.58GET: 193176.38GET: 192828.56GET: 192585.95GET: 192506.38GET: 192066.48GET: 191832.14GET: 191827.34GET: 191877.45GET: 191862.58GET: 191692.05GET: 191481.50GET: 191416.28GET: 190980.03GET: 190762.88GET: 190714.11GET: 190565.12GET: 190594.47GET: 190394.61GET: 190143.14GET: 189974.69GET: 189739.38GET: 189529.00GET: 189744.56GET: 190103.02GET: 189816.39GET: 189501.39GET: 189303.23GET: 188968.08GET: 188820.28GET: 188775.73GET: 188811.20GET: 188909.39GET: 189147.88GET: 189170.52GET: 189109.94GET: 189028.44GET: 188935.19GET: 188767.97GET: 188674.19GET: 188788.14GET: 188863.16GET: 189045.36GET: 188917.92GET: 188812.42GET: 188571.91GET: 188637.38GET: 188797.81GET: 188975.42GET: 189266.02GET: 189269.41GET: 189263.05GET: 189137.69GET: 189081.38GET: 189187.31GET: 189165.22GET: 189347.91GET: 189377.61GET: 189199.31GET: 188929.27GET: 188775.12GET: 188610.14GET: 188421.53GET: 188484.89GET: 188436.91GET: 188309.64GET: 188241.67GET: 188151.77GET: 188067.36GET: 188090.23GET: 188143.72GET: 188228.59GET: 188203.36GET: 188275.98GET: 188049.89GET: 187803.88GET: 187641.44GET: 187788.30GET: 187785.62GET: 187877.72GET: 187823.94GET: 187784.95GET: 187653.36GET: 187562.62GET: 187481.86GET: 187482.80GET: 187551.00GET: 187491.91GET: 187374.30GET: 187428.14GET: 187282.08GET: 187322.73GET: 187238.58GET: 187321.31GET: 187374.36GET: 187381.02GET: 187264.64GET: 187286.48GET: 187137.98GET: 187027.41GET: 186867.64GET: 186763.97GET: 186909.56GET: 186956.62GET: 186871.30GET: 186895.28GET: 186911.38GET: 186819.47GET: 186796.53GET: 186866.70GET: 187087.16GET: 187105.22GET: 187184.02GET: 187088.38GET: 187099.81GET: 186987.66GET: 186867.98GET: 186819.45GET: 186918.61GET: 186853.12GET: 186732.41GET: 186631.78GET: 186594.61GET: 186566.34GET: 186516.94GET: 186596.95GET: 186624.39GET: 186590.69GET: 186475.53GET: 186380.92GET: 186310.61GET: 186220.75GET: 186305.50GET: 186401.73GET: 186423.22GET: 186440.98GET: 186423.97GET: 186328.58GET: 186306.27GET: 186246.53GET: 186323.20GET: 186412.11GET: 186437.95GET: 186368.73GET: 186295.44GET: 186294.81GET: 186285.92GET: 186239.53GET: 186294.02GET: 186395.84GET: 186348.44GET: 186325.73GET: 186232.30GET: 186217.03GET: 186169.78GET: 186210.05GET: 186322.09GET: 186232.92GET: 186178.94GET: 186222.67GET: 186124.05GET: 186236.86GET: 186175.09GET: 186161.02GET: 186219.12GET: 186213.92GET: 186248.00GET: 186197.67GET: 186168.56GET: 186174.09GET: 186192.05GET: 186152.75GET: 186247.52GET: 186334.41GET: 186357.44GET: 186238.09GET: 186206.67GET: 186149.94GET: 186129.72GET: 186081.75GET: 186157.48GET: 186257.91GET: 186269.55GET: 186248.06GET: 186222.94GET: 186189.31GET: 186162.53GET: 186198.34GET: 186254.14GET: 186322.44GET: 186353.95GET: 186339.62GET: 186367.33GET: 186347.33GET: 186269.00GET: 186205.89GET: 186177.80GET: 186164.50GET: 186167.17GET: 186178.50====== GET ======
  12000008 requests completed in 64.48 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.31% <= 0.2 milliseconds
2.60% <= 0.3 milliseconds
7.99% <= 0.4 milliseconds
13.75% <= 0.5 milliseconds
20.43% <= 0.6 milliseconds
28.40% <= 0.7 milliseconds
37.44% <= 0.8 milliseconds
46.51% <= 0.9 milliseconds
54.66% <= 1.0 milliseconds
61.44% <= 1.1 milliseconds
66.97% <= 1.2 milliseconds
71.55% <= 1.3 milliseconds
75.38% <= 1.4 milliseconds
78.58% <= 1.5 milliseconds
81.25% <= 1.6 milliseconds
83.47% <= 1.7 milliseconds
85.32% <= 1.8 milliseconds
86.90% <= 1.9 milliseconds
88.24% <= 2 milliseconds
94.98% <= 3 milliseconds
97.50% <= 4 milliseconds
98.74% <= 5 milliseconds
99.31% <= 6 milliseconds
99.61% <= 7 milliseconds
99.75% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
186113.02 requests per second


