2023-11-24 03:16:17
SET: nanSET: 322656.00SET: 282192.00SET: 266453.34SET: 264872.00SET: 243328.00SET: 241541.33SET: 240201.14SET: 242784.00SET: 240135.11SET: 232828.80SET: 226717.09SET: 228800.00SET: 229748.39SET: 231974.88SET: 232541.14SET: 233042.69SET: 233656.39SET: 232609.09SET: 231347.20SET: 228149.45SET: 224630.25SET: 222777.83SET: 220274.55SET: 221671.27SET: 222301.52SET: 222583.69SET: 222851.56SET: 223380.05SET: 225258.92SET: 225475.95SET: 226612.34SET: 227256.16SET: 228041.17SET: 228035.27SET: 228278.17SET: 228629.30SET: 229251.81SET: 229968.66SET: 228966.28SET: 227030.88SET: 225374.02SET: 223890.39SET: 222348.55SET: 221269.88SET: 220011.02SET: 219039.72SET: 217804.23SET: 216774.75SET: 217206.52SET: 216746.28SET: 216927.89SET: 217280.86SET: 217731.52SET: 218200.44SET: 218704.06SET: 218891.64SET: 219163.53SET: 219638.31SET: 219772.89SET: 220225.98SET: 220350.19SET: 220989.81SET: 221364.97SET: 221719.42SET: 221909.11SET: 221925.75SET: 221959.08SET: 222206.34SET: 222433.47SET: 222247.97SET: 221987.05SET: 222229.97SET: 222284.88SET: 222395.34SET: 222452.97SET: 222373.16SET: 221941.95SET: 222136.84SET: 222614.25SET: 222585.19SET: 222773.61SET: 222826.78SET: 223098.31SET: 223165.78SET: 222614.30SET: 221745.20SET: 220971.66SET: 220201.14SET: 219600.64SET: 218839.45SET: 218164.89SET: 217529.30SET: 216935.23SET: 216241.53SET: 215631.42SET: 215175.62SET: 214679.42SET: 214112.81SET: 213671.30SET: 213142.44SET: 212584.41SET: 212134.17SET: 211617.53SET: 211226.12SET: 211276.73SET: 211002.91SET: 211158.94SET: 211293.14SET: 211243.59SET: 211440.58SET: 211583.89SET: 211382.89SET: 211535.50SET: 211697.77SET: 211841.38SET: 211934.25SET: 212034.58SET: 211948.11SET: 212011.42SET: 212077.27SET: 212195.02SET: 212391.30SET: 212507.44SET: 212547.97SET: 212644.22SET: 212895.17SET: 212863.95SET: 212959.11SET: 213110.81SET: 213158.11SET: 213420.22SET: 213137.19SET: 213045.45SET: 213093.03SET: 213235.19SET: 213302.53SET: 213436.09SET: 213343.44SET: 213228.20SET: 213283.16SET: 213351.17SET: 213498.61SET: 213461.08SET: 213513.56SET: 213388.69SET: 213454.30SET: 213504.23SET: 213447.91SET: 213497.66SET: 213537.98SET: 213641.31SET: 213662.30SET: 213755.09SET: 213823.86SET: 213904.53SET: 214005.28SET: 214108.20SET: 213898.75SET: 213923.42SET: 213932.00SET: 213898.95SET: 213920.20SET: 214012.20SET: 213900.50SET: 213847.12SET: 213860.28SET: 213849.92SET: 213824.44SET: 213906.56SET: 213884.08SET: 213833.97SET: 213840.23SET: 213874.34SET: 213870.92SET: 213832.47SET: 213839.69SET: 213794.25SET: 213716.62SET: 213779.75SET: 213808.78SET: 213882.36SET: 213923.17SET: 213988.50SET: 214039.94SET: 214005.23SET: 214031.77SET: 214109.50SET: 214086.38SET: 214106.64SET: 213906.88SET: 213864.58SET: 213953.48SET: 214028.55SET: 214008.53SET: 213977.41SET: 213731.05SET: 213696.94SET: 213711.80SET: 213642.44SET: 213626.41SET: 213667.48SET: 213477.31SET: 213426.86SET: 213304.17SET: 212981.88SET: 212659.45SET: 212321.61SET: 212050.05SET: 211752.47SET: 211418.58SET: 211118.48SET: 210903.28SET: 210578.08SET: 210327.05SET: 210036.27SET: 209815.39SET: 209577.83SET: 209356.09SET: 208912.64SET: 208693.91SET: 208453.86SET: 208262.36SET: 208028.39SET: 207689.86SET: 207471.33SET: 207269.16SET: 207033.83SET: 206837.73SET: 206631.62SET: 206326.66SET: 206087.86SET: 205916.05SET: 205696.47SET: 205548.56SET: 205277.94SET: 205078.05SET: 204905.75SET: 204760.44SET: 204612.19SET: 204387.61SET: 204175.52SET: 204050.30SET: 203872.27SET: 203703.95SET: 203550.97SET: 203479.08SET: 203386.91SET: 203434.39SET: 203559.34SET: 203562.12SET: 203587.70SET: 203621.58SET: 203530.78SET: 203641.80SET: 203713.83SET: 203754.88SET: 203819.55SET: 203892.02SET: 203815.88SET: 203800.83SET: 203799.88SET: 203845.08SET: 203888.72SET: 203917.61SET: 203921.67SET: 203944.33SET: 203950.53SET: 203962.05SET: 203984.78SET: 204054.61SET: 204051.70SET: 204069.97SET: 204077.33SET: 204086.62SET: 204190.53SET: 204241.17SET: 204312.36SET: 204248.12SET: 204347.20SET: 204420.56SET: 204476.78SET: 204463.97SET: 204561.91SET: 204475.02SET: 204372.89SET: 204341.06SET: 204446.64SET: 204504.67SET: 204488.25SET: 204437.94SET: 204318.92SET: 204339.25SET: 204404.80SET: 204450.41SET: 204497.78SET: 204471.03SET: 204345.17SET: 204344.23SET: 204361.05SET: 204365.81SET: 204396.59SET: 204442.83SET: 204471.67SET: 204526.22SET: 204534.50SET: 204528.58SET: 204568.42SET: 204575.72SET: 204613.19SET: 204612.97SET: 204585.19SET: 204567.42SET: 204535.88SET: 204530.50SET: 204547.20SET: 204449.25SET: 204403.84SET: 204428.83SET: 204452.45SET: 204490.61SET: 204519.08SET: 204451.11SET: 204388.42SET: 204396.02SET: 204428.64SET: 204478.59SET: 204500.70SET: 204480.45SET: 204389.75SET: 204423.66SET: 204450.69SET: 204507.62SET: 204520.02SET: 204558.11SET: 204477.39SET: 204497.30SET: 204544.42SET: 204500.12SET: 204522.81SET: 204522.58SET: 204518.05SET: 204532.89SET: 204519.50SET: 204544.39SET: 204598.91SET: 204624.81SET: 204660.62SET: 204703.22SET: 204691.67SET: 204728.72SET: 204736.84SET: 204782.38SET: 204774.81SET: 204729.88SET: 204763.42SET: 204801.80SET: 204837.81SET: 204864.59SET: 204828.95SET: 204799.11SET: 204790.25SET: 204828.45SET: 204858.42SET: 204900.88SET: 204928.11SET: 204896.47SET: 204873.72SET: 204888.30SET: 204928.36SET: 204924.20SET: 204926.28SET: 204932.14SET: 204919.09SET: 204901.08SET: 204940.64SET: 204967.14SET: 204967.97SET: 204960.25SET: 204907.25SET: 204902.34SET: 204908.53SET: 204979.00SET: 205007.69SET: 205038.22SET: 205061.52SET: 205072.39SET: 205068.72SET: 205168.11SET: 205368.69====== SET ======
  20000040 requests completed in 97.36 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.50% <= 0.1 milliseconds
14.97% <= 0.2 milliseconds
33.50% <= 0.3 milliseconds
49.77% <= 0.4 milliseconds
62.86% <= 0.5 milliseconds
72.06% <= 0.6 milliseconds
78.92% <= 0.7 milliseconds
83.79% <= 0.8 milliseconds
87.25% <= 0.9 milliseconds
89.76% <= 1.0 milliseconds
91.66% <= 1.1 milliseconds
93.12% <= 1.2 milliseconds
94.24% <= 1.3 milliseconds
95.10% <= 1.4 milliseconds
95.80% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.85% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.44% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
205429.91 requests per second


