2023-11-21 22:44:10
SET: nanSET: 301440.00SET: 268736.00SET: 259701.33SET: 261296.00SET: 244409.59SET: 247098.67SET: 247501.72SET: 247096.00SET: 245223.11SET: 240131.20SET: 237163.64SET: 237578.67SET: 237974.16SET: 238953.45SET: 239057.56SET: 239060.48SET: 239922.88SET: 239884.50SET: 237011.80SET: 233591.06SET: 231099.95SET: 227308.75SET: 227045.38SET: 229970.36SET: 230572.22SET: 231265.58SET: 231912.34SET: 232988.16SET: 233415.84SET: 234234.23SET: 234891.55SET: 235376.89SET: 236084.80SET: 236112.41SET: 236196.45SET: 236281.59SET: 236516.00SET: 235516.11SET: 233427.64SET: 231948.84SET: 230386.12SET: 228986.11SET: 227433.25SET: 226334.02SET: 225335.47SET: 224584.05SET: 225003.08SET: 226386.81SET: 226712.80SET: 227253.48SET: 227910.33SET: 228700.61SET: 229375.98SET: 229321.50SET: 229341.09SET: 229678.72SET: 229204.83SET: 229497.88SET: 230035.78SET: 230076.52SET: 230903.52SET: 231309.17SET: 231852.25SET: 232113.95SET: 232278.05SET: 232441.88SET: 232639.08SET: 232532.77SET: 232531.52SET: 231884.89SET: 231960.38SET: 231833.47SET: 231779.23SET: 231780.06SET: 232159.03SET: 231855.69SET: 231973.84SET: 231968.84SET: 232249.75SET: 232410.52SET: 232150.42SET: 231206.39SET: 230227.31SET: 229577.36SET: 228947.98SET: 228218.25SET: 227723.59SET: 226740.42SET: 225926.44SET: 225362.53SET: 224633.55SET: 224194.30SET: 223393.84SET: 222841.06SET: 222158.88SET: 221606.47SET: 221133.47SET: 220700.48SET: 220098.83SET: 219637.41SET: 219925.61SET: 220049.22SET: 220158.00SET: 220595.50SET: 220473.20SET: 220640.98SET: 220881.83SET: 221021.98SET: 221216.48SET: 221521.19SET: 221635.97SET: 221842.34SET: 222024.41SET: 222242.53SET: 222438.25SET: 222731.77SET: 222898.91SET: 222689.83SET: 222892.14SET: 223304.80SET: 223464.86SET: 223675.25SET: 223702.61SET: 223459.25SET: 223672.56SET: 223848.50SET: 224060.17SET: 224105.94SET: 224285.81SET: 224533.77SET: 224670.48SET: 224716.52SET: 224828.22SET: 225037.28SET: 225062.77SET: 224712.39SET: 224513.47SET: 224509.75SET: 224694.72SET: 224790.72SET: 224854.06SET: 224734.33SET: 224516.31SET: 224685.72SET: 224815.73SET: 224871.92SET: 225012.61SET: 224896.88SET: 224912.11SET: 224890.89SET: 224933.50SET: 224980.80SET: 224999.89SET: 224997.34SET: 224966.78SET: 224993.80SET: 225040.83SET: 225138.69SET: 225156.06SET: 225260.97SET: 225189.98SET: 225129.94SET: 225284.08SET: 225350.94SET: 225379.58SET: 225274.77SET: 225267.52SET: 225225.72SET: 225214.48SET: 225336.03SET: 225480.27SET: 225546.41SET: 225599.03SET: 225417.08SET: 225432.75SET: 225266.66SET: 225211.80SET: 225259.61SET: 225387.11SET: 225204.23SET: 225204.12SET: 225241.61SET: 225349.12SET: 225308.59SET: 225269.20SET: 225208.39SET: 225320.42SET: 225367.33SET: 225437.27SET: 225392.84SET: 225428.23SET: 225597.67SET: 225496.78SET: 225223.53SET: 224836.64SET: 224486.67SET: 224129.53SET: 223815.73SET: 223541.41SET: 223277.48SET: 222995.05SET: 222730.50SET: 222421.64SET: 222182.67SET: 221896.75SET: 221655.34SET: 221493.20SET: 221136.31SET: 220785.12SET: 220570.52SET: 220300.95SET: 220063.95SET: 219831.72SET: 219525.02SET: 219237.95SET: 218999.45SET: 218783.03SET: 218509.92SET: 218255.08SET: 218112.28SET: 217883.67SET: 217613.34SET: 217379.84SET: 217233.94SET: 216932.28SET: 216810.02SET: 216554.58SET: 216388.34SET: 216152.62SET: 215948.42SET: 215817.70SET: 215891.12SET: 215980.80SET: 216060.67SET: 216161.25SET: 216202.56SET: 216314.38SET: 216396.08SET: 216495.84SET: 216505.64SET: 216520.92SET: 216452.30SET: 216429.12SET: 216500.89SET: 216518.16SET: 216486.81SET: 216582.20SET: 216545.69SET: 216500.59SET: 216492.58SET: 216457.34SET: 216518.98SET: 216506.56SET: 216539.19SET: 216364.91SET: 216323.41SET: 216321.02SET: 216339.11SET: 216424.97SET: 216460.97SET: 216488.97SET: 216575.84SET: 216697.80SET: 216770.38SET: 216744.78SET: 216819.52SET: 216721.59SET: 216734.66SET: 216775.91SET: 216843.52SET: 216869.08SET: 216884.92SET: 216782.81SET: 216763.86SET: 216692.70SET: 216761.69SET: 216780.17SET: 216769.28SET: 216721.38SET: 216658.73SET: 216709.98SET: 216779.02SET: 216772.77SET: 216764.75SET: 216795.84SET: 216772.27SET: 216775.48SET: 216775.67SET: 216837.17SET: 216903.97SET: 216987.14SET: 217054.61SET: 217084.62SET: 217094.75SET: 217066.88SET: 217092.88SET: 217138.62SET: 217020.19SET: 217042.44SET: 217083.09SET: 217057.61SET: 217003.19SET: 216991.95SET: 216870.34SET: 216859.53SET: 216911.58SET: 216886.12SET: 216864.03SET: 216907.61SET: 216830.61SET: 216757.00SET: 216770.66SET: 216713.64SET: 216700.88SET: 216685.86SET: 216592.31SET: 216557.56SET: 216596.84SET: 216606.19SET: 216662.66SET: 216698.94SET: 216682.38SET: 216730.16SET: 216734.22SET: 216723.80SET: 216740.42SET: 216750.77SET: 216786.02SET: 216683.98SET: 216669.52SET: 216621.50SET: 216581.58SET: 216560.62SET: 216621.00SET: 216466.69SET: 216389.45SET: 216377.19SET: 216384.88SET: 216411.86SET: 216372.83SET: 216245.23SET: 216166.53SET: 216222.83SET: 216242.44SET: 216271.95SET: 216302.69SET: 216227.36SET: 216209.89SET: 216184.73SET: 216229.25SET: 216195.42SET: 216197.14SET: 216165.16SET: 216167.31SET: 216134.77SET: 216078.88SET: 216063.33SET: 216041.81SET: 216080.44SET: 216039.00SET: 216044.03SET: 215976.06SET: 215991.20SET: 216000.53SET: 216011.39SET: 215912.45SET: 215944.41SET: 215946.66SET: 216020.81====== SET ======
  20000128 requests completed in 92.54 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.04% <= 0.2 milliseconds
6.09% <= 0.3 milliseconds
14.53% <= 0.4 milliseconds
22.70% <= 0.5 milliseconds
31.46% <= 0.6 milliseconds
40.44% <= 0.7 milliseconds
49.13% <= 0.8 milliseconds
56.86% <= 0.9 milliseconds
63.54% <= 1.0 milliseconds
69.25% <= 1.1 milliseconds
74.04% <= 1.2 milliseconds
78.04% <= 1.3 milliseconds
81.35% <= 1.4 milliseconds
84.02% <= 1.5 milliseconds
86.19% <= 1.6 milliseconds
87.99% <= 1.7 milliseconds
89.47% <= 1.8 milliseconds
90.69% <= 1.9 milliseconds
91.72% <= 2 milliseconds
96.94% <= 3 milliseconds
98.70% <= 4 milliseconds
99.41% <= 5 milliseconds
99.68% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
216112.47 requests per second


