2023-11-21 23:22:13
SET: 0.00SET: 404175.31SET: 332828.69SET: 303723.41SET: 277110.44SET: 253182.47SET: 242216.61SET: 231457.55SET: 226980.53SET: 222375.88SET: 220288.80SET: 214337.33SET: 207446.62SET: 203048.20SET: 201190.77SET: 200063.84SET: 200556.47SET: 199545.64SET: 198877.41SET: 198217.17SET: 197688.28SET: 196969.39SET: 196169.81SET: 196034.70SET: 195676.64SET: 195039.28SET: 192572.48SET: 191207.33SET: 189545.92SET: 187881.02SET: 186048.98SET: 184364.86SET: 183400.05SET: 182451.11SET: 181563.55SET: 180571.44SET: 180126.03SET: 179513.81SET: 179279.38SET: 179223.27SET: 179404.03SET: 179619.64SET: 179883.58SET: 180085.47SET: 180450.34SET: 180685.38SET: 181173.53SET: 181412.66SET: 181417.89SET: 181376.59SET: 180704.11SET: 180434.00SET: 180025.50SET: 179467.77SET: 178586.16SET: 177925.91SET: 177101.03SET: 176575.92SET: 175938.83SET: 175518.45SET: 175081.70SET: 174714.95SET: 174145.72SET: 173595.39SET: 173286.39SET: 172939.91SET: 172843.38SET: 172557.05SET: 172478.38SET: 172333.67SET: 171638.95SET: 171114.77SET: 170650.69SET: 170110.62SET: 169611.48SET: 169198.91SET: 168962.80SET: 168582.64SET: 168147.08SET: 167856.00SET: 167418.42SET: 167383.86SET: 167267.84SET: 167370.58SET: 167293.61SET: 167180.11SET: 167282.56SET: 167464.89SET: 167448.52SET: 167456.86SET: 167248.45SET: 167254.95SET: 167047.72SET: 166866.56SET: 166753.86SET: 166497.55SET: 166236.91====== SET ======
  4000232 requests completed in 24.08 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.70% <= 0.3 milliseconds
5.22% <= 0.4 milliseconds
9.79% <= 0.5 milliseconds
14.54% <= 0.6 milliseconds
19.57% <= 0.7 milliseconds
25.54% <= 0.8 milliseconds
32.67% <= 0.9 milliseconds
40.53% <= 1.0 milliseconds
48.41% <= 1.1 milliseconds
55.73% <= 1.2 milliseconds
62.25% <= 1.3 milliseconds
67.87% <= 1.4 milliseconds
72.56% <= 1.5 milliseconds
76.41% <= 1.6 milliseconds
79.50% <= 1.7 milliseconds
82.05% <= 1.8 milliseconds
84.12% <= 1.9 milliseconds
85.84% <= 2 milliseconds
94.52% <= 3 milliseconds
97.39% <= 4 milliseconds
98.70% <= 5 milliseconds
99.22% <= 6 milliseconds
99.51% <= 7 milliseconds
99.68% <= 8 milliseconds
99.79% <= 9 milliseconds
99.86% <= 10 milliseconds
99.89% <= 11 milliseconds
99.94% <= 12 milliseconds
99.96% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
166150.19 requests per second


