2023-11-24 03:24:26
GET: nanGET: 254496.00GET: 233376.00GET: 224714.67GET: 215128.00GET: 218041.59GET: 216293.33GET: 215981.72GET: 216992.00GET: 216721.78GET: 213708.80GET: 212288.00GET: 212299.91GET: 211897.88GET: 211740.66GET: 212421.22GET: 213468.64GET: 213777.47GET: 214085.77GET: 214386.88GET: 214685.33GET: 214941.36GET: 215129.05GET: 215841.45GET: 215665.52GET: 216067.81GET: 216057.83GET: 216081.75GET: 215928.03GET: 216012.14GET: 215510.61GET: 215775.06GET: 215789.08GET: 215831.33GET: 215594.48GET: 215743.17GET: 214951.45GET: 214870.84GET: 215331.58GET: 214945.95GET: 215237.02GET: 215621.56GET: 215977.92GET: 216014.14GET: 216423.86GET: 216520.36GET: 216295.50GET: 216501.55GET: 216674.34GET: 216731.73GET: 217075.97GET: 217277.53GET: 217443.03GET: 217566.69GET: 217358.22GET: 217296.31GET: 217385.12GET: 216956.23GET: 217091.42GET: 217239.91GET: 217174.47GET: 217370.75GET: 216864.70GET: 216648.91GET: 216814.69GET: 216746.06GET: 216879.19GET: 216817.81GET: 216778.50GET: 216878.91GET: 217063.30GET: 217316.83GET: 217923.59====== GET ======
  4000000 requests completed in 18.25 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.63% <= 0.1 milliseconds
17.21% <= 0.2 milliseconds
37.22% <= 0.3 milliseconds
55.50% <= 0.4 milliseconds
68.35% <= 0.5 milliseconds
75.85% <= 0.6 milliseconds
81.35% <= 0.7 milliseconds
85.47% <= 0.8 milliseconds
88.45% <= 0.9 milliseconds
90.65% <= 1.0 milliseconds
92.38% <= 1.1 milliseconds
93.72% <= 1.2 milliseconds
94.78% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.30% <= 2 milliseconds
99.61% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
219178.08 requests per second


