2023-11-21 22:46:14
GET: 0.00GET: 311139.47GET: 277397.22GET: 262774.97GET: 254025.97GET: 249506.78GET: 247068.53GET: 240597.83GET: 239301.05GET: 240539.48GET: 239485.62GET: 240212.06GET: 240812.25GET: 241966.81GET: 242821.92GET: 243260.53GET: 242421.56GET: 242971.31GET: 241708.69GET: 241034.69GET: 238296.09GET: 238231.02GET: 238171.84GET: 236972.36GET: 237354.20GET: 237264.27GET: 235166.80GET: 234600.36GET: 234306.59GET: 234801.55GET: 234947.66GET: 234775.30GET: 233389.78GET: 233395.19GET: 233683.33GET: 233599.64GET: 233512.42GET: 233934.75GET: 233129.14GET: 233092.02GET: 233200.53GET: 233698.42GET: 233814.06GET: 234267.88GET: 234456.17GET: 235081.62GET: 235223.92GET: 235639.09GET: 235851.78GET: 235902.44GET: 235729.16GET: 235014.66GET: 234827.58GET: 234795.39GET: 235092.45GET: 235075.22GET: 235309.88GET: 234562.12GET: 234492.08GET: 234314.22GET: 234417.44GET: 233930.67GET: 233716.98GET: 233281.14GET: 232829.94GET: 232939.19GET: 233225.30GET: 233342.41GET: 233278.95GET: 233230.77GET: 232784.75GET: 232861.52GET: 232928.41GET: 233109.27GET: 233121.08GET: 232928.81GET: 233142.92GET: 232905.97GET: 232981.66GET: 232877.78GET: 232902.39GET: 232896.39GET: 232628.92GET: 232436.06GET: 232322.39GET: 232475.45GET: 232433.50GET: 232478.14GET: 232646.75GET: 232437.94GET: 232591.89GET: 232562.91GET: 232334.34GET: 232290.88GET: 232485.42GET: 232128.22GET: 231912.08GET: 231919.91GET: 232014.36GET: 232049.73GET: 231961.00GET: 231646.80GET: 231652.12GET: 231577.62GET: 231336.41GET: 231514.42GET: 231493.06GET: 231541.11GET: 231628.53GET: 231640.73GET: 231462.36GET: 231624.16GET: 231631.23GET: 231748.50GET: 231557.48GET: 231483.50GET: 231453.50GET: 231418.81GET: 231350.06GET: 231287.28GET: 231153.89GET: 231206.62GET: 231151.28GET: 231189.89GET: 231183.02GET: 231307.19GET: 231311.16GET: 231232.25GET: 231169.56GET: 231212.67GET: 231208.16GET: 231381.36GET: 231469.59GET: 231201.72GET: 231150.66GET: 231130.66GET: 231149.97GET: 231269.34GET: 231255.17GET: 231169.94GET: 231201.66GET: 231242.94GET: 231368.05GET: 231347.86GET: 231294.44GET: 231157.75GET: 230946.95GET: 230839.50GET: 230791.16GET: 230813.42GET: 230800.27GET: 230826.20GET: 230629.89GET: 230577.83GET: 230445.27GET: 230506.06GET: 230553.55GET: 230560.72GET: 230339.55GET: 230243.20GET: 230208.02GET: 230122.83GET: 230172.30GET: 230109.16GET: 230144.66GET: 229990.61GET: 230097.27GET: 230198.06GET: 230317.83GET: 230394.56GET: 230530.00GET: 230644.05GET: 230729.62GET: 230928.44GET: 230946.72GET: 230979.41GET: 231004.81GET: 230826.39GET: 230887.41GET: 230979.36GET: 231066.42GET: 231051.97GET: 231070.72GET: 230844.48GET: 230758.36GET: 230807.75GET: 230866.92GET: 230920.67GET: 231058.38GET: 230938.84GET: 230859.62GET: 230790.77GET: 230892.47GET: 230872.36GET: 230990.08GET: 230827.67GET: 230712.12GET: 230763.61GET: 230749.02GET: 230683.48GET: 230750.66GET: 230782.80GET: 230835.66GET: 230878.88GET: 230977.16GET: 230972.62GET: 231017.66GET: 231007.72GET: 230839.70GET: 230803.95GET: 230860.19GET: 230891.50GET: 230794.19GET: 230836.47GET: 230782.89GET: 230754.05GET: 230779.05GET: 230783.78GET: 230853.62GET: 230854.77GET: 230830.77GET: 230675.02GET: 230613.86GET: 230637.62GET: 230753.33GET: 230813.14GET: 230878.59GET: 230802.11GET: 230914.92GET: 230904.86GET: 230912.53GET: 230958.36GET: 230994.00GET: 231167.11GET: 231121.61GET: 231183.58GET: 231136.09GET: 231189.92GET: 231235.23GET: 231201.38GET: 231150.75GET: 231184.25GET: 231138.73GET: 231088.59GET: 231105.30GET: 231161.53GET: 231082.67GET: 231156.02GET: 231246.45GET: 231174.48GET: 231129.69GET: 231036.73GET: 230866.72GET: 230915.19GET: 230938.83GET: 230915.66GET: 230761.02GET: 230764.09GET: 230800.73GET: 230736.34GET: 230702.84GET: 230671.30GET: 230649.16GET: 230733.06GET: 230819.61GET: 230848.33GET: 230796.41GET: 230707.42GET: 230743.97GET: 230729.88GET: 230756.73GET: 230726.73GET: 230623.67GET: 230574.03GET: 230568.73GET: 230535.56GET: 230558.25GET: 230652.92GET: 230492.52GET: 230471.33GET: 230440.36GET: 230390.84GET: 230355.16GET: 230388.42GET: 230297.05GET: 230249.73GET: 230279.55GET: 230303.92GET: 230295.92GET: 230285.66GET: 230312.52GET: 230261.62GET: 230238.98GET: 230228.12GET: 230230.89GET: 230275.36GET: 230296.73GET: 230302.59GET: 230325.67GET: 230344.52GET: 230310.59GET: 230344.14GET: 230397.44GET: 230306.50GET: 230329.62GET: 230265.48GET: 230310.16GET: 230345.02GET: 230345.33GET: 230350.39GET: 230255.45GET: 230209.05GET: 230230.88GET: 230226.81GET: 230169.83GET: 230150.27GET: 230041.28GET: 230021.73GET: 230045.14GET: 230073.72GET: 230171.67GET: 230269.98GET: 230190.36GET: 230283.86GET: 230331.98GET: 230355.11GET: 230421.44GET: 230477.41GET: 230522.98GET: 230495.69GET: 230495.78GET: 230516.27GET: 230514.38GET: 230585.08GET: 230550.45GET: 230478.03GET: 230530.05GET: 230606.98GET: 230673.62GET: 230682.81GET: 230681.23GET: 230594.05GET: 230622.94GET: 230599.83GET: 230631.12GET: 230679.50GET: 230703.83====== GET ======
  20000056 requests completed in 86.71 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.15% <= 0.2 milliseconds
6.48% <= 0.3 milliseconds
15.51% <= 0.4 milliseconds
24.55% <= 0.5 milliseconds
34.90% <= 0.6 milliseconds
45.34% <= 0.7 milliseconds
54.59% <= 0.8 milliseconds
62.23% <= 0.9 milliseconds
68.50% <= 1.0 milliseconds
73.60% <= 1.1 milliseconds
77.77% <= 1.2 milliseconds
81.14% <= 1.3 milliseconds
83.94% <= 1.4 milliseconds
86.22% <= 1.5 milliseconds
88.10% <= 1.6 milliseconds
89.66% <= 1.7 milliseconds
90.94% <= 1.8 milliseconds
92.03% <= 1.9 milliseconds
92.93% <= 2 milliseconds
97.58% <= 3 milliseconds
99.12% <= 4 milliseconds
99.67% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
230662.53 requests per second


