2023-11-24 03:18:07
GET: 56000.00GET: 423394.44GET: 368654.69GET: 327126.50GET: 291220.78GET: 277384.47GET: 271642.91GET: 263757.84GET: 259622.20GET: 255928.92GET: 250059.98GET: 248654.31GET: 247330.89GET: 246240.55GET: 245063.70GET: 242896.30GET: 242289.44GET: 241287.23GET: 240639.86GET: 240207.12GET: 239963.20GET: 238706.53GET: 237984.38GET: 237126.06GET: 236531.25GET: 235466.97GET: 235216.73GET: 234678.12GET: 234416.80GET: 233196.92GET: 231292.11GET: 230821.77GET: 230884.56GET: 231269.20GET: 231572.92GET: 231235.09GET: 230329.64GET: 230095.53GET: 230502.53GET: 230547.47GET: 230157.55GET: 229475.33GET: 228412.80GET: 228117.55GET: 227777.55GET: 227827.98GET: 227835.89GET: 227863.88GET: 227200.94GET: 226798.11GET: 226548.95GET: 226648.91GET: 226466.94GET: 226553.20GET: 226499.41GET: 226189.91GET: 225925.17GET: 225960.44GET: 226059.02GET: 225763.33GET: 225500.41GET: 225541.89GET: 225584.62GET: 225684.91GET: 225618.59GET: 225843.25GET: 225741.64GET: 225587.59GET: 224788.02GET: 224409.36GET: 224236.72GET: 224312.67GET: 224156.39GET: 224105.61GET: 224054.91GET: 223302.23GET: 223020.16GET: 223180.77GET: 223156.81GET: 223090.61GET: 222870.45GET: 222570.84GET: 222282.44GET: 222263.88GET: 222268.92GET: 222529.38GET: 222492.16GET: 222429.70GET: 222156.38GET: 222151.22GET: 222105.38GET: 222232.69GET: 222379.83GET: 222495.27GET: 222424.50GET: 222476.09GET: 222593.58GET: 222647.98GET: 222584.09GET: 222544.09GET: 222498.84GET: 222569.75GET: 222696.03GET: 222714.59GET: 222628.22GET: 222717.19GET: 222821.06GET: 222584.56GET: 222350.08GET: 222274.83GET: 222219.25GET: 222231.89GET: 222125.44GET: 222137.48GET: 221685.27GET: 221586.06GET: 221641.88GET: 221545.84GET: 221542.50GET: 221632.22GET: 221393.92GET: 221132.08GET: 221082.94GET: 221137.95GET: 221134.45GET: 221107.22GET: 221123.81GET: 220927.59GET: 221015.81GET: 220967.77GET: 221014.95GET: 221007.20GET: 221044.41GET: 221159.94GET: 221210.00GET: 221252.22GET: 221388.61GET: 221530.23GET: 221552.58GET: 221572.02GET: 221591.86GET: 221639.84GET: 221594.30GET: 221629.67GET: 221668.78GET: 221770.88GET: 221592.05GET: 221478.30GET: 221503.11GET: 221528.45GET: 221592.05GET: 221531.30GET: 221490.72GET: 221197.09GET: 221187.25GET: 221191.16GET: 221185.16GET: 221095.31GET: 221146.28GET: 221039.50GET: 220823.11GET: 220834.08GET: 220888.17GET: 220934.14GET: 220921.22GET: 220992.80GET: 220849.83GET: 220859.94GET: 220848.73GET: 220915.06GET: 220925.48GET: 221026.14GET: 221061.08GET: 221157.75GET: 221162.50GET: 221204.84GET: 221266.69GET: 221305.62GET: 221287.33GET: 221227.61GET: 221256.33GET: 221347.30GET: 221375.75GET: 221457.02GET: 221468.41GET: 221428.38GET: 221196.11GET: 221241.88GET: 221190.88GET: 221199.64GET: 221185.41GET: 221182.72GET: 221015.47GET: 220924.03GET: 220899.00GET: 220968.20GET: 220996.22GET: 220981.00GET: 220871.86GET: 220733.59GET: 220701.14GET: 220706.08GET: 220669.50GET: 220629.80GET: 220605.55GET: 220427.22GET: 220388.03GET: 220442.25GET: 220588.98GET: 220573.92GET: 220618.27GET: 220664.30GET: 220606.55GET: 220650.77GET: 220694.52GET: 220627.61GET: 220642.62GET: 220670.91GET: 220683.39GET: 220678.81GET: 220615.97GET: 220621.58GET: 220608.41GET: 220628.05GET: 220708.50GET: 220518.41GET: 220504.50GET: 220457.33GET: 220565.59GET: 220564.25GET: 220555.95GET: 220544.55GET: 220403.09GET: 220351.80GET: 220351.39GET: 220327.98GET: 220278.67GET: 220296.66GET: 220231.31GET: 220178.02GET: 220250.58GET: 220338.19GET: 220365.48GET: 220398.59GET: 220390.55GET: 220306.05GET: 220369.69GET: 220378.67GET: 220370.70GET: 220374.36GET: 220420.45GET: 220476.64GET: 220509.53GET: 220547.34GET: 220569.36GET: 220585.20GET: 220565.28GET: 220491.02GET: 220501.39GET: 220532.31GET: 220546.50GET: 220571.00GET: 220577.38GET: 220579.67GET: 220509.92GET: 220479.27GET: 220500.31GET: 220527.67GET: 220556.50GET: 220568.23GET: 220568.02GET: 220421.56GET: 220410.14GET: 220454.56GET: 220463.89GET: 220504.77GET: 220519.86GET: 220410.36GET: 220398.64GET: 220404.09GET: 220405.73GET: 220426.89GET: 220451.12GET: 220449.81GET: 220325.34GET: 220337.11GET: 220339.95GET: 220342.67GET: 220366.36GET: 220361.66GET: 220360.31GET: 220368.69GET: 220387.58GET: 220377.19GET: 220358.39GET: 220364.44GET: 220381.58GET: 220329.58GET: 220357.02GET: 220394.98GET: 220418.30GET: 220371.00GET: 220361.72GET: 220370.88GET: 220272.16GET: 220329.69GET: 220349.00GET: 220322.44GET: 220352.34GET: 220385.98GET: 220286.09GET: 220238.27GET: 220255.75GET: 220207.41GET: 220234.56GET: 220283.83GET: 220200.64GET: 220108.48GET: 220150.69GET: 220107.30GET: 220101.27GET: 220154.56GET: 220193.52GET: 220088.39GET: 220095.42GET: 220127.02GET: 220164.22GET: 220214.28GET: 220242.11GET: 220260.72GET: 220248.69GET: 220273.55GET: 220283.91GET: 220303.98GET: 220299.30GET: 220285.03GET: 220311.31GET: 220326.72GET: 220362.38GET: 220376.59GET: 220384.42GET: 220433.20GET: 220387.14GET: 220302.91GET: 220292.17GET: 220299.77GET: 220329.97GET: 220296.23GET: 220304.77GET: 220193.08GET: 220182.56GET: 220214.77GET: 220249.50GET: 220291.03GET: 220298.34GET: 220239.28GET: 220187.94GET: 220187.14GET: 220192.52GET: 220171.48GET: 220178.56GET: 220177.19GET: 220111.75GET: 220083.33====== GET ======
  20000008 requests completed in 90.86 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
17.54% <= 0.2 milliseconds
38.33% <= 0.3 milliseconds
56.04% <= 0.4 milliseconds
67.92% <= 0.5 milliseconds
75.37% <= 0.6 milliseconds
81.06% <= 0.7 milliseconds
85.24% <= 0.8 milliseconds
88.35% <= 0.9 milliseconds
90.70% <= 1.0 milliseconds
92.47% <= 1.1 milliseconds
93.79% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
220111.69 requests per second


