2023-11-24 03:24:26
GET: 0.00GET: 212749.02GET: 209181.64GET: 207264.98GET: 206497.50GET: 209227.81GET: 213303.12GET: 212134.78GET: 213453.28GET: 213867.62GET: 216284.69GET: 213257.73GET: 213763.42GET: 214068.30GET: 213305.92GET: 213253.00GET: 213658.59GET: 214059.75GET: 214627.86GET: 215651.44GET: 216225.56GET: 216487.53GET: 215742.59GET: 215884.55GET: 214748.22GET: 214265.88GET: 214657.44GET: 214682.27GET: 215157.84GET: 215087.58GET: 214623.12GET: 214335.19GET: 214707.16GET: 214841.34GET: 214911.17GET: 215162.59GET: 215297.84GET: 215167.22GET: 214924.73GET: 215339.55GET: 215528.03GET: 215641.00GET: 215839.25GET: 216050.59GET: 215930.91GET: 216180.59GET: 216486.22GET: 216869.36GET: 216953.91GET: 216779.69GET: 216337.25GET: 216095.36GET: 216276.28GET: 216472.72GET: 216583.06GET: 216642.28GET: 216983.36GET: 217043.02GET: 217369.83GET: 217611.28GET: 217810.00GET: 217568.42GET: 217609.70GET: 217330.20GET: 217440.42GET: 217489.14GET: 217620.27GET: 217706.41GET: 217574.97GET: 217586.47GET: 217488.84GET: 218842.44GET: 220600.20====== GET ======
  4000000 requests completed in 18.08 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.74% <= 0.1 milliseconds
17.05% <= 0.2 milliseconds
38.08% <= 0.3 milliseconds
56.55% <= 0.4 milliseconds
68.74% <= 0.5 milliseconds
76.01% <= 0.6 milliseconds
81.54% <= 0.7 milliseconds
85.62% <= 0.8 milliseconds
88.62% <= 0.9 milliseconds
90.81% <= 1.0 milliseconds
92.50% <= 1.1 milliseconds
93.79% <= 1.2 milliseconds
94.82% <= 1.3 milliseconds
95.66% <= 1.4 milliseconds
96.35% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.65% <= 3 milliseconds
99.93% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
221190.00 requests per second


