2023-11-21 22:38:22
SET: 0.00SET: 276875.00SET: 264885.38SET: 251629.64SET: 257391.64SET: 242509.55SET: 241131.47SET: 246542.14SET: 245479.56SET: 241968.08SET: 234623.06SET: 228457.02SET: 230978.39SET: 231808.48SET: 232710.91SET: 232438.19SET: 233025.17SET: 233379.95SET: 234060.73SET: 232986.34SET: 229429.64SET: 226694.53SET: 224386.12SET: 223498.69SET: 223784.39SET: 225584.41SET: 226091.22SET: 227297.73SET: 227374.12SET: 228904.00SET: 229838.89SET: 230587.33SET: 230660.34SET: 231207.17SET: 231522.67SET: 232161.58SET: 232486.36SET: 232158.89SET: 232847.59SET: 231142.16SET: 229572.20SET: 228395.95SET: 227100.62SET: 225606.09SET: 224199.72SET: 222897.81SET: 221692.05SET: 220925.11SET: 221302.70SET: 221952.55SET: 222125.12SET: 222186.91SET: 222903.50SET: 223560.98SET: 223957.98SET: 224429.47SET: 224783.67SET: 225158.56SET: 225678.16SET: 226481.38SET: 226734.16SET: 226761.52SET: 227254.75SET: 227540.56SET: 227523.25SET: 227607.80SET: 227666.52SET: 227858.05SET: 227866.72SET: 227923.31SET: 228004.80SET: 228020.27SET: 228367.19SET: 228557.05SET: 228794.05SET: 228891.31SET: 228843.84SET: 228565.09SET: 228654.98SET: 228793.20SET: 228888.80SET: 228963.89SET: 229041.83SET: 228231.12SET: 227509.75SET: 226776.00SET: 226152.62SET: 225699.38SET: 225095.47SET: 224577.69SET: 224082.08SET: 223533.03SET: 222949.00SET: 222455.91SET: 221881.11SET: 221415.36SET: 220857.83SET: 220420.92SET: 220017.28SET: 219614.05SET: 219086.81SET: 218980.92SET: 219215.98SET: 219448.03SET: 219697.16SET: 219527.67SET: 219722.17SET: 219965.03SET: 220231.53SET: 220369.05SET: 220585.47SET: 220514.06SET: 220570.58SET: 220749.17SET: 221273.59SET: 221503.05SET: 221844.05SET: 221925.31SET: 222046.41SET: 222218.41SET: 222231.38SET: 222392.39SET: 222544.53SET: 222606.53SET: 222319.14SET: 222348.94SET: 222391.83SET: 222657.27SET: 222766.19SET: 222974.30SET: 222751.95SET: 222779.05SET: 222826.81SET: 222880.22SET: 222949.66SET: 222931.38SET: 223006.27SET: 223144.67SET: 223385.33SET: 223441.97SET: 223466.73SET: 223569.16SET: 223886.53SET: 223542.78SET: 223614.78SET: 223766.28SET: 223663.86SET: 223720.08SET: 223692.16SET: 223400.45SET: 223622.94SET: 223631.36SET: 223682.58SET: 223836.38SET: 223950.59SET: 224062.28SET: 224162.11SET: 224230.12SET: 224307.19SET: 224354.53SET: 224307.94SET: 224024.81SET: 223779.12SET: 223723.00SET: 223857.86SET: 223909.88SET: 223963.59SET: 223813.14SET: 223603.39SET: 223735.14SET: 223790.67SET: 223770.39SET: 223911.14SET: 223876.55SET: 223919.89SET: 223940.81SET: 224078.12SET: 224042.81SET: 224096.28SET: 224295.44SET: 224118.12SET: 224045.05SET: 224053.39SET: 224023.06SET: 224026.75SET: 223799.34SET: 223604.62SET: 223595.80SET: 223568.34SET: 223506.02SET: 223541.09SET: 223572.80SET: 223527.72SET: 223423.64SET: 223366.64SET: 223236.58SET: 222892.69SET: 222585.55SET: 222193.66SET: 221845.08SET: 221519.95SET: 221054.39SET: 220790.25SET: 220487.59SET: 220101.08SET: 219879.28SET: 219623.94SET: 219291.98SET: 219057.44SET: 218701.08SET: 218429.41SET: 218164.70SET: 217875.05SET: 217667.33SET: 217386.00SET: 217215.23SET: 217033.61SET: 216770.12SET: 216541.19SET: 216371.25SET: 216027.91SET: 215839.27SET: 215635.47SET: 215469.36SET: 215259.19SET: 215002.28SET: 214687.23SET: 214489.78SET: 214271.34SET: 214025.20SET: 213790.25SET: 213453.94SET: 213284.23SET: 213109.27SET: 212928.55SET: 213028.67SET: 213142.59SET: 213192.41SET: 213308.72SET: 213353.84SET: 213390.83SET: 213463.34SET: 213408.94SET: 213400.52SET: 213463.31SET: 213575.45SET: 213711.62SET: 213733.95SET: 213612.61SET: 213613.34SET: 213676.72SET: 213741.20SET: 213805.22SET: 213876.56SET: 213884.16SET: 213873.64SET: 213985.73SET: 214061.64SET: 214148.58SET: 214155.36SET: 214264.66SET: 214308.06SET: 214350.50SET: 214393.73SET: 214469.20SET: 214533.12SET: 214502.70SET: 214471.59SET: 214512.23SET: 214559.02SET: 214649.72SET: 214626.50SET: 214540.09SET: 214418.38SET: 214413.98SET: 214394.64SET: 214483.86SET: 214492.20SET: 214544.20SET: 214445.75SET: 214491.72SET: 214498.45SET: 214497.08SET: 214557.52SET: 214525.11SET: 214609.48SET: 214564.25SET: 214607.47SET: 214615.67SET: 214666.69SET: 214722.22SET: 214616.95SET: 214685.66SET: 214758.58SET: 214860.98SET: 214881.86SET: 214996.45SET: 214932.12SET: 214913.06SET: 214938.19SET: 214989.72SET: 215053.84SET: 215141.98SET: 214964.92SET: 214998.19SET: 215041.61SET: 215161.23SET: 215235.83SET: 215272.97SET: 215304.92SET: 215296.02SET: 215331.89SET: 215331.58SET: 215347.91SET: 215346.52SET: 215180.41SET: 215183.81SET: 215171.97SET: 215150.23SET: 215202.70SET: 215262.55SET: 215122.52SET: 215092.47SET: 215146.84SET: 215216.98SET: 215289.62SET: 215280.62SET: 215166.67SET: 215219.22SET: 215173.19SET: 215203.89SET: 215186.88SET: 215171.89SET: 215154.69SET: 215291.33SET: 215297.27SET: 215365.11SET: 215339.00SET: 215309.36SET: 215188.53SET: 215199.11SET: 215242.14SET: 215284.83SET: 215244.59SET: 215211.56SET: 215130.53SET: 215094.70SET: 215071.33SET: 215102.38SET: 215096.98SET: 215113.89SET: 215028.16SET: 215034.45SET: 215083.92SET: 215082.53SET: 215045.22SET: 215027.52SET: 214956.70SET: 214950.33SET: 214989.31SET: 215012.12SET: 215035.77SET: 215025.45SET: 214890.98SET: 214823.41SET: 214855.80SET: 214854.73SET: 214867.44SET: 214919.16SET: 214848.44SET: 214958.97SET: 215255.05====== SET ======
  20000048 requests completed in 92.89 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.98% <= 0.2 milliseconds
6.16% <= 0.3 milliseconds
14.80% <= 0.4 milliseconds
23.02% <= 0.5 milliseconds
31.67% <= 0.6 milliseconds
40.42% <= 0.7 milliseconds
48.96% <= 0.8 milliseconds
56.60% <= 0.9 milliseconds
63.22% <= 1.0 milliseconds
68.89% <= 1.1 milliseconds
73.70% <= 1.2 milliseconds
77.75% <= 1.3 milliseconds
81.08% <= 1.4 milliseconds
83.79% <= 1.5 milliseconds
85.98% <= 1.6 milliseconds
87.78% <= 1.7 milliseconds
89.26% <= 1.8 milliseconds
90.50% <= 1.9 milliseconds
91.54% <= 2 milliseconds
96.91% <= 3 milliseconds
98.72% <= 4 milliseconds
99.39% <= 5 milliseconds
99.68% <= 6 milliseconds
99.82% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
215297.36 requests per second


