2023-11-21 23:01:38
SET: 0.00SET: 417019.94SET: 323688.62SET: 293411.47SET: 273494.50SET: 253403.67SET: 250462.34SET: 246410.05SET: 245794.19SET: 240333.78SET: 232763.88SET: 226341.33SET: 226654.23SET: 227431.02SET: 229051.06SET: 229848.20SET: 230781.83SET: 230172.94SET: 229578.34SET: 228479.39SET: 225032.36SET: 221593.61SET: 218969.84SET: 216418.34SET: 214502.83SET: 213740.41SET: 214048.56SET: 214607.45SET: 214840.02SET: 215477.47SET: 216143.86SET: 216439.34SET: 216211.81SET: 217614.14SET: 217956.52SET: 218393.89SET: 218759.02SET: 219234.91SET: 218438.11SET: 217746.91SET: 217417.12SET: 217281.22SET: 217106.11SET: 216264.72SET: 215215.98SET: 213849.38SET: 212539.36SET: 211034.69SET: 209568.02SET: 208744.36SET: 207512.23SET: 206069.22SET: 204998.08SET: 203915.91SET: 204396.72SET: 204755.50SET: 205130.59SET: 205889.42SET: 206313.06SET: 206982.88SET: 207216.03SET: 207305.34SET: 207790.73SET: 208054.77SET: 208521.59SET: 208946.06SET: 209604.55SET: 209613.06SET: 209017.62SET: 208980.67SET: 209068.92SET: 209160.53SET: 209179.89SET: 209288.83SET: 208963.14SET: 208864.70SET: 208727.66SET: 208613.66SET: 208727.05SET: 209085.89SET: 208563.12SET: 208314.38SET: 207672.34SET: 207557.77SET: 207530.69SET: 207622.64SET: 207412.31SET: 207429.70SET: 207361.38SET: 207236.94SET: 207138.20SET: 207146.27SET: 207176.02SET: 206993.17SET: 207015.42SET: 206854.59SET: 206911.44SET: 206791.56SET: 206666.94SET: 206784.95SET: 206573.80SET: 205783.47SET: 205001.72SET: 204528.88SET: 204078.95SET: 203393.53SET: 202726.75SET: 202273.67SET: 201772.48SET: 201284.81SET: 200551.61SET: 199985.61SET: 199415.77SET: 198794.62SET: 198421.19SET: 197899.77SET: 197090.28SET: 196591.48SET: 196206.41SET: 195788.34SET: 195205.55SET: 194725.62SET: 194319.75SET: 193948.52SET: 193967.86SET: 193852.48SET: 193979.27SET: 194097.53SET: 194093.16SET: 194331.77SET: 194429.12SET: 194597.16SET: 194676.75SET: 194753.70SET: 194866.69SET: 194929.88SET: 194713.42SET: 194584.28SET: 194585.27SET: 194411.69SET: 194373.73SET: 194461.36SET: 194315.39SET: 194071.41SET: 194059.94SET: 193997.95SET: 193936.17SET: 193809.59SET: 193667.45SET: 193719.53SET: 193661.67SET: 193664.39SET: 193566.67SET: 193560.17SET: 193472.48SET: 193148.72SET: 193026.08SET: 192807.12SET: 192710.64SET: 192549.67SET: 192440.62SET: 192197.03SET: 192104.70SET: 192131.11SET: 192143.75SET: 192028.84SET: 191942.08SET: 191725.12SET: 191581.66SET: 191386.03SET: 191214.50SET: 191069.81SET: 190998.12SET: 190885.34SET: 190771.30SET: 190670.05SET: 190598.98SET: 190348.78SET: 190277.81SET: 190219.59SET: 189981.33SET: 189728.03SET: 189575.48SET: 189505.59SET: 189440.00SET: 189401.66SET: 189454.38SET: 189260.22SET: 189117.88SET: 188966.28SET: 188718.92SET: 188496.81SET: 188227.19SET: 188033.19SET: 188057.22SET: 187853.45SET: 187818.34SET: 187649.97SET: 187375.52SET: 187208.41SET: 187012.22SET: 186831.64SET: 186658.86SET: 186599.36SET: 186559.70SET: 186494.09SET: 186350.19SET: 186180.66SET: 185855.47SET: 185674.94SET: 185471.17SET: 185284.33SET: 185094.23SET: 185034.95SET: 185009.67SET: 185020.28SET: 184885.86SET: 184749.56SET: 184587.70SET: 184413.31SET: 184146.39SET: 184003.05SET: 183936.25SET: 183851.72SET: 183704.59SET: 183460.81SET: 183312.20SET: 183155.92SET: 183074.70SET: 183026.98SET: 182949.80SET: 182846.31SET: 182731.88SET: 182604.16SET: 182470.70SET: 182353.16SET: 182193.50SET: 182157.42SET: 182036.95SET: 181857.62SET: 181687.75SET: 181553.48SET: 181392.73SET: 181368.22SET: 181436.20SET: 181361.55SET: 181251.20SET: 181112.91SET: 181013.22SET: 180975.02SET: 180828.75SET: 180837.17SET: 180769.95SET: 180751.50SET: 180600.73SET: 180480.22SET: 180373.25SET: 180301.62SET: 180136.97SET: 180158.03SET: 180142.67SET: 180075.78SET: 179900.25SET: 179726.17SET: 179652.53SET: 179564.02SET: 179493.70SET: 179429.00====== SET ======
  12000040 requests completed in 66.87 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.48% <= 0.2 milliseconds
3.67% <= 0.3 milliseconds
9.60% <= 0.4 milliseconds
16.24% <= 0.5 milliseconds
23.25% <= 0.6 milliseconds
30.68% <= 0.7 milliseconds
38.52% <= 0.8 milliseconds
46.37% <= 0.9 milliseconds
53.69% <= 1.0 milliseconds
60.21% <= 1.1 milliseconds
65.81% <= 1.2 milliseconds
70.51% <= 1.3 milliseconds
74.40% <= 1.4 milliseconds
77.63% <= 1.5 milliseconds
80.31% <= 1.6 milliseconds
82.53% <= 1.7 milliseconds
84.39% <= 1.8 milliseconds
85.97% <= 1.9 milliseconds
87.30% <= 2 milliseconds
94.13% <= 3 milliseconds
96.76% <= 4 milliseconds
97.99% <= 5 milliseconds
98.64% <= 6 milliseconds
99.08% <= 7 milliseconds
99.36% <= 8 milliseconds
99.57% <= 9 milliseconds
99.71% <= 10 milliseconds
99.78% <= 11 milliseconds
99.84% <= 12 milliseconds
99.89% <= 13 milliseconds
99.93% <= 14 milliseconds
99.95% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.98% <= 18 milliseconds
99.98% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
179445.22 requests per second


