2023-11-24 03:12:37
SET: nanSET: 305408.00SET: 278128.00SET: 258304.00SET: 259864.00SET: 242067.20SET: 241125.33SET: 239369.50SET: 242250.89SET: 240540.22SET: 234139.95SET: 227976.73SET: 229585.61SET: 230546.12SET: 232013.70SET: 233411.52SET: 233555.23SET: 234698.03SET: 234239.02SET: 232429.22SET: 228491.72SET: 225854.95SET: 222892.25SET: 220551.38SET: 221867.73SET: 222688.64SET: 222354.00SET: 223340.23SET: 224324.38SET: 224968.28SET: 225335.64SET: 225733.08SET: 225595.00SET: 224834.41SET: 224974.48SET: 225335.00SET: 225240.20SET: 225597.41SET: 226036.81SET: 226826.03SET: 225476.86SET: 224261.33SET: 223384.67SET: 222444.62SET: 221261.61SET: 219954.16SET: 218752.89SET: 217676.91SET: 216599.75SET: 216612.31SET: 217069.66SET: 217197.95SET: 217102.95SET: 217852.28SET: 218466.64SET: 219200.00SET: 219812.92SET: 220221.39SET: 220737.12SET: 220990.31SET: 221152.95SET: 221490.12SET: 221488.81SET: 221684.03SET: 222010.14SET: 221661.28SET: 221623.03SET: 221976.50SET: 222060.34SET: 222281.33SET: 222499.64SET: 222753.27SET: 222769.23SET: 223081.47SET: 223169.09SET: 223393.88SET: 223542.86SET: 223677.19SET: 223617.34SET: 223245.16SET: 223340.97SET: 223501.17SET: 223766.70SET: 223958.38SET: 224163.41SET: 223364.69SET: 222842.00SET: 222306.67SET: 221498.86SET: 220901.14SET: 220278.33SET: 219717.00SET: 219283.31SET: 218623.66SET: 218067.55SET: 217489.14SET: 216874.44SET: 216362.47SET: 215897.81SET: 215323.31SET: 214743.02SET: 214176.75SET: 213588.33SET: 213014.44SET: 213022.53SET: 213266.91SET: 213389.56SET: 213610.11SET: 213810.56SET: 214123.86SET: 214285.75SET: 214604.69SET: 214839.95SET: 214993.48SET: 215123.27SET: 215406.34SET: 215474.33SET: 215800.66SET: 215974.25SET: 216124.75SET: 216131.70SET: 216423.05SET: 216049.56SET: 216122.77SET: 216214.41SET: 216379.81SET: 216517.72SET: 216647.41SET: 216527.62SET: 216607.86SET: 216742.47SET: 216902.88SET: 216993.22SET: 217050.70SET: 217074.61SET: 217159.78SET: 217224.19SET: 217296.02SET: 217346.91SET: 217590.39SET: 217798.41SET: 217957.19SET: 218159.02SET: 218201.19SET: 218249.00SET: 218273.66SET: 218319.88SET: 218275.58SET: 218022.00SET: 218062.75SET: 218150.31SET: 218151.77SET: 218212.75SET: 218219.61SET: 218129.38SET: 217999.23SET: 218084.86SET: 218208.92SET: 218213.17SET: 218222.19SET: 218234.11SET: 218288.39SET: 218421.00SET: 218545.70SET: 218585.83SET: 218626.39SET: 218660.48SET: 218675.16SET: 218782.25SET: 218815.00SET: 218748.89SET: 218764.81SET: 218814.41SET: 218848.81SET: 218648.22SET: 218554.12SET: 218533.06SET: 218560.88SET: 218592.31SET: 218652.19SET: 218524.06SET: 218428.12SET: 218490.02SET: 218509.62SET: 218485.73SET: 218438.41SET: 218479.47SET: 218407.16SET: 218442.67SET: 218456.33SET: 218456.88SET: 218422.41SET: 218374.31SET: 218362.17SET: 218348.84SET: 218347.80SET: 218351.48SET: 218333.06SET: 218353.77SET: 218267.50SET: 217919.59SET: 217516.92SET: 217203.61SET: 216953.73SET: 216705.05SET: 216399.34SET: 216095.05SET: 215738.53SET: 215530.47SET: 215279.41SET: 215095.31SET: 214804.72SET: 214565.45SET: 214306.50SET: 214025.02SET: 213828.27SET: 213592.03SET: 213414.27SET: 213188.55SET: 212943.56SET: 212694.12SET: 212426.95SET: 212206.00SET: 211995.34SET: 211792.72SET: 211585.91SET: 211344.14SET: 211118.30SET: 210825.12SET: 210569.86SET: 210411.27SET: 210218.84SET: 209962.61SET: 209745.69SET: 209482.73SET: 209377.45SET: 209149.86SET: 208969.00SET: 208805.52SET: 208567.38SET: 208491.05SET: 208533.73SET: 208479.84SET: 208481.56SET: 208541.08SET: 208637.58SET: 208645.66SET: 208700.41SET: 208746.22SET: 208878.12SET: 208952.53SET: 208977.66SET: 209016.30SET: 209084.73SET: 209127.44SET: 209141.45SET: 209207.22SET: 209275.09SET: 209278.08SET: 209123.69SET: 209087.50SET: 209152.34SET: 209131.58SET: 209175.44SET: 209255.58SET: 209188.55SET: 209071.75SET: 209068.47SET: 209050.16SET: 208997.61SET: 209062.86SET: 209053.75SET: 209056.11SET: 209040.28SET: 209056.34SET: 209036.09SET: 209036.41SET: 209064.30SET: 209065.30SET: 209092.17SET: 209154.77SET: 209178.09SET: 209243.11SET: 209251.38SET: 209278.41SET: 209317.02SET: 209384.67SET: 209444.38SET: 209478.22SET: 209475.22SET: 209518.55SET: 209542.69SET: 209390.28SET: 209380.41SET: 209383.77SET: 209414.53SET: 209495.78SET: 209539.11SET: 209506.33SET: 209505.89SET: 209534.25SET: 209578.05SET: 209633.81SET: 209643.83SET: 209592.77SET: 209549.58SET: 209530.92SET: 209557.72SET: 209560.97SET: 209583.64SET: 209580.30SET: 209621.09SET: 209625.02SET: 209630.91SET: 209648.33SET: 209687.17SET: 209678.39SET: 209746.77SET: 209776.38SET: 209806.11SET: 209858.64SET: 209868.00SET: 209949.52SET: 209947.25SET: 209939.27SET: 209951.52SET: 209999.95SET: 210005.19SET: 209971.39SET: 210036.47SET: 209890.72SET: 209888.30SET: 209946.69SET: 209963.31SET: 209982.81SET: 210018.25SET: 209893.03SET: 209827.91SET: 209849.28SET: 209868.64SET: 209878.95SET: 209937.23SET: 209869.56SET: 209853.20SET: 209807.09SET: 209778.22SET: 209786.38SET: 209787.69SET: 209812.14SET: 209809.89SET: 209844.56SET: 209876.58SET: 209861.98SET: 209875.56SET: 209852.73SET: 209882.66SET: 209889.05SET: 209922.73SET: 209923.27SET: 209960.58SET: 210003.98SET: 210025.98SET: 209963.75SET: 210012.98SET: 210064.39SET: 210092.20SET: 210137.59SET: 210158.02SET: 210090.17SET: 210056.17SET: 210072.92SET: 210082.17SET: 210113.92SET: 210119.58SET: 210054.83SET: 210015.66SET: 210014.22SET: 210040.61SET: 210046.80SET: 210048.75SET: 210030.39====== SET ======
  20000016 requests completed in 95.23 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.04% <= 0.1 milliseconds
16.85% <= 0.2 milliseconds
35.66% <= 0.3 milliseconds
51.77% <= 0.4 milliseconds
64.10% <= 0.5 milliseconds
72.98% <= 0.6 milliseconds
79.62% <= 0.7 milliseconds
84.25% <= 0.8 milliseconds
87.52% <= 0.9 milliseconds
89.94% <= 1.0 milliseconds
91.78% <= 1.1 milliseconds
93.21% <= 1.2 milliseconds
94.30% <= 1.3 milliseconds
95.18% <= 1.4 milliseconds
95.89% <= 1.5 milliseconds
96.45% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.30% <= 1.8 milliseconds
97.65% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
210022.44 requests per second


