2023-11-21 22:55:41
GET: 0.00GET: 209179.30GET: 195075.70GET: 190531.92GET: 181908.19GET: 185182.11GET: 188671.11GET: 188351.59GET: 188988.52GET: 191179.77GET: 192006.39GET: 192775.88GET: 192010.66GET: 192002.45GET: 192920.36GET: 191786.84GET: 190712.97GET: 189780.41GET: 189432.83GET: 188916.08GET: 189680.52GET: 189215.67GET: 188184.47GET: 186750.95GET: 186774.97GET: 186139.98GET: 186322.06GET: 186065.70GET: 186294.52GET: 186283.83GET: 185584.45GET: 185053.88GET: 184869.03GET: 185062.47GET: 185197.64GET: 185167.12GET: 185012.20GET: 184702.38GET: 185243.31GET: 184854.91GET: 185226.77GET: 184897.47GET: 184775.64GET: 184921.86GET: 184928.53GET: 185089.08GET: 184850.67GET: 185046.86GET: 184965.78GET: 185480.47GET: 185526.98GET: 185534.05GET: 185508.27GET: 185440.02GET: 185527.66GET: 185476.06GET: 185096.28GET: 185263.88GET: 185011.66GET: 185083.41GET: 185171.94GET: 185562.69GET: 185428.67GET: 185310.58GET: 185085.25GET: 184930.33GET: 184671.08GET: 184592.33GET: 184722.80GET: 184906.52GET: 184787.58GET: 184905.20GET: 184773.17GET: 184711.34GET: 184565.09GET: 184999.20GET: 185070.62GET: 185422.53GET: 185392.77GET: 185231.08GET: 185160.16GET: 185100.06GET: 185267.97GET: 185244.94GET: 185344.70GET: 185358.98GET: 185242.44GET: 184980.86GET: 185181.17GET: 185209.58GET: 184998.62GET: 185121.19GET: 185149.67GET: 185191.64GET: 185166.39GET: 185250.38GET: 185258.34GET: 185522.61GET: 185625.77GET: 185503.69GET: 185453.19GET: 185397.66GET: 185585.14GET: 185602.05GET: 185723.78GET: 185629.42GET: 185521.64GET: 185606.94GET: 185772.28GET: 185922.28GET: 185826.64GET: 185813.08GET: 185668.95GET: 185633.83GET: 185545.38GET: 185530.50GET: 185625.62GET: 185603.55GET: 185623.02GET: 185610.47GET: 185678.58GET: 185767.50GET: 185882.20GET: 185994.80GET: 185985.42GET: 186026.08GET: 186143.73GET: 186146.55GET: 186126.80GET: 186128.36GET: 186213.25GET: 186143.42GET: 186337.16GET: 186326.58GET: 186347.58GET: 186408.81GET: 186635.80GET: 186731.14GET: 186843.64GET: 186863.45GET: 187042.12GET: 186986.48GET: 186932.61GET: 187117.56GET: 187106.81GET: 187154.86GET: 187149.47GET: 187202.44GET: 187151.02GET: 187120.67GET: 187183.42GET: 187281.14GET: 187331.08GET: 187333.56GET: 187321.91GET: 187316.70GET: 187303.45GET: 187337.20GET: 187387.33GET: 187442.45GET: 187484.59GET: 187371.64GET: 187358.27GET: 187371.02GET: 187364.91GET: 187546.62GET: 187571.50GET: 187556.06GET: 187504.28GET: 187494.53GET: 187420.03GET: 187524.20GET: 187554.67GET: 187518.44GET: 187509.81GET: 187401.17GET: 187367.08GET: 187419.23GET: 187487.69GET: 187559.12GET: 187519.31GET: 187484.69GET: 187376.50GET: 187421.31GET: 187504.06GET: 187573.09GET: 187618.36GET: 187628.09GET: 187574.62GET: 187527.83GET: 187472.92GET: 187580.30GET: 187643.75GET: 187696.62GET: 187679.89GET: 187555.30GET: 187544.50GET: 187483.69GET: 187431.55GET: 187496.58GET: 187552.17GET: 187599.25GET: 187636.22GET: 187699.66GET: 187645.03GET: 187687.41GET: 187825.02GET: 187781.02GET: 187716.75GET: 187691.03GET: 187590.50GET: 187563.97GET: 187551.84GET: 187625.39GET: 187659.84GET: 187622.92GET: 187692.52GET: 187686.56GET: 187718.50GET: 187759.64GET: 187826.42GET: 187744.31GET: 187882.12GET: 187821.44GET: 187827.94GET: 187701.39GET: 187585.02GET: 187641.08GET: 187637.59GET: 187681.34GET: 187689.11GET: 187660.84GET: 187571.91GET: 187585.41GET: 187694.84GET: 187684.81GET: 187632.91GET: 187573.89GET: 187545.80GET: 187551.44GET: 187499.56GET: 187615.58GET: 187606.34GET: 187608.61GET: 187596.72GET: 187661.52GET: 187707.86GET: 187785.27GET: 187833.45GET: 187794.95GET: 187755.62GET: 187713.30GET: 187729.39GET: 187772.67GET: 187795.78GET: 187887.48GET: 187976.09GET: 187976.81GET: 187993.38GET: 188003.03GET: 188026.14GET: 188051.89GET: 188152.72GET: 188173.72GET: 188142.45GET: 188131.06GET: 188118.92GET: 188084.64GET: 188101.69GET: 188126.73GET: 188160.97GET: 188117.55GET: 188083.44GET: 188067.50GET: 187984.14GET: 188043.70GET: 188051.89GET: 188073.62GET: 188033.34GET: 188049.05GET: 188002.52GET: 187974.80GET: 188025.56GET: 188077.66GET: 188123.88GET: 188107.41GET: 188100.55GET: 188133.61GET: 188179.88GET: 188256.14GET: 188255.14GET: 188283.61GET: 188279.12GET: 188249.86GET: 188230.75GET: 188281.98GET: 188249.81GET: 188302.05GET: 188310.69GET: 188337.50GET: 188291.52GET: 188274.30GET: 188278.47GET: 188265.73GET: 188297.45GET: 188295.02GET: 188315.47GET: 188314.44GET: 188333.56GET: 188266.83GET: 188250.70GET: 188327.00GET: 188318.17GET: 188270.39GET: 188305.98GET: 188356.42GET: 188336.27GET: 188348.92GET: 188360.80GET: 188355.95GET: 188335.77GET: 188350.66GET: 188397.52GET: 188379.47GET: 188358.06GET: 188413.23GET: 188421.19GET: 188425.47GET: 188385.00GET: 188358.27GET: 188356.70GET: 188459.73GET: 188482.62GET: 188483.39GET: 188448.05GET: 188417.52GET: 188393.72GET: 188396.34GET: 188446.44GET: 188535.00GET: 188534.28GET: 188498.78GET: 188442.39GET: 188425.36GET: 188444.47GET: 188466.89GET: 188512.67GET: 188538.92GET: 188462.78GET: 188439.39GET: 188426.98GET: 188396.17GET: 188327.56GET: 188374.05GET: 188394.39GET: 188361.67GET: 188377.62GET: 188422.52GET: 188386.69GET: 188336.27GET: 188345.95GET: 188393.17GET: 188411.59GET: 188392.50GET: 188415.22GET: 188401.39GET: 188390.91GET: 188389.58GET: 188431.61GET: 188441.97GET: 188439.91GET: 188456.12GET: 188435.14GET: 188465.77GET: 188478.80GET: 188508.98GET: 188519.45GET: 188469.14GET: 188429.42GET: 188413.61GET: 188386.78GET: 188408.08GET: 188440.75GET: 188462.64GET: 188436.88GET: 188371.30GET: 188353.02GET: 188354.42GET: 188378.72GET: 188408.41GET: 188446.55GET: 188401.17GET: 188366.14GET: 188346.73GET: 188336.69GET: 188326.94GET: 188326.11GET: 188377.64GET: 188351.86GET: 188372.22GET: 188371.20GET: 188342.86GET: 188321.59GET: 188310.56GET: 188300.89GET: 188261.62GET: 188237.05GET: 188230.25GET: 188244.66GET: 188236.56GET: 188267.80GET: 188339.42GET: 188341.78GET: 188330.03GET: 188331.94GET: 188374.05GET: 188391.83GET: 188447.78GET: 188548.53GET: 188595.38GET: 188675.80GET: 188759.86GET: 188883.22====== GET ======
  20000032 requests completed in 105.80 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.40% <= 0.2 milliseconds
2.72% <= 0.3 milliseconds
7.53% <= 0.4 milliseconds
12.36% <= 0.5 milliseconds
17.98% <= 0.6 milliseconds
25.35% <= 0.7 milliseconds
34.44% <= 0.8 milliseconds
43.84% <= 0.9 milliseconds
52.49% <= 1.0 milliseconds
59.98% <= 1.1 milliseconds
66.23% <= 1.2 milliseconds
71.34% <= 1.3 milliseconds
75.53% <= 1.4 milliseconds
78.97% <= 1.5 milliseconds
81.81% <= 1.6 milliseconds
84.19% <= 1.7 milliseconds
86.18% <= 1.8 milliseconds
87.84% <= 1.9 milliseconds
89.20% <= 2 milliseconds
96.09% <= 3 milliseconds
98.29% <= 4 milliseconds
99.20% <= 5 milliseconds
99.59% <= 6 milliseconds
99.79% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
189039.80 requests per second


