2023-11-24 03:24:26
GET: nanGET: 267520.00GET: 245536.00GET: 223765.33GET: 219152.00GET: 217542.41GET: 218133.33GET: 217206.86GET: 215428.30GET: 217034.22GET: 213847.27GET: 214933.12GET: 215232.50GET: 215928.66GET: 215840.08GET: 215507.45GET: 215682.17GET: 215234.25GET: 215911.16GET: 215437.72GET: 215069.17GET: 214933.75GET: 214842.61GET: 213664.81GET: 213372.88GET: 213706.98GET: 213984.62GET: 214084.12GET: 214195.95GET: 213579.70GET: 213562.25GET: 213104.23GET: 213614.59GET: 213591.86GET: 214093.62GET: 213925.05GET: 214339.05GET: 214717.69GET: 215191.75GET: 214961.45GET: 214891.42GET: 214607.89GET: 214488.67GET: 213877.23GET: 213784.41GET: 214201.92GET: 214157.55GET: 214140.23GET: 214226.97GET: 213932.75GET: 213885.78GET: 213616.69GET: 213858.17GET: 213961.97GET: 213598.58GET: 213755.67GET: 213750.61GET: 213754.70GET: 213691.91GET: 213744.58GET: 213767.77GET: 213746.14GET: 213661.20GET: 213570.84GET: 213648.78GET: 213911.39GET: 213815.05GET: 213971.81GET: 213824.72GET: 213629.95GET: 213590.67GET: 213932.84GET: 214483.27GET: 216209.06====== GET ======
  4000000 requests completed in 18.41 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.72% <= 0.1 milliseconds
16.11% <= 0.2 milliseconds
36.59% <= 0.3 milliseconds
55.66% <= 0.4 milliseconds
68.08% <= 0.5 milliseconds
75.45% <= 0.6 milliseconds
81.00% <= 0.7 milliseconds
85.18% <= 0.8 milliseconds
88.17% <= 0.9 milliseconds
90.43% <= 1.0 milliseconds
92.21% <= 1.1 milliseconds
93.53% <= 1.2 milliseconds
94.58% <= 1.3 milliseconds
95.46% <= 1.4 milliseconds
96.15% <= 1.5 milliseconds
96.73% <= 1.6 milliseconds
97.19% <= 1.7 milliseconds
97.57% <= 1.8 milliseconds
97.89% <= 1.9 milliseconds
98.20% <= 2 milliseconds
99.62% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
217320.44 requests per second


