2023-11-24 03:24:25
GET: nanGET: 330144.00GET: 282576.00GET: 250496.00GET: 240496.00GET: 235724.80GET: 231818.78GET: 227769.27GET: 225978.02GET: 221190.05GET: 219370.09GET: 217694.77GET: 218153.22GET: 217503.06GET: 217192.45GET: 216571.42GET: 216299.86GET: 216876.77GET: 216812.09GET: 216981.48GET: 216926.03GET: 216772.28GET: 215645.22GET: 215214.19GET: 215254.92GET: 215375.56GET: 215258.08GET: 215276.08GET: 215512.14GET: 214723.67GET: 214564.66GET: 214400.42GET: 214405.59GET: 214466.48GET: 214463.59GET: 214912.36GET: 215051.86GET: 215037.72GET: 215355.98GET: 215877.78GET: 215947.20GET: 215779.19GET: 215261.16GET: 215314.80GET: 215386.34GET: 215671.55GET: 215394.94GET: 215503.83GET: 215110.97GET: 215181.33GET: 215112.61GET: 214950.61GET: 215082.14GET: 215114.00GET: 215019.62GET: 214943.80GET: 215060.91GET: 215000.48GET: 215093.28GET: 215159.61GET: 215333.02GET: 214873.03GET: 214866.94GET: 214775.75GET: 214747.41GET: 214796.69GET: 214828.00GET: 214800.12GET: 214479.52GET: 214517.31GET: 214628.52GET: 214814.98GET: 215042.05GET: 216066.19====== GET ======
  4000000 requests completed in 18.41 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.46% <= 0.1 milliseconds
16.00% <= 0.2 milliseconds
36.38% <= 0.3 milliseconds
55.19% <= 0.4 milliseconds
68.24% <= 0.5 milliseconds
75.78% <= 0.6 milliseconds
81.23% <= 0.7 milliseconds
85.31% <= 0.8 milliseconds
88.35% <= 0.9 milliseconds
90.63% <= 1.0 milliseconds
92.34% <= 1.1 milliseconds
93.64% <= 1.2 milliseconds
94.69% <= 1.3 milliseconds
95.52% <= 1.4 milliseconds
96.18% <= 1.5 milliseconds
96.70% <= 1.6 milliseconds
97.17% <= 1.7 milliseconds
97.57% <= 1.8 milliseconds
97.91% <= 1.9 milliseconds
98.20% <= 2 milliseconds
99.61% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
217296.81 requests per second


