2023-11-21 22:55:41
GET: nanGET: 234816.00GET: 216448.00GET: 209258.67GET: 204160.00GET: 199308.80GET: 195395.06GET: 191561.39GET: 190822.36GET: 191031.06GET: 192437.70GET: 193632.53GET: 193826.91GET: 193716.05GET: 193239.73GET: 192522.11GET: 192147.84GET: 191708.50GET: 191268.20GET: 190322.25GET: 189539.56GET: 188377.61GET: 187704.94GET: 187442.47GET: 186538.30GET: 185992.95GET: 186010.75GET: 186151.89GET: 185698.22GET: 185145.69GET: 185031.84GET: 184531.27GET: 184255.84GET: 184558.20GET: 184095.00GET: 184477.86GET: 184022.22GET: 184090.77GET: 183835.91GET: 183598.20GET: 183190.89GET: 183262.09GET: 183503.53GET: 183955.38GET: 183907.70GET: 184127.20GET: 184337.19GET: 184648.47GET: 184480.39GET: 184438.61GET: 184788.05GET: 184990.20GET: 185342.66GET: 185567.78GET: 185231.36GET: 185036.86GET: 184994.94GET: 185291.06GET: 185592.50GET: 185620.81GET: 185498.92GET: 185742.81GET: 185845.23GET: 186121.08GET: 185936.53GET: 185744.25GET: 185725.11GET: 185632.55GET: 185492.84GET: 185396.59GET: 185420.52GET: 185412.69GET: 185485.47GET: 185432.05GET: 185253.69GET: 185236.98GET: 185215.16GET: 185188.19GET: 185024.95GET: 184868.69GET: 184598.81GET: 184526.67GET: 184504.27GET: 184439.62GET: 184528.03GET: 184516.94GET: 184479.69GET: 184439.62GET: 184179.16GET: 184139.06GET: 184212.48GET: 184363.73GET: 184269.41GET: 184155.09GET: 184122.14GET: 184273.34GET: 184061.30GET: 183974.95GET: 183998.05GET: 184097.88GET: 184245.59GET: 184204.84GET: 184228.86GET: 184202.42GET: 184262.58GET: 184289.02GET: 184406.66GET: 184612.66GET: 184577.05GET: 184385.77GET: 184342.14GET: 184350.88GET: 184336.33GET: 184321.19GET: 184344.45GET: 184405.66GET: 184530.89GET: 184492.72GET: 184411.88GET: 184304.42GET: 184319.75GET: 184300.19GET: 184311.89GET: 184277.38GET: 184341.41GET: 184280.11GET: 184179.67GET: 184163.91GET: 184154.14GET: 183912.27GET: 183906.30GET: 183931.17GET: 184119.69GET: 184104.33GET: 184150.09GET: 184026.05GET: 184099.22GET: 184124.86GET: 184130.45GET: 184178.73GET: 184217.20GET: 184100.91GET: 184102.00GET: 184200.12GET: 184163.88GET: 184120.62GET: 184023.66GET: 184116.38GET: 184153.41GET: 184229.20GET: 184168.84GET: 184189.33GET: 184153.58GET: 184122.47GET: 184087.00GET: 184042.50GET: 184180.39GET: 184273.14GET: 184322.22GET: 184336.69GET: 184318.78GET: 184252.45GET: 184242.02GET: 184196.00GET: 184278.84GET: 184304.48GET: 184357.36GET: 184331.48GET: 184287.81GET: 184220.45GET: 184209.75GET: 184181.22GET: 184204.89GET: 184279.88GET: 184296.47GET: 184326.39GET: 184247.84GET: 184112.20GET: 184038.62GET: 184036.62GET: 184046.38GET: 184009.00GET: 183909.33GET: 183896.89GET: 183854.86GET: 183834.55GET: 183809.48GET: 183730.47GET: 183710.97GET: 183674.77GET: 183743.81GET: 183719.03GET: 183744.64GET: 183729.39GET: 183676.72GET: 183586.36GET: 183624.39GET: 183789.45GET: 183730.58GET: 183658.17GET: 183699.39GET: 183605.42GET: 183586.31GET: 183514.30GET: 183477.02GET: 183448.67GET: 183422.17GET: 183411.83GET: 183368.52GET: 183358.69GET: 183340.00GET: 183290.23GET: 183257.38GET: 183281.14GET: 183319.17GET: 183344.95GET: 183341.47GET: 183308.41GET: 183244.09GET: 183260.11GET: 183340.80GET: 183411.95GET: 183499.02GET: 183499.11GET: 183428.83GET: 183414.73GET: 183350.67GET: 183346.77GET: 183302.64GET: 183320.22GET: 183374.89GET: 183376.77GET: 183356.56GET: 183323.23GET: 183348.27GET: 183307.64GET: 183295.39GET: 183341.27GET: 183338.39GET: 183328.84GET: 183315.52GET: 183256.00GET: 183219.30GET: 183240.66GET: 183197.11GET: 183130.17GET: 183177.89GET: 183238.19GET: 183244.88GET: 183205.27GET: 183163.28GET: 183125.59GET: 183128.45GET: 183108.64GET: 183144.00GET: 183247.17GET: 183288.22GET: 183264.61GET: 183274.52GET: 183273.48GET: 183173.83GET: 183113.83GET: 183157.36GET: 183199.34GET: 183225.39GET: 183248.34GET: 183167.88GET: 183191.59GET: 183145.20GET: 183085.38GET: 183106.53GET: 183142.03GET: 183160.47GET: 183158.73GET: 183094.94GET: 183004.17GET: 182996.64GET: 182943.88GET: 183003.70GET: 182972.47GET: 182943.70GET: 182891.81GET: 182910.59GET: 182962.47GET: 182945.17GET: 182942.14GET: 182950.31GET: 182967.11GET: 183018.31GET: 183003.12GET: 182983.73GET: 182990.64GET: 183021.81GET: 183023.39GET: 182979.62GET: 183022.88GET: 183037.19GET: 183073.28GET: 183056.97GET: 183027.39GET: 182996.09GET: 182980.31GET: 183023.70GET: 183061.33GET: 183183.91GET: 183191.52GET: 183177.44GET: 183208.66GET: 183174.47GET: 183141.44GET: 183169.17GET: 183215.34GET: 183233.73GET: 183276.94GET: 183316.61GET: 183359.39GET: 183324.88GET: 183352.12GET: 183360.09GET: 183416.23GET: 183469.42GET: 183471.38GET: 183461.00GET: 183448.61GET: 183446.77GET: 183465.58GET: 183437.98GET: 183446.55GET: 183532.47GET: 183545.84GET: 183576.67GET: 183588.19GET: 183557.73GET: 183539.11GET: 183501.62GET: 183509.59GET: 183630.02GET: 183635.66GET: 183656.14GET: 183633.47GET: 183612.36GET: 183582.55GET: 183550.58GET: 183566.62GET: 183596.69GET: 183610.00GET: 183627.39GET: 183664.12GET: 183657.00GET: 183630.50GET: 183675.78GET: 183701.39GET: 183739.56GET: 183755.44GET: 183740.86GET: 183744.28GET: 183726.95GET: 183728.70GET: 183782.52GET: 183826.77GET: 183866.06GET: 183856.88GET: 183841.36GET: 183814.77GET: 183828.09GET: 183888.75GET: 183897.53GET: 183968.64GET: 184066.30GET: 184112.05GET: 184103.02GET: 184076.62GET: 184104.88GET: 184099.19GET: 184128.77GET: 184175.73GET: 184156.98GET: 184128.84GET: 184089.16GET: 184106.31GET: 184097.95GET: 184106.75GET: 184119.88GET: 184149.17GET: 184161.70GET: 184206.53GET: 184171.55GET: 184151.52GET: 184130.61GET: 184143.84GET: 184206.92GET: 184262.42GET: 184292.73GET: 184264.02GET: 184229.50GET: 184187.64GET: 184146.06GET: 184142.39GET: 184154.41GET: 184191.61GET: 184236.30GET: 184245.03GET: 184264.70GET: 184290.95GET: 184282.62GET: 184321.33GET: 184329.75GET: 184350.47GET: 184366.30GET: 184376.44GET: 184321.31GET: 184285.67GET: 184260.77GET: 184264.78GET: 184267.61GET: 184348.95GET: 184412.53GET: 184466.52GET: 184526.52GET: 184600.81GET: 184623.30GET: 184752.75GET: 184983.44GET: 185113.33GET: 185232.12GET: 185374.52GET: 185546.33GET: 185748.80GET: 185998.73====== GET ======
  20000000 requests completed in 107.32 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
1.92% <= 0.3 milliseconds
6.70% <= 0.4 milliseconds
11.56% <= 0.5 milliseconds
16.80% <= 0.6 milliseconds
23.49% <= 0.7 milliseconds
32.09% <= 0.8 milliseconds
41.58% <= 0.9 milliseconds
50.94% <= 1.0 milliseconds
59.28% <= 1.1 milliseconds
66.13% <= 1.2 milliseconds
71.48% <= 1.3 milliseconds
75.73% <= 1.4 milliseconds
79.17% <= 1.5 milliseconds
81.99% <= 1.6 milliseconds
84.34% <= 1.7 milliseconds
86.29% <= 1.8 milliseconds
87.91% <= 1.9 milliseconds
89.27% <= 2 milliseconds
95.99% <= 3 milliseconds
98.21% <= 4 milliseconds
99.14% <= 5 milliseconds
99.57% <= 6 milliseconds
99.77% <= 7 milliseconds
99.87% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
186363.77 requests per second


