2023-11-21 23:01:39
SET: nanSET: 239200.00SET: 227840.00SET: 225450.67SET: 228207.59SET: 224274.77SET: 216660.45SET: 217621.00SET: 219948.05SET: 224305.50SET: 222158.27SET: 217127.91SET: 212679.09SET: 217821.77SET: 219474.89SET: 220895.05SET: 221396.59SET: 220532.19SET: 219141.39SET: 219088.95SET: 217341.05SET: 214968.03SET: 212411.19SET: 209887.42SET: 208151.84SET: 206530.69SET: 208152.47SET: 208899.81SET: 210057.38SET: 210481.47SET: 211366.97SET: 212190.12SET: 211540.27SET: 212434.23SET: 213194.89SET: 213549.70SET: 213567.08SET: 214047.30SET: 213748.78SET: 212928.83SET: 212660.34SET: 212728.77SET: 213060.69SET: 213111.86SET: 212201.20SET: 210927.56SET: 209358.34SET: 208465.83SET: 207589.14SET: 206363.34SET: 205276.66SET: 203921.03SET: 203041.64SET: 202215.92SET: 201741.61SET: 202347.98SET: 202719.36SET: 202667.97SET: 202899.22SET: 203339.33SET: 203789.06SET: 203780.98SET: 204196.42SET: 204057.33SET: 204253.72SET: 204612.25SET: 205186.77SET: 205381.84SET: 205533.59SET: 205408.55SET: 205050.08SET: 204680.08SET: 204764.77SET: 204757.36SET: 204978.25SET: 205032.98SET: 204696.53SET: 204561.28SET: 204637.47SET: 204641.14SET: 204591.19SET: 204201.86SET: 203981.30SET: 203688.44SET: 203554.38SET: 203636.33SET: 203981.42SET: 204186.67SET: 204066.12SET: 203972.88SET: 204091.45SET: 204168.08SET: 204238.53SET: 204134.56SET: 204212.03SET: 204305.03SET: 204397.09SET: 204434.19SET: 204194.25SET: 204160.66SET: 204111.73SET: 204200.83SET: 203482.58SET: 202921.98SET: 202469.44SET: 202129.31SET: 201415.31SET: 200870.59SET: 200294.81SET: 199800.86SET: 199331.88SET: 198800.53SET: 198392.23SET: 197929.84SET: 197077.45SET: 196620.89SET: 196096.44SET: 195558.53SET: 194971.12SET: 194591.56SET: 194324.42SET: 193981.64SET: 193632.44SET: 193484.06SET: 193426.22SET: 193350.12SET: 193333.08SET: 193309.97SET: 193078.77SET: 193053.56SET: 193046.20SET: 192902.08SET: 192914.62SET: 192855.05SET: 192893.52SET: 192858.02SET: 192904.36SET: 192857.62SET: 192937.11SET: 192827.12SET: 192695.42SET: 192828.56SET: 192786.72SET: 192603.94SET: 192541.14SET: 192400.09SET: 192088.02SET: 191886.94SET: 191670.22SET: 191480.86SET: 191400.98SET: 191331.28SET: 191150.44SET: 191107.94SET: 191105.44SET: 191130.59SET: 191113.42SET: 190991.20SET: 190819.55SET: 190648.45SET: 190596.75SET: 190343.78SET: 190160.23SET: 190011.67SET: 189866.69SET: 189777.31SET: 189635.00SET: 189610.86SET: 189650.19SET: 189582.94SET: 189445.33SET: 189268.84SET: 189035.31SET: 188798.08SET: 188583.16SET: 188382.75SET: 188072.73SET: 187908.34SET: 187845.30SET: 187797.86SET: 187612.88SET: 187600.00SET: 187518.42SET: 187445.77SET: 187312.75SET: 187162.16SET: 186904.41SET: 186720.75SET: 186659.70SET: 186769.28SET: 186762.55SET: 186800.48SET: 186612.11SET: 186451.36SET: 186411.05SET: 186347.56SET: 186181.64SET: 186058.94SET: 185996.56SET: 185942.69SET: 185869.86SET: 185906.84SET: 185733.47SET: 185640.22SET: 185462.47SET: 185239.69SET: 185062.52SET: 184783.11SET: 184603.22SET: 184494.31SET: 184448.27SET: 184470.53SET: 184364.89SET: 184233.97SET: 184083.20SET: 183825.45SET: 183531.62SET: 183358.78SET: 183219.80SET: 183138.69SET: 183151.03SET: 183052.61SET: 182847.80SET: 182618.88SET: 182425.39SET: 182291.17SET: 182082.17SET: 181933.78SET: 181913.55SET: 181957.53SET: 181779.36SET: 181632.06SET: 181488.09SET: 181359.48SET: 181301.02SET: 181192.66SET: 181105.81SET: 181072.83SET: 180976.84SET: 180872.86SET: 180754.03SET: 180615.31SET: 180495.77SET: 180356.69SET: 180224.50SET: 180035.75SET: 179925.17SET: 179737.47SET: 179523.56SET: 179433.45SET: 179306.86SET: 179212.97SET: 179132.38SET: 179023.12SET: 178868.42SET: 178670.30SET: 178544.52SET: 178431.12SET: 178333.02SET: 178233.44SET: 178249.94SET: 178147.28SET: 178060.78SET: 177970.55SET: 177872.66SET: 177797.81SET: 177686.05SET: 177623.36SET: 177631.14SET: 177748.06====== SET ======
  12000032 requests completed in 67.47 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.45% <= 0.2 milliseconds
3.44% <= 0.3 milliseconds
9.30% <= 0.4 milliseconds
15.77% <= 0.5 milliseconds
22.63% <= 0.6 milliseconds
30.17% <= 0.7 milliseconds
38.22% <= 0.8 milliseconds
46.20% <= 0.9 milliseconds
53.66% <= 1.0 milliseconds
60.22% <= 1.1 milliseconds
65.83% <= 1.2 milliseconds
70.49% <= 1.3 milliseconds
74.31% <= 1.4 milliseconds
77.45% <= 1.5 milliseconds
80.06% <= 1.6 milliseconds
82.26% <= 1.7 milliseconds
84.13% <= 1.8 milliseconds
85.72% <= 1.9 milliseconds
87.09% <= 2 milliseconds
94.01% <= 3 milliseconds
96.57% <= 4 milliseconds
97.93% <= 5 milliseconds
98.66% <= 6 milliseconds
99.04% <= 7 milliseconds
99.28% <= 8 milliseconds
99.48% <= 9 milliseconds
99.63% <= 10 milliseconds
99.72% <= 11 milliseconds
99.80% <= 12 milliseconds
99.86% <= 13 milliseconds
99.91% <= 14 milliseconds
99.94% <= 15 milliseconds
99.95% <= 16 milliseconds
99.96% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
177849.39 requests per second


