2023-11-24 03:18:07
GET: nanGET: 220480.00GET: 217136.00GET: 208586.67GET: 212856.00GET: 213977.59GET: 212178.55GET: 214451.17GET: 214980.52GET: 212804.98GET: 211777.69GET: 213728.83GET: 214080.64GET: 215726.86GET: 215047.14GET: 214530.53GET: 214860.28GET: 215552.11GET: 215401.03GET: 215454.44GET: 216444.72GET: 217462.31GET: 218397.67GET: 218840.95GET: 219067.81GET: 219012.97GET: 219723.83GET: 219290.98GET: 218237.91GET: 217186.83GET: 216881.78GET: 216764.61GET: 216723.72GET: 216408.09GET: 216160.88GET: 214490.11GET: 214141.06GET: 214151.52GET: 214213.81GET: 214180.03GET: 214616.56GET: 214115.86GET: 214133.28GET: 214275.62GET: 213966.20GET: 213921.83GET: 213722.94GET: 213412.27GET: 212459.69GET: 212650.02GET: 212934.69GET: 213009.80GET: 213265.28GET: 213502.08GET: 213875.20GET: 214009.16GET: 214347.92GET: 214170.42GET: 214318.84GET: 214350.56GET: 214607.23GET: 214524.67GET: 214755.83GET: 214914.14GET: 215126.48GET: 215184.80GET: 215378.36GET: 214996.25GET: 214710.02GET: 214810.27GET: 215054.31GET: 215105.45GET: 215158.73GET: 215251.75GET: 214612.72GET: 214716.92GET: 214597.88GET: 214781.38GET: 214997.08GET: 215321.91GET: 214861.42GET: 214683.58GET: 214800.25GET: 215155.34GET: 215205.38GET: 215430.70GET: 215261.03GET: 215109.97GET: 215068.11GET: 215257.17GET: 215423.92GET: 215452.75GET: 215881.11GET: 216055.36GET: 216282.73GET: 216513.41GET: 216509.05GET: 216572.06GET: 216621.98GET: 216663.84GET: 216507.22GET: 216563.62GET: 216791.38GET: 216929.95GET: 216909.33GET: 216914.38GET: 216577.80GET: 216629.48GET: 216640.23GET: 216609.44GET: 216733.56GET: 216751.45GET: 216564.84GET: 216351.25GET: 216299.36GET: 216506.73GET: 216577.06GET: 216551.62GET: 216572.16GET: 216147.81GET: 216067.16GET: 216067.92GET: 216226.77GET: 216376.52GET: 216549.39GET: 216397.88GET: 216457.92GET: 216402.44GET: 216447.03GET: 216624.31GET: 216678.31GET: 216806.45GET: 216854.14GET: 216880.91GET: 216996.06GET: 216974.72GET: 216993.19GET: 217054.81GET: 217048.09GET: 216890.69GET: 216866.97GET: 216812.06GET: 216871.44GET: 216900.45GET: 216877.55GET: 216564.45GET: 216414.25GET: 216384.89GET: 216428.55GET: 216450.14GET: 216540.75GET: 216266.25GET: 216131.30GET: 216232.45GET: 216277.06GET: 216246.59GET: 216361.06GET: 216388.09GET: 216094.33GET: 216100.78GET: 216129.73GET: 216141.64GET: 216218.77GET: 216288.06GET: 216127.16GET: 216046.33GET: 216124.08GET: 216148.44GET: 216190.95GET: 216194.75GET: 216176.30GET: 216135.23GET: 216154.72GET: 216163.62GET: 216212.69GET: 216238.34GET: 216295.52GET: 216235.83GET: 216196.95GET: 216279.30GET: 216319.33GET: 216386.48GET: 216349.56GET: 216269.88GET: 216044.16GET: 215997.23GET: 216057.61GET: 216154.28GET: 216175.75GET: 216218.48GET: 216121.05GET: 216033.83GET: 216095.45GET: 216122.14GET: 216178.39GET: 216189.30GET: 216231.89GET: 216078.91GET: 216129.08GET: 216179.22GET: 216241.97GET: 216296.31GET: 216319.86GET: 216168.44GET: 216098.00GET: 216145.73GET: 216204.33GET: 216212.61GET: 216221.89GET: 216262.45GET: 216249.62GET: 216316.20GET: 216399.05GET: 216471.95GET: 216523.56GET: 216566.05GET: 216614.22GET: 216700.42GET: 216709.38GET: 216777.98GET: 216817.20GET: 216862.12GET: 216800.62GET: 216703.52GET: 216705.52GET: 216714.47GET: 216736.78GET: 216754.95GET: 216760.62GET: 216597.52GET: 216566.00GET: 216604.53GET: 216657.89GET: 216703.80GET: 216664.16GET: 216524.42GET: 216417.16GET: 216449.27GET: 216497.38GET: 216491.42GET: 216499.77GET: 216511.09GET: 216378.14GET: 216468.20GET: 216524.61GET: 216559.41GET: 216677.14GET: 216757.80GET: 216797.31GET: 216789.61GET: 216781.84GET: 216801.80GET: 216890.00GET: 216905.45GET: 216900.88GET: 216938.50GET: 216960.31GET: 216972.14GET: 216978.42GET: 217049.23GET: 217093.67GET: 216997.81GET: 216924.17GET: 216967.61GET: 216971.58GET: 216964.53GET: 217050.97GET: 216987.38GET: 216801.45GET: 216763.52GET: 216781.53GET: 216744.19GET: 216781.67GET: 216880.50GET: 216787.17GET: 216725.34GET: 216713.44GET: 216729.45GET: 216777.47GET: 216765.73GET: 216729.30GET: 216660.80GET: 216726.52GET: 216728.36GET: 216790.67GET: 216799.23GET: 216873.61GET: 216855.62GET: 216852.88GET: 216837.41GET: 216843.80GET: 216857.27GET: 216869.12GET: 216912.02GET: 216981.59GET: 217029.55GET: 216997.11GET: 216990.31GET: 217013.50GET: 217049.48GET: 216916.44GET: 216877.38GET: 216915.45GET: 216924.58GET: 216903.02GET: 216963.30GET: 216921.36GET: 216840.62GET: 216869.16GET: 216885.61GET: 216879.86GET: 216929.69GET: 216951.73GET: 216842.09GET: 216881.80GET: 216881.44GET: 216913.17GET: 216943.19GET: 216973.61GET: 216917.22GET: 216901.25GET: 216929.05GET: 216951.39GET: 216968.55GET: 216982.34GET: 217006.88GET: 217017.05GET: 217060.89GET: 217089.25GET: 217131.34GET: 217114.06GET: 217146.64GET: 217169.59GET: 217202.11GET: 217235.00GET: 217268.36GET: 217278.39GET: 217334.30GET: 217312.94GET: 217244.06GET: 217266.84GET: 217270.72GET: 217315.73GET: 217358.72GET: 217393.08GET: 217240.78GET: 217182.19GET: 217237.14GET: 217248.66GET: 217220.52GET: 217264.56GET: 217192.97GET: 217181.67GET: 217160.73GET: 217134.59GET: 217116.91GET: 217154.20GET: 217202.39GET: 217138.02GET: 217124.66GET: 217144.81GET: 217167.00GET: 217142.92GET: 217167.34GET: 217168.02GET: 217209.69GET: 217298.23GET: 217525.59====== GET ======
  20000008 requests completed in 91.90 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
16.96% <= 0.2 milliseconds
37.48% <= 0.3 milliseconds
55.30% <= 0.4 milliseconds
67.57% <= 0.5 milliseconds
75.10% <= 0.6 milliseconds
80.80% <= 0.7 milliseconds
85.04% <= 0.8 milliseconds
88.17% <= 0.9 milliseconds
90.53% <= 1.0 milliseconds
92.34% <= 1.1 milliseconds
93.72% <= 1.2 milliseconds
94.80% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.85% <= 1.6 milliseconds
97.29% <= 1.7 milliseconds
97.65% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.61% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
217637.41 requests per second


