2023-11-21 22:46:15
GET: nanGET: 247584.00GET: 244064.00GET: 229248.00GET: 228440.00GET: 227168.00GET: 230374.41GET: 233247.28GET: 234634.69GET: 235852.52GET: 234002.41GET: 233640.14GET: 233975.34GET: 233624.12GET: 233366.47GET: 231965.92GET: 229455.81GET: 229353.38GET: 229416.78GET: 229880.56GET: 230838.19GET: 230280.06GET: 228316.75GET: 228232.11GET: 228404.92GET: 227969.31GET: 227834.00GET: 227261.09GET: 225548.39GET: 225215.00GET: 225196.91GET: 225422.38GET: 224717.47GET: 224530.05GET: 225017.52GET: 224891.62GET: 225149.33GET: 224906.56GET: 225619.02GET: 226161.09GET: 226298.16GET: 226533.81GET: 226940.23GET: 227212.48GET: 227311.03GET: 227354.05GET: 227642.67GET: 227116.84GET: 226966.69GET: 227270.34GET: 227778.69GET: 227905.94GET: 227980.92GET: 227519.08GET: 227231.27GET: 227171.39GET: 227291.25GET: 227173.30GET: 227198.56GET: 227287.48GET: 226744.48GET: 226934.41GET: 227151.72GET: 226951.45GET: 226833.89GET: 226818.69GET: 226493.38GET: 226275.77GET: 225970.97GET: 226151.33GET: 226189.45GET: 226374.81GET: 226460.89GET: 226521.38GET: 226875.38GET: 226724.50GET: 226762.17GET: 226877.91GET: 226740.19GET: 226369.56GET: 226355.95GET: 226623.38GET: 226848.00GET: 226738.59GET: 226880.75GET: 226836.34GET: 226447.52GET: 226646.58GET: 226587.81GET: 226703.56GET: 226809.98GET: 226905.30GET: 226637.00GET: 226852.83GET: 226990.91GET: 226967.52GET: 226947.16GET: 226871.30GET: 226625.02GET: 226557.48GET: 226795.33GET: 226915.84GET: 227013.31GET: 227144.30GET: 227245.69GET: 227432.88GET: 227427.84GET: 227648.67GET: 227733.34GET: 227630.77GET: 227354.14GET: 227127.73GET: 227123.81GET: 227322.31GET: 227434.58GET: 227457.30GET: 227422.55GET: 227016.09GET: 226863.97GET: 226795.05GET: 226600.66GET: 226507.02GET: 226586.36GET: 226559.36GET: 226455.69GET: 226511.27GET: 226613.44GET: 226599.92GET: 226591.64GET: 226625.11GET: 226414.25GET: 226444.33GET: 226369.36GET: 226315.25GET: 226358.78GET: 226272.61GET: 226358.91GET: 226428.55GET: 226421.61GET: 226464.03GET: 226482.08GET: 226410.72GET: 226284.52GET: 226097.91GET: 225981.84GET: 225820.17GET: 225764.11GET: 225804.78GET: 225921.98GET: 225886.56GET: 225818.12GET: 225936.34GET: 225875.86GET: 226063.23GET: 226248.39GET: 226214.91GET: 226129.78GET: 226139.84GET: 226103.44GET: 226031.19GET: 226063.50GET: 226082.67GET: 225897.88GET: 226027.52GET: 226029.78GET: 226111.88GET: 226074.50GET: 226154.20GET: 226265.69GET: 226308.69GET: 226305.83GET: 226303.77GET: 226380.38GET: 226459.61GET: 226453.20GET: 226376.52GET: 226315.05GET: 226406.95GET: 226393.25GET: 226485.67GET: 226558.75GET: 226394.95GET: 226418.36GET: 226404.80GET: 226443.19GET: 226517.30GET: 226588.36GET: 226458.58GET: 226475.95GET: 226405.16GET: 226427.17GET: 226537.05GET: 226526.84GET: 226457.25GET: 226327.00GET: 226375.09GET: 226480.31GET: 226469.19GET: 226520.86GET: 226510.77GET: 226474.70GET: 226506.48GET: 226591.45GET: 226526.70GET: 226631.28GET: 226668.38GET: 226557.47GET: 226473.89GET: 226540.11GET: 226613.52GET: 226666.56GET: 226741.70GET: 226852.89GET: 226803.16GET: 226812.03GET: 226807.59GET: 226828.81GET: 226887.56GET: 226943.72GET: 226752.69GET: 226674.17GET: 226665.56GET: 226689.28GET: 226708.31GET: 226772.75GET: 226732.25GET: 226641.86GET: 226728.72GET: 226792.50GET: 226805.73GET: 226883.92GET: 226936.39GET: 226992.53GET: 227093.34GET: 227056.08GET: 227065.67GET: 227137.66GET: 227189.61GET: 227151.70GET: 227161.44GET: 227268.06GET: 227280.92GET: 227378.78GET: 227387.39GET: 227280.31GET: 227250.25GET: 227217.42GET: 227262.41GET: 227368.67GET: 227413.86GET: 227473.25GET: 227431.02GET: 227404.72GET: 227447.84GET: 227452.78GET: 227512.50GET: 227583.30GET: 227485.98GET: 227529.88GET: 227500.81GET: 227584.84GET: 227605.56GET: 227675.61GET: 227753.69GET: 227863.28GET: 227945.27GET: 228002.94GET: 227994.91GET: 227991.34GET: 227886.64GET: 227819.66GET: 227805.92GET: 227819.69GET: 227908.16GET: 227906.73GET: 227893.06GET: 227744.91GET: 227754.02GET: 227864.31GET: 227834.88GET: 227763.73GET: 227789.95GET: 227675.36GET: 227686.80GET: 227681.14GET: 227646.69GET: 227643.27GET: 227628.58GET: 227620.31GET: 227523.14GET: 227525.56GET: 227514.23GET: 227568.23GET: 227550.06GET: 227550.89GET: 227503.53GET: 227568.95GET: 227622.83GET: 227666.27GET: 227612.73GET: 227622.97GET: 227606.27GET: 227562.36GET: 227555.05GET: 227546.09GET: 227569.19GET: 227575.30GET: 227581.88GET: 227466.02GET: 227446.11GET: 227497.11GET: 227542.42GET: 227542.77GET: 227504.48GET: 227412.83GET: 227325.55GET: 227337.09GET: 227379.03GET: 227400.39GET: 227396.27GET: 227344.69GET: 227319.88GET: 227292.59GET: 227297.36GET: 227358.06GET: 227365.83GET: 227351.89GET: 227453.12GET: 227533.97GET: 227566.67GET: 227623.52GET: 227676.34GET: 227702.27GET: 227588.78GET: 227583.69GET: 227599.55GET: 227659.36GET: 227727.45GET: 227730.16GET: 227683.41GET: 227625.45GET: 227588.39GET: 227620.69GET: 227564.45GET: 227508.83GET: 227539.81GET: 227426.81GET: 227440.27GET: 227523.84GET: 227761.06GET: 228220.06====== GET ======
  20000032 requests completed in 87.61 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.13% <= 0.2 milliseconds
6.52% <= 0.3 milliseconds
15.40% <= 0.4 milliseconds
24.38% <= 0.5 milliseconds
34.77% <= 0.6 milliseconds
45.11% <= 0.7 milliseconds
54.22% <= 0.8 milliseconds
61.73% <= 0.9 milliseconds
67.92% <= 1.0 milliseconds
72.98% <= 1.1 milliseconds
77.14% <= 1.2 milliseconds
80.54% <= 1.3 milliseconds
83.36% <= 1.4 milliseconds
85.68% <= 1.5 milliseconds
87.60% <= 1.6 milliseconds
89.21% <= 1.7 milliseconds
90.53% <= 1.8 milliseconds
91.63% <= 1.9 milliseconds
92.56% <= 2 milliseconds
97.50% <= 3 milliseconds
99.07% <= 4 milliseconds
99.61% <= 5 milliseconds
99.83% <= 6 milliseconds
99.91% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
228277.00 requests per second


