2023-11-21 23:03:03
GET: nanGET: 320768.00GET: 312448.00GET: 284170.66GET: 262752.00GET: 253043.20GET: 242880.00GET: 238793.14GET: 234896.00GET: 234541.09GET: 232454.22GET: 229176.31GET: 225756.75GET: 220515.53GET: 219338.48GET: 218032.53GET: 216022.00GET: 214413.55GET: 212374.14GET: 211488.95GET: 209911.62GET: 209326.98GET: 208578.81GET: 207819.17GET: 207365.44GET: 206720.20GET: 206816.19GET: 205041.03GET: 203772.03GET: 202800.17GET: 201457.94GET: 200937.17GET: 200883.88GET: 199844.86GET: 198936.59GET: 198282.25GET: 197274.08GET: 196783.41GET: 196449.59GET: 196545.53GET: 196382.33GET: 195970.73GET: 195351.42GET: 195203.56GET: 194661.81GET: 193992.70GET: 193393.72GET: 193653.23GET: 193516.17GET: 193497.64GET: 193130.52GET: 192735.14GET: 192115.64GET: 191523.84GET: 191592.53GET: 191704.61GET: 191520.27GET: 191180.81GET: 190804.52GET: 190237.16GET: 189857.28GET: 189522.78GET: 189282.61GET: 189347.72GET: 189402.80GET: 189153.94GET: 188858.83GET: 188895.66GET: 188735.77GET: 188542.03GET: 188346.53GET: 188331.73GET: 188589.64GET: 188473.80GET: 188132.64GET: 187913.25GET: 187666.61GET: 187535.41GET: 187555.70GET: 187596.12GET: 187402.94GET: 187516.88GET: 187401.11GET: 187423.95GET: 187332.23GET: 187024.12GET: 187184.17GET: 187308.20GET: 187495.36GET: 187432.42GET: 187395.02GET: 187206.33GET: 187037.70GET: 186901.25GET: 186807.81GET: 187039.45GET: 186973.81GET: 186818.59GET: 186677.64GET: 186611.88GET: 186430.08GET: 186419.02GET: 186417.58GET: 186533.81GET: 186558.97GET: 186646.36GET: 186529.42GET: 186358.48GET: 186272.42GET: 186244.33GET: 186383.20GET: 186402.66GET: 186167.42GET: 186020.66GET: 186014.58GET: 185843.91GET: 185753.22GET: 185666.11GET: 185762.27GET: 185997.31GET: 185941.25GET: 185925.23GET: 185867.53GET: 185912.67GET: 185822.23GET: 185739.12GET: 185828.55GET: 185746.20GET: 185675.64GET: 185694.31GET: 185602.36GET: 185406.38GET: 185296.67GET: 185269.88GET: 185386.38GET: 185418.73GET: 185309.11GET: 185207.86GET: 185082.12GET: 185100.33GET: 185113.94GET: 185179.52GET: 185270.95GET: 185226.72GET: 185124.97GET: 185080.17GET: 185045.19GET: 185003.28GET: 184951.14GET: 184987.91GET: 185119.02GET: 185070.73GET: 185056.77GET: 185091.66GET: 185055.09GET: 184986.41GET: 184997.23GET: 185185.16GET: 185135.98GET: 185149.95GET: 185032.28GET: 184929.95GET: 184881.98GET: 184875.48GET: 184900.17GET: 184842.02GET: 184795.17GET: 184737.55GET: 184591.20GET: 184476.67GET: 184329.27GET: 184369.22GET: 184461.48GET: 184476.73GET: 184400.14GET: 184366.08GET: 184365.81GET: 184324.73GET: 184300.83GET: 184304.31GET: 184298.00GET: 184285.77GET: 184331.80GET: 184216.78GET: 184104.41GET: 184050.11GET: 183992.61GET: 184046.67GET: 183992.86GET: 184155.95GET: 184181.38GET: 184086.36GET: 184065.77GET: 183923.14GET: 183803.58GET: 183795.89GET: 183878.00GET: 183926.97GET: 183981.59GET: 183950.20GET: 183919.28GET: 183913.95GET: 183883.83GET: 183902.52GET: 183952.83GET: 184005.77GET: 184072.00GET: 184016.20GET: 183968.33GET: 183891.70GET: 183948.23GET: 184004.69GET: 184102.83GET: 184021.77GET: 184053.92GET: 184053.53GET: 183948.94GET: 183937.83GET: 183930.78GET: 183977.52GET: 184105.20GET: 184127.44GET: 184147.59GET: 184130.89GET: 184088.06GET: 184004.69GET: 184039.75GET: 184125.62GET: 184138.11GET: 184106.09GET: 184141.78GET: 184126.50GET: 184081.30GET: 184082.19GET: 184064.62GET: 184029.80GET: 184062.58GET: 184014.17GET: 183985.50GET: 183924.30GET: 183838.03GET: 183758.98GET: 183858.39GET: 183885.16GET: 183928.47GET: 183875.12GET: 183845.48GET: 183810.00GET: 183812.95GET: 183819.36GET: 183862.80GET: 183924.34GET: 183875.55GET: 183842.56GET: 183895.16GET: 183798.16GET: 183771.34GET: 183754.33GET: 183835.20GET: 183833.00GET: 183895.25====== GET ======
  12000024 requests completed in 65.25 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.31% <= 0.2 milliseconds
2.32% <= 0.3 milliseconds
7.11% <= 0.4 milliseconds
12.26% <= 0.5 milliseconds
18.32% <= 0.6 milliseconds
25.96% <= 0.7 milliseconds
34.92% <= 0.8 milliseconds
44.29% <= 0.9 milliseconds
52.96% <= 1.0 milliseconds
60.29% <= 1.1 milliseconds
66.29% <= 1.2 milliseconds
71.13% <= 1.3 milliseconds
75.07% <= 1.4 milliseconds
78.30% <= 1.5 milliseconds
80.99% <= 1.6 milliseconds
83.24% <= 1.7 milliseconds
85.15% <= 1.8 milliseconds
86.76% <= 1.9 milliseconds
88.15% <= 2 milliseconds
94.98% <= 3 milliseconds
97.47% <= 4 milliseconds
98.67% <= 5 milliseconds
99.28% <= 6 milliseconds
99.58% <= 7 milliseconds
99.77% <= 8 milliseconds
99.87% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
183899.97 requests per second


