2023-11-24 03:25:35
GET: 0.00GET: 351840.66GET: 340902.22GET: 306428.78GET: 282437.56GET: 266014.38GET: 257582.94GET: 248785.83GET: 247300.36GET: 243255.45GET: 234917.23GET: 228363.36GET: 226131.91GET: 224915.12GET: 223533.97GET: 222946.69GET: 221287.36GET: 218929.45GET: 218295.38GET: 218418.69GET: 217523.89GET: 216932.05GET: 215717.98GET: 215075.27GET: 214995.17GET: 214688.64GET: 214640.64GET: 214657.78GET: 214811.94GET: 214290.38GET: 212063.45GET: 211670.33GET: 211819.56GET: 211831.81GET: 211379.50GET: 211309.48GET: 210413.41GET: 210269.53GET: 210315.05GET: 210743.77GET: 210571.22GET: 210499.95GET: 210589.73GET: 210597.22GET: 210987.73GET: 211039.36GET: 211151.33GET: 211202.72GET: 210878.12GET: 209490.33GET: 208992.88GET: 208663.53GET: 208683.39GET: 208688.59GET: 208797.28GET: 208572.84GET: 208651.16GET: 208793.50GET: 208966.03GET: 209020.67GET: 209287.23GET: 209184.36GET: 209336.00GET: 209621.83GET: 209797.88GET: 209641.81GET: 209741.00GET: 209781.38GET: 209041.73GET: 208786.09GET: 208755.19GET: 208790.50GET: 209155.73GET: 209327.86GET: 208957.27GET: 208972.66GET: 209035.98====== GET ======
  4000064 requests completed in 19.12 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
14.16% <= 0.2 milliseconds
33.21% <= 0.3 milliseconds
51.79% <= 0.4 milliseconds
65.21% <= 0.5 milliseconds
73.53% <= 0.6 milliseconds
79.62% <= 0.7 milliseconds
84.14% <= 0.8 milliseconds
87.55% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.82% <= 1.1 milliseconds
93.25% <= 1.2 milliseconds
94.36% <= 1.3 milliseconds
95.26% <= 1.4 milliseconds
95.98% <= 1.5 milliseconds
96.55% <= 1.6 milliseconds
97.05% <= 1.7 milliseconds
97.45% <= 1.8 milliseconds
97.78% <= 1.9 milliseconds
98.06% <= 2 milliseconds
99.46% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
209219.31 requests per second


