2023-11-21 22:51:14
GET: 0.00GET: 253768.94GET: 225972.16GET: 222417.00GET: 217034.83GET: 212882.88GET: 213969.44GET: 208373.80GET: 209504.23GET: 210926.81GET: 208884.62GET: 208046.45GET: 207763.05GET: 204810.81GET: 205650.42GET: 207359.06GET: 207037.69GET: 207637.31GET: 208621.12GET: 209482.67GET: 208985.22GET: 208898.84GET: 208618.50GET: 208474.98GET: 208007.98GET: 207165.62GET: 207230.83GET: 207682.88GET: 206785.91GET: 206898.22GET: 207636.80GET: 206708.41GET: 206587.95GET: 206910.55GET: 207146.53GET: 207688.70GET: 207689.34GET: 208239.23GET: 208227.06GET: 208121.28GET: 207866.58GET: 207703.80GET: 207682.69GET: 207741.34GET: 208117.69GET: 208046.86GET: 207674.16GET: 207636.20GET: 207801.58GET: 207796.48GET: 207840.83GET: 207770.62GET: 207567.27GET: 207371.58GET: 207518.75GET: 207603.62GET: 207577.02GET: 207360.11GET: 207599.86GET: 207946.36GET: 207824.70GET: 207868.45GET: 207832.42GET: 208096.41GET: 208262.77GET: 208119.53GET: 208291.14GET: 208397.50GET: 208259.55GET: 208107.52GET: 208185.45GET: 207694.69GET: 207820.59GET: 207708.73GET: 207529.03GET: 207794.09GET: 207866.22GET: 207970.11GET: 208166.86GET: 208180.12GET: 208083.14GET: 208189.50GET: 208107.25GET: 208125.98GET: 208223.84GET: 208246.05GET: 208019.34GET: 208116.89GET: 208069.41GET: 207796.28GET: 207723.22GET: 207792.67GET: 207541.52GET: 207416.81GET: 207646.19GET: 207608.50GET: 207716.84GET: 207692.73GET: 207607.77GET: 207583.61GET: 207733.92GET: 207709.02GET: 207325.91GET: 207327.17GET: 207274.91GET: 206970.53GET: 207096.69GET: 207301.83GET: 207013.06GET: 207146.22GET: 207291.81GET: 207312.30GET: 207521.17GET: 207558.23GET: 207660.84GET: 207779.77GET: 207870.16GET: 207716.00GET: 207691.31GET: 207750.61GET: 207582.94GET: 207587.44GET: 207731.33GET: 207645.89GET: 207743.64GET: 207869.78GET: 207765.23GET: 207724.27GET: 207750.64GET: 207666.05GET: 207646.97GET: 207524.42GET: 207608.70GET: 207849.48GET: 207958.95GET: 207760.77GET: 207786.98GET: 207852.03GET: 207776.41GET: 207847.02GET: 207783.03GET: 207662.34GET: 207689.03GET: 207891.78GET: 207813.25GET: 207714.42GET: 207777.70GET: 207665.02GET: 207705.09GET: 207727.67GET: 207875.50GET: 208018.00GET: 208014.94GET: 207957.38GET: 208009.14GET: 208045.80GET: 207944.45GET: 208055.41GET: 208066.58GET: 207942.69GET: 208038.56GET: 208049.45GET: 207893.23GET: 207992.55GET: 207988.89GET: 207967.25GET: 207998.45GET: 208082.33GET: 208262.64GET: 208277.92GET: 208290.97GET: 208144.34GET: 208210.81GET: 208259.31GET: 208128.81GET: 208143.25GET: 208113.73GET: 208013.91GET: 208045.62GET: 208083.25GET: 207981.17GET: 207939.05GET: 207960.83GET: 207922.42GET: 207958.47GET: 208005.88GET: 208004.30GET: 208136.80GET: 208239.81GET: 208185.94GET: 208193.88GET: 208205.75GET: 208108.75GET: 208136.52GET: 208122.14GET: 208106.75GET: 208067.55GET: 208156.97GET: 208064.28GET: 208111.52GET: 208103.77GET: 208133.33GET: 208218.62GET: 208212.81GET: 208278.39GET: 208296.53GET: 208363.08GET: 208388.52GET: 208436.00GET: 208523.73GET: 208483.33GET: 208405.56GET: 208517.08GET: 208474.11GET: 208471.45GET: 208492.17GET: 208543.19GET: 208602.44GET: 208589.41GET: 208590.80GET: 208629.55GET: 208596.75GET: 208654.12GET: 208796.31GET: 208787.28GET: 208779.23GET: 208767.41GET: 208855.73GET: 208869.31GET: 208838.02GET: 208881.08GET: 208828.28GET: 208813.41GET: 208885.94GET: 208849.64GET: 208925.08GET: 208989.84GET: 208967.05GET: 209039.42GET: 209106.92GET: 209179.45GET: 209266.25GET: 209260.75GET: 209197.41GET: 209223.16GET: 209322.31GET: 209254.28GET: 209201.97GET: 209281.44GET: 209214.92GET: 209235.52GET: 209255.44GET: 209182.31GET: 209134.81GET: 209203.36GET: 209182.72GET: 209232.30GET: 209329.91GET: 209306.77GET: 209351.34GET: 209350.58GET: 209338.92GET: 209360.78GET: 209329.59GET: 209300.83GET: 209251.27GET: 209320.98GET: 209237.23GET: 209168.80GET: 209229.47GET: 209197.09GET: 209258.16GET: 209290.09GET: 209315.25GET: 209254.52GET: 209297.17GET: 209356.53GET: 209359.84GET: 209414.08GET: 209450.61GET: 209461.88GET: 209477.28GET: 209503.09GET: 209494.06GET: 209474.39GET: 209452.61GET: 209401.36GET: 209406.28GET: 209349.45GET: 209360.61GET: 209401.67GET: 209367.41GET: 209443.88GET: 209536.73GET: 209551.53GET: 209577.28GET: 209665.19GET: 209641.06GET: 209654.02GET: 209662.50GET: 209637.56GET: 209584.08GET: 209611.45GET: 209605.08GET: 209559.09GET: 209579.27GET: 209559.47GET: 209559.70GET: 209568.36GET: 209526.12GET: 209513.38GET: 209601.25GET: 209627.27GET: 209639.73GET: 209624.64GET: 209612.08GET: 209557.30GET: 209621.48GET: 209644.25GET: 209555.58GET: 209535.70GET: 209516.48GET: 209543.25GET: 209517.50GET: 209541.83GET: 209499.41GET: 209471.27GET: 209556.25GET: 209516.41GET: 209554.28GET: 209610.42GET: 209664.11GET: 209674.70GET: 209683.70GET: 209628.02GET: 209597.86GET: 209666.11GET: 209597.48GET: 209615.66GET: 209639.94GET: 209592.42GET: 209664.94GET: 209689.70GET: 209652.25GET: 209652.94GET: 209655.75GET: 209644.41GET: 209640.69GET: 209667.03GET: 209724.02GET: 209771.81GET: 209784.33GET: 209744.83GET: 209743.80GET: 209711.41GET: 209721.36GET: 209733.78GET: 209776.22GET: 209746.16GET: 209747.61GET: 209748.70GET: 209725.44GET: 209751.67GET: 209807.72GET: 209743.45GET: 209737.80GET: 209721.17GET: 209756.14GET: 209710.95GET: 209641.84GET: 209618.48GET: 209587.92GET: 209609.19GET: 209660.86GET: 209700.89GET: 209688.06GET: 209601.08GET: 209600.06GET: 209688.47GET: 209723.75GET: 210040.03====== GET ======
  20000024 requests completed in 95.16 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.55% <= 0.2 milliseconds
4.02% <= 0.3 milliseconds
10.46% <= 0.4 milliseconds
16.87% <= 0.5 milliseconds
24.32% <= 0.6 milliseconds
33.38% <= 0.7 milliseconds
43.59% <= 0.8 milliseconds
53.27% <= 0.9 milliseconds
61.50% <= 1.0 milliseconds
68.22% <= 1.1 milliseconds
73.59% <= 1.2 milliseconds
77.81% <= 1.3 milliseconds
81.15% <= 1.4 milliseconds
83.87% <= 1.5 milliseconds
86.10% <= 1.6 milliseconds
87.96% <= 1.7 milliseconds
89.47% <= 1.8 milliseconds
90.70% <= 1.9 milliseconds
91.74% <= 2 milliseconds
97.16% <= 3 milliseconds
98.90% <= 4 milliseconds
99.58% <= 5 milliseconds
99.80% <= 6 milliseconds
99.91% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
210163.75 requests per second


