2023-11-24 03:25:36
GET: nanGET: 309536.00GET: 298331.34GET: 274765.97GET: 262530.94GET: 253993.61GET: 247440.75GET: 242068.50GET: 237902.09GET: 228845.47GET: 223980.81GET: 221639.53GET: 219962.69GET: 219384.98GET: 218892.06GET: 216692.95GET: 215276.38GET: 215313.27GET: 215019.11GET: 214971.39GET: 214203.92GET: 213613.11GET: 213551.44GET: 214036.17GET: 214179.28GET: 214408.19GET: 213960.02GET: 214119.67GET: 212141.67GET: 211290.69GET: 211407.09GET: 211317.86GET: 211453.14GET: 211403.78GET: 210935.78GET: 210347.36GET: 210186.19GET: 210398.62GET: 210362.45GET: 210461.86GET: 210506.70GET: 210752.25GET: 210890.88GET: 211052.09GET: 211256.86GET: 211706.36GET: 211737.09GET: 211155.20GET: 210922.19GET: 210702.58GET: 210905.14GET: 210907.16GET: 211021.08GET: 210900.09GET: 210376.78GET: 210587.17GET: 210662.09GET: 210810.72GET: 210938.58GET: 210826.44GET: 210959.55GET: 211157.52GET: 211379.55GET: 211399.55GET: 211412.44GET: 211620.31GET: 211069.62GET: 210506.25GET: 210578.55GET: 210406.73GET: 210168.53GET: 210277.67GET: 210073.22GET: 209629.38GET: 209658.38GET: 209680.62GET: 209665.67====== GET ======
  4000016 requests completed in 19.06 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.62% <= 0.1 milliseconds
14.85% <= 0.2 milliseconds
33.07% <= 0.3 milliseconds
51.20% <= 0.4 milliseconds
65.22% <= 0.5 milliseconds
73.81% <= 0.6 milliseconds
79.85% <= 0.7 milliseconds
84.28% <= 0.8 milliseconds
87.50% <= 0.9 milliseconds
89.91% <= 1.0 milliseconds
91.77% <= 1.1 milliseconds
93.22% <= 1.2 milliseconds
94.36% <= 1.3 milliseconds
95.31% <= 1.4 milliseconds
96.07% <= 1.5 milliseconds
96.67% <= 1.6 milliseconds
97.17% <= 1.7 milliseconds
97.57% <= 1.8 milliseconds
97.91% <= 1.9 milliseconds
98.20% <= 2 milliseconds
99.58% <= 3 milliseconds
99.87% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
209842.41 requests per second


