2023-11-21 23:03:03
GET: nanGET: 334816.00GET: 295632.00GET: 266165.34GET: 255088.00GET: 241382.41GET: 234026.67GET: 231222.86GET: 228336.00GET: 224999.11GET: 221587.20GET: 218891.64GET: 220122.67GET: 218185.84GET: 216792.92GET: 215027.47GET: 212403.81GET: 211381.00GET: 210116.41GET: 209025.05GET: 207608.25GET: 207332.97GET: 207183.00GET: 206108.83GET: 206275.81GET: 205460.81GET: 204543.66GET: 203816.41GET: 203703.02GET: 203558.86GET: 203297.44GET: 202737.16GET: 201310.36GET: 200062.95GET: 199044.89GET: 198879.59GET: 198359.34GET: 198185.08GET: 197522.03GET: 196727.39GET: 195901.34GET: 195372.56GET: 194298.98GET: 194192.09GET: 193984.03GET: 193791.59GET: 193548.45GET: 193181.03GET: 192925.44GET: 192530.17GET: 192145.08GET: 191461.78GET: 191585.81GET: 191166.72GET: 191020.56GET: 190674.61GET: 190377.52GET: 189899.08GET: 189705.47GET: 189638.69GET: 189926.64GET: 189865.23GET: 189478.33GET: 189202.81GET: 189032.75GET: 188770.59GET: 189037.81GET: 189085.78GET: 189164.77GET: 188977.47GET: 188875.52GET: 188652.12GET: 188536.12GET: 188412.36GET: 188429.67GET: 188870.91GET: 188712.88GET: 188423.09GET: 188096.06GET: 187622.39GET: 187279.97GET: 187317.64GET: 187256.58GET: 187532.36GET: 187532.22GET: 187168.86GET: 186995.67GET: 186850.70GET: 186711.22GET: 186594.95GET: 186535.27GET: 186756.47GET: 186675.00GET: 186435.61GET: 186351.92GET: 186252.75GET: 185899.05GET: 185811.94GET: 185847.28GET: 185969.00GET: 185920.17GET: 185913.22GET: 185881.00GET: 185704.38GET: 185700.61GET: 185667.39GET: 185930.58GET: 185700.47GET: 185545.06GET: 185354.09GET: 185233.83GET: 185235.97GET: 185320.53GET: 185353.83GET: 185501.20GET: 185528.19GET: 185448.08GET: 185273.97GET: 185110.97GET: 185056.27GET: 184991.02GET: 185050.94GET: 185086.34GET: 184993.86GET: 184932.25GET: 184991.02GET: 184847.72GET: 184772.59GET: 184880.64GET: 185140.78GET: 185150.70GET: 185153.88GET: 185067.19GET: 185056.05GET: 184937.05GET: 184807.25GET: 184848.06GET: 184934.72GET: 184871.69GET: 184854.39GET: 184821.08GET: 184823.88GET: 184809.77GET: 184714.48GET: 184714.19GET: 184748.72GET: 184778.80GET: 184826.31GET: 184863.70GET: 184817.16GET: 184666.00GET: 184664.77GET: 184621.48GET: 184726.88GET: 184613.64GET: 184577.11GET: 184617.25GET: 184486.67GET: 184415.64GET: 184412.81GET: 184421.22GET: 184450.77GET: 184351.52GET: 184367.02GET: 184276.11GET: 184241.72GET: 184186.16GET: 184225.61GET: 184424.00GET: 184456.30GET: 184444.03GET: 184338.64GET: 184301.75GET: 184229.25GET: 184141.97GET: 184115.78GET: 184314.67GET: 184256.75GET: 184188.16GET: 184193.89GET: 184092.86GET: 184033.56GET: 183949.61GET: 183997.73GET: 183946.86GET: 183871.83GET: 183872.34GET: 183804.83GET: 183782.06GET: 183747.03GET: 183742.47GET: 183860.61GET: 183934.58GET: 184000.66GET: 183960.30GET: 183920.34GET: 183807.91GET: 183795.75GET: 183815.03GET: 183830.73GET: 183857.94GET: 183781.38GET: 183719.95GET: 183769.83GET: 183723.64GET: 183716.72GET: 183795.98GET: 183783.23GET: 183809.47GET: 183825.83GET: 183770.95GET: 183771.58GET: 183692.30GET: 183721.50GET: 183706.52GET: 183755.31GET: 183712.80GET: 183647.55GET: 183624.38GET: 183524.22GET: 183545.42GET: 183538.80GET: 183564.05GET: 183679.52GET: 183751.16GET: 183707.94GET: 183736.53GET: 183673.06GET: 183646.88GET: 183653.30GET: 183676.08GET: 183710.28GET: 183644.02GET: 183642.66GET: 183648.16GET: 183588.03GET: 183578.53GET: 183588.14GET: 183521.64GET: 183597.59GET: 183618.72GET: 183609.28GET: 183601.66GET: 183596.06GET: 183635.44GET: 183623.88GET: 183693.11GET: 183714.02GET: 183681.02GET: 183576.12GET: 183590.11GET: 183565.25GET: 183565.95GET: 183573.86GET: 183589.00GET: 183655.30GET: 183692.84GET: 183657.36GET: 183643.06GET: 183648.39GET: 183640.53====== GET ======
  12000040 requests completed in 65.29 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.35% <= 0.2 milliseconds
2.43% <= 0.3 milliseconds
7.20% <= 0.4 milliseconds
12.26% <= 0.5 milliseconds
18.13% <= 0.6 milliseconds
25.60% <= 0.7 milliseconds
34.51% <= 0.8 milliseconds
43.88% <= 0.9 milliseconds
52.60% <= 1.0 milliseconds
59.92% <= 1.1 milliseconds
65.87% <= 1.2 milliseconds
70.76% <= 1.3 milliseconds
74.80% <= 1.4 milliseconds
78.11% <= 1.5 milliseconds
80.86% <= 1.6 milliseconds
83.16% <= 1.7 milliseconds
85.10% <= 1.8 milliseconds
86.71% <= 1.9 milliseconds
88.08% <= 2 milliseconds
95.03% <= 3 milliseconds
97.52% <= 4 milliseconds
98.71% <= 5 milliseconds
99.32% <= 6 milliseconds
99.59% <= 7 milliseconds
99.78% <= 8 milliseconds
99.88% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
183781.92 requests per second


