2023-11-24 03:18:07
GET: 40000.00GET: 360318.75GET: 309556.91GET: 278412.78GET: 263432.56GET: 253422.86GET: 247472.34GET: 241608.22GET: 239216.41GET: 234256.78GET: 232259.11GET: 231642.31GET: 231253.59GET: 230961.86GET: 231723.58GET: 230889.12GET: 231574.22GET: 231437.45GET: 231522.00GET: 230732.33GET: 230067.98GET: 229821.78GET: 229595.06GET: 229815.03GET: 229434.19GET: 229401.16GET: 229018.77GET: 228736.97GET: 226748.94GET: 226105.91GET: 225661.42GET: 225484.02GET: 225942.52GET: 225725.64GET: 224701.95GET: 223068.56GET: 222399.47GET: 222194.56GET: 222326.25GET: 222609.52GET: 222825.03GET: 221708.16GET: 221723.86GET: 221761.91GET: 222091.98GET: 222286.53GET: 222156.16GET: 221718.86GET: 221498.42GET: 221384.92GET: 221092.95GET: 220954.83GET: 221022.00GET: 221124.06GET: 221086.66GET: 221249.56GET: 221478.64GET: 221438.11GET: 221754.25GET: 221728.86GET: 221668.58GET: 221948.59GET: 221910.47GET: 221988.83GET: 222047.23GET: 222139.17GET: 222069.44GET: 221475.16GET: 221525.44GET: 221589.58GET: 221780.77GET: 221761.55GET: 221775.30GET: 221097.58GET: 220793.53GET: 220869.53GET: 220906.52GET: 220992.09GET: 221153.69GET: 220810.69GET: 220728.97GET: 220551.73GET: 220627.72GET: 220434.94GET: 220542.48GET: 220605.36GET: 220322.69GET: 220334.05GET: 220330.98GET: 220599.72GET: 220674.45GET: 220898.36GET: 220964.75GET: 221088.88GET: 221110.98GET: 221119.50GET: 221069.86GET: 220983.30GET: 221099.61GET: 221086.89GET: 221211.66GET: 221279.17GET: 221183.20GET: 221290.98GET: 221277.05GET: 221067.75GET: 220958.91GET: 220806.45GET: 220732.34GET: 220847.42GET: 220876.94GET: 221039.94GET: 220531.39GET: 220455.92GET: 220426.95GET: 220421.84GET: 220417.94GET: 220350.38GET: 220080.64GET: 219874.05GET: 219917.62GET: 219960.34GET: 219893.55GET: 219908.19GET: 219920.28GET: 219596.42GET: 219610.78GET: 219591.69GET: 219551.66GET: 219486.44GET: 219619.83GET: 219632.73GET: 219745.55GET: 219663.52GET: 219706.12GET: 219723.23GET: 219684.20GET: 219694.69GET: 219689.94GET: 219765.36GET: 219933.16GET: 219971.52GET: 219925.77GET: 220026.28GET: 219899.02GET: 219606.30GET: 219513.67GET: 219537.22GET: 219563.25GET: 219541.70GET: 219568.02GET: 219262.61GET: 219085.97GET: 219047.61GET: 219061.06GET: 219111.70GET: 219154.52GET: 219133.61GET: 219093.73GET: 218978.11GET: 218979.30GET: 219081.81GET: 219157.38GET: 219225.55GET: 219082.41GET: 219116.86GET: 219104.64GET: 219112.69GET: 219138.14GET: 219176.94GET: 219190.25GET: 219128.38GET: 219151.11GET: 219149.00GET: 219192.31GET: 219199.12GET: 219206.22GET: 219159.91GET: 219124.36GET: 219175.91GET: 219239.31GET: 219307.84GET: 219328.53GET: 219317.97GET: 219009.58GET: 218985.02GET: 218972.88GET: 219015.31GET: 218994.52GET: 218920.78GET: 218755.56GET: 218613.69GET: 218636.23GET: 218599.38GET: 218712.78GET: 218729.39GET: 218757.75GET: 218550.83GET: 218555.08GET: 218579.38GET: 218606.16GET: 218651.28GET: 218637.69GET: 218589.55GET: 218521.14GET: 218565.66GET: 218629.92GET: 218686.50GET: 218671.44GET: 218682.08GET: 218701.61GET: 218683.50GET: 218695.75GET: 218744.00GET: 218746.23GET: 218779.73GET: 218808.05GET: 218754.28GET: 218795.20GET: 218833.72GET: 218847.73GET: 218937.77GET: 218976.28GET: 218732.55GET: 218697.08GET: 218696.47GET: 218722.20GET: 218810.12GET: 218820.11GET: 218722.31GET: 218645.52GET: 218631.03GET: 218604.39GET: 218530.61GET: 218514.73GET: 218527.59GET: 218398.00GET: 218448.50GET: 218506.62GET: 218487.58GET: 218492.28GET: 218488.14GET: 218483.94GET: 218445.55GET: 218453.75GET: 218419.84GET: 218462.94GET: 218438.72GET: 218530.53GET: 218546.58GET: 218547.80GET: 218539.05GET: 218561.34GET: 218578.50GET: 218662.55GET: 218638.69GET: 218585.77GET: 218563.75GET: 218597.97GET: 218594.61GET: 218512.41GET: 218558.92GET: 218374.80GET: 218349.34GET: 218368.20GET: 218403.69GET: 218449.14GET: 218420.44GET: 218326.66GET: 218233.22GET: 218198.89GET: 218157.48GET: 218142.27GET: 218156.31GET: 218152.98GET: 218091.53GET: 218060.89GET: 218126.45GET: 218155.39GET: 218174.16GET: 218139.28GET: 218100.59GET: 218095.66GET: 218123.23GET: 218156.64GET: 218171.64GET: 218158.34GET: 218191.62GET: 218221.56GET: 218217.19GET: 218222.12GET: 218223.17GET: 218297.41GET: 218279.73GET: 218268.83GET: 218292.05GET: 218334.67GET: 218323.69GET: 218342.52GET: 218422.30GET: 218470.22GET: 218362.42GET: 218300.27GET: 218269.56GET: 218251.78GET: 218231.70GET: 218264.56GET: 218213.95GET: 218096.25GET: 218136.27GET: 218193.36GET: 218175.61GET: 218203.39GET: 218210.36GET: 218112.14GET: 218136.28GET: 218156.75GET: 218152.67GET: 218163.22GET: 218179.70GET: 218168.19GET: 218121.67GET: 218143.41GET: 218167.08GET: 218223.09GET: 218238.89GET: 218288.84GET: 218291.72GET: 218308.53GET: 218319.41GET: 218358.05GET: 218385.61GET: 218407.92GET: 218424.61GET: 218401.94GET: 218380.25GET: 218447.44GET: 218459.25GET: 218437.88GET: 218433.61GET: 218313.83GET: 218234.44GET: 218275.80GET: 218277.66GET: 218271.31GET: 218292.83GET: 218286.02GET: 218176.64GET: 218181.05GET: 218178.73GET: 218213.91GET: 218262.55GET: 218276.94GET: 218184.39GET: 218139.00GET: 218178.94GET: 218172.83GET: 218178.12GET: 218197.86GET: 218108.25GET: 218083.28GET: 218095.69GET: 218125.69GET: 218140.89GET: 218190.64GET: 218233.91GET: 218240.83====== GET ======
  20000000 requests completed in 91.65 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
17.17% <= 0.2 milliseconds
37.91% <= 0.3 milliseconds
55.67% <= 0.4 milliseconds
67.67% <= 0.5 milliseconds
75.15% <= 0.6 milliseconds
80.83% <= 0.7 milliseconds
85.06% <= 0.8 milliseconds
88.15% <= 0.9 milliseconds
90.48% <= 1.0 milliseconds
92.28% <= 1.1 milliseconds
93.68% <= 1.2 milliseconds
94.79% <= 1.3 milliseconds
95.66% <= 1.4 milliseconds
96.34% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
218221.48 requests per second


