2023-11-21 22:46:14
GET: 0.00GET: 417338.66GET: 363017.97GET: 308410.12GET: 284171.81GET: 273130.09GET: 266475.03GET: 261404.80GET: 257101.80GET: 252248.45GET: 249217.25GET: 248575.17GET: 247632.86GET: 246688.78GET: 246022.81GET: 244982.17GET: 243500.14GET: 243533.23GET: 242524.73GET: 241718.02GET: 240720.31GET: 239618.19GET: 237866.77GET: 237998.27GET: 237586.30GET: 236808.44GET: 236059.61GET: 235478.09GET: 232965.47GET: 232409.91GET: 231549.39GET: 231913.39GET: 232047.94GET: 232222.75GET: 232004.69GET: 232230.12GET: 232093.22GET: 232471.70GET: 232672.12GET: 233255.73GET: 232947.84GET: 232573.09GET: 232927.88GET: 232921.92GET: 233405.27GET: 233575.84GET: 233457.52GET: 233967.34GET: 234216.81GET: 234544.20GET: 234628.30GET: 234635.11GET: 234400.00GET: 233780.39GET: 233970.09GET: 234072.67GET: 234236.11GET: 234102.66GET: 234255.00GET: 234047.16GET: 233744.97GET: 233761.98GET: 233982.59GET: 234233.36GET: 234476.48GET: 234369.55GET: 234085.14GET: 234296.95GET: 234340.33GET: 234523.31GET: 234578.66GET: 234246.02GET: 233899.52GET: 233807.27GET: 234026.91GET: 234285.97GET: 234239.78GET: 234457.02GET: 234290.56GET: 234295.48GET: 234510.31GET: 234561.42GET: 235009.30GET: 235042.02GET: 234578.12GET: 234560.98GET: 234446.48GET: 234559.86GET: 234427.27GET: 234396.80GET: 234164.19GET: 233915.95GET: 233868.73GET: 233839.38GET: 233830.38GET: 233788.91GET: 233821.25GET: 233313.39GET: 233348.28GET: 233325.62GET: 233343.72GET: 233307.95GET: 233209.56GET: 233100.38GET: 232957.30GET: 232897.64GET: 233003.80GET: 232949.91GET: 232943.78GET: 232708.69GET: 232845.25GET: 232719.83GET: 232749.95GET: 232864.98GET: 232975.20GET: 232980.61GET: 232739.53GET: 232627.17GET: 232604.80GET: 232582.52GET: 232530.78GET: 232562.31GET: 232379.23GET: 232253.45GET: 232216.86GET: 232313.61GET: 232214.44GET: 232340.14GET: 232177.09GET: 232082.03GET: 232110.67GET: 232147.17GET: 232236.89GET: 232263.23GET: 232317.36GET: 232117.70GET: 232104.62GET: 232059.05GET: 232100.33GET: 232092.02GET: 232038.59GET: 232035.38GET: 232090.08GET: 232083.19GET: 232075.50GET: 232070.12GET: 232040.30GET: 232019.36GET: 231893.94GET: 231890.36GET: 232043.27GET: 232204.95GET: 232235.36GET: 232192.25GET: 231896.41GET: 232002.48GET: 232015.38GET: 231990.84GET: 231894.59GET: 231850.62GET: 231693.52GET: 231691.84GET: 231769.31GET: 231795.45GET: 231778.17GET: 231827.19GET: 231834.39GET: 231729.91GET: 231714.58GET: 231690.55GET: 231574.83GET: 231707.25GET: 231766.56GET: 231842.94GET: 231764.09GET: 231830.11GET: 231871.03GET: 231838.72GET: 231892.97GET: 231785.16GET: 231687.78GET: 231726.59GET: 231622.34GET: 231592.28GET: 231676.67GET: 231660.28GET: 231438.83GET: 231387.97GET: 231389.86GET: 231432.17GET: 231467.62GET: 231487.31GET: 231207.27GET: 231177.75GET: 231094.31GET: 231137.81GET: 231124.75GET: 231183.39GET: 231170.89GET: 231102.75GET: 231077.19GET: 231118.19GET: 231278.30GET: 231237.11GET: 231219.86GET: 231205.11GET: 231211.14GET: 231289.55GET: 231266.84GET: 231390.12GET: 231309.59GET: 231210.14GET: 231159.12GET: 231081.27GET: 231199.84GET: 231101.09GET: 231100.52GET: 231069.16GET: 230981.33GET: 231057.80GET: 231137.64GET: 231179.16GET: 231210.95GET: 231122.02GET: 230977.06GET: 230902.03GET: 231044.11GET: 231036.20GET: 231111.09GET: 231080.77GET: 230920.64GET: 230947.17GET: 231006.00GET: 231094.83GET: 231128.50GET: 231159.97GET: 231123.97GET: 231156.66GET: 231175.38GET: 231247.72GET: 231246.58GET: 231237.66GET: 231134.06GET: 231081.97GET: 231143.91GET: 231213.55GET: 231177.62GET: 231156.62GET: 231148.42GET: 231054.12GET: 231015.20GET: 231033.78GET: 230994.61GET: 231023.47GET: 231062.92GET: 230895.72GET: 230888.17GET: 230815.14GET: 230849.72GET: 230856.00GET: 230854.62GET: 230770.69GET: 230758.91GET: 230822.22GET: 230866.16GET: 230834.47GET: 230837.17GET: 230881.98GET: 230935.19GET: 230884.48GET: 230888.38GET: 230878.56GET: 230979.06GET: 230988.42GET: 230903.55GET: 230862.89GET: 230899.20GET: 230905.59GET: 230881.70GET: 230954.92GET: 230856.23GET: 230790.11GET: 230774.33GET: 230835.70GET: 230886.86GET: 230922.84GET: 230829.91GET: 230801.89GET: 230865.11GET: 230921.03GET: 230850.88GET: 230800.33GET: 230769.17GET: 230682.72GET: 230670.25GET: 230723.33GET: 230729.03GET: 230734.72GET: 230800.86GET: 230865.39GET: 230928.53GET: 230965.22GET: 230974.89GET: 231014.36GET: 231065.88GET: 230952.47GET: 230838.45GET: 230790.27GET: 230798.97GET: 230871.45GET: 230858.89GET: 230808.28GET: 230694.36GET: 230691.59GET: 230635.47GET: 230676.34GET: 230704.83GET: 230791.00GET: 230641.98GET: 230588.20GET: 230661.25GET: 230717.02GET: 230722.69GET: 230711.59GET: 230618.36GET: 230620.05GET: 230633.30GET: 230695.06GET: 230728.78GET: 230811.84GET: 230818.83GET: 230802.30GET: 230880.45GET: 230894.56GET: 230908.02GET: 230902.22GET: 230847.16GET: 230743.84GET: 230763.64GET: 230745.88GET: 230736.88GET: 230685.94GET: 230675.48GET: 230619.78GET: 230639.95GET: 230633.61GET: 230640.61====== GET ======
  20000024 requests completed in 86.71 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.16% <= 0.2 milliseconds
6.58% <= 0.3 milliseconds
15.65% <= 0.4 milliseconds
24.81% <= 0.5 milliseconds
35.29% <= 0.6 milliseconds
45.67% <= 0.7 milliseconds
54.76% <= 0.8 milliseconds
62.24% <= 0.9 milliseconds
68.39% <= 1.0 milliseconds
73.48% <= 1.1 milliseconds
77.61% <= 1.2 milliseconds
80.97% <= 1.3 milliseconds
83.74% <= 1.4 milliseconds
86.03% <= 1.5 milliseconds
87.92% <= 1.6 milliseconds
89.48% <= 1.7 milliseconds
90.79% <= 1.8 milliseconds
91.87% <= 1.9 milliseconds
92.80% <= 2 milliseconds
97.60% <= 3 milliseconds
99.13% <= 4 milliseconds
99.67% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
230667.48 requests per second


