2023-11-24 03:14:26
GET: nanGET: 210368.00GET: 188336.00GET: 195221.33GET: 203848.00GET: 205798.41GET: 209989.33GET: 211460.58GET: 206040.00GET: 206513.78GET: 207673.59GET: 209594.19GET: 209589.33GET: 210076.91GET: 209690.95GET: 207520.12GET: 208006.00GET: 208573.98GET: 208997.11GET: 208751.00GET: 208881.42GET: 208801.38GET: 209145.77GET: 209521.56GET: 210365.89GET: 210882.92GET: 211425.41GET: 211883.89GET: 212497.50GET: 213353.92GET: 213973.08GET: 213923.91GET: 214019.73GET: 214005.08GET: 213895.33GET: 214313.72GET: 214992.33GET: 215235.70GET: 215658.25GET: 215813.83GET: 215253.97GET: 215286.98GET: 215485.25GET: 215337.31GET: 215394.52GET: 215576.41GET: 215449.34GET: 214641.05GET: 214422.12GET: 214594.66GET: 214651.53GET: 214857.33GET: 214999.86GET: 214650.58GET: 214312.11GET: 214412.55GET: 214478.58GET: 214386.86GET: 214443.89GET: 214394.36GET: 214336.34GET: 214338.44GET: 214498.83GET: 214689.17GET: 215050.48GET: 215209.75GET: 215391.81GET: 215595.19GET: 215831.61GET: 216203.50GET: 216099.62GET: 216148.67GET: 216212.36GET: 216295.77GET: 216447.81GET: 216599.22GET: 216512.22GET: 216712.02GET: 216865.30GET: 216479.81GET: 216509.00GET: 216719.12GET: 216778.62GET: 216841.61GET: 216841.88GET: 216602.06GET: 216638.58GET: 216702.58GET: 216712.77GET: 216880.14GET: 216896.67GET: 216761.69GET: 216262.50GET: 216260.36GET: 216406.97GET: 216512.45GET: 216643.39GET: 216624.56GET: 216466.09GET: 216397.09GET: 216437.58GET: 216612.83GET: 216666.70GET: 216765.50GET: 216842.11GET: 217014.44GET: 217016.64GET: 217156.91GET: 217210.17GET: 217198.45GET: 217307.66GET: 217525.83GET: 217401.12GET: 217576.97GET: 217635.25GET: 217809.89GET: 217959.20GET: 217776.52GET: 217634.86GET: 217557.70GET: 217610.03GET: 217753.75GET: 217835.88GET: 217827.97GET: 217583.39GET: 217491.66GET: 217479.72GET: 217546.41GET: 217639.73GET: 217739.11GET: 217486.33GET: 217507.47GET: 217456.06GET: 217492.98GET: 217570.64GET: 217536.50GET: 217451.12GET: 217451.28GET: 217486.20GET: 217522.00GET: 217496.50GET: 217513.58GET: 217549.33GET: 217533.80GET: 217482.50GET: 217541.77GET: 217584.23GET: 217628.30GET: 217618.16GET: 217619.33GET: 217643.50GET: 217532.84GET: 217526.77GET: 217632.20GET: 217683.72GET: 217707.11GET: 217443.75GET: 217494.27GET: 217515.17GET: 217535.42GET: 217620.59GET: 217651.47GET: 217529.31GET: 217327.03GET: 217351.31GET: 217418.73GET: 217531.59GET: 217681.80GET: 217676.92GET: 217404.64GET: 217406.16GET: 217396.41GET: 217423.08GET: 217474.02GET: 217455.44GET: 217384.61GET: 217396.92GET: 217457.70GET: 217509.72GET: 217605.66GET: 217682.75GET: 217688.66GET: 217717.17GET: 217700.97GET: 217733.28GET: 217677.41GET: 217714.66GET: 217728.41GET: 217698.28GET: 217718.58GET: 217782.61GET: 217773.78GET: 217862.19GET: 217865.30GET: 217816.11GET: 217612.69GET: 217544.89GET: 217638.00GET: 217645.39GET: 217671.36GET: 217690.66GET: 217445.45GET: 217424.20GET: 217439.88GET: 217489.42GET: 217517.58GET: 217556.80GET: 217539.70GET: 217534.16GET: 217615.12GET: 217685.72GET: 217690.62GET: 217689.75GET: 217690.53GET: 217572.92GET: 217678.08GET: 217772.34GET: 217711.11GET: 217716.48GET: 217784.89GET: 217745.81GET: 217690.58GET: 217716.11GET: 217767.66GET: 217800.47GET: 217794.59GET: 217804.92GET: 217839.25GET: 217945.25GET: 217987.19GET: 217951.56GET: 218001.42GET: 218087.91GET: 218008.23GET: 217952.77GET: 218040.97GET: 218003.33GET: 218045.62GET: 218080.58GET: 218062.50GET: 217944.86GET: 218014.94GET: 218020.89GET: 217992.83GET: 217993.97GET: 218061.95GET: 217928.09GET: 217892.33GET: 217921.84GET: 217994.16GET: 218025.72GET: 218047.48GET: 217951.27GET: 217983.00GET: 218022.67GET: 218054.02GET: 218063.59GET: 218112.45GET: 218075.12GET: 218114.67GET: 218079.84GET: 218114.28GET: 218094.12GET: 218093.83GET: 218101.30GET: 218120.16GET: 218238.94GET: 218249.84GET: 218269.16GET: 218298.42GET: 218331.48GET: 218308.48GET: 218303.77GET: 218365.05GET: 218420.88GET: 218383.80GET: 218440.30GET: 218419.03GET: 218358.89GET: 218387.36GET: 218387.30GET: 218426.72GET: 218424.70GET: 218512.67GET: 218386.00GET: 218408.17GET: 218444.05GET: 218475.31GET: 218512.83GET: 218589.22GET: 218554.38GET: 218519.98GET: 218555.50GET: 218635.22GET: 218595.47GET: 218569.42GET: 218610.97GET: 218639.77GET: 218676.22GET: 218690.70GET: 218726.20GET: 218746.80GET: 218790.03GET: 218848.84GET: 218857.69GET: 218906.53GET: 218921.91GET: 218886.56GET: 218877.50GET: 218833.47GET: 218786.06GET: 218837.98GET: 218874.31GET: 218876.17GET: 218866.41GET: 218885.95GET: 218805.95GET: 218771.89GET: 218799.28GET: 218817.48GET: 218845.47GET: 218883.75GET: 218833.17GET: 218743.09GET: 218792.98GET: 218836.95GET: 218844.73GET: 218820.28GET: 218801.84GET: 218728.38GET: 218784.28GET: 218793.75GET: 218799.80GET: 218795.61GET: 218859.66GET: 218887.22GET: 218938.98GET: 218933.11GET: 218960.31GET: 218958.75GET: 219014.69GET: 219054.12GET: 219072.58GET: 219087.31GET: 219142.12GET: 219146.66GET: 219164.83GET: 219161.62GET: 219041.86GET: 219045.53GET: 219025.77GET: 219064.17GET: 219091.83GET: 219133.00GET: 219098.73GET: 219084.50GET: 219043.58GET: 219083.53GET: 219096.19GET: 219101.92GET: 219126.53GET: 219037.69GET: 219123.33GET: 219369.92GET: 219634.69====== GET ======
  20000008 requests completed in 91.05 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.48% <= 0.1 milliseconds
16.77% <= 0.2 milliseconds
37.82% <= 0.3 milliseconds
55.90% <= 0.4 milliseconds
68.24% <= 0.5 milliseconds
75.71% <= 0.6 milliseconds
81.25% <= 0.7 milliseconds
85.39% <= 0.8 milliseconds
88.45% <= 0.9 milliseconds
90.77% <= 1.0 milliseconds
92.55% <= 1.1 milliseconds
93.90% <= 1.2 milliseconds
94.94% <= 1.3 milliseconds
95.78% <= 1.4 milliseconds
96.44% <= 1.5 milliseconds
96.97% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.78% <= 1.8 milliseconds
98.10% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
219657.20 requests per second


