2023-11-21 22:40:53
GET: nanGET: 247968.00GET: 240464.00GET: 241781.33GET: 231160.00GET: 227987.20GET: 227253.33GET: 227369.14GET: 230596.00GET: 232024.86GET: 230772.17GET: 227319.77GET: 226896.73GET: 227034.73GET: 227873.25GET: 228423.12GET: 228710.48GET: 227088.66GET: 226834.80GET: 227862.00GET: 228748.19GET: 229936.80GET: 229409.88GET: 228211.98GET: 228620.14GET: 228737.33GET: 228937.73GET: 229223.98GET: 228852.53GET: 229083.39GET: 228351.23GET: 228564.80GET: 228818.41GET: 228382.77GET: 228374.33GET: 228243.95GET: 228071.08GET: 227733.39GET: 227747.97GET: 227798.70GET: 228021.19GET: 227816.33GET: 227861.05GET: 227616.62GET: 227676.20GET: 227755.17GET: 228076.83GET: 228277.59GET: 228353.09GET: 227612.33GET: 227508.14GET: 227430.62GET: 227227.55GET: 227040.58GET: 227314.77GET: 226934.14GET: 226801.25GET: 226850.89GET: 227187.20GET: 227087.14GET: 227319.83GET: 227551.70GET: 227378.38GET: 226905.44GET: 227155.94GET: 227092.14GET: 227115.59GET: 227334.06GET: 227073.39GET: 227054.83GET: 227420.61GET: 227520.67GET: 227496.23GET: 227508.83GET: 227283.34GET: 226999.91GET: 227231.48GET: 227138.86GET: 227527.58GET: 227704.44GET: 227671.73GET: 227333.41GET: 227413.70GET: 227677.81GET: 227829.41GET: 227860.77GET: 228085.92GET: 227799.25GET: 227750.83GET: 227789.20GET: 227555.19GET: 227660.27GET: 227893.77GET: 227549.59GET: 227572.41GET: 227649.64GET: 227770.91GET: 227578.38GET: 227517.25GET: 227431.34GET: 227248.94GET: 227256.38GET: 227221.02GET: 227234.78GET: 227320.86GET: 227466.52GET: 227088.38GET: 227227.50GET: 227234.06GET: 227246.23GET: 227147.55GET: 227200.45GET: 226969.16GET: 226835.91GET: 226787.20GET: 226712.27GET: 226632.39GET: 226809.44GET: 226812.75GET: 226384.39GET: 226276.58GET: 226461.30GET: 226409.14GET: 226436.89GET: 226438.92GET: 226256.17GET: 226217.08GET: 226251.69GET: 226170.14GET: 226283.23GET: 226421.41GET: 226380.22GET: 226178.80GET: 226103.69GET: 226002.09GET: 226010.66GET: 226083.12GET: 226058.36GET: 225922.48GET: 225924.55GET: 225988.02GET: 226078.70GET: 226148.75GET: 226186.75GET: 226124.27GET: 225967.58GET: 225998.58GET: 226303.28GET: 226349.53GET: 226441.30GET: 226427.59GET: 226320.67GET: 226372.53GET: 226348.25GET: 226423.14GET: 226413.30GET: 226483.94GET: 226379.31GET: 226390.58GET: 226453.59GET: 226659.73GET: 226823.41GET: 226888.05GET: 226639.73GET: 226648.02GET: 226652.72GET: 226639.45GET: 226658.50GET: 226886.55GET: 226799.66GET: 226730.62GET: 226792.28GET: 226800.03GET: 226771.48GET: 226803.53GET: 226759.56GET: 226649.47GET: 226701.53GET: 226785.55GET: 226838.23GET: 226904.03GET: 226956.73GET: 226820.48GET: 226888.72GET: 226907.09GET: 227061.78GET: 226898.67GET: 226964.00GET: 226864.22GET: 226823.00GET: 226959.12GET: 226920.36GET: 226947.41GET: 226953.03GET: 226889.84GET: 226841.58GET: 226787.78GET: 226840.84GET: 226812.28GET: 226829.02GET: 226826.23GET: 226919.09GET: 226915.42GET: 226944.70GET: 227039.86GET: 227003.36GET: 227015.27GET: 226972.91GET: 227052.88GET: 227109.72GET: 227161.17GET: 227212.58GET: 227212.97GET: 227144.16GET: 226977.94GET: 227021.34GET: 227035.80GET: 227126.00GET: 227230.78GET: 227307.89GET: 227156.23GET: 227164.09GET: 227225.47GET: 227232.25GET: 227270.78GET: 227331.02GET: 227170.83GET: 227086.72GET: 227093.53GET: 227100.77GET: 227062.83GET: 227039.33GET: 227053.94GET: 227088.19GET: 227032.91GET: 227136.23GET: 227184.19GET: 227159.92GET: 227199.19GET: 227053.03GET: 227022.20GET: 227019.36GET: 227014.95GET: 227024.95GET: 227039.70GET: 226970.27GET: 227002.00GET: 227002.55GET: 227084.19GET: 227136.28GET: 227132.14GET: 227020.94GET: 226969.19GET: 226923.97GET: 226965.41GET: 227029.28GET: 227143.75GET: 227162.62GET: 227160.05GET: 227162.55GET: 227104.16GET: 227154.27GET: 227183.11GET: 227235.09GET: 227130.06GET: 227169.44GET: 227211.38GET: 227224.88GET: 227232.30GET: 227229.05GET: 227155.81GET: 227187.72GET: 227203.88GET: 227239.47GET: 227240.02GET: 227302.02GET: 227250.73GET: 227118.83GET: 227071.97GET: 227111.92GET: 227102.64GET: 227132.98GET: 227196.39GET: 227152.78GET: 227133.20GET: 227199.41GET: 227195.84GET: 227200.75GET: 227175.61GET: 227201.48GET: 227099.81GET: 227112.58GET: 227122.08GET: 227145.47GET: 227143.59GET: 227185.80GET: 227087.00GET: 227047.33GET: 227056.64GET: 227089.06GET: 227110.98GET: 227167.91GET: 227080.02GET: 227037.16GET: 227025.38GET: 227040.20GET: 227012.62GET: 226993.66GET: 227035.75GET: 227014.55GET: 227022.56GET: 227030.84GET: 227004.84GET: 227029.27GET: 227058.73GET: 227010.66GET: 227008.22GET: 227051.91GET: 227058.83GET: 227130.34GET: 227245.77GET: 227210.77GET: 227175.78GET: 227132.89GET: 227098.66GET: 227136.64GET: 227152.73GET: 227174.58GET: 227124.19GET: 227126.55GET: 227204.97GET: 227230.75GET: 227231.23GET: 227337.34GET: 227300.94GET: 227375.19GET: 227379.61GET: 227424.75GET: 227442.16GET: 227492.38GET: 227488.98GET: 227522.08GET: 227514.69GET: 227583.50GET: 227658.52GET: 227641.34GET: 227534.44GET: 227546.62GET: 227625.47GET: 227819.59====== GET ======
  20000008 requests completed in 87.55 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.18% <= 0.2 milliseconds
6.66% <= 0.3 milliseconds
15.65% <= 0.4 milliseconds
24.64% <= 0.5 milliseconds
34.81% <= 0.6 milliseconds
44.99% <= 0.7 milliseconds
54.01% <= 0.8 milliseconds
61.51% <= 0.9 milliseconds
67.81% <= 1.0 milliseconds
72.95% <= 1.1 milliseconds
77.14% <= 1.2 milliseconds
80.55% <= 1.3 milliseconds
83.36% <= 1.4 milliseconds
85.68% <= 1.5 milliseconds
87.57% <= 1.6 milliseconds
89.16% <= 1.7 milliseconds
90.49% <= 1.8 milliseconds
91.61% <= 1.9 milliseconds
92.57% <= 2 milliseconds
97.54% <= 3 milliseconds
99.09% <= 4 milliseconds
99.65% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
228438.36 requests per second


