2023-11-21 23:22:58
GET: nanGET: 175648.00GET: 181520.00GET: 180330.67GET: 185440.00GET: 187180.80GET: 189114.67GET: 187042.83GET: 185271.38GET: 184589.97GET: 185912.84GET: 186406.09GET: 186506.83GET: 186803.56GET: 187475.88GET: 187020.52GET: 186646.69GET: 186494.94GET: 186132.73GET: 186123.23GET: 185916.48GET: 185889.25GET: 186713.17GET: 186913.64GET: 187310.58GET: 187238.36GET: 186098.08GET: 185886.59GET: 186008.84GET: 186735.77GET: 186356.83GET: 186374.72GET: 186028.48GET: 185741.28GET: 185755.95GET: 186259.48GET: 186481.02GET: 186288.44GET: 186065.00GET: 186061.30GET: 185804.34GET: 185361.02GET: 185234.00GET: 185058.89GET: 185168.48GET: 185068.70GET: 184984.28GET: 184694.83GET: 184422.70GET: 184436.27GET: 184726.00GET: 184714.92GET: 184571.52GET: 184602.81GET: 184131.94GET: 183948.88GET: 184064.47GET: 184240.48GET: 184143.23GET: 183958.84GET: 183721.45GET: 183428.45GET: 183322.25GET: 183131.62GET: 182908.56GET: 182734.75GET: 182515.22GET: 182317.50GET: 182190.91GET: 182385.64GET: 182409.59GET: 182247.08GET: 182332.20GET: 182456.12GET: 182425.58GET: 182658.30GET: 182786.09GET: 183001.47GET: 183167.89GET: 182955.52GET: 182904.62GET: 182950.09GET: 182715.78GET: 182621.88GET: 182593.75GET: 182583.95GET: 182899.61GET: 183294.70====== GET ======
  4000248 requests completed in 21.83 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.44% <= 0.2 milliseconds
3.01% <= 0.3 milliseconds
7.38% <= 0.4 milliseconds
12.29% <= 0.5 milliseconds
18.03% <= 0.6 milliseconds
25.23% <= 0.7 milliseconds
34.36% <= 0.8 milliseconds
44.10% <= 0.9 milliseconds
52.88% <= 1.0 milliseconds
59.97% <= 1.1 milliseconds
65.54% <= 1.2 milliseconds
69.93% <= 1.3 milliseconds
73.53% <= 1.4 milliseconds
76.64% <= 1.5 milliseconds
79.36% <= 1.6 milliseconds
81.76% <= 1.7 milliseconds
83.89% <= 1.8 milliseconds
85.77% <= 1.9 milliseconds
87.44% <= 2 milliseconds
95.65% <= 3 milliseconds
98.21% <= 4 milliseconds
99.16% <= 5 milliseconds
99.58% <= 6 milliseconds
99.76% <= 7 milliseconds
99.85% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
183262.23 requests per second


