2023-11-21 22:51:15
GET: nanGET: 227136.00GET: 211184.00GET: 207573.91GET: 210557.44GET: 207820.94GET: 204327.78GET: 206469.44GET: 208395.81GET: 207832.97GET: 205501.81GET: 207784.81GET: 206360.55GET: 204709.94GET: 204030.86GET: 204062.92GET: 203569.11GET: 203373.48GET: 204184.81GET: 205806.41GET: 206912.44GET: 206659.83GET: 206556.44GET: 207294.98GET: 208034.66GET: 208371.03GET: 208429.27GET: 209474.67GET: 209324.77GET: 209413.64GET: 208704.59GET: 208226.95GET: 208421.42GET: 208840.58GET: 208193.64GET: 208427.36GET: 208518.48GET: 208292.84GET: 208068.98GET: 208211.45GET: 207885.73GET: 207835.50GET: 207802.12GET: 207899.64GET: 208149.66GET: 208537.73GET: 208962.41GET: 209572.39GET: 209844.67GET: 209482.19GET: 210126.44GET: 210462.12GET: 209975.88GET: 209825.23GET: 209951.91GET: 209732.77GET: 209544.28GET: 209569.38GET: 209760.64GET: 209971.28GET: 210077.00GET: 209896.23GET: 209798.52GET: 209845.09GET: 209763.36GET: 209716.08GET: 209671.22GET: 209650.59GET: 209353.64GET: 209849.30GET: 209947.92GET: 209871.88GET: 209871.56GET: 209928.28GET: 209841.77GET: 209915.70GET: 209809.75GET: 209846.47GET: 209894.05GET: 209562.53GET: 209618.55GET: 209641.61GET: 209862.56GET: 209949.92GET: 210059.19GET: 209994.73GET: 209976.77GET: 210089.31GET: 209801.80GET: 209708.64GET: 209643.48GET: 209516.52GET: 209480.58GET: 209625.92GET: 209415.09GET: 209377.31GET: 209263.72GET: 209180.16GET: 209154.42GET: 209237.08GET: 209405.02GET: 209553.22GET: 209551.17GET: 209479.30GET: 209454.33GET: 209644.23GET: 209479.70GET: 209341.86GET: 209380.08GET: 209313.44GET: 209304.70GET: 209364.69GET: 209255.67GET: 209243.67GET: 209430.81GET: 209270.45GET: 209258.41GET: 209276.08GET: 209247.39GET: 209324.25GET: 209465.11GET: 209304.75GET: 209315.30GET: 209311.62GET: 209289.67GET: 209298.55GET: 209407.53GET: 209220.70GET: 209326.55GET: 209265.47GET: 209208.75GET: 209232.73GET: 209256.34GET: 209217.33GET: 209178.66GET: 209269.42GET: 209214.95GET: 209199.55GET: 209239.77GET: 209076.47GET: 209032.47GET: 209051.47GET: 208944.30GET: 209028.94GET: 209173.92GET: 209012.33GET: 209134.42GET: 209283.34GET: 209171.61GET: 209293.81GET: 209485.61GET: 209471.95GET: 209489.84GET: 209556.19GET: 209767.89GET: 209823.95GET: 209798.33GET: 209834.95GET: 209785.70GET: 209790.17GET: 209677.05GET: 209717.09GET: 209740.06GET: 209661.30GET: 209701.69GET: 209723.75GET: 209800.84GET: 209854.03GET: 209950.56GET: 209879.78GET: 209920.84GET: 210048.97GET: 210144.53GET: 210009.80GET: 209992.66GET: 209924.25GET: 209966.39GET: 210128.73GET: 210146.97GET: 210106.75GET: 210121.34GET: 210085.03GET: 210123.48GET: 210089.34GET: 209995.09GET: 209981.20GET: 210030.73GET: 209889.73GET: 209967.47GET: 209993.61GET: 210039.86GET: 210019.97GET: 210129.72GET: 210171.38GET: 210188.84GET: 210243.39GET: 210284.64GET: 210256.02GET: 210277.25GET: 210245.89GET: 210133.77GET: 210115.20GET: 210135.45GET: 210133.12GET: 210138.05GET: 210088.73GET: 210008.58GET: 210054.97GET: 210214.84GET: 210236.75GET: 210297.98GET: 210321.00GET: 210354.72GET: 210297.88GET: 210275.19GET: 210172.25GET: 210264.20GET: 210210.89GET: 210161.73GET: 210206.34GET: 210111.86GET: 210132.08GET: 210161.95GET: 210115.84GET: 210057.42GET: 210089.36GET: 210104.89GET: 210214.39GET: 210242.55GET: 210252.31GET: 210237.73GET: 210186.23GET: 210186.06GET: 210105.03GET: 210119.97GET: 210083.73GET: 209999.83GET: 210010.83GET: 210006.83GET: 209927.11GET: 210014.77GET: 210012.25GET: 209981.20GET: 209979.91GET: 210059.08GET: 210118.95GET: 210098.78GET: 210128.48GET: 210082.11GET: 210104.84GET: 210143.34GET: 210027.66GET: 209998.30GET: 210022.69GET: 209881.52GET: 209935.44GET: 209969.73GET: 209983.73GET: 209997.00GET: 210005.70GET: 209965.16GET: 209956.41GET: 209954.31GET: 209982.03GET: 209950.06GET: 210009.92GET: 209940.09GET: 209982.91GET: 210051.67GET: 209986.27GET: 210010.42GET: 209985.31GET: 209912.06GET: 209936.31GET: 209924.67GET: 209866.73GET: 209860.20GET: 209937.53GET: 209873.98GET: 209921.48GET: 209954.31GET: 210025.77GET: 210042.30GET: 210041.92GET: 210009.84GET: 210044.20GET: 210059.75GET: 209968.80GET: 209958.31GET: 209918.78GET: 209930.36GET: 209909.52GET: 209942.78GET: 209951.11GET: 210059.77GET: 210071.75GET: 210018.86GET: 210039.52GET: 210077.09GET: 210090.80GET: 210115.06GET: 210093.59GET: 210098.73GET: 210093.39GET: 210143.53GET: 210088.91GET: 210098.80GET: 210165.19GET: 210092.97GET: 210062.61GET: 210160.86GET: 210106.11GET: 210123.55GET: 210111.95GET: 210142.98GET: 210118.59GET: 210131.53GET: 210163.84GET: 210181.78GET: 210249.92GET: 210233.59GET: 210227.05GET: 210223.02GET: 210135.27GET: 210150.39GET: 210151.45GET: 210128.67GET: 210195.50GET: 210281.23GET: 210288.88GET: 210322.83GET: 210401.59GET: 210321.08GET: 210334.67GET: 210386.84GET: 210393.00GET: 210393.11GET: 210404.70GET: 210325.98GET: 210320.36GET: 210359.52GET: 210338.08GET: 210308.16GET: 210406.02GET: 210370.95GET: 210404.41GET: 210399.59GET: 210391.58GET: 210364.03GET: 210352.88GET: 210303.03GET: 210350.31GET: 210378.98GET: 210371.66GET: 210432.88GET: 210441.08GET: 210438.17GET: 210435.83GET: 210434.75GET: 210397.78GET: 210395.11GET: 210372.19GET: 210292.42GET: 210289.02GET: 210326.30GET: 210308.88GET: 210348.17GET: 210400.58GET: 210383.88GET: 210397.70GET: 210424.06GET: 210449.25GET: 210447.23GET: 210494.67GET: 210436.38GET: 210445.20GET: 210466.94GET: 210418.08GET: 210493.23GET: 210589.17====== GET ======
  20000016 requests completed in 94.95 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.47% <= 0.2 milliseconds
3.94% <= 0.3 milliseconds
10.68% <= 0.4 milliseconds
17.10% <= 0.5 milliseconds
24.43% <= 0.6 milliseconds
33.43% <= 0.7 milliseconds
43.65% <= 0.8 milliseconds
53.43% <= 0.9 milliseconds
61.79% <= 1.0 milliseconds
68.57% <= 1.1 milliseconds
73.96% <= 1.2 milliseconds
78.15% <= 1.3 milliseconds
81.51% <= 1.4 milliseconds
84.23% <= 1.5 milliseconds
86.43% <= 1.6 milliseconds
88.25% <= 1.7 milliseconds
89.74% <= 1.8 milliseconds
90.97% <= 1.9 milliseconds
91.99% <= 2 milliseconds
97.23% <= 3 milliseconds
98.87% <= 4 milliseconds
99.53% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
210639.56 requests per second


