2023-11-24 03:21:53
GET: nanGET: 218816.00GET: 216320.00GET: 199765.33GET: 199864.00GET: 202105.59GET: 201450.67GET: 201192.45GET: 202015.00GET: 200725.02GET: 202741.31GET: 202768.45GET: 199901.38GET: 198402.95GET: 197996.00GET: 196054.39GET: 195807.05GET: 196411.20GET: 195058.88GET: 194072.83GET: 194681.06GET: 193150.27GET: 192542.45GET: 192815.17GET: 192626.56GET: 192849.78GET: 193297.03GET: 193467.05GET: 193582.64GET: 194154.73GET: 194624.72GET: 195141.80GET: 195229.59GET: 195709.59GET: 195060.34GET: 195136.55GET: 195384.50GET: 194429.14GET: 194715.50GET: 194791.09GET: 194321.36GET: 194541.02GET: 194550.61GET: 194045.56GET: 194129.25GET: 194421.83GET: 194435.27GET: 194587.00GET: 194952.42GET: 195155.33GET: 195419.88GET: 195428.48GET: 195636.98GET: 195821.92GET: 195732.78GET: 195578.83GET: 195344.67GET: 195251.19GET: 195338.03GET: 194803.14GET: 195185.70GET: 195514.30GET: 194903.38GET: 194973.08GET: 195079.61GET: 194819.58GET: 194810.31GET: 194901.61GET: 195016.41GET: 194958.33GET: 195164.72GET: 195196.30GET: 195267.89GET: 195377.42GET: 195499.53GET: 195611.58GET: 195742.98GET: 195797.02GET: 195610.92GET: 195777.86GET: 195783.03GET: 195586.84GET: 195639.88GET: 195742.52GET: 195453.44GET: 195597.25GET: 195719.88GET: 195447.28GET: 195651.34GET: 195916.25GET: 195820.83GET: 195911.41GET: 195824.38GET: 195862.39GET: 195904.02GET: 196040.75GET: 196135.98GET: 196214.06GET: 196358.14GET: 196213.62GET: 196066.55GET: 196063.05GET: 195925.66GET: 195794.98GET: 195865.88GET: 195826.92GET: 195667.38GET: 195689.62GET: 195704.64GET: 195495.00GET: 195535.08GET: 195583.94GET: 195430.83GET: 195412.92GET: 195616.50GET: 195564.47GET: 195506.98GET: 195688.12GET: 195736.59GET: 195852.00GET: 195967.34GET: 195976.61GET: 195729.75GET: 195781.11GET: 195788.81GET: 195660.98GET: 195689.58GET: 195700.33GET: 195623.56GET: 195561.02GET: 195698.77GET: 195524.97GET: 195554.98GET: 195654.56GET: 195663.81GET: 195799.03GET: 195898.12GET: 195933.67GET: 195974.27GET: 195999.31GET: 196119.75GET: 196265.70GET: 196248.06GET: 196281.23GET: 196095.53GET: 196094.00GET: 196259.69GET: 196100.55GET: 196230.66GET: 196258.11GET: 196166.16GET: 196215.70GET: 196374.45GET: 196103.41GET: 196100.23GET: 196093.41GET: 196064.09GET: 196125.84GET: 196207.05GET: 196288.05GET: 196307.44GET: 196341.89GET: 196454.92GET: 196431.12GET: 196406.64GET: 196399.92GET: 196392.89GET: 196502.41GET: 196433.72GET: 196498.55GET: 196641.09GET: 196595.81GET: 196558.67GET: 196613.89GET: 196563.84GET: 196480.00GET: 196484.72GET: 196505.48GET: 196434.70GET: 196410.47GET: 196461.88GET: 196393.92GET: 196412.50GET: 196456.58GET: 196570.23GET: 196591.89GET: 196654.31GET: 196604.80GET: 196598.86GET: 196661.70GET: 196612.09GET: 196635.19GET: 196764.19GET: 196678.17GET: 196639.38GET: 196711.58GET: 196662.23GET: 196589.27GET: 196559.14GET: 196492.52GET: 196420.62GET: 196462.30GET: 196458.42GET: 196482.81GET: 196488.91GET: 196595.92GET: 196610.27GET: 196741.48GET: 196857.73GET: 196810.47GET: 196848.50GET: 196826.89GET: 196739.39GET: 196791.94GET: 196873.31GET: 196748.48GET: 196656.20GET: 196640.80GET: 196573.30GET: 196527.58GET: 196590.48GET: 196597.08GET: 196633.30GET: 196698.03GET: 196689.62GET: 196719.83GET: 196827.34GET: 196811.86GET: 196846.75GET: 196875.61GET: 196974.03GET: 196914.56GET: 196929.23GET: 196973.58GET: 196897.23GET: 196899.69GET: 196911.86GET: 196748.86GET: 196810.64GET: 196892.53GET: 196773.89GET: 196783.56GET: 196757.19GET: 196691.94GET: 196714.80GET: 196827.31GET: 196811.98GET: 196895.88GET: 196929.42GET: 196884.83GET: 196887.05GET: 196930.17GET: 196946.03GET: 196895.17GET: 196910.72GET: 196892.47GET: 196831.50GET: 196824.91GET: 196863.91GET: 196754.84GET: 196783.31GET: 196844.17GET: 196802.86GET: 196751.88GET: 196805.62GET: 196748.27GET: 196708.41GET: 196761.83GET: 196756.23GET: 196785.19GET: 196846.27GET: 196926.95GET: 196974.25GET: 196994.70GET: 196963.75GET: 196980.48GET: 197021.91GET: 196969.02GET: 196980.61GET: 197029.36GET: 196975.64GET: 196974.56GET: 196993.34GET: 196948.00GET: 196909.30GET: 196951.23GET: 196953.50GET: 196883.62GET: 196945.33GET: 196965.64GET: 196978.50GET: 197009.02GET: 197043.58GET: 197071.91GET: 197153.34GET: 197211.36GET: 197159.17GET: 197141.38GET: 197182.75GET: 197145.12GET: 197151.97GET: 197185.45GET: 197120.52GET: 197137.09GET: 197196.59GET: 197151.17GET: 197169.78GET: 197238.08GET: 197234.89GET: 197279.25GET: 197308.77GET: 197395.08GET: 197399.94GET: 197413.77GET: 197442.67GET: 197450.89GET: 197486.36GET: 197483.48GET: 197466.25GET: 197520.72GET: 197548.30GET: 197518.86GET: 197544.05GET: 197575.02GET: 197509.83GET: 197510.02GET: 197487.62GET: 197435.62GET: 197468.41GET: 197482.81GET: 197420.73GET: 197443.31GET: 197497.06GET: 197482.20GET: 197492.89GET: 197513.36GET: 197507.53GET: 197538.17GET: 197550.56GET: 197539.20GET: 197513.03GET: 197556.64GET: 197563.12GET: 197547.09GET: 197576.45GET: 197598.77GET: 197520.09GET: 197546.41GET: 197543.53GET: 197491.72GET: 197480.80GET: 197496.81GET: 197475.38GET: 197502.92GET: 197588.95GET: 197604.56GET: 197636.19GET: 197641.55GET: 197693.36GET: 197734.44GET: 197751.48GET: 197731.92GET: 197733.06GET: 197762.56GET: 197718.70GET: 197706.38GET: 197739.30GET: 197727.41GET: 197690.73GET: 197738.86GET: 197755.34GET: 197718.28GET: 197765.00GET: 197802.06GET: 197795.88GET: 197794.75GET: 197836.95GET: 197844.59GET: 197864.94GET: 197881.03GET: 197929.38GET: 197971.00GET: 197969.78GET: 197933.67GET: 197906.22GET: 197924.55GET: 197889.39GET: 197887.56GET: 197895.02GET: 197852.89GET: 197844.20GET: 197872.98GET: 197833.39GET: 197801.72GET: 197832.70GET: 197867.59GET: 197890.05GET: 197992.12GET: 198103.66GET: 198243.41GET: 198497.86GET: 198765.72====== GET ======
  20000008 requests completed in 100.50 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.18% <= 0.1 milliseconds
10.76% <= 0.2 milliseconds
26.78% <= 0.3 milliseconds
45.23% <= 0.4 milliseconds
61.64% <= 0.5 milliseconds
71.81% <= 0.6 milliseconds
78.49% <= 0.7 milliseconds
83.44% <= 0.8 milliseconds
87.06% <= 0.9 milliseconds
89.62% <= 1.0 milliseconds
91.48% <= 1.1 milliseconds
92.88% <= 1.2 milliseconds
94.00% <= 1.3 milliseconds
94.91% <= 1.4 milliseconds
95.65% <= 1.5 milliseconds
96.24% <= 1.6 milliseconds
96.72% <= 1.7 milliseconds
97.13% <= 1.8 milliseconds
97.51% <= 1.9 milliseconds
97.83% <= 2 milliseconds
99.44% <= 3 milliseconds
99.84% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 16 milliseconds
100.00% <= 25 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
198995.16 requests per second


